---------- Players ----------
Player A: remember
Player B: name
Player C: kevin
Player D: lime
Player E: -
Player F: please,
Player G: please
Player H: never
Player I: let
Player J: direct
Player K: again.
Player L: timing,
Player M: pacing,
Player N: editing :
Player O: hopelessly
Player P: wrong.
Player Q: three
Player R: four
Player S: decent
Player T: professionals
Player U: ( next
Player V: time,
Player W: guys,
Player X: walk
Player Y: set )
Player Z: nothing
Player [: save
Player \: film
Player ]: amateurs
Player ^: like
Player _: alice
Player `: evans,
Player a: kind
Player b: production
Player c: standards
Player d: expect
Player e: teen - produced
Player f: children's
Player g: shows
Player h: british
Player i: tv.
Player j: greatest
Player k: mystery :
Player l: music.
Player m: score
Player n: inept,
Player o: inappropriate
Player p: ill - matched
Player q: tone
Player r: film
Player s: one
Player t: seriously
Player u: wonders
Player v: case
Player w: sabotage.
Player x: add
Player y: acoustic
Player z: booms
Player {: apparently
Player |: unengineered
Player }: single
Player ~: mike,
Player : director
Player : intermittently
Player : remembers
Player : add
Player : auditory
Player : action
Player : offscreen,
Player : must
---------- AND Interactions (Pairwise Only) ----------
I(NO): 2.731767177581787	 ([editing :][hopelessly])
I(O): 1.2704863548278809	 ([hopelessly][auditory])
I(Zw): -1.2521456480026245	 ([nothing][sabotage.])
I(): -1.2473254203796387	 ([director][must])
I(Ol): 1.2311487197875977	 ([hopelessly][music.])
I(O\): 1.2201204299926758	 ([hopelessly][film])
I(lp): 1.1954649686813354	 ([music.][ill - matched])
I(O): 1.1876106262207031	 ([hopelessly][action])
I(Oi): 1.1344618797302246	 ([hopelessly][tv.])
I(Ze): 1.113540768623352	 ([nothing][teen - produced])
I(Op): -1.1043963432312012	 ([hopelessly][ill - matched])
I(N): -1.0980377197265625	 ([editing :][director])
I(GO): 1.0930476188659668	 ([please][hopelessly])
I(UV): 1.081506609916687	 ([( next][time,])
I(Pn): -1.0547614097595215	 ([wrong.][inept,])
I(GK): -1.0518298149108887	 ([please][again.])
I(gp): 1.0468577146530151	 ([shows][ill - matched])
I(JO): 1.0317692756652832	 ([direct][hopelessly])
I(WZ): 1.0314298868179321	 ([guys,][nothing])
I(PZ): -1.0187232494354248	 ([wrong.][nothing])
I(Oe): 0.9987998008728027	 ([hopelessly][teen - produced])
I(KO): 0.9972496032714844	 ([again.][hopelessly])
I(in): 0.997042179107666	 ([tv.][inept,])
I(en): 0.9858512878417969	 ([teen - produced][inept,])
I([n): -0.9814291000366211	 ([save][inept,])
I(gw): 0.9786124229431152	 ([shows][sabotage.])
I(pu): 0.9653488397598267	 ([ill - matched][wonders])
I(Od): 0.9261631965637207	 ([hopelessly][expect])
I(kn): -0.919683575630188	 ([mystery :][inept,])
I(Zd): 0.9035159349441528	 ([nothing][expect])
I(Oy): 0.8986072540283203	 ([hopelessly][acoustic])
I(jn): -0.8956632614135742	 ([greatest][inept,])
I(Dw): 0.8926658630371094	 ([lime][sabotage.])
I(O): -0.8898110389709473	 ([hopelessly][must])
I(dn): 0.8883132934570312	 ([expect][inept,])
I(Pw): -0.887331485748291	 ([wrong.][sabotage.])
I(n): -0.8851845264434814	 ([inept,][must])
I(ln): 0.8828473091125488	 ([music.][inept,])
I(rw): 0.8581421375274658	 ([film][sabotage.])
I(e): -0.8420532941818237	 ([teen - produced][must])
I(): 0.8391257524490356	 ([intermittently][remembers])
I(]): -0.8372621536254883	 ([amateurs][director])
I(hn): 0.8357405662536621	 ([british][inept,])
I(gh): 0.8355371952056885	 ([shows][british])
I(jl): -0.8191721439361572	 ([greatest][music.])
I(pr): 0.8185031414031982	 ([ill - matched][film])
I(Og): 0.8176007270812988	 ([hopelessly][shows])
I(OX): -0.817568302154541	 ([hopelessly][walk])
I(pq): 0.8122975826263428	 ([ill - matched][tone])
I(HI): -0.8070021867752075	 ([never][let])
I(Yr): 0.8069596290588379	 ([set )][film])
I(Zm): 0.803968071937561	 ([nothing][score])
I(dp): -0.7951786518096924	 ([expect][ill - matched])
I(X): 0.789830207824707	 ([walk][director])
I(j): -0.784611701965332	 ([greatest][director])
I(Ln): 0.7783994674682617	 ([timing,][inept,])
I(lm): -0.7687250375747681	 ([music.][score])
I(mr): -0.7662942409515381	 ([score][film])
I(\p): 0.7646313905715942	 ([film][ill - matched])
I(LO): 0.7645554542541504	 ([timing,][hopelessly])
I(Or): 0.761223316192627	 ([hopelessly][film])
I(ei): -0.7582370042800903	 ([teen - produced][tv.])
I(op): 0.7517794370651245	 ([inappropriate][ill - matched])
I(w): -0.7511557340621948	 ([sabotage.][must])
I(n|): -0.7441287040710449	 ([inept,][unengineered])
I(DP): 0.7377145290374756	 ([lime][wrong.])
I(Zp): -0.7372846603393555	 ([nothing][ill - matched])
I(LZ): 0.7361871004104614	 ([timing,][nothing])
I(ce): -0.7305372953414917	 ([standards][teen - produced])
I(w): 0.7278709411621094	 ([sabotage.][auditory])
I(Y\): 0.7236393690109253	 ([set )][film])
I(Pe): 0.7230019569396973	 ([wrong.][teen - produced])
I(dw): 0.7200906276702881	 ([expect][sabotage.])
I(JZ): 0.704668402671814	 ([direct][nothing])
I([w): -0.6809625625610352	 ([save][sabotage.])
I(HP): -0.6790394186973572	 ([never][wrong.])
I(Pp): -0.6771852970123291	 ([wrong.][ill - matched])
I(DO): 0.6757612228393555	 ([lime][hopelessly])
I(ac): -0.6751313209533691	 ([kind][standards])
I(ep): 0.6747431755065918	 ([teen - produced][ill - matched])
I(JP): 0.6703110933303833	 ([direct][wrong.])
I(FO): 0.6657795906066895	 ([please,][hopelessly])
I(Z]): 0.664095401763916	 ([nothing][amateurs])
I(py): 0.6633564233779907	 ([ill - matched][acoustic])
I(Pk): -0.6581761240959167	 ([wrong.][mystery :])
I(): 0.6578900814056396	 ([remembers][must])
I(NX): 0.6552762389183044	 ([editing :][walk])
I(Vw): -0.6518042087554932	 ([time,][sabotage.])
I(Oc): 0.6514792442321777	 ([hopelessly][standards])
I(ew): 0.6505308151245117	 ([teen - produced][sabotage.])
I([p): -0.6480958461761475	 ([save][ill - matched])
I(): -0.6473808288574219	 ([director][intermittently])
I(VY): 0.6469725370407104	 ([time,][set )])
I(Ok): -0.6460905075073242	 ([hopelessly][mystery :])
I(hk): 0.6410315036773682	 ([british][mystery :])
I(Z\): 0.6335136890411377	 ([nothing][film])
I(Zy): 0.6243393421173096	 ([nothing][acoustic])
I(BO): 0.6191158294677734	 ([name][hopelessly])
I(PT): 0.6149307489395142	 ([wrong.][professionals])
I(gn): 0.6146793365478516	 ([shows][inept,])
I(aw): -0.6119513511657715	 ([kind][sabotage.])
I(\w): 0.6059685945510864	 ([film][sabotage.])
I(ST): 0.6043227910995483	 ([decent][professionals])
I(): -0.6039224863052368	 ([remembers][offscreen,])
I(mp): -0.6022390127182007	 ([score][ill - matched])
I(w~): 0.5954729318618774	 ([sabotage.][mike,])
I(FZ): 0.5910707712173462	 ([please,][nothing])
I(ef): -0.5856640338897705	 ([teen - produced][children's])
I(T): -0.5816466808319092	 ([professionals][director])
I(Mn): 0.580355167388916	 ([pacing,][inept,])
I(Pd): 0.5765872001647949	 ([wrong.][expect])
I([]): 0.5737425684928894	 ([save][amateurs])
I(ip): 0.5633115768432617	 ([tv.][ill - matched])
I(ab): -0.5632771253585815	 ([kind][production])
I(e): -0.5595686435699463	 ([teen - produced][remembers])
I(x): -0.5583404302597046	 ([add][add])
I(r): -0.5567940473556519	 ([film][remembers])
I(dj): -0.5566556453704834	 ([expect][greatest])
I(Zl): 0.5558346509933472	 ([nothing][music.])
I(dl): -0.5510108470916748	 ([expect][music.])
I(Zg): 0.5474961996078491	 ([nothing][shows])
I(dk): -0.5449963808059692	 ([expect][mystery :])
I(tw): -0.5438697338104248	 ([seriously][sabotage.])
I(AN): -0.5420789122581482	 ([remember][editing :])
I(hw): 0.538183331489563	 ([british][sabotage.])
I(h): 0.5351104736328125	 ([british][director])
I(OV): -0.5350990295410156	 ([hopelessly][time,])
I(NV): 0.535060465335846	 ([editing :][time,])
I(Nr): 0.5349876284599304	 ([editing :][film])
I(hp): 0.5335723161697388	 ([british][ill - matched])
I(Oh): 0.5275421142578125	 ([hopelessly][british])
I(GZ): 0.5263315439224243	 ([please][nothing])
I(k): -0.5243531465530396	 ([mystery :][director])
I(wz): 0.5227935314178467	 ([sabotage.][booms])
I(DZ): 0.5219378471374512	 ([lime][nothing])
I(P\): 0.5204594135284424	 ([wrong.][film])
I(gk): -0.5203577280044556	 ([shows][mystery :])
I(Gw): 0.5187573432922363	 ([please][sabotage.])
I(GH): 0.5161042213439941	 ([please][never])
I(n~): 0.5147299766540527	 ([inept,][mike,])
I(|~): 0.5129112005233765	 ([unengineered][mike,])
I(nx): -0.5093765258789062	 ([inept,][add])
I(Wn): 0.5078277587890625	 ([guys,][inept,])
I(d): -0.501878023147583	 ([expect][remembers])
I(UZ): -0.5017216205596924	 ([( next][nothing])
I(V): 0.5009135007858276	 ([time,][remembers])
I(P): 0.5005321502685547	 ([wrong.][director])
I(ap): -0.5003509521484375	 ([kind][ill - matched])
I(Gn): 0.49695730209350586	 ([please][inept,])
I(wx): -0.4958963394165039	 ([sabotage.][add])
I(FG): 0.4923553466796875	 ([please,][please])
I([): 0.49230360984802246	 ([save][remembers])
I(FM): -0.490669310092926	 ([please,][pacing,])
I(y): -0.4887899160385132	 ([acoustic][must])
I(b): -0.4869534969329834	 ([production][director])
I(AY): 0.48677706718444824	 ([remember][set )])
I(bf): -0.47933024168014526	 ([production][children's])
I(SW): 0.4785490036010742	 ([decent][guys,])
I(|): 0.4757990837097168	 ([unengineered][director])
I(]): -0.47512853145599365	 ([amateurs][must])
I(A): 0.47483325004577637	 ([remember][remembers])
I(Vn): -0.47399234771728516	 ([time,][inept,])
I(be): -0.4714294672012329	 ([production][teen - produced])
I(O): 0.46935606002807617	 ([hopelessly][director])
I(GP): 0.4687361717224121	 ([please][wrong.])
I(Uw): -0.46678757667541504	 ([( next][sabotage.])
I(IK): -0.46673309803009033	 ([let][again.])
I(z): -0.46648478507995605	 ([booms][must])
I(px): -0.4661383032798767	 ([ill - matched][add])
I(ku): -0.46524250507354736	 ([mystery :][wonders])
I(\^): 0.46400898694992065	 ([film][like])
I(\): -0.4636209011077881	 ([film][remembers])
I(fi): -0.4625403881072998	 ([children's][tv.])
I(jp): -0.45874154567718506	 ([greatest][ill - matched])
I(P[): -0.4583056569099426	 ([wrong.][save])
I(LP): 0.4562259912490845	 ([timing,][wrong.])
I(Kw): -0.45621395111083984	 ([again.][sabotage.])
I([): 0.45533227920532227	 ([save][must])
I(Ph): 0.4550817012786865	 ([wrong.][british])
I(KL): 0.45265430212020874	 ([again.][timing,])
I(cp): -0.44939959049224854	 ([standards][ill - matched])
I(XZ): -0.44833338260650635	 ([walk][nothing])
I(vz): 0.44831156730651855	 ([case][booms])
I(n{): -0.4482083320617676	 ([inept,][apparently])
I(iw): 0.44342362880706787	 ([tv.][sabotage.])
I(M): -0.4426984190940857	 ([pacing,][must])
I(Yw): 0.4408653974533081	 ([set )][sabotage.])
I(M): -0.4391736388206482	 ([pacing,][remembers])
I(V): 0.4379216432571411	 ([time,][must])
I(Bw): 0.43614816665649414	 ([name][sabotage.])
I(N): -0.42975491285324097	 ([editing :][must])
I(Pr): 0.42785823345184326	 ([wrong.][film])
I(p): 0.42677509784698486	 ([ill - matched][intermittently])
I(ae): -0.42057573795318604	 ([kind][teen - produced])
I(mn): 0.4189000129699707	 ([score][inept,])
I(w): 0.41733551025390625	 ([sabotage.][intermittently])
I(ej): -0.4159092903137207	 ([teen - produced][greatest])
I(an): -0.41525697708129883	 ([kind][inept,])
I(i): -0.4138202667236328	 ([tv.][remembers])
I(OU): -0.4124934673309326	 ([hopelessly][( next])
I(Tn): 0.4091796875	 ([professionals][inept,])
I(KY): 0.40916895866394043	 ([again.][set )])
I(Zu): 0.40796101093292236	 ([nothing][wonders])
I(n): 0.4077882766723633	 ([inept,][intermittently])
I(Fn): 0.4043593406677246	 ([please,][inept,])
I(Z~): 0.40415525436401367	 ([nothing][mike,])
I(FL): -0.4030601978302002	 ([please,][timing,])
I(Pi): 0.40178561210632324	 ([wrong.][tv.])
I(jk): -0.40108048915863037	 ([greatest][mystery :])
I(Ve): -0.3995232582092285	 ([time,][teen - produced])
I(MP): 0.39700907468795776	 ([pacing,][wrong.])
I(p): -0.39668917655944824	 ([ill - matched][must])
I(uw): -0.39632725715637207	 ([wonders][sabotage.])
I(i): -0.3961906433105469	 ([tv.][director])
I(Mr): 0.3937787413597107	 ([pacing,][film])
I(x): -0.3937613368034363	 ([add][remembers])
I(\): 0.39242488145828247	 ([film][offscreen,])
I(l): 0.3919253349304199	 ([music.][director])
I(d): 0.39029717445373535	 ([expect][director])
I(nu): 0.3892507553100586	 ([inept,][wonders])
I(Oj): -0.3889908790588379	 ([hopelessly][greatest])
I(v): 0.388441801071167	 ([case][director])
I(r|): 0.38701778650283813	 ([film][unengineered])
I(): -0.3851759433746338	 ([auditory][must])
I(Up): -0.38101744651794434	 ([( next][ill - matched])
I(Zk): -0.3806711435317993	 ([nothing][mystery :])
I(di): 0.3796426057815552	 ([expect][tv.])
I(): -0.37894684076309204	 ([auditory][action])
I(OY): -0.3774704933166504	 ([hopelessly][set )])
I(n): 0.37544870376586914	 ([inept,][auditory])
I(N\): 0.37536853551864624	 ([editing :][film])
I(w): -0.3741786479949951	 ([sabotage.][action])
I(AZ): 0.3738209009170532	 ([remember][nothing])
I([e): 0.373113751411438	 ([save][teen - produced])
I(Cn): 0.3721914291381836	 ([kevin][inept,])
I(Z[): -0.37140917778015137	 ([nothing][save])
I(FN): -0.37108296155929565	 ([please,][editing :])
I(ny): 0.36850833892822266	 ([inept,][acoustic])
I(Iw): -0.36838269233703613	 ([let][sabotage.])
I(AD): 0.365686297416687	 ([remember][lime])
I(`w): 0.3652583360671997	 ([evans,][sabotage.])
I(bu): -0.36484581232070923	 ([production][wonders])
I(cw): 0.36451005935668945	 ([standards][sabotage.])
I(bw): -0.3632662296295166	 ([production][sabotage.])
I(su): -0.3613705635070801	 ([one][wonders])
I(OQ): -0.36077094078063965	 ([hopelessly][three])
I(dr): 0.36023449897766113	 ([expect][film])
I(N): -0.35791081190109253	 ([editing :][remembers])
I(bj): -0.3577130436897278	 ([production][greatest])
I(RS): 0.3573509454727173	 ([four][decent])
I(b): -0.3557749390602112	 ([production][must])
I(Vd): -0.3545501232147217	 ([time,][expect])
I(Ov): -0.35430455207824707	 ([hopelessly][case])
I(b): -0.3523860573768616	 ([production][remembers])
I(): -0.3512011766433716	 ([action][must])
I(FP): 0.35035228729248047	 ([please,][wrong.])
I(qw): 0.3488900661468506	 ([tone][sabotage.])
I(uz): -0.3486173152923584	 ([wonders][booms])
I(Dn): 0.34234189987182617	 ([lime][inept,])
I(Y): 0.3405916690826416	 ([set )][offscreen,])
I(Xn): -0.3397655487060547	 ([walk][inept,])
I(In): -0.33948540687561035	 ([let][inept,])
I(Cw): 0.3388986587524414	 ([kevin][sabotage.])
I(i): -0.3375016450881958	 ([tv.][must])
I(O_): -0.33591198921203613	 ([hopelessly][alice])
I(lr): 0.3359079360961914	 ([music.][film])
I(D): 0.33385276794433594	 ([lime][director])
I(em): -0.33378589153289795	 ([teen - produced][score])
I(k): 0.3317800760269165	 ([mystery :][remembers])
I(_n): -0.3294025659561157	 ([alice][inept,])
I(~): -0.32923924922943115	 ([mike,][must])
I(r): 0.3275530934333801	 ([film][offscreen,])
I(Y): 0.3274064064025879	 ([set )][director])
I([q): 0.3264561891555786	 ([save][tone])
I(Mp): 0.3262963891029358	 ([pacing,][ill - matched])
I(Oz): 0.3259165287017822	 ([hopelessly][booms])
I(HZ): -0.32453107833862305	 ([never][nothing])
I(P): -0.3245255947113037	 ([wrong.][must])
I(O): -0.3244500160217285	 ([hopelessly][remembers])
I(GY): 0.3235098123550415	 ([please][set )])
I(ij): -0.32335174083709717	 ([tv.][greatest])
I(fw): 0.32209277153015137	 ([children's][sabotage.])
I(P): 0.3215280771255493	 ([wrong.][auditory])
I(Un): -0.3212125301361084	 ([( next][inept,])
I(eq): -0.3210994005203247	 ([teen - produced][tone])
I(p): -0.32073521614074707	 ([ill - matched][add])
I(Oq): 0.3202402591705322	 ([hopelessly][tone])
I(\n): 0.3193831443786621	 ([film][inept,])
I(IN): -0.3192868232727051	 ([let][editing :])
I(Zh): 0.3188215494155884	 ([nothing][british])
I(\e): 0.318365216255188	 ([film][teen - produced])
I(r): -0.3183174133300781	 ([film][must])
I(sw): -0.3169670104980469	 ([one][sabotage.])
I(MS): 0.3161640763282776	 ([pacing,][decent])
I(p): -0.3161177635192871	 ([ill - matched][director])
I(kr): 0.3155168890953064	 ([mystery :][film])
I(HY): -0.3145878314971924	 ([never][set )])
I(O): 0.3144643306732178	 ([hopelessly][offscreen,])
I(d): -0.31226491928100586	 ([expect][must])
I(f): -0.3119673728942871	 ([children's][director])
I(\): 0.3112223744392395	 ([film][action])
I(Nw): -0.31055063009262085	 ([editing :][sabotage.])
I(cd): -0.30669593811035156	 ([standards][expect])
I(J\): 0.30641937255859375	 ([direct][film])
I(TY): 0.30529236793518066	 ([professionals][set )])
I(V): -0.3043208122253418	 ([time,][director])
I(My): -0.3042476773262024	 ([pacing,][acoustic])
I(): -0.3038247227668762	 ([remembers][action])
I(DG): 0.30377447605133057	 ([lime][please])
I(]l): -0.3030909299850464	 ([amateurs][music.])
I(h): -0.3014533519744873	 ([british][remembers])
I(hi): -0.3011285066604614	 ([british][tv.])
I(MY): 0.30060356855392456	 ([pacing,][set )])
I(Ip): -0.3003096580505371	 ([let][ill - matched])
I(gu): -0.3002277612686157	 ([shows][wonders])
I(Tp): 0.2992565631866455	 ([professionals][ill - matched])
I(j): 0.2988945245742798	 ([greatest][must])
I(Id): -0.29879558086395264	 ([let][expect])
I(AG): 0.2980513572692871	 ([remember][please])
I(GI): 0.29764366149902344	 ([please][let])
I(OT): -0.29752373695373535	 ([hopelessly][professionals])
I(r): 0.29711228609085083	 ([film][action])
I(SX): 0.2970620393753052	 ([decent][walk])
I(BN): -0.2965846657752991	 ([name][editing :])
I(w): 0.2925894260406494	 ([sabotage.][remembers])
I(PS): 0.2914693355560303	 ([wrong.][decent])
I(\b): 0.2900535464286804	 ([film][production])
I(a): -0.28969669342041016	 ([kind][director])
I(L): -0.28872203826904297	 ([timing,][director])
I(fh): -0.2884178161621094	 ([children's][british])
I(Pj): -0.2865132689476013	 ([wrong.][greatest])
I(Zc): 0.2862592935562134	 ([nothing][standards])
I(AK): -0.2862344980239868	 ([remember][again.])
I(df): 0.2860894203186035	 ([expect][children's])
I(YZ): -0.28591543436050415	 ([set )][nothing])
I(ry): 0.28576868772506714	 ([film][acoustic])
I(}~): -0.28546082973480225	 ([single][mike,])
I(n): -0.2850179672241211	 ([inept,][remembers])
I(Si): 0.28472042083740234	 ([decent][tv.])
I(NT): -0.2834414839744568	 ([editing :][professionals])
I(fr): 0.2833367586135864	 ([children's][film])
I(PW): 0.283306360244751	 ([wrong.][guys,])
I(kw): -0.2828422784805298	 ([mystery :][sabotage.])
I(Zx): 0.28263795375823975	 ([nothing][add])
I(Jr): 0.28209519386291504	 ([direct][film])
I(`): 0.2816840410232544	 ([evans,][director])
I(br): 0.2807697057723999	 ([production][film])
I(): -0.280361533164978	 ([offscreen,][must])
I(]^): -0.27951139211654663	 ([amateurs][like])
I(LN): 0.27930206060409546	 ([timing,][editing :])
I(Kp): -0.2790486812591553	 ([again.][ill - matched])
I(Nj): -0.27869492769241333	 ([editing :][greatest])
I(Yb): 0.27822190523147583	 ([set )][production])
I(Xe): 0.2770329713821411	 ([walk][teen - produced])
I(Zj): -0.2769742012023926	 ([nothing][greatest])
I(Z): 0.276941180229187	 ([nothing][offscreen,])
I(): -0.2750622630119324	 ([director][offscreen,])
I(T\): 0.274932861328125	 ([professionals][film])
I(eh): -0.27385497093200684	 ([teen - produced][british])
I(Om): 0.273218035697937	 ([hopelessly][score])
I(AO): 0.273054838180542	 ([remember][hopelessly])
I(k): 0.27238619327545166	 ([mystery :][must])
I(bm): -0.2720160484313965	 ([production][score])
I(Gk): 0.27136194705963135	 ([please][mystery :])
I(A): 0.27129578590393066	 ([remember][intermittently])
I(L): -0.2711760997772217	 ([timing,][remembers])
I(\|): 0.27079498767852783	 ([film][unengineered])
I(w}): 0.2706902027130127	 ([sabotage.][single])
I(Jp): 0.27047300338745117	 ([direct][ill - matched])
I(Z): 0.27046239376068115	 ([nothing][intermittently])
I(IZ): 0.2692984342575073	 ([let][nothing])
I(rt): 0.2687414884567261	 ([film][seriously])
I(Tb): -0.2685263156890869	 ([professionals][production])
I(DV): 0.26715052127838135	 ([lime][time,])
I(GN): -0.2669554352760315	 ([please][editing :])
I(J): -0.26659607887268066	 ([direct][remembers])
I(Kn): -0.26654529571533203	 ([again.][inept,])
I(cn): 0.2662162780761719	 ([standards][inept,])
I(\m): -0.2640937566757202	 ([film][score])
I(Zr): 0.2634938955307007	 ([nothing][film])
I(KV): 0.2634620666503906	 ([again.][time,])
I(GX): 0.26340222358703613	 ([please][walk])
I(BD): 0.26325201988220215	 ([name][lime])
I(MN): -0.2630244493484497	 ([pacing,][editing :])
I(z|): 0.2619221806526184	 ([booms][unengineered])
I(Mf): -0.26190394163131714	 ([pacing,][children's])
I(BP): -0.2618997097015381	 ([name][wrong.])
I(ek): 0.2617987394332886	 ([teen - produced][mystery :])
I(oq): 0.2617303133010864	 ([inappropriate][tone])
I(Nb): -0.2606086730957031	 ([editing :][production])
I(iv): 0.26022040843963623	 ([tv.][case])
I(rx): 0.25996196269989014	 ([film][add])
I(Uk): -0.25904881954193115	 ([( next][mystery :])
I(n): -0.2583761215209961	 ([inept,][director])
I(\j): -0.25799858570098877	 ([film][greatest])
I(IP): -0.2579303979873657	 ([let][wrong.])
I(A): -0.25772881507873535	 ([remember][director])
I(p): 0.2576725482940674	 ([ill - matched][auditory])
I(KZ): 0.25760889053344727	 ([again.][nothing])
I(ps): -0.2574763298034668	 ([ill - matched][one])
I(Qw): -0.2573378086090088	 ([three][sabotage.])
I(]): 0.25725090503692627	 ([amateurs][auditory])
I(dg): -0.256850004196167	 ([expect][shows])
I(OW): 0.25552940368652344	 ([hopelessly][guys,])
I(J): -0.25551438331604004	 ([direct][must])
I(Qn): -0.25438761711120605	 ([three][inept,])
I(u): 0.25148940086364746	 ([wonders][remembers])
I(gr): -0.25105881690979004	 ([shows][film])
I(UX): -0.2503926753997803	 ([( next][walk])
I(ev): 0.2502708435058594	 ([teen - produced][case])
I(no): 0.2502681016921997	 ([inept,][inappropriate])
I([`): 0.25016331672668457	 ([save][evans,])
I(Lr): 0.24913817644119263	 ([timing,][film])
I(Jn): 0.24801063537597656	 ([direct][inept,])
I(Cp): 0.2473452091217041	 ([kevin][ill - matched])
I(CP): 0.247328519821167	 ([kevin][wrong.])
I(uv): -0.24668073654174805	 ([wonders][case])
I(P): 0.24641847610473633	 ([wrong.][action])
I(ky): 0.2463839054107666	 ([mystery :][acoustic])
I(y|): 0.24570339918136597	 ([acoustic][unengineered])
I(Ob): 0.24417853355407715	 ([hopelessly][production])
I(y): -0.24208199977874756	 ([acoustic][remembers])
I(Vm): 0.24207651615142822	 ([time,][score])
I(NU): 0.24168294668197632	 ([editing :][( next])
I([d): 0.24167418479919434	 ([save][expect])
I(S\): 0.2407657504081726	 ([decent][film])
I(Nh): 0.24062973260879517	 ([editing :][british])
I(Qp): -0.2384650707244873	 ([three][ill - matched])
I(A): -0.23827886581420898	 ([remember][must])
I(bk): -0.23726695775985718	 ([production][mystery :])
I(IO): -0.23688864707946777	 ([let][hopelessly])
I(K): 0.23643016815185547	 ([again.][must])
I(Yi): 0.23636960983276367	 ([set )][tv.])
I(NS): 0.23626381158828735	 ([editing :][decent])
I(RT): 0.2345287799835205	 ([four][professionals])
I(Nk): -0.23257625102996826	 ([editing :][mystery :])
I(IJ): 0.23067426681518555	 ([let][direct])
I(bh): 0.23067086935043335	 ([production][british])
I(Yl): 0.23058593273162842	 ([set )][music.])
I(Tr): 0.23052090406417847	 ([professionals][film])
I(y~): 0.23047024011611938	 ([acoustic][mike,])
I(r~): 0.22825855016708374	 ([film][mike,])
I(W): -0.22772300243377686	 ([guys,][must])
I([i): 0.2272500991821289	 ([save][tv.])
I(NY): -0.225824773311615	 ([editing :][set )])
I(): -0.22460508346557617	 ([director][auditory])
I(PR): -0.22446060180664062	 ([wrong.][four])
I(mx): -0.22388988733291626	 ([score][add])
I(): -0.22377824783325195	 ([action][offscreen,])
I([z): -0.22370898723602295	 ([save][booms])
I(V]): 0.22316360473632812	 ([time,][amateurs])
I(VW): -0.22259891033172607	 ([time,][guys,])
I(Yy): 0.22226285934448242	 ([set )][acoustic])
I(qz): -0.22214066982269287	 ([tone][booms])
I(\u): -0.2220543622970581	 ([film][wonders])
I(Av): 0.22135663032531738	 ([remember][case])
I(nt): -0.22017192840576172	 ([inept,][seriously])
I(FH): 0.21997284889221191	 ([please,][never])
I(C): 0.21986865997314453	 ([kevin][director])
I(S): 0.21924877166748047	 ([decent][action])
I(Ab): -0.21923357248306274	 ([remember][production])
I(Y): 0.21906638145446777	 ([set )][action])
I(_p): -0.2179630994796753	 ([alice][ill - matched])
I(ow): -0.21789968013763428	 ([inappropriate][sabotage.])
I(P~): 0.21786022186279297	 ([wrong.][mike,])
I(Mk): -0.21765989065170288	 ([pacing,][mystery :])
I(hy): 0.21644699573516846	 ([british][acoustic])
