---------- Players ----------
Player 0: remember
Player 1: name
Player 2: kevin
Player 3: lime
Player 4: -
Player 5: please,
Player 6: please
Player 7: never
Player 8: let
Player 9: direct
Player 10: again.
Player 11: timing,
Player 12: pacing,
Player 13: editing :
Player 14: hopelessly
Player 15: wrong.
Player 16: three
Player 17: four
Player 18: decent
Player 19: professionals
Player 20: ( next
Player 21: time,
Player 22: guys,
Player 23: walk
Player 24: set )
Player 25: nothing
Player 26: save
Player 27: film
Player 28: amateurs
Player 29: like
Player 30: alice
Player 31: evans,
Player 32: kind
Player 33: production
Player 34: standards
Player 35: expect
Player 36: teen - produced
Player 37: children's
Player 38: shows
Player 39: british
Player 40: tv.
Player 41: greatest
Player 42: mystery :
Player 43: music.
Player 44: score
Player 45: inept,
Player 46: inappropriate
Player 47: ill - matched
Player 48: tone
Player 49: film
Player 50: one
Player 51: seriously
Player 52: wonders
Player 53: case
Player 54: sabotage.
Player 55: add
Player 56: acoustic
Player 57: booms
Player 58: apparently
Player 59: unengineered
Player 60: single
Player 61: mike,
Player 62: director
Player 63: intermittently
Player 64: remembers
Player 65: add
Player 66: auditory
Player 67: action
Player 68: offscreen,
Player 69: must
---------- Rewards ----------
v(): -1.474164366722107	 ([])
v(0): -1.7979761362075806	 ([remember])
v(1): -1.5531476736068726	 ([name])
v(2): -1.2898305654525757	 ([kevin])
v(3): -1.8078887462615967	 ([lime])
v(4): -1.458112120628357	 ([-])
v(5): -1.7735862731933594	 ([please,])
v(6): -2.069718837738037	 ([please])
v(7): -1.5672651529312134	 ([never])
v(8): -1.461119294166565	 ([let])
v(9): -1.055352807044983	 ([direct])
v(10): -1.684496283531189	 ([again.])
v(11): -1.2362149953842163	 ([timing,])
v(12): -0.8002578616142273	 ([pacing,])
v(13): -0.5727853178977966	 ([editing :])
v(14): 1.8547954559326172	 ([hopelessly])
v(15): 0.01514744758605957	 ([wrong.])
v(16): -1.2974759340286255	 ([three])
v(17): -1.1420172452926636	 ([four])
v(18): -0.8902009725570679	 ([decent])
v(19): -1.3232446908950806	 ([professionals])
v(20): -1.03388512134552	 ([( next])
v(21): -2.389716625213623	 ([time,])
v(22): -1.2393639087677002	 ([guys,])
v(23): -1.388329029083252	 ([walk])
v(24): -1.652766466140747	 ([set )])
v(25): -0.34549713134765625	 ([nothing])
v(26): -1.8372281789779663	 ([save])
v(27): -1.5831952095031738	 ([film])
v(28): -1.173158884048462	 ([amateurs])
v(29): -1.0072726011276245	 ([like])
v(30): -1.1847655773162842	 ([alice])
v(31): -1.5806264877319336	 ([evans,])
v(32): -1.209898829460144	 ([kind])
v(33): -0.5057058930397034	 ([production])
v(34): -1.908890724182129	 ([standards])
v(35): -0.8461195230484009	 ([expect])
v(36): -0.3238924741744995	 ([teen - produced])
v(37): -1.713495135307312	 ([children's])
v(38): -2.2597506046295166	 ([shows])
v(39): -1.9645299911499023	 ([british])
v(40): -1.5600593090057373	 ([tv.])
