---------- AND Interactions ----------
I(45): 3.8099679946899414	 ([inept,])
I(62): 3.5980730056762695	 ([director])
I(14): 3.3289599418640137	 ([hopelessly])
I(54): 3.214092254638672	 ([sabotage.])
I(13,14): 2.731767177581787	 ([editing :][hopelessly])
I(14,15): -2.61348819732666	 ([hopelessly][wrong.])
I(14,25): -2.4508137702941895	 ([hopelessly][nothing])
I(14,54): -2.4372291564941406	 ([hopelessly][sabotage.])
I(45,47): -2.3873186111450195	 ([inept,][ill - matched])
I(14,45): -2.359229564666748	 ([hopelessly][inept,])
I(25,40): 2.2950057983398438	 ([nothing][tv.])
I(45,54): -2.2774782180786133	 ([inept,][sabotage.])
I(47): 2.2528929710388184	 ([ill - matched])
I(13,25): 2.179898738861084	 ([editing :][nothing])
I(42,43): -2.0915284156799316	 ([mystery :][music.])
I(53,54): -2.024195909500122	 ([case][sabotage.])
I(12,14): 1.7840619087219238	 ([pacing,][hopelessly])
I(13,15): 1.7668108940124512	 ([editing :][wrong.])
I(14,26): -1.6858699321746826	 ([hopelessly][save])
I(47,54): -1.6245365142822266	 ([ill - matched][sabotage.])
I(64): -1.552305817604065	 ([remembers])
I(15): 1.4893118143081665	 ([wrong.])
I(26,27): 1.4405510425567627	 ([save][film])
I(25,45): -1.431955337524414	 ([nothing][inept,])
I(43,54): 1.426796317100525	 ([music.][sabotage.])
I(69): -1.3627134561538696	 ([must])
I(54,56): 1.3605074882507324	 ([sabotage.][acoustic])
I(35,36): 1.3481476306915283	 ([expect][teen - produced])
I(45,49): 1.3289251327514648	 ([inept,][film])
I(62,64): -1.3067426681518555	 ([director][remembers])
I(12,25): 1.2824596166610718	 ([pacing,][nothing])
I(14,66): 1.2704863548278809	 ([hopelessly][auditory])
I(25,54): -1.2521456480026245	 ([nothing][sabotage.])
I(62,69): -1.2473254203796387	 ([director][must])
I(14,43): 1.2311487197875977	 ([hopelessly][music.])
I(14,27): 1.2201204299926758	 ([hopelessly][film])
I(43,47): 1.1954649686813354	 ([music.][ill - matched])
I(14,67): 1.1876106262207031	 ([hopelessly][action])
I(36): 1.1502718925476074	 ([teen - produced])
I(14,40): 1.1344618797302246	 ([hopelessly][tv.])
I(25): 1.1286672353744507	 ([nothing])
I(25,36): 1.113540768623352	 ([nothing][teen - produced])
I(14,47): -1.1043963432312012	 ([hopelessly][ill - matched])
I(13,62): -1.0980377197265625	 ([editing :][director])
I(6,14): 1.0930476188659668	 ([please][hopelessly])
I(20,21): 1.081506609916687	 ([( next][time,])
I(15,45): -1.0547614097595215	 ([wrong.][inept,])
I(6,10): -1.0518298149108887	 ([please][again.])
I(38,47): 1.0468577146530151	 ([shows][ill - matched])
I(9,14): 1.0317692756652832	 ([direct][hopelessly])
I(22,25): 1.0314298868179321	 ([guys,][nothing])
I(15,25): -1.0187232494354248	 ([wrong.][nothing])
I(14,36): 0.9987998008728027	 ([hopelessly][teen - produced])
I(10,14): 0.9972496032714844	 ([again.][hopelessly])
I(40,45): 0.997042179107666	 ([tv.][inept,])
