---------- AND Interactions ----------
I(57): 3.7221922874450684	 ([corrupt])
I(53,57): -2.467057704925537	 ([cops][corrupt])
I(63): 2.297077178955078	 ([dope.])
I(73): -2.2653419971466064	 ([pulitzer,])
I(57,58): -2.088247299194336	 ([corrupt][shoot])
I(35): 1.9689550399780273	 ([devilish])
I(57,73): 1.8410546779632568	 ([corrupt][pulitzer,])
I(70): 1.8247437477111816	 ([" pussy])
I(57,60): -1.7691577672958374	 ([corrupt][steal])
I(57,63): -1.6790037155151367	 ([corrupt][dope.])
I(54,57): -1.436089038848877	 ([city][corrupt])
I(35,36): -1.3042606115341187	 ([devilish][detective])
I(35,57): -1.274531364440918	 ([devilish][corrupt])
I(72,73): 1.2377103567123413	 ([win][pulitzer,])
I(12): 1.2045626640319824	 ([defendant])
I(2): 1.0917328596115112	 ([reporter])
I(53,63): -1.0796136856079102	 ([cops][dope.])
I(3,4): -1.0473066568374634	 ([justin][timberlake])
I(57,70): -1.0376033782958984	 ([corrupt][" pussy])
I(34,35): -1.0346276760101318	 ([j's][devilish])
I(74): -0.9954477548599243	 ([city's])
I(57,61): -0.9896700382232666	 ([corrupt][money,])
I(25,57): 0.9804391860961914	 ([stand.][corrupt])
I(57,75): -0.9617176055908203	 ([corrupt][corruption])
I(33,57): 0.8996398448944092	 ([cool][corrupt])
I(11,12): -0.8982809782028198	 ([courtroom][defendant])
I(31,33): -0.893777072429657	 ([see][cool])
I(53,73): 0.8880172967910767	 ([cops][pulitzer,])
I(33,34): 0.8664780259132385	 ([cool][j's])
I(58): 0.8624882698059082	 ([shoot])
I(44,57): -0.8584113121032715	 ([lazerov )][corrupt])
I(73,74): 0.8492114543914795	 ([pulitzer,][city's])
I(63,70): -0.8427348136901855	 ([dope.][" pussy])
I(0,63): -0.8316726684570312	 ([jewish][dope.])
I(18,57): 0.8235230445861816	 ([cool][corrupt])
I(12,57): -0.823521614074707	 ([defendant][corrupt])
I(12,16): -0.8084555864334106	 ([defendant][testifying])
I(4,73): 0.7946715354919434	 ([timberlake][pulitzer,])
I(12,53): -0.7837115526199341	 ([defendant][cops])
I(66,67): 0.7656252384185791	 ([impress][girlfriend])
I(74,75): -0.7619308233261108	 ([city's][corruption])
I(47,48): -0.7586826086044312	 ([damien][dante])
I(25): -0.7525726556777954	 ([stand.])
I(14,57): 0.746289849281311	 ([" thank][corrupt])
I(12,46): -0.7457021474838257	 ([defendant][murder])
I(61,73): 0.731094241142273	 ([money,][pulitzer,])
I(16,73): 0.7286182641983032	 ([testifying][pulitzer,])
I(70,73): 0.7230823040008545	 ([" pussy][pulitzer,])
I(28,63): 0.706100583076477	 ([film,][dope.])
I(14,63): 0.7043882608413696	 ([" thank][dope.])
I(51,52): -0.7001454830169678	 ([isaiah][charles ).])
I(65,73): 0.6949810981750488	 ([he's][pulitzer,])
I(35,55): 0.6778113842010498	 ([devilish][" edison])
I(35,63): -0.6700444221496582	 ([devilish][dope.])
I(42,44): -0.6640207767486572	 ([" laz][lazerov )])
I(5,6): -0.6597687005996704	 ([( as][joshua])
I(50,57): -0.6571433544158936	 ([( as][corrupt])
I(35,70): -0.6548318862915039	 ([devilish][" pussy])
I(72): -0.6522785425186157	 ([win])
I(31): 0.6481140851974487	 ([see])
I(57,67): 0.6422743797302246	 ([corrupt][girlfriend])
