---------- Players ----------
Player 0: first
Player 1: part,
Player 2: che
Player 3: cuba,
Player 4: portion
Player 5: life.
Player 6: contains
Player 7: many
Player 8: indistinguishable
Player 9: battles
Player 10: che
Player 11: ministering
Player 12: many
Player 13: indistinguishable
Player 14: wounded
Player 15: ( remember
Player 16: che
Player 17: physician ).
Player 18: ends
Player 19: castro
Player 20: wins
Player 21: revolution ;
Player 22: che
Player 23: never
Player 24: gets
Player 25: havana.
Player 26: second
Player 27: part,
Player 28: che
Player 29: bolivia,
Player 30: guess
Player 31: what.
Player 32: contains
Player 33: many
Player 34: indistinguishable
Player 35: battles
Player 36: che
Player 37: ministering
Player 38: many
Player 39: indistinguishable
Player 40: wounded.
Player 41: realized
Player 42: supposed
Player 43: epic
Player 44: "
Player 45: ( i
Player 46: never
Player 47: knew
Player 48: anything
Player 49: title
Player 50: started ),
Player 51: naturally
Player 52: thought
Player 53: greatest
Player 54: epic
Player 55: all,
Player 56: david
Player 57: lean's
Player 58: lawrence
Player 59: arabia.
Player 60: later.
Player 61: racist,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
