---------- Players ----------
Player 0: least
Player 1: innocent
Player 2: spared
Player 3: possible
Player 4: humiliation.
Player 5: even
Player 6: though
Player 7: britain
Player 8: lost
Player 9: austria
Player 10: 3 - 2
Player 11: last
Player 12: weekend
Player 13: remain
Player 14: second
Player 15: division
Player 16: davis
Player 17: cup,
Player 18: jeremy
Player 19: bates
---------- Rewards ----------
v(): -4.1633830070495605	 ([])
v(0): -5.960821628570557	 ([least])
v(1): -4.08375358581543	 ([innocent])
v(2): -2.829254150390625	 ([spared])
v(3): -6.159794807434082	 ([possible])
v(4): -0.5204201936721802	 ([humiliation.])
v(5): -4.566021919250488	 ([even])
v(6): -4.498745918273926	 ([though])
v(7): -3.537304401397705	 ([britain])
v(8): -2.5781867504119873	 ([lost])
v(9): -2.4263224601745605	 ([austria])
v(10): -3.6631884574890137	 ([3 - 2])
v(11): -3.274376630783081	 ([last])
v(12): 0.11446672677993774	 ([weekend])
v(13): -5.492571830749512	 ([remain])
v(14): -4.196808338165283	 ([second])
v(15): -3.893369197845459	 ([division])
v(16): 1.7428892850875854	 ([davis])
v(17): 6.921204090118408	 ([cup,])
v(18): -1.8466612100601196	 ([jeremy])
v(19): -3.065829277038574	 ([bates])
v(0 1): -3.5688118934631348	 ([least][innocent])
v(0 2): -3.3099117279052734	 ([least][spared])
v(0 3): -6.547170162200928	 ([least][possible])
v(0 4): -1.3508096933364868	 ([least][humiliation.])
v(0 5): -6.140316009521484	 ([least][even])
v(0 6): -6.1852922439575195	 ([least][though])
v(0 7): -5.438950061798096	 ([least][britain])
v(0 8): -4.455106258392334	 ([least][lost])
v(0 9): -3.7023420333862305	 ([least][austria])
v(0 10): -5.809508323669434	 ([least][3 - 2])
v(0 11): -5.2377777099609375	 ([least][last])
v(0 12): 0.7158393859863281	 ([least][weekend])
v(0 13): -6.07282829284668	 ([least][remain])
v(0 14): -5.259598731994629	 ([least][second])
v(0 15): -5.616494178771973	 ([least][division])
v(0 16): 1.117041826248169	 ([least][davis])
v(0 17): 7.841399669647217	 ([least][cup,])
v(0 18): -4.224620819091797	 ([least][jeremy])
v(0 19): -5.13726806640625	 ([least][bates])
v(1 2): -5.519732475280762	 ([innocent][spared])
v(1 3): -4.025961875915527	 ([innocent][possible])
v(1 4): -5.167943954467773	 ([innocent][humiliation.])
v(1 5): -4.273298263549805	 ([innocent][even])
v(1 6): -3.9602959156036377	 ([innocent][though])
v(1 7): -5.049830436706543	 ([innocent][britain])
v(1 8): -2.26124906539917	 ([innocent][lost])
v(1 9): -7.188604354858398	 ([innocent][austria])
v(1 10): -4.179842472076416	 ([innocent][3 - 2])
v(1 11): -3.8473851680755615	 ([innocent][last])
v(1 12): -4.293169975280762	 ([innocent][weekend])
v(1 13): -4.763082504272461	 ([innocent][remain])
v(1 14): -4.02572774887085	 ([innocent][second])
