---------- AND Interactions ----------
I(6,7): 4.415547847747803	 ([surprises][me.])
I(57,58): 4.04080867767334	 ([al][pacino.])
I(48): 3.862178325653076	 ([touched])
I(59): -3.2778947353363037	 ([guys])
I(35): -2.6426053047180176	 ([struggling])
I(49): 2.5782556533813477	 ([performance])
I(55,56): 2.301204204559326	 ([marlon][brando])
I(35,49): -2.1303184032440186	 ([struggling][performance])
I(35,41): 1.9446825981140137	 ([struggling][pain])
I(35,48): 1.7491950988769531	 ([struggling][touched])
I(35,36): 1.6685340404510498	 ([struggling][life,])
I(28,35): -1.2909481525421143	 ([actor][struggling])
I(48,49): -1.213670253753662	 ([touched][performance])
I(57): -1.194272518157959	 ([al])
I(58): 1.1575649976730347	 ([pacino.])
I(32,35): 1.155738115310669	 ([seeing][struggling])
I(57,59): 1.1034953594207764	 ([al][guys])
I(22,48): 1.0860508680343628	 ([gangster,][touched])
I(48,59): 1.0650752782821655	 ([touched][guys])
I(5,6): 1.0436515808105469	 ([constantly][surprises])
I(27,28): -1.028326153755188	 ([good][actor])
I(0,48): 0.941896915435791	 ([guy][touched])
I(34,35): 0.9241834878921509	 ([eyes][struggling])
I(22,50): -0.9167228937149048	 ([gangster,][immediately])
I(22,35): -0.9050432443618774	 ([gangster,][struggling])
I(12): -0.8919362425804138	 ([paranoia])
I(0): -0.8775535821914673	 ([guy])
I(33,35): 0.8442575931549072	 ([opening][struggling])
I(49,50): 0.833153247833252	 ([performance][immediately])
I(0,22): -0.832241415977478	 ([guy][gangster,])
I(56,58): 0.8300960063934326	 ([brando][pacino.])
I(28,49): -0.8273998498916626	 ([actor][performance])
I(36,48): -0.8008956909179688	 ([life,][touched])
I(30,48): 0.7932107448577881	 ([gangster's][touched])
I(48,58): -0.7828874588012695	 ([touched][pacino.])
I(2,59): 0.7809338569641113	 ([seasons,][guys])
I(12,49): 0.761814534664154	 ([paranoia][performance])
I(2,48): -0.7505426406860352	 ([seasons,][touched])
I(6): 0.7372723817825317	 ([surprises])
I(11): 0.7213512659072876	 ([laughter])
I(36): 0.7170244455337524	 ([life,])
I(35,47): 0.7137551307678223	 ([struggling][through.])
I(22,51): -0.6896147727966309	 ([gangster,][thought])
I(27,41): -0.6844427585601807	 ([good][pain])
I(46,59): -0.6808071136474609	 ([going][guys])
I(15): 0.6782149076461792	 ([seasons])
I(48,55): 0.6694390773773193	 ([touched][marlon])
I(48,57): 0.6498007774353027	 ([touched][al])
I(22,46): -0.6464953422546387	 ([gangster,][going])
I(56,57): 0.6300617456436157	 ([brando][al])
I(15,48): -0.6285028457641602	 ([seasons][touched])
I(22,52): -0.6120185852050781	 ([gangster,][robert])
I(55,58): 0.610471248626709	 ([marlon][pacino.])
I(58,59): 0.6034986972808838	 ([pacino.][guys])
I(39,40): 0.6007868051528931	 ([almost][feel])
I(54,59): 0.5841450691223145	 ([niro,][guys])
I(46,51): -0.5781584978103638	 ([going][thought])
I(12,48): 0.5778149962425232	 ([paranoia][touched])
I(2,15): -0.5705543756484985	 ([seasons,][seasons])
I(40): 0.5681394338607788	 ([feel])
I(46,48): 0.5663659572601318	 ([going][touched])
I(25,48): -0.56201171875	 ([yourself :][touched])
I(49,55): 0.5619275569915771	 ([performance][marlon])
I(35,59): 0.5597717761993408	 ([struggling][guys])
I(2): 0.5560129880905151	 ([seasons,])
I(49,58): 0.5463854074478149	 ([performance][pacino.])
I(25): 0.5451747179031372	 ([yourself :])
I(13,14): 0.5324251651763916	 ([instantly][throughout])
I(51): 0.5280646085739136	 ([thought])
I(50,51): 0.5264837741851807	 ([immediately][thought])
I(29): -0.5067028999328613	 ([get])
I(47): 0.5065315961837769	 ([through.])
I(12,15): 0.503594696521759	 ([paranoia][seasons])
I(10,11): -0.5027670860290527	 ([shifting][laughter])
I(55,57): 0.4966338872909546	 ([marlon][al])
I(27,48): -0.4960712194442749	 ([good][touched])
