---------- Players ----------
Player 0: sun
Player 1: microsystems
Player 2: acquired
Player 3: enterprise
Player 4: applications
Player 5: management
Player 6: company
Player 7: sevenspace,
Player 8: allowing
Player 9: managed
Player 10: services
Player 11: arm
Player 12: support
Player 13: hp - ux
Player 14: ibm
Player 15: # 39 ; s
Player 16: aix
Player 17: systems
Player 18: first
Player 19: time.
---------- AND Interactions (Pairwise Only) ----------
I(3 6): 8.193035125732422	 ([enterprise][company])
I(3 5): 7.668801307678223	 ([enterprise][management])
I(3 4): 6.336267471313477	 ([enterprise][applications])
I(1 3): 6.0518388748168945	 ([microsystems][enterprise])
I(1 6): 5.5350799560546875	 ([microsystems][company])
I(6 7): 5.359982490539551	 ([company][sevenspace,])
I(3 10): 5.279214859008789	 ([enterprise][services])
I(5 6): 5.081014633178711	 ([management][company])
I(1 7): -5.0732316970825195	 ([microsystems][sevenspace,])
I(6 10): 4.872661113739014	 ([company][services])
I(6 14): 4.835188865661621	 ([company][ibm])
I(1 5): 4.500743865966797	 ([microsystems][management])
I(3 7): 4.426211357116699	 ([enterprise][sevenspace,])
I(6 17): 4.090819358825684	 ([company][systems])
I(5 10): 3.8188345432281494	 ([management][services])
I(3 14): 3.7123522758483887	 ([enterprise][ibm])
I(1 10): 3.2936508655548096	 ([microsystems][services])
I(7 17): -3.1059980392456055	 ([sevenspace,][systems])
I(6 19): 2.9825124740600586	 ([company][time.])
I(1 19): 2.9647300243377686	 ([microsystems][time.])
I(5 13): 2.9597129821777344	 ([management][hp - ux])
I(11 14): 2.939868211746216	 ([arm][ibm])
I(1 17): -2.8728504180908203	 ([microsystems][systems])
I(7 19): 2.844552993774414	 ([sevenspace,][time.])
I(5 7): 2.677910804748535	 ([management][sevenspace,])
I(16 17): 2.672929048538208	 ([aix][systems])
I(1 13): -2.6702346801757812	 ([microsystems][hp - ux])
I(14 16): 2.614583730697632	 ([ibm][aix])
I(1 11): 2.565410614013672	 ([microsystems][arm])
I(2 3): 2.5444188117980957	 ([acquired][enterprise])
I(13 19): 2.5383670330047607	 ([hp - ux][time.])
I(1 12): -2.4262471199035645	 ([microsystems][support])
I(17 19): 2.366234064102173	 ([systems][time.])
I(4 11): 2.338589668273926	 ([applications][arm])
I(5 14): 2.31640887260437	 ([management][ibm])
I(7 13): -2.3081846237182617	 ([sevenspace,][hp - ux])
I(0 5): -2.3039984703063965	 ([sun][management])
I(7 12): -2.2919211387634277	 ([sevenspace,][support])
I(10 14): 2.274977684020996	 ([services][ibm])
I(3 13): 2.2477540969848633	 ([enterprise][hp - ux])
I(7 11): 2.2021777629852295	 ([sevenspace,][arm])
I(6 13): 2.1534018516540527	 ([company][hp - ux])
I(0 8): -2.138645648956299	 ([sun][allowing])
I(16 19): 2.09335994720459	 ([aix][time.])
I(10 12): 2.088002920150757	 ([services][support])
I(5 11): 2.02118182182312	 ([management][arm])
I(3 19): 2.0191094875335693	 ([enterprise][time.])
I(11 17): 2.003829002380371	 ([arm][systems])
I(14 17): -1.9293594360351562	 ([ibm][systems])
I(11 13): 1.9154701232910156	 ([arm][hp - ux])
I(13 17): -1.8949742317199707	 ([hp - ux][systems])
I(10 13): 1.8807666301727295	 ([services][hp - ux])
