---------- Players ----------
Player 0: compare
Player 1: squalor
Player 2: old,
Player 3: low
Player 4: budget
Player 5: porno
Player 6: flick
Player 7: would
Player 8: insult
Player 9: old,
Player 10: low
Player 11: budget
Player 12: porno
Player 13: flick.
Player 14: animal
Player 15: scenes
Player 16: meaning
Player 17: represent
Player 18: man
Player 19: crimes
Player 20: even
Player 21: broadest
Player 22: sense
Player 23: abstractions.
Player 24: synopsis
Player 25: back
Player 26: dvd
Player 27: case
Player 28: says
Player 29: part,
Player 30: gripping
Player 31: retelling
Player 32: btk
Player 33: killer's
Player 34: reign
Player 35: terror.
Player 36: "
Player 37: retelling.
Player 38: retelling
Player 39: would
Player 40: suggest
Player 41: told
Player 42: truth
Player 43: happened
Player 44: why.
Player 45: none
Player 46: things
Player 47: true.
Player 48: i'm
Player 49: enthusiastic
Player 50: studier
Player 51: serial
Player 52: killers
Player 53: seen
Player 54: pretty
Player 55: crappy
Player 56: movies
Player 57: honestly,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
