---------- Players ----------
Player 0: tattooed
Player 1: stranger
Player 2: another
Player 3: rare
Player 4: b - movies
Player 5: bbc2
Player 6: screened
Player 7: christmas
Player 8: new
Player 9: year
Player 10: 2005 - 2006.
Player 11: see
Player 12: also
Player 13: live
Player 14: night
Player 15: brighton
Player 16: strangler.
Player 17: one,
Player 18: man
Player 19: walking
Player 20: dog
Player 21: central
Player 22: park
Player 23: comes
Player 24: across
Player 25: abandoned
Player 26: car
Player 27: discovers
Player 28: dead
Player 29: woman
Player 30: inside.
Player 31: shot
Player 32: police
Player 33: try
Player 34: identify
Player 35: tattoo
Player 36: main
Player 37: clue.
Player 38: identified,
Player 39: murderer
Player 40: discovered
Player 41: shot
Player 42: shootout
Player 43: end.
Player 44: movie
Player 45: shot
Player 46: location
Player 47: around
Player 48: new
Player 49: york,
Player 50: get
Player 51: see
Player 52: areas
Player 53: city
Player 54: normally
Player 55: see,
Player 56: especially
Player 57: back
Player 58: streets.
Player 59: mostly
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 4.0161213874816895	 ([shot][shot])
I(31,41): 2.6097965240478516	 ([shot][shot])
I(31,45): 2.4095511436462402	 ([shot][shot])
I(44,45): 2.1634445190429688	 ([movie][shot])
I(41,42): 2.057102680206299	 ([shot][shootout])
I(42,45): 2.0047526359558105	 ([shootout][shot])
I(4,45): 1.9605963230133057	 ([b - movies][shot])
I(4,41): 1.9331347942352295	 ([b - movies][shot])
I(41,44): 1.7898526191711426	 ([shot][movie])
I(4,44): 1.7728979587554932	 ([b - movies][movie])
I(47,49): 1.4543529748916626	 ([around][york,])
I(31,39): 1.4516816139221191	 ([shot][murderer])
I(40,41): -1.347625732421875	 ([discovered][shot])
I(5,41): 1.3313636779785156	 ([bbc2][shot])
I(5,45): 1.2906193733215332	 ([bbc2][shot])
I(31,42): 1.248311996459961	 ([shot][shootout])
I(31,37): 1.2256886959075928	 ([shot][clue.])
I(31,33): 1.223151683807373	 ([shot][try])
I(31,32): 1.176814317703247	 ([shot][police])
I(39,42): 1.1625027656555176	 ([murderer][shootout])
I(4,5): 1.1252772808074951	 ([b - movies][bbc2])
I(15,16): 1.089754343032837	 ([brighton][strangler.])
I(0,44): -1.0854792594909668	 ([tattooed][movie])
I(39,41): 1.0793232917785645	 ([murderer][shot])
I(4,37): 1.072786808013916	 ([b - movies][clue.])
I(5,10): 1.0285601615905762	 ([bbc2][2005 - 2006.])
I(2,4): -1.0200064182281494	 ([another][b - movies])
I(49,53): 0.9747669696807861	 ([york,][city])
I(39,40): -0.9646750092506409	 ([murderer][discovered])
I(6,7): -0.9441025257110596	 ([screened][christmas])
I(6,9): -0.9392958879470825	 ([screened][year])
I(4,33): 0.9310081005096436	 ([b - movies][try])
I(13,31): -0.9261362552642822	 ([live][shot])
I(4,10): 0.9236476421356201	 ([b - movies][2005 - 2006.])
