---------- Players ----------
Player 0: funny,
Player 1: well - crafted,
Player 2: well - acted,
Player 3: meticulous
Player 4: attention
Player 5: detail.
Player 6: real
Player 7: window
Player 8: specific
Player 9: time
Player 10: place
Player 11: history.
Player 12: could
Player 13: almost
Player 14: believe
Player 15: true
Player 16: story
Player 17: parallel
Player 18: universe.
Player 19: interesting
Player 20: passport
Player 21: pimlico
Player 22: anticipates
Player 23: berlin
Player 24: airlift.
Player 25: definite
Player 26: 10.
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -2.8248414993286133	 ([well - crafted,][detail.])
I(15,16): 2.4480929374694824	 ([true][story])
I(0,15): -2.389759063720703	 ([funny,][true])
I(1,2): -2.3293380737304688	 ([well - crafted,][well - acted,])
I(0,2): -2.2653326988220215	 ([funny,][well - acted,])
I(22,24): -2.1243174076080322	 ([anticipates][airlift.])
I(2,23): 2.087198257446289	 ([well - acted,][berlin])
I(0,8): -2.0252685546875	 ([funny,][specific])
I(1,3): -1.997682809829712	 ([well - crafted,][meticulous])
I(2,4): -1.9031047821044922	 ([well - acted,][attention])
I(1,23): 1.8024778366088867	 ([well - crafted,][berlin])
I(1,15): -1.7723746299743652	 ([well - crafted,][true])
I(0,14): -1.706615924835205	 ([funny,][believe])
I(5,16): -1.6813743114471436	 ([detail.][story])
I(0,25): -1.6722989082336426	 ([funny,][definite])
I(2,11): -1.6175432205200195	 ([well - acted,][history.])
I(10,11): -1.6046199798583984	 ([place][history.])
I(0,23): 1.5908546447753906	 ([funny,][berlin])
I(0,22): -1.5677061080932617	 ([funny,][anticipates])
I(2,22): -1.509638786315918	 ([well - acted,][anticipates])
I(0,18): -1.4304413795471191	 ([funny,][universe.])
I(1,8): -1.43023681640625	 ([well - crafted,][specific])
I(20,21): -1.3868863582611084	 ([passport][pimlico])
I(2,5): -1.3717317581176758	 ([well - acted,][detail.])
I(1,24): 1.350416660308838	 ([well - crafted,][airlift.])
I(2,15): -1.337963581085205	 ([well - acted,][true])
I(1,20): 1.3231911659240723	 ([well - crafted,][passport])
I(1,10): -1.2983946800231934	 ([well - crafted,][place])
I(1,22): -1.2944207191467285	 ([well - crafted,][anticipates])
I(20,22): -1.288865089416504	 ([passport][anticipates])
I(2,25): -1.1892786026000977	 ([well - acted,][definite])
I(24,26): -1.1809684038162231	 ([airlift.][10.])
I(10,17): -1.1793421506881714	 ([place][parallel])
I(1,7): -1.1770315170288086	 ([well - crafted,][window])
I(19,22): -1.1682463884353638	 ([interesting][anticipates])
I(18,19): -1.158718466758728	 ([universe.][interesting])
I(2,21): 1.1554560661315918	 ([well - acted,][pimlico])
I(1,11): -1.1268973350524902	 ([well - crafted,][history.])
I(15,25): -1.1160056591033936	 ([true][definite])
I(18,20): 1.1113543510437012	 ([universe.][passport])
I(0,17): -1.1069660186767578	 ([funny,][parallel])
I(2,10): -1.0945286750793457	 ([well - acted,][place])
I(1,25): -1.0854592323303223	 ([well - crafted,][definite])
I(0,6): -1.0251483917236328	 ([funny,][real])
I(2,8): -1.0175161361694336	 ([well - acted,][specific])
I(1,18): -0.9923079013824463	 ([well - crafted,][universe.])
I(1,6): -0.9817066192626953	 ([well - crafted,][real])
I(9,10): -0.9714145660400391	 ([time][place])
I(23,24): -0.9684150218963623	 ([berlin][airlift.])
I(2,6): -0.9522106647491455	 ([well - acted,][real])
I(22,23): -0.9497474431991577	 ([anticipates][berlin])
I(20,25): -0.9256954193115234	 ([passport][definite])
I(18,22): -0.9241306781768799	 ([universe.][anticipates])
I(10,25): -0.9218094348907471	 ([place][definite])
I(2,20): 0.9171562194824219	 ([well - acted,][passport])
I(11,25): -0.916245698928833	 ([history.][definite])
I(14,18): -0.9114724397659302	 ([believe][universe.])
I(8,9): -0.9075546264648438	 ([specific][time])
I(5,18): -0.8849790096282959	 ([detail.][universe.])
I(8,15): -0.8738200664520264	 ([specific][true])
I(16,21): -0.8583965301513672	 ([story][pimlico])
