---------- Players ----------
Player 0: ok,
Player 1: know
Player 2: lot
Player 3: people
Player 4: probably
Player 5: resent
Player 6: review
Player 7: watership
Player 8: classic
Player 9: "
Player 10: standard
Player 11: part
Player 12: people's
Player 13: childhood,
Player 14: seeing
Player 15: film
Player 16: first
Player 17: time
Player 18: tender
Player 19: age
Player 20: 18,
Player 21: must
Player 22: admit :
Player 23: really
Player 24: hated
Player 25: it.
Player 26: watched
Player 27: film
Player 28: sister
Player 29: read
Player 30: book
Player 31: really
Player 32: enjoyed
Player 33: it,
Player 34: many
Player 35: people
Player 36: whimpered
Player 37: words
Player 38: " watership
Player 39: " -
Player 40: memories
Player 41: seeing
Player 42: film
Player 43: children
Player 44: emotions
Player 45: torn
Player 46: seams -
Player 47: recommended
Player 48: it.
Player 49: honest,
Player 50: wish
Player 51: bothered.
Player 52: gave
Player 53: benefit
Player 54: doubt ;
Player 55: generally
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
