---------- Players ----------
Player 0: judy
Player 1: holliday
Player 2: struck
Player 3: gold
Player 4: 1950
Player 5: withe
Player 6: george
Player 7: cukor's
Player 8: film
Player 9: version
Player 10: born
Player 11: yesterday,
Player 12: "
Player 13: point
Player 14: forward,
Player 15: career
Player 16: consisted
Player 17: trying
Player 18: find
Player 19: material
Player 20: good
Player 21: enough
Player 22: allow
Player 23: strike
Player 24: gold
Player 25: again.
Player 26: never
Player 27: happened.
Player 28: " it
Player 29: happen
Player 30: "
Player 31: ( i
Player 32: can't
Player 33: think
Player 34: blander
Player 35: title,
Player 36: way ),
Player 37: holliday
Player 38: yet
Player 39: one
Player 40: variation
Player 41: dumb
Player 42: blonde
Player 43: who's
Player 44: maybe
Player 45: dumb
Player 46: all,
Player 47: everything
Player 48: movie
Player 49: feels
Player 50: warmed
Player 51: half
Player 52: hearted.
Player 53: even
Player 54: jack
Player 55: lemmon,
Player 56: believe
Player 57: first
Player 58: film
Player 59: role,
Player 60: can't
Player 61: muster
Player 62: enough
Player 63: energy
Player 64: enliven
Player 65: recycled
Player 66: comedy.
Player 67: audience
Player 68: knows
Player 69: movie
Player 70: end
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 6.493056297302246	 ([recycled][comedy.])
I(51,52): 2.3650460243225098	 ([half][hearted.])
I(47,50): -2.2934505939483643	 ([everything][warmed])
I(50,51): 1.872428297996521	 ([warmed][half])
I(54,55): -1.6888781785964966	 ([jack][lemmon,])
I(41,45): -1.5648133754730225	 ([dumb][dumb])
I(48,50): -1.5108985900878906	 ([movie][warmed])
I(64,66): -1.3757281303405762	 ([enliven][comedy.])
I(16,17): 1.3365817070007324	 ([consisted][trying])
I(62,63): 1.291274070739746	 ([enough][energy])
I(17,18): -1.2782388925552368	 ([trying][find])
I(42,43): 1.109620451927185	 ([blonde][who's])
I(33,50): 1.1004341840744019	 ([think][warmed])
I(45,46): 1.0430651903152466	 ([dumb][all,])
I(66,67): 1.0158121585845947	 ([comedy.][audience])
I(49,50): -0.9911937713623047	 ([feels][warmed])
I(50,67): -0.9543435573577881	 ([warmed][audience])
I(50,66): -0.9126501083374023	 ([warmed][comedy.])
I(50,59): -0.9112025499343872	 ([warmed][role,])
I(60,61): 0.8826452493667603	 ([can't][muster])
I(67,69): 0.8750675916671753	 ([audience][movie])
I(36,37): -0.8645608425140381	 ([way ),][holliday])
I(43,45): 0.8528468608856201	 ([who's][dumb])
I(64,65): 0.8357325792312622	 ([enliven][recycled])
I(41,42): 0.8344438076019287	 ([dumb][blonde])
I(50,65): -0.8243495225906372	 ([warmed][recycled])
I(59,60): 0.8204127550125122	 ([role,][can't])
I(26,27): 0.8149994611740112	 ([never][happened.])
I(48,55): -0.8116358518600464	 ([movie][lemmon,])
I(32,60): -0.7955425381660461	 ([can't][can't])
I(55,58): -0.7939449548721313	 ([lemmon,][film])
I(40,41): 0.7567657232284546	 ([variation][dumb])
I(59,66): 0.7229762077331543	 ([role,][comedy.])
I(47,48): 0.7195972204208374	 ([everything][movie])
I(60,66): 0.6897189617156982	 ([can't][comedy.])
I(46,50): -0.6513971090316772	 ([all,][warmed])
I(31,32): -0.6488392353057861	 ([( i][can't])
I(64,69): -0.6477750539779663	 ([enliven][movie])
I(26,28): 0.6475293636322021	 ([never][" it])
I(1,37): 0.6393724679946899	 ([holliday][holliday])
I(55,57): -0.6392945051193237	 ([lemmon,][first])
I(50,63): 0.6338915824890137	 ([warmed][energy])
I(66,69): 0.6333614587783813	 ([comedy.][movie])
I(17,50): -0.6320685148239136	 ([trying][warmed])
I(7,37): 0.6143184900283813	 ([cukor's][holliday])
I(57,59): -0.6068819761276245	 ([first][role,])
I(32,34): -0.6065473556518555	 ([can't][blander])
I(43,50): 0.6004325151443481	 ([who's][warmed])
I(48,59): 0.5983939170837402	 ([movie][role,])
I(65,70): 0.5939089059829712	 ([recycled][end])
I(6,7): -0.591187596321106	 ([george][cukor's])
I(47,65): 0.5897717475891113	 ([everything][recycled])
I(59,69): 0.5841583013534546	 ([role,][movie])
I(37,65): -0.5805957317352295	 ([holliday][recycled])
I(41,43): 0.5751969814300537	 ([dumb][who's])
I(17,33): -0.5695854425430298	 ([trying][think])
I(27,65): -0.5636475086212158	 ([happened.][recycled])
I(45,47): 0.5630053281784058	 ([dumb][everything])
I(40,45): -0.5499687194824219	 ([variation][dumb])
