---------- Players ----------
Player 0: people
Player 1: bitch
Player 2: movie
Player 3: awful
Player 4: movies
Player 5: like
Player 6: godfather.
Player 7: titanic
Player 8: greatest
Player 9: movie
Player 10: 21st
Player 11: century. with
Player 12: great
Player 13: acting, directing, effects, music
Player 14: generally
Player 15: everything.
Player 16: movie
Player 17: always
Player 18: dumped
Player 19: one
Player 20: day
Player 21: one
Player 22: said
Player 23: like
Player 24: world
Player 25: decided
Player 26: agree.
Player 27: nothing
Player 28: wrong
Player 29: movie.
Player 30: say
Player 31: movie,
Player 32: heavily
Player 33: oscar
Player 34: awarded
Player 35: movie
Player 36: time,
Player 37: money
Player 38: ever
Player 39: made
Player 40: ever
Player 41: sadly
Player 42: one
Player 43: underrated
Player 44: movies
Player 45: i've
Player 46: ever
Player 47: seen.
Player 48: apart
Player 49: truly
Player 50: best
Player 51: movie
Player 52: time.
Player 53: movies
---------- Rewards ----------
v(): 1.351396083831787	 ([])
v(0): 1.8523283004760742	 ([people])
v(1): 1.0116231441497803	 ([bitch])
v(2): 1.1044245958328247	 ([movie])
v(3): 0.9046090841293335	 ([awful])
v(4): 1.280385136604309	 ([movies])
v(5): 1.1127593517303467	 ([like])
v(6): 2.3167548179626465	 ([godfather.])
v(7): 2.595376968383789	 ([titanic])
v(8): 3.0035393238067627	 ([greatest])
v(9): 1.5968024730682373	 ([movie])
v(10): 1.7116179466247559	 ([21st])
v(11): 2.363015651702881	 ([century. with])
v(12): 2.102177619934082	 ([great])
v(13): 0.9661771655082703	 ([acting, directing, effects, music])
v(14): 1.961538314819336	 ([generally])
v(15): 1.620179533958435	 ([everything.])
v(16): 1.149819254875183	 ([movie])
v(17): 1.8537136316299438	 ([always])
v(18): 0.8948019742965698	 ([dumped])
v(19): 1.0898981094360352	 ([one])
v(20): 1.7779607772827148	 ([day])
v(21): 1.243280291557312	 ([one])
v(22): 1.440906047821045	 ([said])
v(23): 0.43090149760246277	 ([like])
v(24): 2.4836392402648926	 ([world])
v(25): 1.8340492248535156	 ([decided])
v(26): 2.056658983230591	 ([agree.])
v(27): 0.310606449842453	 ([nothing])
v(28): 1.190280556678772	 ([wrong])
v(29): 0.29894378781318665	 ([movie.])
v(30): 0.07589507102966309	 ([say])
v(31): 1.3550128936767578	 ([movie,])
v(32): 1.4504843950271606	 ([heavily])
v(33): 1.3911912441253662	 ([oscar])
