---------- AND Interactions ----------
I(24): 4.176155090332031	 ([cheap])
I(23): 3.7685110569000244	 ([messy,])
I(41,42): 2.5239052772521973	 ([simplistic][banal,])
I(35): 2.428961753845215	 ([porn])
I(12): 2.423654317855835	 ([overrated])
I(50): 2.1881630420684814	 ([dumb])
I(1,2): -2.119171380996704	 ([paolo][pasolini,])
I(24,50): -1.9799320697784424	 ([cheap][dumb])
I(23,24): -1.9145987033843994	 ([messy,][cheap])
I(24,35): -1.8023185729980469	 ([cheap][porn])
I(50,51): -1.79273521900177	 ([dumb][oddity])
I(25): 1.711261510848999	 ([sex - romp])
I(20,23): -1.6600797176361084	 ([see][messy,])
I(12,24): -1.6182734966278076	 ([overrated][cheap])
I(35,58): -1.6146457195281982	 ([porn][soft - porn])
I(47): -1.5558927059173584	 ([enjoyed])
I(23,50): -1.4819178581237793	 ([messy,][dumb])
I(42,45): 1.4336657524108887	 ([banal,][stories.])
I(7,12): 1.3878998756408691	 ([love][overrated])
I(0): -1.3423888683319092	 ([pier])
I(47,48): 1.3289084434509277	 ([enjoyed][relatively])
I(0,23): 1.3028314113616943	 ([pier][messy,])
I(3,35): -1.287256121635437	 ([pee - pee - pee][porn])
I(24,29): 1.2813180685043335	 ([cheap][" stories])
I(7): -1.2635254859924316	 ([love])
I(29): -1.2628806829452515	 ([" stories])
I(7,23): 1.2461271286010742	 ([love][messy,])
I(23,35): -1.2318470478057861	 ([messy,][porn])
I(12,47): 1.1702804565429688	 ([overrated][enjoyed])
I(23,47): 1.1623833179473877	 ([messy,][enjoyed])
I(45): -1.152994155883789	 ([stories.])
I(29,45): 1.1447980403900146	 ([" stories][stories.])
I(2,23): 1.1274771690368652	 ([pasolini,][messy,])
I(12,23): -1.1239643096923828	 ([overrated][messy,])
I(14): 1.1226017475128174	 ([marxist])
I(0,12): 1.1192729473114014	 ([pier][overrated])
I(12,13): -1.105201244354248	 ([overrated][european])
I(23,29): 1.0694955587387085	 ([messy,][" stories])
I(12,29): 1.0661643743515015	 ([overrated][" stories])
I(24,64): -1.064342737197876	 ([cheap][" decameron])
I(6,12): -1.0449296236038208	 ([( due][overrated])
I(14,15): -1.0168664455413818	 ([marxist][director])
I(56): -1.0115244388580322	 ([schulmaedchenreport])
I(24,25): -1.0068910121917725	 ([cheap][sex - romp])
I(11,24): 1.0038561820983887	 ([perhaps][cheap])
I(12,14): -1.0036110877990723	 ([overrated][marxist])
I(23,56): 1.0019676685333252	 ([messy,][schulmaedchenreport])
I(40): 0.9882630109786987	 ([nudity])
I(7,24): 0.9761826992034912	 ([love][cheap])
I(7,25): 0.9735252857208252	 ([love][sex - romp])
I(58,64): 0.9679326415061951	 ([soft - porn][" decameron])
I(64): 0.9635546207427979	 ([" decameron])
I(20,21): -0.9604029059410095	 ([see][art])
I(45,47): -0.9593544006347656	 ([stories.][enjoyed])
I(14,24): -0.9529564380645752	 ([marxist][cheap])
I(35,50): -0.9410555362701416	 ([porn][dumb])
I(24,47): 0.9259195327758789	 ([cheap][enjoyed])
I(13,14): -0.9142757654190063	 ([european][marxist])
I(45,53): 0.9044927358627319	 ([stories.][sink])
I(62): -0.9009095430374146	 ([series,])
I(12,50): -0.8884584903717041	 ([overrated][dumb])
I(36,47): -0.8812453150749207	 ([film,][enjoyed])
I(37): 0.8751094341278076	 ([even])
I(23,28): 0.8712438941001892	 ([messy,][me.])
I(60,61): 0.870782732963562	 ([70s][movie])
I(23,58): 0.8623778223991394	 ([messy,][soft - porn])
I(41,45): 0.8562206029891968	 ([simplistic][stories.])
I(9): 0.8458789587020874	 ([male])
I(44,45): 0.8397803902626038	 ([pointless][stories.])
I(47,53): 0.8200922012329102	 ([enjoyed][sink])
I(24,59): -0.8154422044754028	 ([cheap][german])
I(10): 0.8147882223129272	 ([genitals ),])
I(1,23): 0.8115901947021484	 ([paolo][messy,])
I(11): -0.8068938255310059	 ([perhaps])
I(46,47): 0.8068536520004272	 ([anyone][enjoyed])
I(59,60): 0.7966156005859375	 ([german][70s])
I(23,45): 0.7866764068603516	 ([messy,][stories.])
I(24,32): 0.7812938690185547	 ([cheap][come])
I(31): 0.7806084156036377	 ([could])
I(9,10): -0.7742587327957153	 ([male][genitals ),])
I(0,10): 0.7673727869987488	 ([pier][genitals ),])
I(34,35): -0.7562015056610107	 ([soft - core][porn])
I(1,12): 0.7551717758178711	 ([paolo][overrated])
I(27): -0.7519190311431885	 ([beyond])
I(12,64): -0.7466442584991455	 ([overrated][" decameron])
I(15): 0.7432436943054199	 ([director])
I(7,64): 0.7391639947891235	 ([love][" decameron])
I(54): 0.723537802696228	 ([teeth])
I(2,12): 0.7134521007537842	 ([pasolini,][overrated])
I(0,25): 0.7115819454193115	 ([pier][sex - romp])
I(7,8): -0.7038053274154663	 ([love][showing])
I(40,42): 0.6912225484848022	 ([nudity][banal,])
I(43,44): 0.6768923997879028	 ([often][pointless])
I(14,35): -0.6735177040100098	 ([marxist][porn])
I(53,62): 0.6695114970207214	 ([sink][series,])
I(12,51): -0.6655569076538086	 ([overrated][oddity])
I(23,59): -0.6644591093063354	 ([messy,][german])
I(12,59): -0.6587151288986206	 ([overrated][german])
I(13,23): 0.6572252511978149	 ([european][messy,])
I(12,40): 0.655961275100708	 ([overrated][nudity])
I(24,58): -0.654257595539093	 ([cheap][soft - porn])
I(18): 0.6499663591384888	 ([ground.])
I(1): -0.6451535820960999	 ([paolo])
I(22,23): 0.6450083255767822	 (["][messy,])
I(40,47): 0.6402259469032288	 ([nudity][enjoyed])
I(24,45): 0.634589433670044	 ([cheap][stories.])
I(7,10): 0.6292533874511719	 ([love][genitals ),])
I(66): 0.6292264461517334	 ([looks])
I(27,28): 0.6285126805305481	 ([beyond][me.])
I(0,56): 0.626798152923584	 ([pier][schulmaedchenreport])
I(23,62): 0.6197353601455688	 ([messy,][series,])
I(0,64): 0.6182233095169067	 ([pier][" decameron])
I(0,3): 0.6163903474807739	 ([pier][pee - pee - pee])
I(56,58): 0.6093280911445618	 ([schulmaedchenreport][soft - porn])
I(35,36): -0.6085808277130127	 ([porn][film,])
I(12,27): 0.6035082340240479	 ([overrated][beyond])
I(29,31): -0.6023918390274048	 ([" stories][could])
I(19,23): 0.5994527339935303	 ([anyone][messy,])
I(23,66): -0.5974524021148682	 ([messy,][looks])
I(24,27): 0.5933687686920166	 ([cheap][beyond])
I(59,61): 0.5923153162002563	 ([german][movie])
I(24,49): -0.5830233097076416	 ([cheap][watchable])
I(23,54): -0.5805809497833252	 ([messy,][teeth])
I(21,24): 0.5765588283538818	 ([art][cheap])
I(24,37): -0.5763511657714844	 ([cheap][even])
I(12,17): 0.5722370147705078	 ([overrated][thick])
I(32): -0.5590057373046875	 ([come])
I(25,36): 0.5582668781280518	 ([sex - romp][film,])
I(36,50): 0.5540886521339417	 ([film,][dumb])
I(0,1): -0.553900957107544	 ([pier][paolo])
I(12,32): 0.5524277687072754	 ([overrated][come])
I(29,34): -0.5521608591079712	 ([" stories][soft - core])
I(9,24): -0.5484746694564819	 ([male][cheap])
I(29,50): 0.5466941595077515	 ([" stories][dumb])
I(29,35): -0.5461164712905884	 ([" stories][porn])
I(12,35): -0.5415465831756592	 ([overrated][porn])
I(0,14): 0.5320208072662354	 ([pier][marxist])
I(53): 0.5300812721252441	 ([sink])
I(12,36): 0.5181422233581543	 ([overrated][film,])
I(55): 0.5162928104400635	 ([" der])
I(12,18): 0.51322340965271	 ([overrated][ground.])
I(42,58): 0.5121964812278748	 ([banal,][soft - porn])
I(50,64): -0.5102484226226807	 ([dumb][" decameron])
I(4,24): -0.5025505423545837	 ([prefer][cheap])
I(11,12): 0.5024538040161133	 ([perhaps][overrated])
I(47,51): 0.5023120641708374	 ([enjoyed][oddity])
I(10,25): -0.4934448003768921	 ([genitals ),][sex - romp])
I(6,7): 0.49230337142944336	 ([( due][love])
I(7,50): 0.49164485931396484	 ([love][dumb])
I(23,36): 0.48880505561828613	 ([messy,][film,])
I(60): 0.48838746547698975	 ([70s])
I(23,32): 0.48633432388305664	 ([messy,][come])
I(35,62): -0.48518598079681396	 ([porn][series,])
I(45,50): 0.485018253326416	 ([stories.][dumb])
I(58,62): -0.48312437534332275	 ([soft - porn][series,])
I(6,8): 0.4798300266265869	 ([( due][showing])
I(0,42): 0.47631239891052246	 ([pier][banal,])
I(25,26): 0.47285032272338867	 ([sex - romp][concoction])
I(1,24): 0.4728236198425293	 ([paolo][cheap])
I(19): -0.46488919854164124	 ([anyone])
I(52,53): 0.4639279842376709	 ([really][sink])
I(47,54): 0.4638105630874634	 ([enjoyed][teeth])
I(24,36): 0.46355581283569336	 ([cheap][film,])
I(2,64): 0.4618455171585083	 ([pasolini,][" decameron])
I(10,12): -0.4611004590988159	 ([genitals ),][overrated])
I(23,53): -0.4589118957519531	 ([messy,][sink])
I(46): -0.45868590474128723	 ([anyone])
I(56,59): 0.45794540643692017	 ([schulmaedchenreport][german])
I(11,23): 0.4576592445373535	 ([perhaps][messy,])
I(49): 0.4484741687774658	 ([watchable])
I(21,23): 0.4467599391937256	 ([art][messy,])
I(21): -0.4443347752094269	 ([art])
I(59,62): 0.44290536642074585	 ([german][series,])
I(13): -0.44255363941192627	 ([european])
I(2,14): 0.4415285587310791	 ([pasolini,][marxist])
I(7,9): 0.4404364228248596	 ([love][male])
I(8): 0.4402507543563843	 ([showing])
I(31,34): 0.4392811059951782	 ([could][soft - core])
I(28): -0.4336058497428894	 ([me.])
I(2,35): 0.43336987495422363	 ([pasolini,][porn])
I(44,47): -0.4333012104034424	 ([pointless][enjoyed])
I(47,49): 0.4306638836860657	 ([enjoyed][watchable])
I(11,13): -0.428175687789917	 ([perhaps][european])
I(56,64): 0.42807114124298096	 ([schulmaedchenreport][" decameron])
I(25,40): 0.42701125144958496	 ([sex - romp][nudity])
I(24,55): -0.42046356201171875	 ([cheap][" der])
I(14,50): -0.41524362564086914	 ([marxist][dumb])
I(25,35): -0.4124932289123535	 ([sex - romp][porn])
I(2,25): 0.41221487522125244	 ([pasolini,][sex - romp])
I(0,51): 0.41084182262420654	 ([pier][oddity])
I(29,56): 0.40920066833496094	 ([" stories][schulmaedchenreport])
I(25,32): 0.406569242477417	 ([sex - romp][come])
I(21,25): 0.4037301540374756	 ([art][sex - romp])
I(35,64): -0.40189218521118164	 ([porn][" decameron])
I(24,66): -0.39727091789245605	 ([cheap][looks])
I(23,64): -0.39459753036499023	 ([messy,][" decameron])
I(34,36): 0.39420658349990845	 ([soft - core][film,])
I(6,24): -0.3941035270690918	 ([( due][cheap])
I(2,3): 0.393460750579834	 ([pasolini,][pee - pee - pee])
I(23,26): -0.39313507080078125	 ([messy,][concoction])
I(2,58): 0.392991304397583	 ([pasolini,][soft - porn])
I(4,5): -0.39268091320991516	 ([prefer][call])
I(25,50): -0.392589807510376	 ([sex - romp][dumb])
I(10,40): -0.39256227016448975	 ([genitals ),][nudity])
I(15,36): 0.3925512433052063	 ([director][film,])
I(19,20): 0.39213240146636963	 ([anyone][see])
I(64,65): -0.3896218538284302	 ([" decameron]["])
I(24,60): -0.3885606527328491	 ([cheap][70s])
I(12,61): 0.3873295783996582	 ([overrated][movie])
I(23,39): 0.3870398998260498	 ([messy,][referring])
I(37,38): 0.3859896659851074	 ([even][much])
I(0,24): 0.38591957092285156	 ([pier][cheap])
I(0,2): 0.38396596908569336	 ([pier][pasolini,])
I(18,20): -0.3833695352077484	 ([ground.][see])
I(24,54): -0.38216638565063477	 ([cheap][teeth])
I(24,26): -0.37995386123657227	 ([cheap][concoction])
I(15,61): 0.3793027400970459	 ([director][movie])
I(3,23): -0.37899208068847656	 ([pee - pee - pee][messy,])
I(0,54): 0.3770308196544647	 ([pier][teeth])
I(53,56): 0.37676364183425903	 ([sink][schulmaedchenreport])
I(2): -0.37673819065093994	 ([pasolini,])
I(10,24): -0.3740495443344116	 ([genitals ),][cheap])
I(54,62): 0.3734131455421448	 ([teeth][series,])
I(24,28): 0.37047260999679565	 ([cheap][me.])
I(24,31): -0.370464563369751	 ([cheap][could])
I(35,59): -0.36896681785583496	 ([porn][german])
I(18,23): 0.36887240409851074	 ([ground.][messy,])
I(32,34): -0.36829090118408203	 ([come][soft - core])
I(50,53): -0.3680541515350342	 ([dumb][sink])
I(37,51): -0.36788105964660645	 ([even][oddity])
I(3,56): 0.36652350425720215	 ([pee - pee - pee][schulmaedchenreport])
I(19,46): 0.366274893283844	 ([anyone][anyone])
I(24,34): -0.362446665763855	 ([cheap][soft - core])
I(12,58): 0.3579378128051758	 ([overrated][soft - porn])
I(50,59): -0.3559509515762329	 ([dumb][german])
I(51,56): 0.35432249307632446	 ([oddity][schulmaedchenreport])
I(54,56): 0.35387474298477173	 ([teeth][schulmaedchenreport])
I(18,28): -0.3530360460281372	 ([ground.][me.])
I(10,62): 0.35303181409835815	 ([genitals ),][series,])
I(1,64): 0.3514086604118347	 ([paolo][" decameron])
I(47,64): 0.3491136431694031	 ([enjoyed][" decameron])
I(35,40): -0.34906744956970215	 ([porn][nudity])
I(26,35): -0.3476262092590332	 ([concoction][porn])
I(10,18): -0.347265362739563	 ([genitals ),][ground.])
I(14,59): -0.3470034599304199	 ([marxist][german])
I(24,57): -0.3467123508453369	 ([cheap]["])
I(19,24): 0.34653234481811523	 ([anyone][cheap])
I(34,45): -0.346136212348938	 ([soft - core][stories.])
I(8,9): -0.34538590908050537	 ([showing][male])
I(12,15): 0.3449716567993164	 ([overrated][director])
