---------- Players ----------
Player 0: pier
Player 1: paolo
Player 2: pasolini,
Player 3: pee - pee - pee
Player 4: prefer
Player 5: call
Player 6: ( due
Player 7: love
Player 8: showing
Player 9: male
Player 10: genitals ),
Player 11: perhaps
Player 12: overrated
Player 13: european
Player 14: marxist
Player 15: director
Player 16: -
Player 17: thick
Player 18: ground.
Player 19: anyone
Player 20: see
Player 21: art
Player 22: "
Player 23: messy,
Player 24: cheap
Player 25: sex - romp
Player 26: concoction
Player 27: beyond
Player 28: me.
Player 29: " stories
Player 30: "
Player 31: could
Player 32: come
Player 33: straight
Player 34: soft - core
Player 35: porn
Player 36: film,
Player 37: even
Player 38: much
Player 39: referring
Player 40: nudity
Player 41: simplistic
Player 42: banal,
Player 43: often
Player 44: pointless
Player 45: stories.
Player 46: anyone
Player 47: enjoyed
Player 48: relatively
Player 49: watchable
Player 50: dumb
Player 51: oddity
Player 52: really
Player 53: sink
Player 54: teeth
Player 55: " der
Player 56: schulmaedchenreport
Player 57: "
Player 58: soft - porn
Player 59: german
Player 60: 70s
Player 61: movie
Player 62: series,
Player 63: that's
Player 64: " decameron
Player 65: "
Player 66: looks
---------- Rewards ----------
v(): 0.5486128330230713	 ([])
v(0): -0.7937759757041931	 ([pier])
v(1): -0.09654074907302856	 ([paolo])
v(2): 0.17187464237213135	 ([pasolini,])
v(3): 0.20878776907920837	 ([pee - pee - pee])
v(4): 0.887365996837616	 ([prefer])
v(5): 0.3638898730278015	 ([call])
v(6): 0.6611074209213257	 ([( due])
v(7): -0.7149126529693604	 ([love])
v(8): 0.9888635873794556	 ([showing])
v(9): 1.3944917917251587	 ([male])
v(10): 1.3634010553359985	 ([genitals ),])
v(11): -0.25828099250793457	 ([perhaps])
v(12): 2.9722671508789062	 ([overrated])
v(13): 0.10605919361114502	 ([european])
v(14): 1.6712145805358887	 ([marxist])
v(15): 1.2918565273284912	 ([director])
v(16): 0.30896663665771484	 ([-])
v(17): 0.7353823781013489	 ([thick])
v(18): 1.19857919216156	 ([ground.])
v(19): 0.08372363448143005	 ([anyone])
v(20): 0.2892776429653168	 ([see])
v(21): 0.10427805781364441	 ([art])
v(22): 0.5950524806976318	 (["])
v(23): 4.317123889923096	 ([messy,])
v(24): 4.724767684936523	 ([cheap])
v(25): 2.2598743438720703	 ([sex - romp])
v(26): 0.8714406490325928	 ([concoction])
v(27): -0.2033061683177948	 ([beyond])
v(28): 0.11500698328018188	 ([me.])
v(29): -0.7142678499221802	 ([" stories])
v(30): 0.7402315139770508	 (["])
v(31): 1.329221248626709	 ([could])
v(32): -0.010392874479293823	 ([come])
v(33): 0.8438124656677246	 ([straight])
v(34): 0.8767558336257935	 ([soft - core])
v(35): 2.977574586868286	 ([porn])
v(36): 0.43364232778549194	 ([film,])
v(37): 1.423722267150879	 ([even])
v(38): 0.5254960060119629	 ([much])
v(39): 0.4338505268096924	 ([referring])
v(40): 1.53687584400177	 ([nudity])
v(41): 0.5028337240219116	 ([simplistic])
v(42): 0.6629517078399658	 ([banal,])
v(43): 0.266697496175766	 ([often])
v(44): 0.711849570274353	 ([pointless])
v(45): -0.6043813228607178	 ([stories.])
v(46): 0.08992692828178406	 ([anyone])
v(47): -1.007279872894287	 ([enjoyed])
v(48): 0.7357738614082336	 ([relatively])
v(49): 0.9970870018005371	 ([watchable])
v(50): 2.7367758750915527	 ([dumb])
v(51): 0.6300873756408691	 ([oddity])
v(52): 0.7675337791442871	 ([really])
v(53): 1.0786941051483154	 ([sink])
v(54): 1.2721506357192993	 ([teeth])
v(55): 1.0649056434631348	 ([" der])
v(56): -0.46291154623031616	 ([schulmaedchenreport])
v(57): 0.8768572807312012	 (["])
v(58): 0.7709830403327942	 ([soft - porn])
v(59): 0.8457909822463989	 ([german])
v(60): 1.037000298500061	 ([70s])
v(61): 0.7635743618011475	 ([movie])
v(62): -0.35229671001434326	 ([series,])
v(63): 0.29350948333740234	 ([that's])
v(64): 1.5121674537658691	 ([" decameron])
v(65): 0.675721287727356	 (["])
v(66): 1.1778392791748047	 ([looks])
v(0,1): -1.992830514907837	 ([pier][paolo])
v(0,2): -0.7865482568740845	 ([pier][pasolini,])
v(0,3): -0.5172107219696045	 ([pier][pee - pee - pee])
v(0,4): -0.3563370704650879	 ([pier][prefer])
v(0,5): -0.8696842193603516	 ([pier][call])
v(0,6): -0.6325017809867859	 ([pier][( due])
v(0,7): -2.1857657432556152	 ([pier][love])
v(0,8): -0.404107004404068	 ([pier][showing])
v(0,9): 0.21294966340065002	 ([pier][male])
v(0,10): 0.7883849740028381	 ([pier][genitals ),])
v(0,11): -1.4910072088241577	 ([pier][perhaps])
v(0,12): 2.7491512298583984	 ([pier][overrated])
v(0,13): -1.0839157104492188	 ([pier][european])
v(0,14): 0.8608464598655701	 ([pier][marxist])
v(0,15): 0.18042194843292236	 ([pier][director])
v(0,16): -0.9723504781723022	 ([pier][-])
v(0,17): -0.5400659441947937	 ([pier][thick])
v(0,18): 0.12406417727470398	 ([pier][ground.])
v(0,19): -1.1119813919067383	 ([pier][anyone])
v(0,20): -1.099639654159546	 ([pier][see])
v(0,21): -1.1339104175567627	 ([pier][art])
v(0,22): -0.781661331653595	 ([pier]["])
v(0,23): 4.277566432952881	 ([pier][messy,])
v(0,24): 3.768298625946045	 ([pier][cheap])
v(0,25): 1.6290674209594727	 ([pier][sex - romp])
v(0,26): -0.4567221999168396	 ([pier][concoction])
v(0,27): -1.4248868227005005	 ([pier][beyond])
v(0,28): -1.063438892364502	 ([pier][me.])
v(0,29): -1.8855371475219727	 ([pier][" stories])
v(0,30): -0.5377405881881714	 ([pier]["])
v(0,31): 0.07288920879364014	 ([pier][could])
v(0,32): -1.2670252323150635	 ([pier][come])
v(0,33): -0.47412174940109253	 ([pier][straight])
v(0,34): -0.34774094820022583	 ([pier][soft - core])
v(0,35): 1.7290723323822021	 ([pier][porn])
v(0,36): -0.8941585421562195	 ([pier][film,])
v(0,37): 0.3331543803215027	 ([pier][even])
v(0,38): -0.7845854163169861	 ([pier][much])
v(0,39): -0.9031825065612793	 ([pier][referring])
v(0,40): 0.17759302258491516	 ([pier][nudity])
v(0,41): -0.6623247265815735	 ([pier][simplistic])
v(0,42): -0.2031247615814209	 ([pier][banal,])
v(0,43): -1.0710721015930176	 ([pier][often])
