---------- AND Interactions ----------
I(26): 6.398200035095215	 ([great])
I(53): 2.781792640686035	 ([informative.])
I(37,43): -2.658669948577881	 ([horror][theater.])
I(52): -2.454043388366699	 ([interesting])
I(37,46): -2.4360439777374268	 ([horror][dvd's])
I(26,53): -2.310753345489502	 ([great][informative.])
I(37,49): -2.2577223777770996	 ([horror][show,])
I(31,51): 2.2464213371276855	 ([monstervision][monstervision])
I(37,48): -2.1766762733459473	 ([horror][bob's])
I(24,25): 2.1383185386657715	 ([far][away,])
I(39,40): -2.056142568588257	 ([like][90's])
I(51): -2.033087730407715	 ([monstervision])
I(35): -2.020644187927246	 ([monster])
I(35,51): 1.9562559127807617	 ([monster][monstervision])
I(3,37): -1.8985469341278076	 ([show][horror])
I(37,42): -1.7502915859222412	 ([horror][chiller])
I(30,37): -1.7484831809997559	 ([watch][horror])
I(31,35): 1.6839022636413574	 ([monstervision][monster])
I(52,53): -1.6811742782592773	 ([interesting][informative.])
I(50,53): -1.6637349128723145	 ([least][informative.])
I(27): 1.6562657356262207	 ([decade.])
I(2): -1.6032187938690186	 ([promos])
I(0): 1.507201910018921	 ([remember])
I(37): -1.5043401718139648	 ([horror])
I(31): -1.4874260425567627	 ([monstervision])
I(37,47): -1.4778416156768799	 ([horror][joe])
I(37,39): -1.4731411933898926	 ([horror][like])
I(26,52): 1.422966480255127	 ([great][interesting])
I(11,12): -1.4074180126190186	 ([feels][weird])
I(26,28): 1.391985535621643	 ([great][anyway])
I(30,31): -1.3839643001556396	 ([watch][monstervision])
I(27,30): 1.3545317649841309	 ([decade.][watch])
I(37,38): -1.350691556930542	 ([horror][films.])
I(18,19): 1.3258254528045654	 ([look][back])
I(31,44): 1.314104676246643	 ([monstervision][mst3k])
I(13,14): -1.3064097166061401	 ([seen][cult])
I(21,40): 1.301830530166626	 ([90's][90's])
I(2,26): 1.2992534637451172	 ([promos][great])
I(22): 1.2923269271850586	 ([sudden])
I(0,1): -1.2840979099273682	 ([remember][seeing])
I(26,37): 1.2756695747375488	 ([great][horror])
I(37,56): -1.2694748640060425	 ([horror][bob's])
I(31,37): -1.2685449123382568	 ([monstervision][horror])
I(15,37): -1.2190237045288086	 ([show][horror])
I(27,46): 1.1852171421051025	 ([decade.][dvd's])
I(34,37): -1.1716198921203613	 ([fan][horror])
I(44,51): 1.1695750951766968	 ([mst3k][monstervision])
I(36): -1.1651885509490967	 ([flicks])
I(47,48): 1.1513596773147583	 ([joe][bob's])
I(0,26): -1.1510019302368164	 ([remember][great])
I(29,30): -1.1441187858581543	 ([used][watch])
I(28): -1.1390005350112915	 ([anyway])
I(18,37): -1.1315784454345703	 ([look][horror])
I(44): -1.1208544969558716	 ([mst3k])
I(26,29): -1.0893745422363281	 ([great][used])
I(11): 1.0838682651519775	 ([feels])
I(3,53): 1.0836310386657715	 ([show][informative.])
I(37,53): 1.0834541320800781	 ([horror][informative.])
I(14,26): -1.066609501838684	 ([cult][great])
I(26,36): 1.0607776641845703	 ([great][flicks])
I(49,50): -1.0542054176330566	 ([show,][least])
I(39,43): -1.0508432388305664	 ([like][theater.])
I(27,38): 1.0410494804382324	 ([decade.][films.])
I(46): -1.0405442714691162	 ([dvd's])
I(26,43): 1.0403079986572266	 ([great][theater.])
I(33,38): 1.0400621891021729	 ([huge][films.])
I(46,47): 1.0149420499801636	 ([dvd's][joe])
I(43): -0.997626781463623	 ([theater.])
I(46,48): 0.9966799020767212	 ([dvd's][bob's])
I(20,21): 0.9916037321090698	 ([it. the][90's])
I(2,46): 0.9842164516448975	 ([promos][dvd's])
I(14,27): -0.9839159250259399	 ([cult][decade.])
I(25,28): -0.9830218553543091	 ([away,][anyway])
I(37,58): -0.9801837205886841	 ([horror][info])
I(3,44): 0.9797991514205933	 ([show][mst3k])
I(40,46): 0.9785073399543762	 ([90's][dvd's])
I(36,38): 0.9722232818603516	 ([flicks][films.])
I(37,51): -0.9676723480224609	 ([horror][monstervision])
I(43,44): -0.9674218893051147	 ([theater.][mst3k])
I(2,37): -0.9653270244598389	 ([promos][horror])
I(11,13): -0.9627564549446106	 ([feels][seen])
I(3,14): -0.9624291658401489	 ([show][cult])
I(42,53): 0.9594652652740479	 ([chiller][informative.])
I(6,27): 0.9592142105102539	 ([1993.][decade.])
I(35,36): 0.9427080154418945	 ([monster][flicks])
I(37,57): -0.9233782291412354	 ([horror][comments])
I(48,56): 0.9089065790176392	 ([bob's][bob's])
I(12,13): -0.8770394921302795	 ([weird][seen])
I(49): 0.8738555312156677	 ([show,])
I(3,27): 0.865363359451294	 ([show][decade.])
I(35,37): -0.8630566596984863	 ([monster][horror])
I(28,30): -0.8593519330024719	 ([anyway][watch])
I(40,52): 0.8521206378936768	 ([90's][interesting])
I(2,44): 0.8494943380355835	 ([promos][mst3k])
I(26,46): 0.8421056270599365	 ([great][dvd's])
I(29,37): 0.8395380973815918	 ([used][horror])
I(30,52): -0.831671416759491	 ([watch][interesting])
I(15,16): 0.8309345841407776	 ([show][start])
I(11,26): -0.8274977207183838	 ([feels][great])
I(38,46): 0.8250019550323486	 ([films.][dvd's])
I(3,12): 0.8151432275772095	 ([show][weird])
I(27,53): -0.8069310188293457	 ([decade.][informative.])
I(21,46): 0.8018977046012878	 ([90's][dvd's])
I(29): 0.7982210516929626	 ([used])
I(0,3): 0.7909667491912842	 ([remember][show])
I(3,29): 0.7883291840553284	 ([show][used])
I(56,57): 0.7832139730453491	 ([bob's][comments])
I(2,12): 0.7805114984512329	 ([promos][weird])
I(52,54): 0.7803728580474854	 ([interesting][lot])
I(2,29): 0.7729212641716003	 ([promos][used])
I(2,3): 0.7727420926094055	 ([promos][show])
I(27,31): 0.7717658877372742	 ([decade.][monstervision])
I(38,40): 0.7685757875442505	 ([films.][90's])
I(47,53): 0.7557260990142822	 ([joe][informative.])
I(39): -0.7548794746398926	 ([like])
I(46,49): 0.7505592703819275	 ([dvd's][show,])
I(47,55): 0.7471433281898499	 ([joe][joe])
I(26,32): -0.7463760375976562	 ([great][time,])
I(21,31): 0.7420140504837036	 ([90's][monstervision])
I(26,47): 0.7404389381408691	 ([great][joe])
I(38,49): 0.7358056306838989	 ([films.][show,])
I(35,38): -0.7334210872650146	 ([monster][films.])
I(2,53): 0.720322847366333	 ([promos][informative.])
I(12,52): 0.7162173986434937	 ([weird][interesting])
I(27,37): 0.715688943862915	 ([decade.][horror])
I(14,37): -0.7122083902359009	 ([cult][horror])
I(22,26): -0.7079920768737793	 ([sudden][great])
I(6,49): 0.7075355052947998	 ([1993.][show,])
I(47): -0.694628894329071	 ([joe])
I(12,27): 0.6915258169174194	 ([weird][decade.])
I(2,51): 0.6883158683776855	 ([promos][monstervision])
I(6,21): 0.6877670288085938	 ([1993.][90's])
I(3,52): -0.6871223449707031	 ([show][interesting])
I(25,43): -0.6841425895690918	 ([away,][theater.])
I(2,31): 0.6798107624053955	 ([promos][monstervision])
I(27,39): 0.6789505481719971	 ([decade.][like])
I(36,51): 0.6748862266540527	 ([flicks][monstervision])
I(22,29): 0.66898113489151	 ([sudden][used])
I(36,46): 0.6648602485656738	 ([flicks][dvd's])
