---------- AND Interactions ----------
I(11): 3.606224536895752	 ([web])
I(11 12): -3.5651121139526367	 ([web][sites.])
I(12): 3.2980222702026367	 ([sites.])
I(16): 3.137983798980713	 ([search])
I(15): 3.072988510131836	 ([google])
I(11 15): -3.001654624938965	 ([web][google])
I(12 15): -2.909956932067871	 ([sites.][google])
I(11 16): -2.722454071044922	 ([web][search])
I(15 16): -2.711455821990967	 ([google][search])
I(12 16): -2.6118369102478027	 ([sites.][search])
I(9): 2.153871536254883	 ([plain])
I(8): 2.0729260444641113	 ([information])
I(0 3): -2.0687637329101562	 ([opinion :][not,])
I(2): 2.0465188026428223	 ([realize])
I(0 1): -2.040769577026367	 ([opinion :][whether])
I(8 11): -1.9458789825439453	 ([information][web])
I(8 12): -1.8957247734069824	 ([information][sites.])
I(9 11): -1.8674941062927246	 ([plain][web])
I(0 5): -1.7920613288879395	 ([opinion :][people])
I(2 11): -1.7503328323364258	 ([realize][web])
I(9 16): -1.7372307777404785	 ([plain][search])
I(8 15): -1.7371878623962402	 ([information][google])
I(7): 1.7286615371704102	 ([sensitive])
I(9 12): -1.6957616806030273	 ([plain][sites.])
I(8 16): -1.685619831085205	 ([information][search])
I(2 16): -1.6803150177001953	 ([realize][search])
I(9 15): -1.6722602844238281	 ([plain][google])
I(2 12): -1.6216931343078613	 ([realize][sites.])
I(5): 1.5746369361877441	 ([people])
I(5 16): -1.540773868560791	 ([people][search])
I(7 16): -1.5034260749816895	 ([sensitive][search])
I(7 11): -1.4995417594909668	 ([sensitive][web])
I(2 15): -1.4926562309265137	 ([realize][google])
I(5 11): -1.404362678527832	 ([people][web])
I(7 12): -1.392622947692871	 ([sensitive][sites.])
I(16 17): -1.392540454864502	 ([search][dig])
I(7 15): -1.3532285690307617	 ([sensitive][google])
I(2 17): -1.333033561706543	 ([realize][dig])
I(5 12): -1.3293871879577637	 ([people][sites.])
I(0 7): -1.3092360496520996	 ([opinion :][sensitive])
I(5 15): -1.2887697219848633	 ([people][google])
I(2 9): -1.2854046821594238	 ([realize][plain])
I(5 9): -1.2751812934875488	 ([people][plain])
I(2 3): -1.210193157196045	 ([realize][not,])
I(1 2): -1.1134366989135742	 ([whether][realize])
I(0 18): -1.094667911529541	 ([opinion :][up.])
I(0 14): -1.022580623626709	 ([opinion :][later,])
I(0): 1.0200567245483398	 ([opinion :])
I(4 6): 1.003206729888916	 ([many][leave])
I(5 17): -0.9691433906555176	 ([people][dig])
I(8 10): 0.941450834274292	 ([information][view])
I(0 12): -0.9406566619873047	 ([opinion :][sites.])
I(1 12): -0.9325203895568848	 ([whether][sites.])
I(5 8): -0.9231576919555664	 ([people][information])
I(9 17): -0.9128341674804688	 ([plain][dig])
I(2 7): -0.9077057838439941	 ([realize][sensitive])
I(2 8): -0.8665752410888672	 ([realize][information])
I(8 9): -0.8655357360839844	 ([information][plain])
I(0 15): -0.8500442504882812	 ([opinion :][google])
I(6 16): -0.8262467384338379	 ([leave][search])
I(17): 0.8258571624755859	 ([dig])
I(13 18): -0.8191213607788086	 ([sooner][up.])
I(7 8): -0.8191018104553223	 ([sensitive][information])
I(6): 0.8173928260803223	 ([leave])
I(0 16): -0.8163437843322754	 ([opinion :][search])
I(1): 0.8060750961303711	 ([whether])
I(2 5): -0.802037239074707	 ([realize][people])
I(5 7): -0.7984623908996582	 ([people][sensitive])
I(2 6): -0.788693904876709	 ([realize][leave])
I(1 11): -0.7856974601745605	 ([whether][web])
I(5 6): -0.7707676887512207	 ([people][leave])
I(8 17): -0.762906551361084	 ([information][dig])
I(1 7): -0.7615489959716797	 ([whether][sensitive])
I(1 15): -0.7597332000732422	 ([whether][google])
I(3): 0.7505197525024414	 ([not,])
I(3 15): -0.7446069717407227	 ([not,][google])
I(11 17): -0.733762264251709	 ([web][dig])
I(2 14): -0.7319655418395996	 ([realize][later,])
