---------- AND Interactions ----------
I(3): 5.886114597320557	 ([bombed])
I(44): 4.948459625244141	 ([macho])
I(3,44): -4.261631488800049	 ([bombed][macho])
I(45): -2.5568675994873047	 ([world])
I(22,23): 2.2836451530456543	 ([action][film.])
I(3,5): -2.1173853874206543	 ([bombed][became])
I(27): 2.1145424842834473	 ([actors])
I(3,6): -1.9940385818481445	 ([bombed][joke])
I(22): 1.9395297765731812	 ([action])
I(8,10): 1.8983501195907593	 ([film][sex])
I(8,11): 1.765018105506897	 ([film][violence,])
I(6,44): -1.754706859588623	 ([joke][macho])
I(11,12): -1.6993000507354736	 ([violence,][immorality,])
I(23): 1.6644331216812134	 ([film.])
I(44,47): -1.6243702173233032	 ([macho][inhabited.])
I(32,33): -1.6200048923492432	 ([verhoeven][film.])
I(11): 1.603329062461853	 ([violence,])
I(2,3): 1.5649652481079102	 ([finally][bombed])
I(24,27): 1.5513596534729004	 ([fudges][actors])
I(27,45): -1.5344290733337402	 ([actors][world])
I(23,45): -1.519650936126709	 ([film.][world])
I(3,13): -1.5012837648391724	 ([bombed][leering])
I(33): 1.494933009147644	 ([film.])
I(13): 1.4679733514785767	 ([leering])
I(4): 1.457259178161621	 ([one.])
I(24,26): 1.4305894374847412	 ([fudges][pieces.])
I(44,45): -1.4149863719940186	 ([macho][world])
I(13,44): -1.4148355722427368	 ([leering][macho])
I(5,44): -1.4081025123596191	 ([became][macho])
I(11,13): -1.4059971570968628	 ([violence,][leering])
I(33,36): 1.3748626708984375	 ([film.][acting])
I(41): 1.367452621459961	 ([troopers])
I(3,41): -1.3330345153808594	 ([bombed][troopers])
I(1,32): 1.3282793760299683	 ([verhoeven][verhoeven])
I(6): 1.3203864097595215	 ([joke])
I(11,44): -1.3101568222045898	 ([violence,][macho])
I(22,44): -1.2947187423706055	 ([action][macho])
I(24,44): -1.2664976119995117	 ([fudges][macho])
I(24): 1.2500929832458496	 ([fudges])
I(1): -1.2457746267318726	 ([verhoeven])
I(33,45): -1.2401576042175293	 ([film.][world])
I(36): 1.1973576545715332	 ([acting])
I(8,22): 1.1894819736480713	 ([film][action])
I(29,30): -1.1693432331085205	 ([kind][performances])
I(8,23): -1.1424381732940674	 ([film][film.])
I(5): 1.1358904838562012	 ([became])
I(45,47): 1.134614109992981	 ([world][inhabited.])
I(23,47): -1.1301488876342773	 ([film.][inhabited.])
I(3,11): -1.117904543876648	 ([bombed][violence,])
I(35,36): 1.0803461074829102	 ([rampant][acting])
I(3,22): -1.0633878707885742	 ([bombed][action])
I(33,47): -1.053536295890808	 ([film.][inhabited.])
I(32): -1.0299880504608154	 ([verhoeven])
I(23,49): 1.0152500867843628	 ([film.][acting])
I(49): 0.9942411780357361	 ([acting])
I(3,8): 0.9899754524230957	 ([bombed][film])
I(40,41): -0.9876861572265625	 ([starship][troopers])
I(47,49): -0.9807682633399963	 ([inhabited.][acting])
I(3,24): -0.9771466255187988	 ([bombed][fudges])
I(47): -0.9719501733779907	 ([inhabited.])
I(8,33): -0.9714078307151794	 ([film][film.])
I(1,3): -0.9694809913635254	 ([verhoeven][bombed])
I(27,52): 0.9689464569091797	 ([actors][paul])
I(41,44): -0.9686040878295898	 ([troopers][macho])
I(27,47): -0.9625943899154663	 ([actors][inhabited.])
I(45,49): -0.9561672210693359	 ([world][acting])
I(22,33): 0.9446130990982056	 ([action][film.])
I(10,11): -0.9398095607757568	 ([sex][violence,])
I(4,47): -0.9205600023269653	 ([one.][inhabited.])
I(23,52): 0.8950455188751221	 ([film.][paul])
I(11,14): -0.887055516242981	 ([violence,][women])
I(54): 0.8852125406265259	 ([scientist])
I(8,44): 0.8749914169311523	 ([film][macho])
I(11,45): -0.8664505481719971	 ([violence,][world])
I(4,10): 0.8567525148391724	 ([one.][sex])
I(3,53): -0.8556408882141113	 ([bombed][soldiers])
I(36,45): -0.8531098365783691	 ([acting][world])
I(23,32): -0.8515090942382812	 ([film.][verhoeven])
I(3,51): -0.8488869667053223	 ([bombed][sorry])
I(23,33): -0.8440361022949219	 ([film.][film.])
I(33,49): 0.8439381122589111	 ([film.][acting])
I(23,36): 0.8334150314331055	 ([film.][acting])
I(3,17): -0.8207650184631348	 ([bombed][talk])
I(53,54): -0.8129290342330933	 ([soldiers][scientist])
I(4,45): -0.8087329864501953	 ([one.][world])
I(3,45): -0.7867417335510254	 ([bombed][world])
I(8,41): 0.7823903560638428	 ([film][troopers])
I(21,22): -0.7796025276184082	 ([nothing.][action])
I(38,39): -0.7735701203346252	 ([every][level.])
I(4,5): -0.772899866104126	 ([one.][became])
I(5,6): 0.7650294303894043	 ([became][joke])
I(41,45): -0.765021800994873	 ([troopers][world])
I(42,43): 0.760715126991272	 ([got][away])
I(11,33): 0.7566882371902466	 ([violence,][film.])
I(21,44): -0.7480268478393555	 ([nothing.][macho])
I(36,44): -0.7456250190734863	 ([acting][macho])
I(20,21): 0.7433599233627319	 ([pans.][nothing.])
I(44,51): -0.7363972663879395	 ([macho][sorry])
I(42,44): -0.7362146377563477	 ([got][macho])
I(3,39): 0.7343635559082031	 ([bombed][level.])
I(1,23): -0.7169606685638428	 ([verhoeven][film.])
I(5,7): -0.7125815153121948	 ([became][himself.])
I(36,47): -0.701738715171814	 ([acting][inhabited.])
I(23,41): 0.7000465393066406	 ([film.][troopers])
I(23,24): 0.6954874992370605	 ([film.][fudges])
I(10,23): 0.6897149085998535	 ([sex][film.])
I(10): 0.6872838735580444	 ([sex])
I(51): 0.6863718628883362	 ([sorry])
I(3,27): -0.6859240531921387	 ([bombed][actors])
I(24,41): 0.6766700744628906	 ([fudges][troopers])
I(3,36): -0.6747360229492188	 ([bombed][acting])
I(8,36): 0.6707492470741272	 ([film][acting])
I(8,12): 0.667425274848938	 ([film][immorality,])
I(3,47): -0.6580495834350586	 ([bombed][inhabited.])
I(8,21): 0.6464202404022217	 ([film][nothing.])
I(33,52): 0.6391806602478027	 ([film.][paul])
I(6,22): -0.6317939758300781	 ([joke][action])
I(11,23): 0.6166659593582153	 ([violence,][film.])
I(13,45): -0.6112101078033447	 ([leering][world])
I(2): -0.609055757522583	 ([finally])
I(3,40): -0.6077752113342285	 ([bombed][starship])
I(24,47): -0.6077742576599121	 ([fudges][inhabited.])
I(11,52): 0.604401707649231	 ([violence,][paul])
I(24,45): -0.6037993431091309	 ([fudges][world])
I(12,13): -0.5911155939102173	 ([immorality,][leering])
I(11,53): -0.5856194496154785	 ([violence,][soldiers])
I(10,44): -0.5834274291992188	 ([sex][macho])
I(22,31): -0.5829728841781616	 ([action][form])
I(13,47): -0.5770372748374939	 ([leering][inhabited.])
I(12,44): -0.576786994934082	 ([immorality,][macho])
I(3,43): -0.5744904279708862	 ([bombed][away])
