---------- AND Interactions ----------
I(2,3): -5.853865623474121	 ([doubt][best])
I(3): 3.639047622680664	 ([best])
I(0): 3.266568183898926	 ([breathtaking,])
I(2,7): -3.206634283065796	 ([doubt][made.])
I(27): 2.8378467559814453	 ([masterpiece])
I(2,4): -2.4246134757995605	 ([doubt][anime])
I(35): 2.255563735961914	 ([acclaim])
I(43,44): 2.030855894088745	 ([must][see])
I(1,3): -1.7401857376098633	 ([without][best])
I(43): 1.5559186935424805	 ([must])
I(0,3): -1.5236501693725586	 ([breathtaking,][best])
I(3,43): -1.4986572265625	 ([best][must])
I(40,42): 1.4302959442138672	 ([true][adventure,])
I(56,57): 1.4239089488983154	 ([open][mind.])
I(48,49): -1.4178105592727661	 ([giving][story])
I(3,35): -1.3447675704956055	 ([best][acclaim])
I(3,27): -1.3190302848815918	 ([best][masterpiece])
I(36): 1.2723236083984375	 ([touched])
I(35,36): -1.2275786399841309	 ([acclaim][touched])
I(3,36): -1.2269959449768066	 ([best][touched])
I(3,4): -1.216465950012207	 ([best][anime])
I(31,43): 1.2128689289093018	 ([reviews][must])
I(3,12): 1.1911630630493164	 ([best][late])
I(48,50): 1.1252386569976807	 ([giving][away])
I(31,35): -1.1033711433410645	 ([reviews][acclaim])
I(31,36): 1.0631511211395264	 ([reviews][touched])
I(31,39): 1.0440105199813843	 ([reviews][impression.])
I(45,46): -1.043046474456787	 ([children][adults.])
I(2): -1.0315827131271362	 ([doubt])
I(1,2): 1.0223766565322876	 ([without][doubt])
I(49): 1.0107855796813965	 ([story])
I(55,57): 0.994877815246582	 ([clear][mind.])
I(43,54): 0.9730260372161865	 ([must][movie])
I(0,14): 0.9509005546569824	 ([breathtaking,][child])
I(27,35): -0.9296073913574219	 ([masterpiece][acclaim])
I(3,23): -0.912663459777832	 ([best][chance])
I(27,43): -0.892794132232666	 ([masterpiece][must])
I(0,2): -0.8917064666748047	 ([breathtaking,][doubt])
I(16,17): 0.8819866180419922	 ([lasting][impression.])
I(31,47): 0.8667492866516113	 ([reviews][best])
I(27,36): -0.8617753982543945	 ([masterpiece][touched])
I(45): 0.8580493927001953	 ([children])
I(31,32): 0.856514573097229	 ([reviews][analysis])
I(42): 0.8483977317810059	 ([adventure,])
I(35,37): -0.8368654251098633	 ([acclaim][many])
I(23): 0.8101370334625244	 ([chance])
I(3,7): -0.807037353515625	 ([best][made.])
I(40,41): 0.7945699691772461	 ([true][fantasy])
I(16): 0.793215274810791	 ([lasting])
I(48): -0.7910631895065308	 ([giving])
I(55): 0.7782495021820068	 ([clear])
I(28,35): 0.7742407321929932	 ([again.][acclaim])
I(58): 0.7690861225128174	 ([kids])
I(43,46): 0.7524175643920898	 ([must][adults.])
I(6,7): -0.7510663270950317	 ([ever][made.])
I(27,49): -0.7471175193786621	 ([masterpiece][story])
I(27,34): 0.7421400547027588	 ([masterpiece][surprised])
I(14): 0.7399711608886719	 ([child])
I(36,43): -0.7378921508789062	 ([touched][must])
I(2,5): -0.7377637624740601	 ([doubt][cartoon])
