---------- AND Interactions ----------
I(CD): -5.853865623474121	 ([doubt][best])
I(D): 3.639047622680664	 ([best])
I(A): 3.266568183898926	 ([breathtaking,])
I(CH): -3.206634283065796	 ([doubt][made.])
I(\): 2.8378467559814453	 ([masterpiece])
I(CE): -2.4246134757995605	 ([doubt][anime])
I(d): 2.255563735961914	 ([acclaim])
I(lm): 2.030855894088745	 ([must][see])
I(BD): -1.7401857376098633	 ([without][best])
I(l): 1.5559186935424805	 ([must])
I(AD): -1.5236501693725586	 ([breathtaking,][best])
I(Dl): -1.4986572265625	 ([best][must])
I(ik): 1.4302959442138672	 ([true][adventure,])
I(yz): 1.4239089488983154	 ([open][mind.])
I(qr): -1.4178105592727661	 ([giving][story])
I(Dd): -1.3447675704956055	 ([best][acclaim])
I(D\): -1.3190302848815918	 ([best][masterpiece])
I(e): 1.2723236083984375	 ([touched])
I(de): -1.2275786399841309	 ([acclaim][touched])
I(De): -1.2269959449768066	 ([best][touched])
I(DE): -1.216465950012207	 ([best][anime])
I(`l): 1.2128689289093018	 ([reviews][must])
I(DM): 1.1911630630493164	 ([best][late])
I(qs): 1.1252386569976807	 ([giving][away])
I(`d): -1.1033711433410645	 ([reviews][acclaim])
I(`e): 1.0631511211395264	 ([reviews][touched])
I(`h): 1.0440105199813843	 ([reviews][impression.])
I(no): -1.043046474456787	 ([children][adults.])
I(C): -1.0315827131271362	 ([doubt])
I(BC): 1.0223766565322876	 ([without][doubt])
I(r): 1.0107855796813965	 ([story])
I(xz): 0.994877815246582	 ([clear][mind.])
I(lw): 0.9730260372161865	 ([must][movie])
I(AO): 0.9509005546569824	 ([breathtaking,][child])
I(\d): -0.9296073913574219	 ([masterpiece][acclaim])
I(DX): -0.912663459777832	 ([best][chance])
I(\l): -0.892794132232666	 ([masterpiece][must])
I(AC): -0.8917064666748047	 ([breathtaking,][doubt])
I(QR): 0.8819866180419922	 ([lasting][impression.])
I(`p): 0.8667492866516113	 ([reviews][best])
I(\e): -0.8617753982543945	 ([masterpiece][touched])
I(n): 0.8580493927001953	 ([children])
I(`a): 0.856514573097229	 ([reviews][analysis])
I(k): 0.8483977317810059	 ([adventure,])
I(df): -0.8368654251098633	 ([acclaim][many])
I(X): 0.8101370334625244	 ([chance])
I(DH): -0.807037353515625	 ([best][made.])
I(ij): 0.7945699691772461	 ([true][fantasy])
I(Q): 0.793215274810791	 ([lasting])
I(q): -0.7910631895065308	 ([giving])
I(x): 0.7782495021820068	 ([clear])
I(]d): 0.7742407321929932	 ([again.][acclaim])
I({): 0.7690861225128174	 ([kids])
I(lo): 0.7524175643920898	 ([must][adults.])
I(GH): -0.7510663270950317	 ([ever][made.])
I(\r): -0.7471175193786621	 ([masterpiece][story])
I(\c): 0.7421400547027588	 ([masterpiece][surprised])
I(O): 0.7399711608886719	 ([child])
I(el): -0.7378921508789062	 ([touched][must])
I(CF): -0.7377637624740601	 ([doubt][cartoon])
I(A\): -0.736515998840332	 ([breathtaking,][masterpiece])
I(A`): 0.7269389629364014	 ([breathtaking,][reviews])
I(dg): -0.7234320640563965	 ([acclaim][leave])
I(DZ): -0.723212718963623	 ([best][internet])
I(\`): 0.7159955501556396	 ([masterpiece][reviews])
I(E): 0.7091152667999268	 ([anime])
I(jk): -0.7048234939575195	 ([fantasy][adventure,])
I(ch): 0.6999026536941528	 ([surprised][impression.])
I(S): 0.6988241672515869	 ([years])
I(j): 0.6746344566345215	 ([fantasy])
I(_): 0.6655478477478027	 ([peoples])
I(DU): -0.6652655601501465	 ([best][forgot])
I(Dn): -0.6633987426757812	 ([best][children])
I(p): 0.6589357852935791	 ([best])
I(On): -0.6516647338867188	 ([child][children])
I(\]): 0.6507294178009033	 ([masterpiece][again.])
I(o{): -0.6415989398956299	 ([adults.][kids])
I(Q`): 0.6405513286590576	 ([lasting][reviews])
I(IJ): 0.6404955387115479	 ([first][saw])
I(Ac): 0.6395509243011475	 ([breathtaking,][surprised])
I(pw): 0.6322124004364014	 ([best][movie])
I(\w): 0.6300270557403564	 ([masterpiece][movie])
I(AB): -0.6295294761657715	 ([breathtaking,][without])
I(Z): 0.6290080547332764	 ([internet])
I(Al): -0.6187906265258789	 ([breathtaking,][must])
I(Rd): 0.6153678894042969	 ([impression.][acclaim])
I(AZ): -0.6123511791229248	 ([breathtaking,][internet])
I(Dw): 0.6043965816497803	 ([best][movie])
I(\o): 0.5977840423583984	 ([masterpiece][adults.])
I(Ao): 0.5931215286254883	 ([breathtaking,][adults.])
I(H`): 0.5871102809906006	 ([made.][reviews])
I(\k): -0.5868330001831055	 ([masterpiece][adventure,])
I(Xl): -0.5710790157318115	 ([chance][must])
I(DG): 0.5691192150115967	 ([best][ever])
I(Dr): -0.5678963661193848	 ([best][story])
I([d): 0.5622361898422241	 ([found][acclaim])
I(DN): 0.5612447261810303	 ([best][80s])
I(Oo): -0.5608396530151367	 ([child][adults.])
I(Dk): -0.5600757598876953	 ([best][adventure,])
I(o): 0.5593338012695312	 ([adults.])
I(Ce): 0.5541247129440308	 ([doubt][touched])
I(dr): -0.5515036582946777	 ([acclaim][story])
I(Z\): 0.547292947769165	 ([internet][masterpiece])
I(dh): 0.543271541595459	 ([acclaim][impression.])
I(Dj): -0.5341305732727051	 ([best][fantasy])
I(BH): -0.532719612121582	 ([without][made.])
I(Dz): -0.5276868343353271	 ([best][mind.])
I(D{): -0.5267963409423828	 ([best][kids])
I(Rh): -0.5193835496902466	 ([impression.][impression.])
I(EF): -0.5149815082550049	 ([anime][cartoon])
I(hj): 0.5143817663192749	 ([impression.][fantasy])
I(kr): -0.5060610771179199	 ([adventure,][story])
I(n{): -0.5049002170562744	 ([children][kids])
I(g): -0.5025930404663086	 ([leave])
I(_`): -0.501779317855835	 ([peoples][reviews])
I(Bd): 0.49842071533203125	 ([without][acclaim])
I(W\): 0.4969899654388428	 ([film,][masterpiece])
I(Ae): -0.49039363861083984	 ([breathtaking,][touched])
I(Yd): -0.4897592067718506	 ([browsing][acclaim])
I(CU): 0.4754985570907593	 ([doubt][forgot])
I(NO): -0.47022318840026855	 ([80s][child])
I(bc): 0.47012245655059814	 ([i'm][surprised])
I(cd): -0.4645364284515381	 ([surprised][acclaim])
I(ew): 0.4644308090209961	 ([touched][movie])
I(ab): -0.46189236640930176	 ([analysis][i'm])
I(Dx): -0.45787572860717773	 ([best][clear])
I(\j): -0.4550189971923828	 ([masterpiece][fantasy])
I(Ax): -0.4524657726287842	 ([breathtaking,][clear])
I(eh): -0.452412486076355	 ([touched][impression.])
I(AM): 0.4480605125427246	 ([breathtaking,][late])
I(ho): 0.44774043560028076	 ([impression.][adults.])
I(DP): -0.447437047958374	 ([best][left])
I(ST): 0.441935658454895	 ([years][went])
I(DQ): -0.436859130859375	 ([best][lasting])
I(ln): -0.43596315383911133	 ([must][children])
I(wx): 0.4333152770996094	 ([movie][clear])
I(dn): -0.4331192970275879	 ([acclaim][children])
I(\a): 0.4297475814819336	 ([masterpiece][analysis])
I(Nd): -0.4277303218841553	 ([80s][acclaim])
I([]): 0.42657411098480225	 ([found][again.])
I(S\): -0.4236118793487549	 ([years][masterpiece])
I(Kd): -0.4226799011230469	 ([castle][acclaim])
I([c): 0.4175373315811157	 ([found][surprised])
I(xy): 0.41628122329711914	 ([clear][open])
I(lv): 0.41265201568603516	 ([must][watch])
I(Wr): -0.4121413230895996	 ([film,][story])
I(C]): 0.41134023666381836	 ([doubt][again.])
I(du): -0.4108548164367676	 ([acclaim][say])
I(\^): 0.40612637996673584	 ([masterpiece][reading])
I(i): 0.40593957901000977	 ([true])
I(cq): 0.40524542331695557	 ([surprised][giving])
I(dl): -0.4039907455444336	 ([acclaim][must])
I(E\): -0.4033834934234619	 ([anime][masterpiece])
I(K\): -0.4025239944458008	 ([castle][masterpiece])
I(Ad): -0.40204334259033203	 ([breathtaking,][acclaim])
I(Ap): -0.40123867988586426	 ([breathtaking,][best])
I(nw): 0.4011094570159912	 ([children][movie])
I(`n): 0.39836859703063965	 ([reviews][children])
I(ek): -0.3949131965637207	 ([touched][adventure,])
I(Ed): -0.3938868045806885	 ([anime][acclaim])
I(AR): -0.3917546272277832	 ([breathtaking,][impression.])
I(dp): -0.3900926113128662	 ([acclaim][best])
I(HI): 0.38933634757995605	 ([made.][first])
I(Zd): -0.38920140266418457	 ([internet][acclaim])
I(rw): -0.38768768310546875	 ([story][movie])
I(DF): -0.38532543182373047	 ([best][cartoon])
I(px): -0.3852512836456299	 ([best][clear])
I(AJ): -0.3850715160369873	 ([breathtaking,][saw])
I(ad): 0.38481664657592773	 ([analysis][acclaim])
I(AK): 0.3845043182373047	 ([breathtaking,][castle])
I([`): 0.38343656063079834	 ([found][reviews])
I(AW): -0.38302159309387207	 ([breathtaking,][film,])
I(`y): 0.37848353385925293	 ([reviews][open])
I(H\): -0.3782985210418701	 ([made.][masterpiece])
I(qw): -0.3776930570602417	 ([giving][movie])
I(`x): 0.37620067596435547	 ([reviews][clear])
I(_d): -0.37586355209350586	 ([peoples][acclaim])
I(dk): -0.3753657341003418	 ([acclaim][adventure,])
I(F): 0.3753383159637451	 ([cartoon])
I(J\): -0.37444424629211426	 ([saw][masterpiece])
I(C[): 0.3744313716888428	 ([doubt][found])
I(tu): 0.37263214588165283	 ([would][say])
I(Cd): -0.37084686756134033	 ([doubt][acclaim])
I(D_): -0.3702058792114258	 ([best][peoples])
I(H): 0.36710190773010254	 ([made.])
I(gt): 0.36534690856933594	 ([leave][would])
I(AU): -0.3635730743408203	 ([breathtaking,][forgot])
I(Di): -0.3619379997253418	 ([best][true])
I(Qd): 0.36019468307495117	 ([lasting][acclaim])
I(QS): -0.35890698432922363	 ([lasting][years])
I(L): 0.3585958480834961	 ([sky])
I(G): 0.35735535621643066	 ([ever])
I(WZ): 0.35683155059814453	 ([film,][internet])
I(hl): 0.35612690448760986	 ([impression.][must])
I(or): -0.3549995422363281	 ([adults.][story])
I(W): 0.35003018379211426	 ([film,])
I(A[): -0.348246693611145	 ([breathtaking,][found])
I(N\): 0.34673476219177246	 ([80s][masterpiece])
I(pz): -0.34214234352111816	 ([best][mind.])
I(C{): -0.34206509590148926	 ([doubt][kids])
I(\h): 0.34167051315307617	 ([masterpiece][impression.])
I(l{): 0.34079718589782715	 ([must][kids])
I(AH): 0.33902812004089355	 ([breathtaking,][made.])
I(Db): -0.3382459878921509	 ([best][i'm])
I(Ye): 0.3361032009124756	 ([browsing][touched])
I(b): -0.33569514751434326	 ([i'm])
I(Do): -0.3355064392089844	 ([best][adults.])
I(FG): 0.33530330657958984	 ([cartoon][ever])
I(ei): -0.334216833114624	 ([touched][true])
I(OQ): 0.3338623046875	 ([child][lasting])
I(SW): 0.3334035873413086	 ([years][film,])
I(Xd): -0.33293843269348145	 ([chance][acclaim])
I(en): -0.3324265480041504	 ([touched][children])
I(ce): 0.33226609230041504	 ([surprised][touched])
I(B): 0.3305835723876953	 ([without])
I(hk): 0.32719099521636963	 ([impression.][adventure,])
I(_n): -0.3266427516937256	 ([peoples][children])
I(EO): -0.32384538650512695	 ([anime][child])
I(E`): -0.3236081600189209	 ([anime][reviews])
I(A]): -0.31908631324768066	 ([breathtaking,][again.])
I([l): 0.31626975536346436	 ([found][must])
I(W`): 0.31462597846984863	 ([film,][reviews])
I(CL): -0.31436020135879517	 ([doubt][sky])
I(O{): -0.31386351585388184	 ([child][kids])
I(hv): 0.31356608867645264	 ([impression.][watch])
I(PQ): 0.3121223449707031	 ([left][lasting])
I(dj): -0.3118152618408203	 ([acclaim][fantasy])
I(Kl): -0.31153321266174316	 ([castle][must])
I(_l): -0.3113994598388672	 ([peoples][must])
