---------- Players ----------
Player A: problem
Player B: 1985
Player C: version
Player D: movie
Player E: simple ;
Player F: indiana
Player G: jones
Player H: closely
Player I: modeled
Player J: alan
Player K: quartermain
Player L: ( or
Player M: least
Player N: alan
Player O: quartermain
Player P: type
Player Q: character ),
Player R: ' 85
Player S: director
Player T: made
Player U: mistake
Player V: plundering
Player W: ij
Player X: movies
Player Y: dialog
Player Z: story
Player [: far
Player \: deeply.
Player ]: got
Player ^: finished
Player _: product
Player `: jumbled
Player a: mess
Player b: name
Player c: alan
Player d: quartermain,
Player e: uneven
Player f: hodge
Player g: podge
Player h: cheaply
Player i: imitated
Player j: ij
Player k: saga
Player l: ( with
Player m: touch
Player n: austin
Player o: powers - esquire
Player p: cheese
Player q: there ).
Player r: labeled
Player s: many
Player t: critics
Player u: great
Player v: parody,
Player w: "
Player x: " unintentional
Player y: comedy.
Player z: "
Player {: unintentional
Player |: word.
Player }: movie
Player ~: never
Player : intended
Player : humorous ;
---------- Rewards ----------
v(): -1.0319151878356934	 ([])
v(A): -0.8611679077148438	 ([problem])
v(B): -1.1485406160354614	 ([1985])
v(C): -0.9531164169311523	 ([version])
v(D): -1.9082657098770142	 ([movie])
v(E): 0.1782854199409485	 ([simple ;])
v(F): -1.0570964813232422	 ([indiana])
v(G): -1.0185887813568115	 ([jones])
v(H): -0.48403894901275635	 ([closely])
v(I): -1.1892850399017334	 ([modeled])
v(J): -1.0568537712097168	 ([alan])
v(K): -1.7940409183502197	 ([quartermain])
v(L): -0.4965900182723999	 ([( or])
v(M): -0.847378671169281	 ([least])
v(N): -1.4759451150894165	 ([alan])
v(O): -1.4437037706375122	 ([quartermain])
v(P): -1.0101757049560547	 ([type])
v(Q): -0.5063741207122803	 ([character ),])
v(R): -1.7374370098114014	 ([' 85])
v(S): -1.9415779113769531	 ([director])
v(T): -0.8757327198982239	 ([made])
v(U): -1.134730339050293	 ([mistake])
v(V): -1.078890085220337	 ([plundering])
v(W): -0.5229784250259399	 ([ij])
v(X): -1.8294975757598877	 ([movies])
v(Y): -0.561435878276825	 ([dialog])
v(Z): -0.8027228713035583	 ([story])
v([): -0.8788893818855286	 ([far])
v(\): -1.7201476097106934	 ([deeply.])
v(]): -0.38826984167099	 ([got])
v(^): -0.8710290193557739	 ([finished])
v(_): -1.656738519668579	 ([product])
v(`): -1.7895406484603882	 ([jumbled])
v(a): -2.7428250312805176	 ([mess])
v(b): -1.1773312091827393	 ([name])
v(c): -1.231513261795044	 ([alan])
v(d): -0.9419030547142029	 ([quartermain,])
v(e): -2.2116262912750244	 ([uneven])
v(f): -0.8054470419883728	 ([hodge])
v(g): -1.7490580081939697	 ([podge])
v(h): -2.6883060932159424	 ([cheaply])
v(i): -2.0165352821350098	 ([imitated])
v(j): -0.9804927110671997	 ([ij])
v(k): -1.0674937963485718	 ([saga])
v(l): -1.2205839157104492	 ([( with])
v(m): 0.6270058751106262	 ([touch])
v(n): -1.0678197145462036	 ([austin])
v(o): 0.007017195224761963	 ([powers - esquire])
v(p): -1.5514293909072876	 ([cheese])
v(q): -1.014542579650879	 ([there ).])
v(r): -1.5734639167785645	 ([labeled])
v(s): -0.3672425448894501	 ([many])
v(t): -1.7780146598815918	 ([critics])
v(u): 0.16313979029655457	 ([great])
v(v): -2.241107225418091	 ([parody,])
v(w): -1.0733572244644165	 (["])
v(x): -3.3068933486938477	 ([" unintentional])
v(y): -1.494767427444458	 ([comedy.])
v(z): -1.1615113019943237	 (["])
v({): -2.8038086891174316	 ([unintentional])
v(|): -0.8775654435157776	 ([word.])
v(}): -1.473463535308838	 ([movie])
v(~): 0.051338374614715576	 ([never])
v(): -2.8797435760498047	 ([intended])
v(): -2.3363614082336426	 ([humorous ;])
v(AB): -0.7127398252487183	 ([problem][1985])
v(AC): 0.06181374192237854	 ([problem][version])
v(AD): -1.9301369190216064	 ([problem][movie])
v(AE): -0.20058822631835938	 ([problem][simple ;])
v(AF): -0.7945732474327087	 ([problem][indiana])
v(AG): -0.6995062232017517	 ([problem][jones])
v(AH): -1.0249359607696533	 ([problem][closely])
v(AI): -1.2134606838226318	 ([problem][modeled])
v(AJ): -0.998361349105835	 ([problem][alan])
v(AK): -1.8395168781280518	 ([problem][quartermain])
v(AL): -0.3837251663208008	 ([problem][( or])
v(AM): -0.5926708579063416	 ([problem][least])
v(AN): -1.0857048034667969	 ([problem][alan])
v(AO): -1.2711020708084106	 ([problem][quartermain])
v(AP): -0.8989279270172119	 ([problem][type])
v(AQ): -0.5383380651473999	 ([problem][character ),])
v(AR): -1.3999979496002197	 ([problem][' 85])
v(AS): -1.6109057664871216	 ([problem][director])
v(AT): -0.7146151661872864	 ([problem][made])
v(AU): -0.7498342990875244	 ([problem][mistake])
