---------- AND Interactions ----------
I(): 6.514469146728516	 ([incredible])
I(st): 3.9530386924743652	 ([( dorothy][malone ),])
I(|): 3.359208583831787	 ([glorious])
I(kl): 2.860609292984009	 ([( lauren][bacall ),])
I(v): -2.6928904056549072	 ([slut])
I(IJ): 2.4148025512695312	 ([actor][oscar])
I(z): 2.367130994796753	 ([story])
I(): -2.3288180828094482	 ([dominated][melodrama])
I(|): -2.2590689659118652	 ([glorious][incredible])
I(fg): 2.185023784637451	 ([rock][hudson.])
I(I): -2.0331778526306152	 ([actor])
I({|): 1.9064826965332031	 ([plays][glorious])
I(): 1.8844516277313232	 ([melodrama])
I(x): 1.7068145275115967	 ([love])
I(GI): 1.7067540884017944	 ([best][actor])
I(PQ): 1.661999225616455	 ([anthony][quinn's])
I(YZ): 1.531495451927185	 ([deeply][disturbed,])
I(): -1.5214591026306152	 ([field][incredible])
I(N): 1.5092830657958984	 ([wind])
I(sv): 1.4725263118743896	 ([( dorothy][slut])
I(z): -1.435204267501831	 ([story][melodrama])
I(wx): -1.387387990951538	 ([who's][love])
I(): -1.3803114891052246	 ([sirk,][incredible])
I(): 1.3572592735290527	 ([sirk,])
I(T): -1.3387908935546875	 ([" lust][incredible])
I(uv): 1.2910423278808594	 ([drunken][slut])
I(): -1.2533818483352661	 ([melodrama][field])
I(y|): 1.2203969955444336	 ([mitch.][glorious])
I(I): 1.20289945602417	 ([actor][incredible])
I(cv): -1.1966502666473389	 ([raised,][slut])
I(HJ): -1.1859402656555176	 ([supporting][oscar])
I(): -1.1817116737365723	 ([douglas][sirk,])
I(_`): -1.130910873413086	 ([lived][life])
I(): -1.1276317834854126	 ([dominated][field])
I(): 1.1131421327590942	 ([really][dominated])
I(GJ): 1.1007113456726074	 ([best][oscar])
I(G): 1.0966209173202515	 ([best])
I(yz): 1.0837688446044922	 ([mitch.][story])
I(x): -1.0619621276855469	 ([love][incredible])
I(gv): -1.0610307455062866	 ([hudson.][slut])
I(xy): -1.0486769676208496	 ([love][mitch.])
