---------- AND Interactions ----------
I(69): 6.514469146728516	 ([incredible])
I(50,51): 3.9530386924743652	 ([( dorothy][malone ),])
I(59): 3.359208583831787	 ([glorious])
I(42,43): 2.860609292984009	 ([( lauren][bacall ),])
I(53): -2.6928904056549072	 ([slut])
I(8,9): 2.4148025512695312	 ([actor][oscar])
I(57): 2.367130994796753	 ([story])
I(66,67): -2.3288180828094482	 ([dominated][melodrama])
I(59,69): -2.2590689659118652	 ([glorious][incredible])
I(37,38): 2.185023784637451	 ([rock][hudson.])
I(8): -2.0331778526306152	 ([actor])
I(58,59): 1.9064826965332031	 ([plays][glorious])
I(67): 1.8844516277313232	 ([melodrama])
I(55): 1.7068145275115967	 ([love])
I(6,8): 1.7067540884017944	 ([best][actor])
I(15,16): 1.661999225616455	 ([anthony][quinn's])
I(24,25): 1.531495451927185	 ([deeply][disturbed,])
I(68,69): -1.5214591026306152	 ([field][incredible])
I(13): 1.5092830657958984	 ([wind])
I(50,53): 1.4725263118743896	 ([( dorothy][slut])
I(57,67): -1.435204267501831	 ([story][melodrama])
I(54,55): -1.387387990951538	 ([who's][love])
I(64,69): -1.3803114891052246	 ([sirk,][incredible])
I(64): 1.3572592735290527	 ([sirk,])
I(19,69): -1.3387908935546875	 ([" lust][incredible])
I(52,53): 1.2910423278808594	 ([drunken][slut])
I(67,68): -1.2533818483352661	 ([melodrama][field])
I(56,59): 1.2203969955444336	 ([mitch.][glorious])
I(8,69): 1.20289945602417	 ([actor][incredible])
I(34,53): -1.1966502666473389	 ([raised,][slut])
I(7,9): -1.1859402656555176	 ([supporting][oscar])
I(63,64): -1.1817116737365723	 ([douglas][sirk,])
I(30,31): -1.130910873413086	 ([lived][life])
I(66,68): -1.1276317834854126	 ([dominated][field])
I(65,66): 1.1131421327590942	 ([really][dominated])
I(6,9): 1.1007113456726074	 ([best][oscar])
I(6): 1.0966209173202515	 ([best])
I(56,57): 1.0837688446044922	 ([mitch.][story])
I(55,69): -1.0619621276855469	 ([love][incredible])
I(38,53): -1.0610307455062866	 ([hudson.][slut])
I(55,56): -1.0486769676208496	 ([love][mitch.])
I(68): 1.0445019006729126	 ([field])
I(5,8): -1.0325946807861328	 ([losing][actor])
I(5,6): -1.0196337699890137	 ([losing][best])
I(5,9): -0.9326796531677246	 ([losing][oscar])
I(36,69): 0.9296588897705078	 ([played][incredible])
I(57,69): -0.9192960262298584	 ([story][incredible])
I(49,69): 0.9051966667175293	 ([marylee][incredible])
I(40,53): 0.9044692516326904	 ([woman,][slut])
I(9,63): 0.8998055458068848	 ([oscar][douglas])
I(53,60): -0.8986778259277344	 ([slut][color])
I(9,18): 0.894927442073822	 ([oscar][performance])
I(3,4): 0.8939121961593628	 ([really][got])
I(53,68): -0.8888899087905884	 ([slut][field])
I(59,66): -0.8612878322601318	 ([glorious][dominated])
I(10,11): -0.8585414290428162	 ([role][kyle])
I(31): 0.8574820160865784	 ([life])
I(19): -0.8569163084030151	 ([" lust])
I(35,69): 0.8558807373046875	 ([mitch,][incredible])
I(1,67): -0.8479937314987183	 ([stack][melodrama])
I(18): 0.8409016132354736	 ([performance])
I(11,45): 0.8312565088272095	 ([kyle][kyle's])
I(34,69): 0.8303227424621582	 ([raised,][incredible])
I(13,53): -0.82244873046875	 ([wind][slut])
I(60,66): -0.8170390725135803	 ([color][dominated])
I(10,69): 0.8145293593406677	 ([role][incredible])
I(45,47): 0.8055915832519531	 ([kyle's][kyle's])
I(36,55): -0.792576789855957	 ([played][love])
I(1,5): -0.7850208282470703	 ([stack][losing])
I(63,67): 0.7813299894332886	 ([douglas][melodrama])
I(46,47): 0.7796860933303833	 ([wife.][kyle's])
I(64,67): -0.778606653213501	 ([sirk,][melodrama])
I(19,53): 0.7695519924163818	 ([" lust][slut])
I(43,50): 0.7603283524513245	 ([bacall ),][( dorothy])
I(61): 0.7543055415153503	 ([able])
I(19,20): -0.7464074492454529	 ([" lust][life.])
I(53,59): -0.7412509918212891	 ([slut][glorious])
I(59,64): -0.736431360244751	 ([glorious][sirk,])
I(53,54): 0.7362706661224365	 ([slut][who's])
I(61,62): 0.72833651304245	 ([able][direction])
I(11,47): 0.7274743914604187	 ([kyle][kyle's])
I(52,55): -0.7273575067520142	 ([drunken][love])
I(7,10): -0.7263864278793335	 ([supporting][role])
I(56,69): 0.7236666679382324	 ([mitch.][incredible])
I(8,55): -0.7224545478820801	 ([actor][love])
I(49,50): 0.7216358184814453	 ([marylee][( dorothy])
I(51,53): -0.7118122577667236	 ([malone ),][slut])
I(9,53): -0.7069079875946045	 ([oscar][slut])
I(29,53): -0.7031727433204651	 ([tycoon.][slut])
I(36,57): -0.7013931274414062	 ([played][story])
I(51,69): 0.6917867660522461	 ([malone ),][incredible])
I(48,55): -0.6893658638000488	 ([sister,][love])
I(26): -0.6855901479721069	 ([alcoholic])
I(9,67): 0.6835865378379822	 ([oscar][melodrama])
I(13,69): -0.682927131652832	 ([wind][incredible])
I(20): 0.6762091517448425	 ([life.])
I(53,63): -0.6732380390167236	 ([slut][douglas])
I(50,59): -0.6722469329833984	 ([( dorothy][glorious])
I(43,67): 0.669487714767456	 ([bacall ),][melodrama])
I(25,53): 0.6693135499954224	 ([disturbed,][slut])
I(1,9): -0.668506383895874	 ([stack][oscar])
I(39,40): -0.6682291626930237	 ([love][woman,])
I(46,55): -0.6656447649002075	 ([wife.][love])
I(8,10): -0.6643021702766418	 ([actor][role])
I(4): 0.6627039909362793	 ([got])
I(44,69): -0.6611573100090027	 ([becomes][incredible])
I(63,69): 0.6566544771194458	 ([douglas][incredible])
I(35): -0.6535061597824097	 ([mitch,])
I(53,66): 0.6533920764923096	 ([slut][dominated])
I(13,14): -0.6511620283126831	 ([wind]["])
I(11,69): 0.6444460153579712	 ([kyle][incredible])
I(60,69): -0.6443891525268555	 ([color][incredible])
I(23,29): -0.6346531510353088	 ([plays][tycoon.])
I(55,66): -0.6297024488449097	 ([love][dominated])
I(23,69): 0.626835823059082	 ([plays][incredible])
I(38): 0.6255227327346802	 ([hudson.])
I(11,13): 0.6225762367248535	 ([kyle][wind])
I(8,53): 0.615504264831543	 ([actor][slut])
I(43,51): 0.613312840461731	 ([bacall ),][malone ),])
I(17): 0.6119592189788818	 ([12 - minute])
I(40,69): 0.6119227409362793	 ([woman,][incredible])
I(5,67): 0.6108395457267761	 ([losing][melodrama])
I(4,8): 0.6041059494018555	 ([got][actor])
I(43,69): 0.6033787131309509	 ([bacall ),][incredible])
I(45,67): -0.5977988243103027	 ([kyle's][melodrama])
I(23,55): -0.5966595411300659	 ([plays][love])
I(40,42): -0.5921882390975952	 ([woman,][( lauren])
I(60): 0.5911779403686523	 ([color])
I(47,67): -0.5896360874176025	 ([kyle's][melodrama])
I(8,59): 0.5827913284301758	 ([actor][glorious])
I(45): -0.5770514011383057	 ([kyle's])
I(12,69): -0.5762355327606201	 ([written][incredible])
I(10,31): -0.5751976370811462	 ([role][life])
I(39,55): -0.5744092464447021	 ([love][love])
I(0,69): 0.5729808807373047	 ([robert][incredible])
I(34,38): -0.5706759691238403	 ([raised,][hudson.])
I(2,3): 0.5677210688591003	 ([never][really])
I(23,57): -0.5626087188720703	 ([plays][story])
I(44,59): -0.5624597072601318	 ([becomes][glorious])
I(35,36): -0.5622650384902954	 ([mitch,][played])
I(9,17): 0.5620308518409729	 ([oscar][12 - minute])
I(67,69): 0.5594902038574219	 ([melodrama][incredible])
I(6,31): 0.5578875541687012	 ([best][life])
I(49): -0.5549368858337402	 ([marylee])
I(33,34): -0.5507775545120239	 ([friend][raised,])
I(29,38): 0.5492786765098572	 ([tycoon.][hudson.])
I(5,68): -0.5470004677772522	 ([losing][field])
I(5): 0.5442925095558167	 ([losing])
I(58): 0.5435242652893066	 ([plays])
I(47): -0.542813777923584	 ([kyle's])
I(20,31): -0.5417910814285278	 ([life.][life])
I(12,13): -0.5365729331970215	 ([written][wind])
I(52,56): -0.535245954990387	 ([drunken][mitch.])
I(49,51): 0.5335542559623718	 ([marylee][malone ),])
I(51,63): 0.5319863557815552	 ([malone ),][douglas])
I(43,64): -0.5317115187644958	 ([bacall ),][sirk,])
I(5,15): -0.5314452052116394	 ([losing][anthony])
I(50,55): -0.5260885953903198	 ([( dorothy][love])
I(1,55): -0.5249691009521484	 ([stack][love])
I(56,63): 0.5247299671173096	 ([mitch.][douglas])
I(13,59): -0.5189909934997559	 ([wind][glorious])
I(62,69): 0.5180414915084839	 ([direction][incredible])
I(33,66): -0.518013596534729	 ([friend][dominated])
I(48): 0.5160052180290222	 ([sister,])
I(23,27): -0.5139091610908508	 ([plays][son])
I(43,53): 0.5121762156486511	 ([bacall ),][slut])
I(10,36): -0.5108383297920227	 ([role][played])
I(7,36): -0.5003319382667542	 ([supporting][played])
I(20,59): -0.5001850128173828	 ([life.][glorious])
I(57,66): -0.49927425384521484	 ([story][dominated])
I(26,53): 0.4987599849700928	 ([alcoholic][slut])
I(5,25): 0.49784964323043823	 ([losing][disturbed,])
I(43,59): 0.4972069263458252	 ([bacall ),][glorious])
I(44,67): -0.49655812978744507	 ([becomes][melodrama])
I(10,29): -0.4959465265274048	 ([role][tycoon.])
I(6,17): 0.4945610761642456	 ([best][12 - minute])
I(8,38): -0.49416446685791016	 ([actor][hudson.])
I(53,67): -0.4931521415710449	 ([slut][melodrama])
I(1,22): 0.4891987442970276	 ([stack][stack])
I(20,67): -0.48810243606567383	 ([life.][melodrama])
I(29,59): 0.4876894950866699	 ([tycoon.][glorious])
I(31,69): 0.48677533864974976	 ([life][incredible])
I(15,42): -0.48548197746276855	 ([anthony][( lauren])
I(11,63): 0.4852564334869385	 ([kyle][douglas])
I(19,25): 0.4840672016143799	 ([" lust][disturbed,])
I(23,30): -0.4831785559654236	 ([plays][lived])
I(23,31): -0.48296934366226196	 ([plays][life])
I(51,52): -0.4818236231803894	 ([malone ),][drunken])
I(33,59): 0.4814729690551758	 ([friend][glorious])
I(40,55): -0.4813821315765381	 ([woman,][love])
I(16,17): 0.47845160961151123	 ([quinn's][12 - minute])
I(18,19): -0.4775846004486084	 ([performance][" lust])
I(56,66): -0.4770548343658447	 ([mitch.][dominated])
I(31,66): -0.4767201542854309	 ([life][dominated])
I(26,28): 0.475180983543396	 ([alcoholic][oil])
I(8,34): -0.4744253158569336	 ([actor][raised,])
I(16,64): -0.4711551070213318	 ([quinn's][sirk,])
I(32,33): 0.4710047245025635	 ([shadow][friend])
I(7,67): -0.4709683060646057	 ([supporting][melodrama])
I(8,56): -0.47087740898132324	 ([actor][mitch.])
I(50,57): -0.46987688541412354	 ([( dorothy][story])
I(5,19): 0.4665883183479309	 ([losing][" lust])
I(44,53): 0.46589165925979614	 ([becomes][slut])
I(18,69): 0.4644298553466797	 ([performance][incredible])
I(31,43): -0.4643321931362152	 ([life][bacall ),])
I(8,31): -0.4631651043891907	 ([actor][life])
I(31,51): -0.46178239583969116	 ([life][malone ),])
I(25,69): -0.45986616611480713	 ([disturbed,][incredible])
