---------- Players ----------
Player 0: friend
Player 1: bought
Player 2: movie
Player 3: 5
Player 4: ( its
Player 5: even
Player 6: 1
Player 7: cent
Player 8: worth ),
Player 9: wrote
Player 10: like
Player 11: american
Player 12: pie.
Player 13: would
Player 14: soon
Player 15: find
Player 16: long
Player 17: way
Player 18: american
Player 19: pie
Player 20: piece
Player 21: crap.
Player 22: even
Player 23: comedy,
Player 24: like
Player 25: really
Player 26: really
Player 27: really
Player 28: bad
Player 29: documentary.
Player 30: story
Player 31: bad,
Player 32: picture
Player 33: sound
Player 34: also
Player 35: sucks
Player 36: to.
Player 37: put
Player 38: alcohol,
Player 39: chicks,
Player 40: dwarfs
Player 41: drunken
Player 42: teens.
Player 43: result
Player 44: disaster.
Player 45: see
Player 46: movie
Player 47: buy
Player 48: it,
Player 49: rather
Player 50: spend
Player 51: money
Player 52: something
Player 53: else,
Player 54: better.
Player 55: gonna
Player 56: torture
Player 57: yourself,
Player 58: invite
Player 59: friend
Player 60: s,
---------- Rewards ----------
v(): 0.08337870240211487	 ([])
v(0): -1.4898135662078857	 ([friend])
v(1): -0.05922457575798035	 ([bought])
v(2): 0.1991768777370453	 ([movie])
v(3): -0.15022629499435425	 ([5])
v(4): 0.185113787651062	 ([( its])
v(5): 0.833896279335022	 ([even])
v(6): 0.031066209077835083	 ([1])
v(7): 0.1938052475452423	 ([cent])
v(8): -0.08105900883674622	 ([worth ),])
v(9): 0.07824498414993286	 ([wrote])
v(10): 0.1961735188961029	 ([like])
v(11): 0.3895670771598816	 ([american])
v(12): 0.3575190007686615	 ([pie.])
v(13): 0.3196548819541931	 ([would])
v(14): -0.05074876546859741	 ([soon])
v(15): 0.0177900493144989	 ([find])
v(16): -0.124213308095932	 ([long])
v(17): -0.5238186120986938	 ([way])
v(18): 0.04799509048461914	 ([american])
v(19): 0.26394835114479065	 ([pie])
v(20): 0.08854156732559204	 ([piece])
v(21): 4.682520866394043	 ([crap.])
v(22): 0.6010454297065735	 ([even])
v(23): -1.0465434789657593	 ([comedy,])
v(24): 0.3138316571712494	 ([like])
v(25): 0.07731261849403381	 ([really])
v(26): 0.07002902030944824	 ([really])
v(27): 0.07116538286209106	 ([really])
v(28): 3.2415924072265625	 ([bad])
v(29): 0.24849407374858856	 ([documentary.])
v(30): -0.38039207458496094	 ([story])
v(31): 1.9903109073638916	 ([bad,])
v(32): -0.1267721951007843	 ([picture])
v(33): 0.21354132890701294	 ([sound])
v(34): 0.06897976994514465	 ([also])
v(35): 0.887006938457489	 ([sucks])
v(36): -0.10097086429595947	 ([to.])
v(37): 0.5135295391082764	 ([put])
v(38): 0.23221635818481445	 ([alcohol,])
v(39): 0.6978958249092102	 ([chicks,])
v(40): -0.04252249002456665	 ([dwarfs])
v(41): 0.40763580799102783	 ([drunken])
v(42): 0.22605042159557343	 ([teens.])
v(43): 0.21978190541267395	 ([result])
v(44): 3.143578290939331	 ([disaster.])
v(45): 0.35668447613716125	 ([see])
v(46): 1.0504634380340576	 ([movie])
v(47): 0.7423050403594971	 ([buy])
v(48): 0.20169416069984436	 ([it,])
v(49): -0.012846171855926514	 ([rather])
v(50): 0.19289085268974304	 ([spend])
v(51): 0.2881454825401306	 ([money])
v(52): 0.2116588056087494	 ([something])
v(53): -0.22874510288238525	 ([else,])
v(54): 0.06864038109779358	 ([better.])
v(55): 0.5136203765869141	 ([gonna])
v(56): 0.9293559789657593	 ([torture])
v(57): -0.043624818325042725	 ([yourself,])
v(58): 0.02197203040122986	 ([invite])
v(59): -0.5496171116828918	 ([friend])
v(60): 0.5490378141403198	 ([s,])
v(0,1): -0.18095174431800842	 ([friend][bought])
v(0,2): -1.636940360069275	 ([friend][movie])
v(0,3): -1.6709380149841309	 ([friend][5])
v(0,4): -1.4571669101715088	 ([friend][( its])
v(0,5): -0.7390676736831665	 ([friend][even])
v(0,6): -1.5134930610656738	 ([friend][1])
v(0,7): -1.6024833917617798	 ([friend][cent])
v(0,8): -1.217877984046936	 ([friend][worth ),])
v(0,9): -1.4149510860443115	 ([friend][wrote])
v(0,10): -1.3517029285430908	 ([friend][like])
v(0,11): -1.319801688194275	 ([friend][american])
v(0,12): -1.0540356636047363	 ([friend][pie.])
v(0,13): -1.0965511798858643	 ([friend][would])
v(0,14): -1.4717917442321777	 ([friend][soon])
v(0,15): -1.4719387292861938	 ([friend][find])
v(0,16): -1.794363260269165	 ([friend][long])
v(0,17): -1.9019286632537842	 ([friend][way])
v(0,18): -1.538574457168579	 ([friend][american])
v(0,19): -1.4626315832138062	 ([friend][pie])
v(0,20): -1.2719627618789673	 ([friend][piece])
v(0,21): 4.170614242553711	 ([friend][crap.])
v(0,22): -0.9561153054237366	 ([friend][even])
v(0,23): -2.405392646789551	 ([friend][comedy,])
v(0,24): -1.2228859663009644	 ([friend][like])
v(0,25): -1.3947105407714844	 ([friend][really])
v(0,26): -1.4242751598358154	 ([friend][really])
v(0,27): -1.4172625541687012	 ([friend][really])
v(0,28): 1.9338464736938477	 ([friend][bad])
v(0,29): -1.4182612895965576	 ([friend][documentary.])
v(0,30): -1.6589096784591675	 ([friend][story])
v(0,31): 0.5171008110046387	 ([friend][bad,])
v(0,32): -1.716865062713623	 ([friend][picture])
v(0,33): -1.4794789552688599	 ([friend][sound])
v(0,34): -1.4928351640701294	 ([friend][also])
v(0,35): -0.6954803466796875	 ([friend][sucks])
v(0,36): -1.5820393562316895	 ([friend][to.])
v(0,37): -1.2200498580932617	 ([friend][put])
v(0,38): -1.3949984312057495	 ([friend][alcohol,])
v(0,39): -0.5873066782951355	 ([friend][chicks,])
v(0,40): -1.3002196550369263	 ([friend][dwarfs])
v(0,41): -1.0612568855285645	 ([friend][drunken])
v(0,42): -1.2556990385055542	 ([friend][teens.])
v(0,43): -1.446842074394226	 ([friend][result])
v(0,44): 1.610419511795044	 ([friend][disaster.])
v(0,45): -0.9614963531494141	 ([friend][see])
v(0,46): -0.8867570161819458	 ([friend][movie])
v(0,47): -0.9750734567642212	 ([friend][buy])
v(0,48): -1.3405945301055908	 ([friend][it,])
v(0,49): -1.599790096282959	 ([friend][rather])
v(0,50): -1.3068161010742188	 ([friend][spend])
v(0,51): -1.1840208768844604	 ([friend][money])
v(0,52): -1.3020099401474	 ([friend][something])
v(0,53): -1.7113642692565918	 ([friend][else,])
v(0,54): -1.3984287977218628	 ([friend][better.])
v(0,55): -1.08046555519104	 ([friend][gonna])
v(0,56): -0.6731285452842712	 ([friend][torture])
v(0,57): -1.537035346031189	 ([friend][yourself,])
v(0,58): -1.4066441059112549	 ([friend][invite])
v(0,59): -1.564383625984192	 ([friend][friend])
v(0,60): -0.9761237502098083	 ([friend][s,])
v(1,2): 0.2300698459148407	 ([bought][movie])
v(1,3): 0.10143306851387024	 ([bought][5])
v(1,4): -0.03336939215660095	 ([bought][( its])
v(1,5): 0.8935618996620178	 ([bought][even])
v(1,6): -0.08657017350196838	 ([bought][1])
v(1,7): -0.019456565380096436	 ([bought][cent])
v(1,8): 0.3586673140525818	 ([bought][worth ),])
v(1,9): -0.0894249975681305	 ([bought][wrote])
v(1,10): 0.048676997423172	 ([bought][like])
v(1,11): 0.19661086797714233	 ([bought][american])
v(1,12): 0.39778390526771545	 ([bought][pie.])
v(1,13): 0.18853974342346191	 ([bought][would])
v(1,14): -0.10414990782737732	 ([bought][soon])
v(1,15): -0.1205834448337555	 ([bought][find])
v(1,16): -0.2917294502258301	 ([bought][long])
v(1,17): -0.5740436911582947	 ([bought][way])
v(1,18): -0.05126434564590454	 ([bought][american])
v(1,19): 0.3188532590866089	 ([bought][pie])
v(1,20): -0.07726588845252991	 ([bought][piece])
v(1,21): 4.607224464416504	 ([bought][crap.])
v(1,22): 0.6890849471092224	 ([bought][even])
v(1,23): -1.0157427787780762	 ([bought][comedy,])
v(1,24): 0.15003693103790283	 ([bought][like])
v(1,25): -0.05860471725463867	 ([bought][really])
v(1,26): -0.07193681597709656	 ([bought][really])
v(1,27): -0.06628754734992981	 ([bought][really])
v(1,28): 3.4285061359405518	 ([bought][bad])
v(1,29): -0.0354979932308197	 ([bought][documentary.])
v(1,30): -0.4853717088699341	 ([bought][story])
v(1,31): 2.1055898666381836	 ([bought][bad,])
v(1,32): -0.29189401865005493	 ([bought][picture])
v(1,33): -0.01752108335494995	 ([bought][sound])
v(1,34): -0.07406201958656311	 ([bought][also])
v(1,35): 0.9195760488510132	 ([bought][sucks])
v(1,36): -0.2367757260799408	 ([bought][to.])
v(1,37): 0.2593481242656708	 ([bought][put])
v(1,38): 0.19598475098609924	 ([bought][alcohol,])
v(1,39): 0.617627739906311	 ([bought][chicks,])
v(1,40): -0.16868320107460022	 ([bought][dwarfs])
v(1,41): 0.3464337885379791	 ([bought][drunken])
v(1,42): 0.13833585381507874	 ([bought][teens.])
v(1,43): 0.0224187970161438	 ([bought][result])
v(1,44): 3.5142605304718018	 ([bought][disaster.])
v(1,45): 0.3828992545604706	 ([bought][see])
v(1,46): 1.1268937587738037	 ([bought][movie])
v(1,47): 0.8392008543014526	 ([bought][buy])
v(1,48): 0.08082279562950134	 ([bought][it,])
v(1,49): -0.18351250886917114	 ([bought][rather])
v(1,50): -0.020551294088363647	 ([bought][spend])
v(1,51): 0.1567571759223938	 ([bought][money])
v(1,52): 0.09484082460403442	 ([bought][something])
v(1,53): -0.3418214023113251	 ([bought][else,])
v(1,54): -0.07403993606567383	 ([bought][better.])
v(1,55): 0.4434751570224762	 ([bought][gonna])
v(1,56): 0.9025604724884033	 ([bought][torture])
v(1,57): -0.14468827843666077	 ([bought][yourself,])
v(1,58): -0.1621505320072174	 ([bought][invite])
v(1,59): -0.5474194884300232	 ([bought][friend])
v(1,60): 0.48848336935043335	 ([bought][s,])
v(2,3): -0.33460745215415955	 ([movie][5])
v(2,4): 0.002327531576156616	 ([movie][( its])
v(2,5): 1.1195727586746216	 ([movie][even])
v(2,6): 0.17746517062187195	 ([movie][1])
v(2,7): 0.2349701076745987	 ([movie][cent])
v(2,8): 0.41319775581359863	 ([movie][worth ),])
v(2,9): 0.2078356146812439	 ([movie][wrote])
v(2,10): 0.3069342076778412	 ([movie][like])
