---------- AND Interactions ----------
I(17): 2.612882137298584	 ([worst])
I(5,13): -1.843402624130249	 ([enjoy][much,])
I(9): 1.6019668579101562	 ([( freaks])
I(55): 1.5092151165008545	 ([care])
I(55,56): 1.3168286085128784	 ([care][them.])
I(1,2): 1.3138333559036255	 ([hopes][film,])
I(9,11): -1.2584576606750488	 ([( freaks][geeks,])
I(5): -1.2230353355407715	 ([enjoy])
I(4,5): 1.2001855373382568	 ([since][enjoy])
I(16,17): 1.175562858581543	 ([one][worst])
I(30): 1.1271729469299316	 ([laugh])
I(11): 1.0825235843658447	 ([geeks,])
I(17,30): -1.028167724609375	 ([worst][laugh])
I(5,17): 0.9893612861633301	 ([enjoy][worst])
I(5,12): 0.9668970108032227	 ([enjoy][undeclared )])
I(17,19): 0.9410715103149414	 ([worst][i've])
I(30,31): -0.9331099987030029	 ([laugh][loud])
I(5,52): 0.9246400594711304	 ([enjoy][problem])
I(46): -0.9080532193183899	 ([match])
I(0,5): -0.8959860801696777	 ([although][enjoy])
I(6,58): 0.8879503011703491	 ([acting][( played])
I(57): 0.8693032264709473	 ([blackmailer])
I(2): 0.8420329093933105	 ([film,])
I(17,55): -0.8388946056365967	 ([worst][care])
I(9,17): -0.832526683807373	 ([( freaks][worst])
I(42,46): 0.8162757754325867	 ([cheating][match])
I(22): -0.7868748307228088	 ([memory])
I(45,46): 0.7752030491828918	 ([meet][match])
I(40): 0.7624239921569824	 ([scam])
I(14): 0.7573046684265137	 ([must])
I(29,30): -0.7409062385559082	 ([couple][laugh])
I(17,40): -0.7300276756286621	 ([worst][scam])
I(7,8): 0.729595422744751	 ([jason][segel])
I(17,57): -0.7197155952453613	 ([worst][blackmailer])
I(5,14): 0.6965756416320801	 ([enjoy][must])
I(32): -0.6938996315002441	 ([moments,])
I(53,54): 0.6836274862289429	 ([characters][unlikable,])
I(14,15): -0.6434048414230347	 ([must][say])
I(9,57): -0.6385359764099121	 ([( freaks][blackmailer])
I(11,17): -0.6325562000274658	 ([geeks,][worst])
I(13,14): -0.6319589614868164	 ([much,][must])
I(6,11): 0.6286648511886597	 ([acting][geeks,])
I(17,32): 0.6282968521118164	 ([worst][moments,])
I(57,58): 0.6096336841583252	 ([blackmailer][( played])
I(30,40): -0.6041955947875977	 ([laugh][scam])
I(2,34): -0.6037201881408691	 ([film,][movie])
I(23,30): -0.5590736865997314	 ([( loser][laugh])
I(17,46): 0.5378709435462952	 ([worst][match])
I(17,18): 0.5359539985656738	 ([worst][films])
I(17,23): -0.5342867374420166	 ([worst][( loser])
I(14,17): -0.5335578918457031	 ([must][worst])
I(48,50): -0.5274302959442139	 ([discovered][proposition])
I(49): 0.5208065509796143	 ([someone])
I(1,5): 0.5200069546699524	 ([hopes][enjoy])
I(30,49): -0.5181772708892822	 ([laugh][someone])
I(2,18): -0.5175772905349731	 ([film,][films])
I(29,32): 0.5170772075653076	 ([couple][moments,])
I(0,1): 0.5109617710113525	 ([although][hopes])
I(6,7): 0.5032641887664795	 ([acting][jason])
I(4): -0.5018136501312256	 ([since])
I(50,52): -0.49875831604003906	 ([proposition][problem])
I(5,55): 0.4948890209197998	 ([enjoy][care])
I(4,55): -0.49341344833374023	 ([since][care])
I(2,55): 0.48787426948547363	 ([film,][care])
