---------- AND Interactions ----------
I(20): 3.923473358154297	 ([worst])
I(24,27): 2.7994399070739746	 ([worst][watch.])
I(20,21): 2.771487236022949	 ([worst][movie])
I(20,24): -2.6291608810424805	 ([worst][worst])
I(24): 2.467092514038086	 ([worst])
I(56): 1.9247511625289917	 ([dubious])
I(49): -1.906171441078186	 ([laughed])
I(17,18): -1.8221057653427124	 ([sticks][clearly])
I(20,22): 1.8082237243652344	 ([worst][time ;])
I(48): 1.7014895677566528	 ([disbelief,])
I(38,40): -1.639978051185608	 ([yanked][forced])
I(38,59): -1.5283540487289429	 ([yanked][got])
I(24,40): -1.5268402099609375	 ([worst][forced])
I(49,59): -1.5186059474945068	 ([laughed][got])
I(20,56): -1.4689993858337402	 ([worst][dubious])
I(24,41): 1.4411131143569946	 ([worst][learn])
I(24,38): -1.4395878314971924	 ([worst][yanked])
I(16,17): -1.398795485496521	 ([still][sticks])
I(38): 1.364406943321228	 ([yanked])
I(20,27): 1.3502980470657349	 ([worst][watch.])
I(40): 1.2828598022460938	 ([forced])
I(35,36): -1.2802906036376953	 ([drunken][high - school])
I(40,44): 1.243396282196045	 ([forced][minutes])
I(9,20): 1.2110199928283691	 ([theater.][worst])
I(59): 1.1894344091415405	 ([got])
I(57): -1.1836928129196167	 ([pleasure])
I(20,59): -1.180477499961853	 ([worst][got])
I(20,40): -1.1512870788574219	 ([worst][forced])
I(20,48): -1.1347074508666992	 ([worst][disbelief,])
I(47,59): -1.1277806758880615	 ([shock][got])
I(22): -1.1271947622299194	 ([time ;])
I(20,41): 1.1267743110656738	 ([worst][learn])
I(20,38): -1.1169333457946777	 ([worst][yanked])
I(0,24): 1.109117031097412	 ([saw][worst])
I(40,56): -1.0977063179016113	 ([forced][dubious])
I(47,48): -1.0940024852752686	 ([shock][disbelief,])
I(24,49): -1.0932985544204712	 ([worst][laughed])
I(14,24): 1.086137294769287	 ([movies,][worst])
I(56,58): 1.0798282623291016	 ([dubious][wore])
I(17,19): -1.0552873611450195	 ([sticks][mind])
I(47): 1.053697109222412	 ([shock])
I(52,53): -1.0453462600708008	 ([new][lows.])
I(51,52): -1.0446765422821045	 ([hit][new])
I(24,29): -1.0336891412734985	 ([worst][far])
I(21,24): 0.9785070419311523	 ([movie][worst])
I(40,42): 0.9671761989593506	 ([forced][lines])
I(0,20): 0.9597916603088379	 ([saw][worst])
I(41,49): 0.9522899389266968	 ([learn][laughed])
I(51,59): -0.9387942552566528	 ([hit][got])
I(14,20): 0.9366759657859802	 ([movies,][worst])
I(40,59): -0.9299603700637817	 ([forced][got])
I(24,47): -0.9268217086791992	 ([worst][shock])
I(20,47): -0.9242682456970215	 ([worst][shock])
I(48,49): 0.918615460395813	 ([disbelief,][laughed])
I(46,47): 0.9183343052864075	 ([first][shock])
I(54,59): -0.9175244569778442	 ([while,][got])
I(24,56): -0.9172549247741699	 ([worst][dubious])
I(12,14): -0.9050322771072388	 ([decades][movies,])
I(38,47): -0.8907530307769775	 ([yanked][shock])
I(28): 0.8816920518875122	 ([acting])
I(58,59): -0.8745532035827637	 ([wore][got])
I(37,38): 0.8574515581130981	 ([students][yanked])
I(48,56): -0.8475737571716309	 ([disbelief,][dubious])
I(49,57): 0.8465933799743652	 ([laughed][pleasure])
I(20,49): -0.8369784355163574	 ([worst][laughed])
I(24,51): -0.8351297378540039	 ([worst][hit])
I(20,51): -0.8259296417236328	 ([worst][hit])
I(44,45): 0.811909556388855	 ([minutes][less.])
I(24,37): 0.8052215576171875	 ([worst][students])
I(24,59): -0.8052157163619995	 ([worst][got])
I(42): -0.8048808574676514	 ([lines])
I(24,48): -0.8039332628250122	 ([worst][disbelief,])
I(28,59): 0.7883057594299316	 ([acting][got])
I(38,44): 0.7851802110671997	 ([yanked][minutes])
I(50,51): 0.7745670080184937	 ([scene][hit])
I(20,28): -0.7719026803970337	 ([worst][acting])
I(32): -0.7634644508361816	 ([set])
I(24,28): -0.7623072862625122	 ([worst][acting])
I(38,56): -0.7569210529327393	 ([yanked][dubious])
I(48,59): -0.7479658126831055	 ([disbelief,][got])
I(40,47): -0.7371002435684204	 ([forced][shock])
I(49,53): 0.7367444634437561	 ([laughed][lows.])
