---------- AND Interactions ----------
I(12): 4.336824417114258	 ([poor])
I(0,1): 4.062845230102539	 ([predictable][plot.])
I(4,5): 3.009920358657837	 ([shockingly][unemotional])
I(12,13): -2.8000006675720215	 ([poor][man's])
I(2,3): -2.654064893722534	 ([simple][dialogue.])
I(10): -2.3716466426849365	 ([cute,])
I(3,4): 2.2011263370513916	 ([dialogue.][shockingly])
I(3,21): -2.193127393722534	 ([dialogue.][richly])
I(3,10): -2.1035940647125244	 ([dialogue.][cute,])
I(8,9): -2.0045273303985596	 ([downey,][jr.])
I(6,8): 1.9914205074310303	 ([performances.][downey,])
I(6,12): 1.8545384407043457	 ([performances.][poor])
I(13,14): -1.8304836750030518	 ([man's][afternoon])
I(4,21): -1.8281810283660889	 ([shockingly][richly])
I(4,6): 1.7798486948013306	 ([shockingly][performances.])
I(3,12): 1.754073143005371	 ([dialogue.][poor])
I(3,8): 1.7147889137268066	 ([dialogue.][downey,])
I(1,21): -1.6961241960525513	 ([plot.][richly])
I(10,11): 1.5237737894058228	 ([cute,][gave])
I(13,15): -1.5184135437011719	 ([man's][special])
I(15): -1.2790496349334717	 ([special])
I(21): -1.2628074884414673	 ([richly])
I(7,8): -1.2578657865524292	 ([robert][downey,])
I(6,21): -1.257766604423523	 ([performances.][richly])
I(1,12): 1.2310514450073242	 ([plot.][poor])
I(12,15): 1.1402838230133057	 ([poor][special])
I(8): 1.0435805320739746	 ([downey,])
I(22): -1.0317426919937134	 ([deserved. "])
I(9,21): -1.0106254816055298	 ([jr.][richly])
I(4,10): -1.0003035068511963	 ([shockingly][cute,])
I(10,22): -0.9844876527786255	 ([cute,][deserved. "])
I(7,9): -0.9408912062644958	 ([robert][jr.])
I(6,10): -0.9233181476593018	 ([performances.][cute,])
I(15,16): -0.900679349899292	 ([special]["])
I(9,10): -0.8997251987457275	 ([jr.][cute,])
I(0,3): 0.8930873870849609	 ([predictable][dialogue.])
I(0,6): 0.8894252181053162	 ([predictable][performances.])
I(8,12): -0.8885869979858398	 ([downey,][poor])
I(3,15): -0.8846375942230225	 ([dialogue.][special])
I(5,6): 0.8783199787139893	 ([unemotional][performances.])
I(3,7): 0.8692826628684998	 ([dialogue.][robert])
I(3,22): -0.8644446134567261	 ([dialogue.][deserved. "])
I(1,10): -0.8549776077270508	 ([plot.][cute,])
I(3,18): 0.8337208032608032	 ([dialogue.][instead])
I(2,12): 0.8267145156860352	 ([simple][poor])
I(10,21): -0.7995449304580688	 ([cute,][richly])
I(1): 0.797943115234375	 ([plot.])
I(10,12): -0.7886345386505127	 ([cute,][poor])
I(3,6): 0.7756346464157104	 ([dialogue.][performances.])
I(10,14): -0.7548656463623047	 ([cute,][afternoon])
I(11,16): -0.7263062000274658	 ([gave]["])
I(11,13): 0.7078344821929932	 ([gave][man's])
I(12,21): 0.7049340009689331	 ([poor][richly])
I(1,6): 0.7019681930541992	 ([plot.][performances.])
I(8,21): -0.6941674947738647	 ([downey,][richly])
I(6,22): -0.6852051019668579	 ([performances.][deserved. "])
I(3,9): 0.6760411262512207	 ([dialogue.][jr.])
I(5,10): -0.6701114177703857	 ([unemotional][cute,])
I(13,21): -0.6633874177932739	 ([man's][richly])
I(17,18): -0.6621609926223755	 ([3][instead])
I(20): 0.6560083627700806	 ([2])
I(1,2): -0.6306547522544861	 ([plot.][simple])
I(1,8): 0.6096744537353516	 ([plot.][downey,])
I(6,7): 0.6088721752166748	 ([performances.][robert])
I(18,21): 0.6073852777481079	 ([instead][richly])
I(6,18): 0.6021616458892822	 ([performances.][instead])
I(7,10): -0.5954762101173401	 ([robert][cute,])
I(6,15): -0.5918295383453369	 ([performances.][special])
I(0,10): -0.5825085639953613	 ([predictable][cute,])
I(4,11): -0.5777415633201599	 ([shockingly][gave])
I(10,16): -0.5776243209838867	 ([cute,]["])
I(11,15): -0.5718382596969604	 ([gave][special])
I(1,15): -0.5710470676422119	 ([plot.][special])
I(2): -0.5588964223861694	 ([simple])
I(14,16): -0.557358980178833	 ([afternoon]["])
I(18): 0.5571920871734619	 ([instead])
I(8,10): -0.5528538227081299	 ([downey,][cute,])
I(21,22): 0.5411520004272461	 ([richly][deserved. "])
I(5,12): 0.535435676574707	 ([unemotional][poor])
I(18,20): -0.531508207321167	 ([instead][2])
I(8,14): -0.4657834768295288	 ([downey,][afternoon])
I(2,11): -0.4635980725288391	 ([simple][gave])
I(7,12): 0.45256704092025757	 ([robert][poor])
I(2,6): -0.4524756968021393	 ([simple][performances.])
I(4,8): 0.4506756067276001	 ([shockingly][downey,])
I(7,21): -0.44263142347335815	 ([robert][richly])
I(13): 0.43532368540763855	 ([man's])
I(4): 0.4329129159450531	 ([shockingly])
I(5,21): 0.4169989824295044	 ([unemotional][richly])
I(2,10): -0.4169275760650635	 ([simple][cute,])
I(3): 0.4153805673122406	 ([dialogue.])
I(5,7): 0.40750378370285034	 ([unemotional][robert])
I(8,19): -0.4059656858444214	 ([downey,][1])
I(15,21): -0.4057210683822632	 ([special][richly])
I(6,19): 0.4036039113998413	 ([performances.][1])
