---------- Players ----------
Player 0: fan
Player 1: movies
Player 2: like
Player 3: fire
Player 4: sale
Player 5: ",
Player 6: " where's
Player 7: poppa
Player 8: ",
Player 9: " airplane
Player 10: "
Player 11: saw
Player 12: mentioned
Player 13: favorably
Player 14: context
Player 15: real
Player 16: comedies
Player 17: satires
Player 18: like
Player 19: aforementioned.
Player 20: well,
Player 21: wrong
Player 22: conclusion!
Player 23: funny,
Player 24: makes
Player 25: angry
Player 26: bad
Player 27: schlocky,
Player 28: likable
Player 29: way
Player 30: really
Player 31: bad
Player 32: way.
Player 33: bad - bad.
Player 34: script
Player 35: contain
Player 36: single
Player 37: funny
Player 38: line
Player 39: rather
Player 40: way
Player 41: trying
Player 42: entertain
Player 43: audience
Player 44: humour.
Player 45: adam
Player 46: arkin's
Player 47: speech
Player 48: impediment
Player 49: probably
Player 50: single
Player 51: annoying
Player 52: thing
Player 53: movie.
Player 54: still
Player 55: cruelty
Player 56: nature
Player 57: prevent
Player 58: smug
Player 59: throughout
Player 60: movie
---------- AND Interactions (Pairwise Only) ----------
I(51,55): -3.7156333923339844	 ([annoying][cruelty])
I(33,55): -3.4680581092834473	 ([bad - bad.][cruelty])
I(30,31): 3.332704544067383	 ([really][bad])
I(33,51): -3.15903377532959	 ([bad - bad.][annoying])
I(55,57): -2.0763680934906006	 ([cruelty][prevent])
I(25,33): -2.032613754272461	 ([angry][bad - bad.])
I(16,23): 1.9136407375335693	 ([comedies][funny,])
I(21,22): 1.7984709739685059	 ([wrong][conclusion!])
I(51,52): 1.7535991668701172	 ([annoying][thing])
I(50,51): 1.5158262252807617	 ([single][annoying])
I(45,46): -1.5104217529296875	 ([adam][arkin's])
I(24,33): 1.4625861644744873	 ([makes][bad - bad.])
I(28,33): 1.4396674633026123	 ([likable][bad - bad.])
I(25,55): -1.4314031600952148	 ([angry][cruelty])
I(11,33): 1.4125442504882812	 ([saw][bad - bad.])
I(49,51): 1.4030046463012695	 ([probably][annoying])
I(55,56): -1.373565912246704	 ([cruelty][nature])
I(33,34): 1.369400978088379	 ([bad - bad.][script])
I(25,51): -1.3662558794021606	 ([angry][annoying])
I(55,58): -1.3634542226791382	 ([cruelty][smug])
I(20,21): 1.3308604955673218	 ([well,][wrong])
I(27,28): 1.2313151359558105	 ([schlocky,][likable])
I(23,24): 1.1794770956039429	 ([funny,][makes])
I(51,56): 1.1579601764678955	 ([annoying][nature])
I(32,33): 1.140000343322754	 ([way.][bad - bad.])
I(31,33): -1.1384072303771973	 ([bad][bad - bad.])
I(23,51): -1.1233160495758057	 ([funny,][annoying])
I(24,25): 1.1233094930648804	 ([makes][angry])
I(33,35): 1.1024069786071777	 ([bad - bad.][contain])
I(16,55): 1.102403163909912	 ([comedies][cruelty])
I(26,33): 1.0863938331604004	 ([bad][bad - bad.])
I(17,23): 1.0754261016845703	 ([satires][funny,])
I(11,51): 1.0632128715515137	 ([saw][annoying])
I(48,55): -1.046699047088623	 ([impediment][cruelty])
I(0,55): 1.0003881454467773	 ([fan][cruelty])
I(33,36): 0.9933788776397705	 ([bad - bad.][single])
I(0,1): 0.9746166467666626	 ([fan][movies])
I(21,51): -0.9738141298294067	 ([wrong][annoying])
I(31,51): -0.9648280143737793	 ([bad][annoying])
I(31,55): -0.9522762298583984	 ([bad][cruelty])
I(37,51): -0.9432759284973145	 ([funny][annoying])
I(46,48): -0.9324535131454468	 ([arkin's][impediment])
I(21,55): -0.9296789169311523	 ([wrong][cruelty])
I(51,58): -0.9043669700622559	 ([annoying][smug])
I(31,32): 0.8694190979003906	 ([bad][way.])
I(53,55): 0.8378572463989258	 ([movie.][cruelty])
I(51,54): 0.8325271606445312	 ([annoying][still])
