---------- Players ----------
Player A: moments
Player B: film
Player C: dreadful,
Player D: teeth
Player E: ache.
Player F: knowing
Player G: weeks
Player H: left
Player I: code
Player J: made
Player K: movies
Player L: innocuous
Player M: bland,
Player N: paramount
Player O: rushed
Player P: production
Player Q: innuendo
Player R: leering
Player S: went
Player T: style.
Player U: vanities
Player V: horrifically
Player W: anti - female
Player X: delicious.
Player Y: kitty
Player Z: carlisle
Player [: sings,
Player \: women
Player ]: displayed
Player ^: price
Player _: tags
Player `: would
Player a: insult
Player b: bronx
Player c: hooker.
Player d: emerge
Player e: clams
Player f: ( nudge, nudge ; wink, wink )
Player g: postures
Player h: absolute
Player i: submission.
Player j: minions
Player k: law,
Player l: stupid
Player m: cannot
Player n: find
Player o: door,
Player p: get
Player q: look
Player r: skirts
Player s: snicker.
Player t: bare - breasted
Player u: chorus
Player v: girls
Player w: sit
Player x: uncomfortably
Player y: giant
Player z: cacti
Player {: ( could
Player |: source
Player }: hallucinogens,
Player ~: perhaps? )
Player : listen
---------- AND Interactions (Pairwise Only) ----------
I(CV): 3.7447023391723633	 ([dreadful,][horrifically])
I(Va): 2.96749210357666	 ([horrifically][insult])
I(CE): 2.6771578788757324	 ([dreadful,][ache.])
I(Vl): 2.4021432399749756	 ([horrifically][stupid])
I(V^): 2.384031295776367	 ([horrifically][price])
I(CD): 2.2766196727752686	 ([dreadful,][teeth])
I(Vc): 2.2307491302490234	 ([horrifically][hooker.])
I(lm): 2.1021833419799805	 ([stupid][cannot])
I(YZ): 2.101038694381714	 ([kitty][carlisle])
I(V[): -2.061912775039673	 ([horrifically][sings,])
I(Ca): 2.0468106269836426	 ([dreadful,][insult])
I(KL): -2.006551742553711	 ([movies][innocuous])
I(Cl): 1.9895238876342773	 ([dreadful,][stupid])
I(Xa): 1.9484593868255615	 ([delicious.][insult])
I(CX): 1.9381523132324219	 ([dreadful,][delicious.])
I(al): 1.8871145248413086	 ([insult][stupid])
I(^_): 1.8163511753082275	 ([price][tags])
I(Wa): 1.7212340831756592	 ([anti - female][insult])
I(Cc): 1.7189207077026367	 ([dreadful,][hooker.])
I(C^): 1.6348814964294434	 ([dreadful,][price])
I(X^): 1.6303818225860596	 ([delicious.][price])
I(VX): -1.578765630722046	 ([horrifically][delicious.])
I(^a): 1.5631844997406006	 ([price][insult])
I(RS): 1.541144847869873	 ([leering][went])
I(^c): 1.49662446975708	 ([price][hooker.])
I(LM): -1.4711697101593018	 ([innocuous][bland,])
I(RV): 1.4676446914672852	 ([leering][horrifically])
I(ac): 1.4441425800323486	 ([insult][hooker.])
I(LO): -1.4402997493743896	 ([innocuous][rushed])
I(Cj): 1.4045171737670898	 ([dreadful,][minions])
I(Vj): 1.3056871891021729	 ([horrifically][minions])
I(PX): 1.301722526550293	 ([production][delicious.])
I(X[): -1.2966587543487549	 ([delicious.][sings,])
I(aj): 1.2662253379821777	 ([insult][minions])
I(VW): 1.230337142944336	 ([horrifically][anti - female])
I(Vm): 1.1735820770263672	 ([horrifically][cannot])
I(AV): -1.1519947052001953	 ([moments][horrifically])
I(Z[): 1.1247467994689941	 ([carlisle][sings,])
I(^l): 1.110527515411377	 ([price][stupid])
I(jl): 1.0020360946655273	 ([minions][stupid])
I(CR): 1.0013799667358398	 ([dreadful,][leering])
I(]^): 0.9923756122589111	 ([displayed][price])
