---------- AND Interactions ----------
I(o): -1.7282252311706543	 ([today])
I(K`): -0.054294466972351074	 ([comments][synagogue])
I(Mw): -0.054283976554870605	 ([claimed][still])
I(d): -0.054281532764434814	 ([kill][mount.])
I(Td): 0.0542680025100708	 ([here's][kill])
I(be): -0.054239630699157715	 ([jews][every])
I(fu): 0.05421876907348633	 ([woman]["])
I(s}): -0.054177820682525635	 ([paying][",])
I(Xi): -0.05395543575286865	 ([first][temple])
I(p{): -0.05381125211715698	 ([middle][mean])
I(Kr): 0.05381119251251221	 ([comments][still])
I([): 0.053768157958984375	 ([soldiers][temple])
I(E_): 0.05369699001312256	 ([first,][burned])
I(Dg): -0.053647518157958984	 ([minute.][child])
I(e): -0.053616881370544434	 ([every][marines])
I(Tt): 0.05358421802520752	 ([here's][it.])
I([): -0.05354189872741699	 ([soldiers][truth,])
I(Vl): 0.05353987216949463	 ([said :][story])
I(as): -0.05344277620315552	 ([300][paying])
I(AC): -0.05338788032531738	 ([i'll][movie])
I(AP): -0.0533260703086853	 ([i'll]["])
I(L}): 0.053246259689331055	 ([georgetown,][",])
I(Ws): -0.05320096015930176	 ([" in][paying])
I(Pu): -0.05316281318664551	 (["]["])
I(Jg): 0.053072214126586914	 ([clinton's][child])
I(Ak): 0.05290555953979492	 ([i'll][tell])
I(S[): -0.05276966094970703	 ([well,][soldiers])
I(b}): 0.05274462699890137	 ([jews][",])
I(Zt): 0.05247700214385986	 ([christian][it.])
I(W_): -0.052390098571777344	 ([" in][burned])
I(V): -0.0523221492767334	 ([said :][storm])
I(Qm): -0.05231595039367676	 ([9 - 11][still])
I(do): -0.052227020263671875	 ([kill][today])
I({): -0.05220615863800049	 ([mean][never])
I(O[): 0.05215311050415039	 ([" deserved][soldiers])
I(i): 0.05214571952819824	 ([temple][marines])
I(}): -0.05211341381072998	 ([",][never])
I(Vi): -0.05211234092712402	 ([said :][temple])
I(Ky): 0.051993370056152344	 ([comments][it?])
I(Uh): -0.051976561546325684	 ([clinton][muslim])
I(]g): 0.051952362060546875	 ([jerusalem,][child])
I(Ts): -0.05176669359207153	 ([here's][paying])
I(Ud): -0.05168694257736206	 ([clinton][kill])
I(DU): 0.05168354511260986	 ([minute.][clinton])
I(y): -0.0516812801361084	 ([it?][never])
I(Bv): 0.05160248279571533	 ([get][we're])
I(Dr): 0.05152726173400879	 ([minute.][still])
I(X): -0.05145001411437988	 ([first][mount.])
I(ev): 0.05138587951660156	 ([every][we're])
I(Eh): 0.05131685733795166	 ([first,][muslim])
I(Po): -0.05129683017730713	 (["][today])
I(Nj): -0.0508580207824707	 ([usa][mount.])
I(Z): 0.050608277320861816	 ([christian][temple])
I(f): -0.050589799880981445	 ([woman][truth,])
I(_w): -0.05055570602416992	 ([burned][still])
I(Vn): -0.05054044723510742	 ([said :][told])
I(\}): 0.05053150653839111	 ([took][",])
I(Kn): 0.05046415328979492	 ([comments][told])
I(Wy): -0.05042058229446411	 ([" in][it?])
I(Ej): 0.05041968822479248	 ([first,][mount.])
I(ct): 0.050394296646118164	 ([proceeded][it.])
I(V\): 0.05038642883300781	 ([said :][took])
I(BQ): -0.050341129302978516	 ([get][9 - 11])
I(c): 0.05026066303253174	 ([proceeded][never])
I(^f): -0.0502018928527832	 ([first][woman])
I(NZ): -0.05017375946044922	 ([usa][christian])
I(JT): 0.05000507831573486	 ([clinton's][here's])
I(T): 0.04998624324798584	 ([here's][mount.])
I(A}): -0.049893736839294434	 ([i'll][",])
I(h}): 0.04988718032836914	 ([muslim][",])
I(Ec): 0.04973280429840088	 ([first,][proceeded])
I(fp): -0.04947197437286377	 ([woman][middle])
I(VZ): 0.049455881118774414	 ([said :][christian])
I(CJ): 0.04943227767944336	 ([movie][clinton's])
I(^j): 0.0493927001953125	 ([first][mount.])
I(Yp): -0.049384236335754395	 ([crusade,][middle])
I(e): 0.04931604862213135	 ([every][truth,])
I(^a): -0.04905569553375244	 ([first][300])
I(op): 0.04904592037200928	 ([today][middle])
I(Zn): -0.04903745651245117	 ([christian][told])
I(Na): -0.04892623424530029	 ([usa][300])
I(AU): 0.048918843269348145	 ([i'll][clinton])
I(p): 0.04891800880432129	 ([middle][mount.])
I(J{): 0.0488319993019104	 ([clinton's][mean])
I(gm): -0.048757314682006836	 ([child][still])
I(HM): 0.04872751235961914	 ([proof][claimed])
I(m): 0.048630356788635254	 ([still][storm])
I(Py): -0.048621296882629395	 (["][it?])
I(sw): 0.048570215702056885	 ([paying][still])
I(Ul): -0.04847550392150879	 ([clinton][story])
I(v): 0.048328399658203125	 ([we're][truth,])
I(h): 0.048267245292663574	 ([muslim][mount.])
I(KO): 0.04801630973815918	 ([comments][" deserved])
I(U): 0.04794025421142578	 ([clinton][truth,])
I(lq): -0.04794001579284668	 ([story][east])
I(N_): -0.0479203462600708	 ([usa][burned])
I(gz): 0.04790306091308594	 ([child][whaddya])
I(w): -0.04789292812347412	 ([still][temple])
I(T}): -0.047644078731536865	 ([here's][",])
I(I): 0.04761016368865967	 (["][storm])
I(Qq): 0.047592878341674805	 ([9 - 11][east])
I(s): 0.04755103588104248	 ([paying][marines])
I(Qh): 0.04750657081604004	 ([9 - 11][muslim])
I(g): 0.047483205795288086	 ([child][marines])
I(Ha): -0.04747241735458374	 ([proof][300])
I(N): -0.04733598232269287	 ([usa][clinton])
I(Os): 0.04730486869812012	 ([" deserved][paying])
I(q}): 0.04727649688720703	 ([east][",])
I(p): 0.04721724987030029	 ([middle][marines])
I(CI): -0.047197699546813965	 ([movie]["])
I(b): 0.04695701599121094	 ([jews][never])
I(EN): -0.04695618152618408	 ([first,][usa])
I(mz): 0.04681682586669922	 ([still][whaddya])
I(Vc): 0.04659724235534668	 ([said :][proceeded])
I(`): 0.04655098915100098	 ([synagogue][mount.])
I(Gz): -0.04648834466934204	 ([wanted][whaddya])
I(Ko): -0.04646921157836914	 ([comments][today])
I(RT): -0.04646623134613037	 ([attacks.][here's])
I(Kp): -0.0464482307434082	 ([comments][middle])
I(J}): 0.0463712215423584	 ([clinton's][",])
I(kt): 0.04634976387023926	 ([tell][it.])
I(XY): 0.04633307456970215	 ([first][crusade,])
I(Qy): 0.046209871768951416	 ([9 - 11][it?])
I(B): -0.04619729518890381	 ([get][marines])
I(Tm): 0.04616093635559082	 ([here's][still])
I(D{): -0.046077191829681396	 ([minute.][mean])
I(hs): 0.04603683948516846	 ([muslim][paying])
I(Wg): -0.04582619667053223	 ([" in][child])
I(F): -0.04581582546234131	 ([someone][never])
I(t): -0.04575347900390625	 ([it.][storm])
I(Gt): 0.045673370361328125	 ([wanted][it.])
I(M}): -0.04559671878814697	 ([claimed][",])
I(R): -0.04558253288269043	 ([attacks.][marines])
I(eg): -0.045580506324768066	 ([every][child])
I(rv): 0.04549562931060791	 ([still][we're])
I(c): -0.0454866886138916	 ([proceeded][temple])
I(B): -0.04532170295715332	 ([get][truth,])
I(U): 0.04530966281890869	 ([clinton][mount.])
I(j): -0.04530894756317139	 ([mount.][truth,])
I(DR): -0.04524564743041992	 ([minute.][attacks.])
I(CN): 0.04519152641296387	 ([movie][usa])
I(_~): 0.045124948024749756	 ([burned][paleface?])
I(ty): 0.04502469301223755	 ([it.][it?])
I(Uv): 0.04491889476776123	 ([clinton][we're])
I(ak): 0.044878482818603516	 ([300][tell])
I(Z{): 0.0448644757270813	 ([christian][mean])
I(Fd): 0.04483437538146973	 ([someone][kill])
I(H}): -0.04482156038284302	 ([proof][",])
I(Gu): 0.04475724697113037	 ([wanted]["])
I(A): -0.04467874765396118	 ([i'll][never])
I(Q): -0.04464864730834961	 ([9 - 11][never])
I(Jw): -0.04451882839202881	 ([clinton's][still])
I(_{): -0.04451298713684082	 ([burned][mean])
I(Y): -0.04436635971069336	 ([crusade,][truth,])
I(^n): 0.044365882873535156	 ([first][told])
I(Hv): -0.04428058862686157	 ([proof][we're])
I(wz): -0.04426926374435425	 ([still][whaddya])
I(R): -0.04423928260803223	 ([attacks.][mount.])
I(FZ): -0.04422008991241455	 ([someone][christian])
I(np): -0.04418545961380005	 ([told][middle])
I(u|): -0.044164419174194336	 (["][" we])
I(a): -0.04416358470916748	 ([300][truth,])
I(S): -0.04405665397644043	 ([well,][storm])
I(EQ): -0.044042110443115234	 ([first,][9 - 11])
I(w): -0.04393112659454346	 ([still][marines])
I(By): -0.04390537738800049	 ([get][it?])
I(N|): 0.04389464855194092	 ([usa][" we])
I(oy): -0.04386615753173828	 ([today][it?])
I(Nw): -0.04377925395965576	 ([usa][still])
I(R^): 0.0437394380569458	 ([attacks.][first])
I(gx): 0.04362785816192627	 ([child][paying])
I(bo): 0.04360008239746094	 ([jews][today])
I(\{): 0.043586909770965576	 ([took][mean])
I(u}): -0.043582916259765625	 (["][",])
I(Uj): 0.04354703426361084	 ([clinton][mount.])
I(A): 0.04350250959396362	 ([i'll][temple])
I(W~): -0.04346489906311035	 ([" in][paleface?])
I(R|): 0.04337334632873535	 ([attacks.][" we])
I(j): 0.04332876205444336	 ([mount.][clinton])
I(Io): -0.04327523708343506	 (["][today])
Sum: 6.741265833377838
==================================================
