---------- Players ----------
Player 0: i'll
Player 1: get
Player 2: movie
Player 3: minute.
Player 4: first,
Player 5: someone
Player 6: wanted
Player 7: proof
Player 8: "
Player 9: clinton's
Player 10: comments
Player 11: georgetown,
Player 12: claimed
Player 13: usa
Player 14: " deserved
Player 15: "
Player 16: 9 - 11
Player 17: attacks.
Player 18: well,
Player 19: here's
Player 20: clinton
Player 21: said :
Player 22: " in
Player 23: first
Player 24: crusade,
Player 25: christian
Player 26: soldiers
Player 27: took
Player 28: jerusalem,
Player 29: first
Player 30: burned
Player 31: synagogue
Player 32: 300
Player 33: jews
Player 34: proceeded
Player 35: kill
Player 36: every
Player 37: woman
Player 38: child
Player 39: muslim
Player 40: temple
Player 41: mount.
Player 42: tell
Player 43: story
Player 44: still
Player 45: told
Player 46: today
Player 47: middle
Player 48: east
Player 49: still
Player 50: paying
Player 51: it.
Player 52: "
Player 53: we're
Player 54: still
Player 55: paying
Player 56: it?
Player 57: whaddya
Player 58: mean
Player 59: " we
Player 60: ",
Player 61: paleface?
Player 62: marines
Player 63: storm
Player 64: temple
Player 65: mount.
Player 66: truth,
Player 67: clinton
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -1.0607948303222656	 ([9 - 11][attacks.])
I(67,68): 1.001050591468811	 ([clinton][never])
I(2,3): -0.8560707569122314	 ([movie][minute.])
I(49,50): 0.825050950050354	 ([still][paying])
I(43,44): -0.7037949562072754	 ([story][still])
I(2,12): 0.6513956785202026	 ([movie][claimed])
I(9,17): -0.6152956485748291	 ([clinton's][attacks.])
I(24,46): 0.6138648986816406	 ([crusade,][today])
I(62,63): 0.6067200899124146	 ([marines][storm])
I(17,24): -0.5866663455963135	 ([attacks.][crusade,])
I(42,43): 0.5849901437759399	 ([tell][story])
I(3,12): 0.5794929265975952	 ([minute.][claimed])
I(36,37): -0.57167649269104	 ([every][woman])
I(46,49): 0.560970664024353	 ([today][still])
I(24,35): -0.5591230988502502	 ([crusade,][kill])
I(24,31): 0.5569312572479248	 ([crusade,][synagogue])
I(31,63): 0.5405575037002563	 ([synagogue][storm])
I(30,35): -0.522035539150238	 ([burned][kill])
I(6,12): 0.5145866274833679	 ([wanted][claimed])
I(28,31): 0.49569177627563477	 ([jerusalem,][synagogue])
I(2,6): 0.4918176531791687	 ([movie][wanted])
I(17,35): -0.48932355642318726	 ([attacks.][kill])
I(9,10): -0.483737587928772	 ([clinton's][comments])
I(1,2): -0.4778207540512085	 ([get][movie])
I(12,43): 0.4691377878189087	 ([claimed][story])
I(17,46): -0.4620833396911621	 ([attacks.][today])
I(50,55): -0.4615827798843384	 ([paying][paying])
I(24,28): 0.4573237895965576	 ([crusade,][jerusalem,])
I(9,24): 0.45675063133239746	 ([clinton's][crusade,])
I(43,56): 0.4552658796310425	 ([story][it?])
I(28,41): 0.4476134777069092	 ([jerusalem,][mount.])
I(18,19): 0.4408491253852844	 ([well,][here's])
I(11,62): 0.4399557113647461	 ([georgetown,][marines])
I(46,48): 0.4361884593963623	 ([today][east])
I(6,46): -0.4281957149505615	 ([wanted][today])
I(63,64): 0.4232175350189209	 ([storm][temple])
I(9,61): 0.41486209630966187	 ([clinton's][paleface?])
I(27,35): -0.40217429399490356	 ([took][kill])
I(1,3): -0.3976173400878906	 ([get][minute.])
I(53,55): 0.3918222188949585	 ([we're][paying])
I(35,38): 0.3812329173088074	 ([kill][child])
I(28,46): 0.37903571128845215	 ([jerusalem,][today])
I(9,56): 0.3783581852912903	 ([clinton's][it?])
I(3,25): -0.3764371871948242	 ([minute.][christian])
I(12,31): 0.37172091007232666	 ([claimed][synagogue])
I(26,28): 0.3697446584701538	 ([soldiers][jerusalem,])
I(41,42): -0.3677629232406616	 ([mount.][tell])
I(47,48): -0.3662000894546509	 ([middle][east])
I(3,31): -0.3638784885406494	 ([minute.][synagogue])
I(9,11): 0.36313843727111816	 ([clinton's][georgetown,])
I(32,33): -0.3629276752471924	 ([300][jews])
I(9,12): 0.35512715578079224	 ([clinton's][claimed])
I(56,62): 0.3525390625	 ([it?][marines])
I(11,24): 0.35208892822265625	 ([georgetown,][crusade,])
I(37,38): 0.3487309217453003	 ([woman][child])
I(25,28): 0.34844350814819336	 ([christian][jerusalem,])
I(35,39): -0.3481282591819763	 ([kill][muslim])
I(31,40): 0.34731459617614746	 ([synagogue][temple])
I(24,63): 0.345058798789978	 ([crusade,][storm])
I(44,46): 0.3435389995574951	 ([still][today])
I(59,60): -0.3405560255050659	 ([" we][",])
I(12,38): 0.3380488157272339	 ([claimed][child])
I(28,40): 0.3357607126235962	 ([jerusalem,][temple])
I(41,48): 0.3341701030731201	 ([mount.][east])
I(2,34): 0.33078068494796753	 ([movie][proceeded])
I(10,41): -0.3281670808792114	 ([comments][mount.])
I(25,31): 0.32356297969818115	 ([christian][synagogue])
I(3,24): -0.3233668804168701	 ([minute.][crusade,])
I(46,61): -0.32082056999206543	 ([today][paleface?])
I(3,6): 0.3190036416053772	 ([minute.][wanted])
I(48,63): 0.3168879747390747	 ([east][storm])
I(11,63): 0.3144890069961548	 ([georgetown,][storm])
I(34,35): -0.31430500745773315	 ([proceeded][kill])
I(40,46): 0.3128623962402344	 ([temple][today])
I(14,15): -0.3118554353713989	 ([" deserved]["])
I(28,63): 0.3116191625595093	 ([jerusalem,][storm])
I(9,62): 0.30730128288269043	 ([clinton's][marines])
I(24,41): 0.30611133575439453	 ([crusade,][mount.])
I(3,28): -0.3057076930999756	 ([minute.][jerusalem,])
I(61,63): 0.3049169182777405	 ([paleface?][storm])
I(61,62): 0.304121732711792	 ([paleface?][marines])
I(0,3): 0.30387067794799805	 ([i'll][minute.])
I(12,62): 0.3029184341430664	 ([claimed][marines])
I(24,61): 0.30231398344039917	 ([crusade,][paleface?])
I(11,31): 0.30174708366394043	 ([georgetown,][synagogue])
I(11,13): 0.3006613254547119	 ([georgetown,][usa])
I(26,35): -0.3006475567817688	 ([soldiers][kill])
I(9,46): -0.3004615306854248	 ([clinton's][today])
I(25,41): 0.30044734477996826	 ([christian][mount.])
I(3,13): -0.3004031181335449	 ([minute.][usa])
I(35,41): -0.29750722646713257	 ([kill][mount.])
I(11,43): 0.2974245548248291	 ([georgetown,][story])
I(24,33): 0.29498744010925293	 ([crusade,][jews])
I(33,38): 0.2944059371948242	 ([jews][child])
I(2,43): 0.2937309741973877	 ([movie][story])
I(43,50): 0.2921231985092163	 ([story][paying])
I(24,62): 0.2906191349029541	 ([crusade,][marines])
I(38,39): 0.28937292098999023	 ([child][muslim])
I(12,35): -0.288490891456604	 ([claimed][kill])
I(62,65): 0.2882692813873291	 ([marines][mount.])
I(38,46): 0.28667473793029785	 ([child][today])
I(3,62): -0.2861063480377197	 ([minute.][marines])
I(6,17): -0.285686731338501	 ([wanted][attacks.])
I(31,33): 0.28209388256073	 ([synagogue][jews])
I(47,50): -0.28182148933410645	 ([middle][paying])
I(3,26): -0.2818042039871216	 ([minute.][soldiers])
I(28,48): 0.28036999702453613	 ([jerusalem,][east])
I(31,41): 0.27666401863098145	 ([synagogue][mount.])
I(31,44): -0.2760660648345947	 ([synagogue][still])
I(7,46): -0.2751734256744385	 ([proof][today])
I(25,43): -0.27465248107910156	 ([christian][story])
I(24,56): 0.2745242118835449	 ([crusade,][it?])
I(12,13): 0.2726370096206665	 ([claimed][usa])
I(12,41): -0.2721984386444092	 ([claimed][mount.])
I(17,21): -0.27209192514419556	 ([attacks.][said :])
I(63,65): 0.26853835582733154	 ([storm][mount.])
I(31,46): 0.2660493850708008	 ([synagogue][today])
I(17,43): -0.264729380607605	 ([attacks.][story])
I(56,61): -0.2624130845069885	 ([it?][paleface?])
I(0,46): -0.261746883392334	 ([i'll][today])
I(2,31): -0.25997066497802734	 ([movie][synagogue])
I(40,64): 0.25920987129211426	 ([temple][temple])
I(59,61): -0.258883535861969	 ([" we][paleface?])
I(6,27): -0.25884950160980225	 ([wanted][took])
I(30,45): -0.25715136528015137	 ([burned][told])
I(7,41): -0.25713759660720825	 ([proof][mount.])
I(26,33): 0.25518667697906494	 ([soldiers][jews])
I(7,17): -0.25508421659469604	 ([proof][attacks.])
I(1,12): -0.2518491744995117	 ([get][claimed])
I(46,51): 0.24888598918914795	 ([today][it.])
I(11,14): 0.24681591987609863	 ([georgetown,][" deserved])
I(9,34): 0.2450941801071167	 ([clinton's][proceeded])
I(16,24): 0.24360966682434082	 ([9 - 11][crusade,])
I(8,15): -0.2411653995513916	 (["]["])
I(38,56): 0.23980611562728882	 ([child][it?])
I(12,46): 0.23850440979003906	 ([claimed][today])
I(44,50): 0.2383023500442505	 ([still][paying])
I(44,48): -0.23742961883544922	 ([still][east])
I(29,46): 0.2370903491973877	 ([first][today])
I(62,68): 0.23644042015075684	 ([marines][never])
I(46,66): 0.2359323501586914	 ([today][truth,])
I(48,50): -0.2356398105621338	 ([east][paying])
I(0,41): -0.23419612646102905	 ([i'll][mount.])
I(35,45): -0.23413407802581787	 ([kill][told])
I(17,41): -0.23389607667922974	 ([attacks.][mount.])
I(6,28): -0.2335708737373352	 ([wanted][jerusalem,])
I(23,35): 0.23248106241226196	 ([first][kill])
I(17,28): -0.23161554336547852	 ([attacks.][jerusalem,])
I(3,40): -0.2313399314880371	 ([minute.][temple])
I(28,33): 0.23101019859313965	 ([jerusalem,][jews])
I(3,9): -0.22989654541015625	 ([minute.][clinton's])
I(17,40): -0.22976112365722656	 ([attacks.][temple])
I(12,17): -0.2290111780166626	 ([claimed][attacks.])
I(25,26): 0.2289503812789917	 ([christian][soldiers])
I(43,55): 0.22780323028564453	 ([story][paying])
I(11,28): 0.22726702690124512	 ([georgetown,][jerusalem,])
I(6,7): 0.2270277738571167	 ([wanted][proof])
I(62,64): 0.2267467975616455	 ([marines][temple])
I(33,34): 0.22567331790924072	 ([jews][proceeded])
I(45,46): 0.22480463981628418	 ([told][today])
I(3,35): -0.22460663318634033	 ([minute.][kill])
I(6,66): -0.2221149206161499	 ([wanted][truth,])
I(26,43): -0.22194445133209229	 ([soldiers][story])
I(21,35): -0.2216387391090393	 ([said :][kill])
I(0,34): 0.22140520811080933	 ([i'll][proceeded])
I(12,16): 0.22075915336608887	 ([claimed][9 - 11])
I(25,46): 0.21926307678222656	 ([christian][today])
I(25,44): -0.2188272476196289	 ([christian][still])
I(2,30): -0.21840596199035645	 ([movie][burned])
I(0,31): -0.21720701456069946	 ([i'll][synagogue])
I(1,7): -0.21670466661453247	 ([get][proof])
I(31,56): 0.21603846549987793	 ([synagogue][it?])
I(26,62): 0.2159339189529419	 ([soldiers][marines])
I(12,65): -0.2157435417175293	 ([claimed][mount.])
I(27,28): 0.21536731719970703	 ([took][jerusalem,])
I(31,39): 0.21512281894683838	 ([synagogue][muslim])
I(53,54): -0.2151036262512207	 ([we're][still])
I(48,51): 0.21485698223114014	 ([east][it.])
I(63,66): 0.21343672275543213	 ([storm][truth,])
I(26,27): -0.21272027492523193	 ([soldiers][took])
I(16,31): 0.21262598037719727	 ([9 - 11][synagogue])
I(50,66): -0.21234023571014404	 ([paying][truth,])
I(35,40): -0.21181845664978027	 ([kill][temple])
I(12,66): -0.21164894104003906	 ([claimed][truth,])
I(43,66): 0.2113642692565918	 ([story][truth,])
I(17,66): -0.2110675573348999	 ([attacks.][truth,])
I(66,68): -0.2102670669555664	 ([truth,][never])
I(41,44): -0.2099919319152832	 ([mount.][still])
I(11,48): 0.2097301483154297	 ([georgetown,][east])
I(17,63): -0.209394633769989	 ([attacks.][storm])
I(42,56): -0.20783984661102295	 ([tell][it?])
I(41,43): 0.20633697509765625	 ([mount.][story])
I(17,26): -0.20514577627182007	 ([attacks.][soldiers])
I(27,45): -0.20427167415618896	 ([took][told])
I(40,63): 0.20341706275939941	 ([temple][storm])
I(4,6): -0.2033628225326538	 ([first,][wanted])
I(24,25): 0.20324444770812988	 ([crusade,][christian])
I(26,46): 0.20298564434051514	 ([soldiers][today])
I(22,23): 0.20232784748077393	 ([" in][first])
I(23,43): 0.2019941806793213	 ([first][story])
I(23,47): 0.20188361406326294	 ([first][middle])
I(35,57): -0.20052093267440796	 ([kill][whaddya])
I(54,55): 0.1996687650680542	 ([still][paying])
I(31,64): 0.19923686981201172	 ([synagogue][temple])
I(31,34): -0.19889307022094727	 ([synagogue][proceeded])
I(11,35): 0.19885438680648804	 ([georgetown,][kill])
I(0,11): 0.19869142770767212	 ([i'll][georgetown,])
I(31,43): -0.1979231834411621	 ([synagogue][story])
I(13,27): -0.19676268100738525	 ([usa][took])
