---------- Players ----------
Player A: surprised
Player B: see
Player C: rather
Player D: low
Player E: score
Player F: movie.
Player G: saw
Player H: film
Player I: first
Player J: time
Player K: 10
Player L: years,
Player M: reminded
Player N: like
Player O: it.
Player P: come
Player Q: back
Player R: me,
Player S: children,
Player T: time
Player U: michael
Player V: keaton
Player W: straight - up
Player X: comedy
Player Y: guy,
Player Z: might
Player [: find
Player \: joy
Player ]: film.
Player ^: gentle
Player _: comedy
Player `: - -
Player a: kind
Player b: ron
Player c: howard
Player d: specializes
Player e: - -
Player f: that's
Player g: thing,
Player h: check
Player i: out.
Player j: keaton's
Player k: low - key
Player l: charm
Player m: right
Player n: project.
Player o: gung
Player p: ho
Player q: "
Player r: bit
Player s: dated,
Player t: takes
Player u: places
Player v: last
Player w: stage
Player x: pre - global
Player y: economy
Player z: world,
Player {: still
Player |: mattered
Player }: country
Player ~: business
Player : based
Player : in.
---------- AND Interactions (Pairwise Only) ----------
I(^_): 3.206160545349121	 ([gentle][comedy])
I(NO): 3.1882710456848145	 ([like][it.])
I(yz): -1.346872091293335	 ([economy][world,])
I(xy): -1.3407607078552246	 ([pre - global][economy])
I(xz): -1.265744686126709	 ([pre - global][world,])
I(bc): 1.2478548288345337	 ([ron][howard])
I(DE): -1.2461618185043335	 ([low][score])
I(X_): -1.158280372619629	 ([comedy][comedy])
I(]^): 1.0981725454330444	 ([film.][gentle])
I(\_): 0.9268072843551636	 ([joy][comedy])
I(JT): -0.9215370416641235	 ([time][time])
I(NP): -0.8374142050743103	 ([like][come])
I(mn): 0.7684575319290161	 ([right][project.])
I(VW): -0.7577939033508301	 ([keaton][straight - up])
I(x}): -0.740567684173584	 ([pre - global][country])
I(Tz): -0.6863901615142822	 ([time][world,])
I(sx): -0.6672078371047974	 ([dated,][pre - global])
I(NR): -0.6655117869377136	 ([like][me,])
I(AF): 0.6380528211593628	 ([surprised][movie.])
I(Tx): -0.6373238563537598	 ([time][pre - global])
I(): 0.6316669583320618	 ([based][in.])
I(_w): -0.6241381764411926	 ([comedy][stage])
I(wx): -0.6078749299049377	 ([stage][pre - global])
I(rs): -0.6005327105522156	 ([bit][dated,])
I(_j): 0.6004772186279297	 ([comedy][keaton's])
I(Z\): -0.5959866046905518	 ([might][joy])
I(S_): 0.5846112966537476	 ([children,][comedy])
I(RS): -0.5836763978004456	 ([me,][children,])
I(_k): -0.5801532864570618	 ([comedy][low - key])
I(PR): -0.579323947429657	 ([come][me,])
I(_x): -0.5735554695129395	 ([comedy][pre - global])
I(z}): -0.5661468505859375	 ([world,][country])
I(Tn): 0.5636227130889893	 ([time][project.])
I(\x): -0.5519520044326782	 ([joy][pre - global])
I(W\): -0.5362488031387329	 ([straight - up][joy])
I(\e): -0.5347641706466675	 ([joy][- -])
I(lx): -0.5302188396453857	 ([charm][pre - global])
I(jl): 0.5298216342926025	 ([keaton's][charm])
I(]z): 0.5265188217163086	 ([film.][world,])
I(T]): 0.5264403820037842	 ([time][film.])
I(fg): -0.5232126712799072	 ([that's][thing,])
I(nz): 0.5232027769088745	 ([project.][world,])
I(co): -0.5212917923927307	 ([howard][gung])
I(LT): -0.5192660093307495	 ([years,][time])
I(\l): -0.5186347961425781	 ([joy][charm])
I(^f): -0.5176841020584106	 ([gentle][that's])
I(^j): 0.5129655599594116	 ([gentle][keaton's])
I(ls): -0.5126821994781494	 ([charm][dated,])
I(AG): -0.5077784657478333	 ([surprised][saw])
I(F]): 0.5067011713981628	 ([movie.][film.])
I(EF): -0.4996136426925659	 ([score][movie.])
I(N]): 0.49954044818878174	 ([like][film.])
I(wy): -0.49841684103012085	 ([stage][economy])
I(Vj): 0.49492335319519043	 ([keaton][keaton's])
I(lw): -0.49321961402893066	 ([charm][stage])
I(jk): 0.490925669670105	 ([keaton's][low - key])
I(hi): 0.49013686180114746	 ([check][out.])
I(]l): 0.48060929775238037	 ([film.][charm])
I(^l): -0.4794563055038452	 ([gentle][charm])
I(^x): -0.4753528833389282	 ([gentle][pre - global])
I(N\): -0.4725069999694824	 ([like][joy])
I(\]): 0.4691964387893677	 ([joy][film.])
I(]c): -0.46835529804229736	 ([film.][howard])
I(sz): -0.4673027992248535	 ([dated,][world,])
I(UV): 0.4574214816093445	 ([michael][keaton])
I(T_): 0.4544168710708618	 ([time][comedy])
I(uw): -0.4507398009300232	 ([places][stage])
I(Ej): 0.4502910375595093	 ([score][keaton's])
I(Ey): -0.4487425684928894	 ([score][economy])
I(XY): -0.4417572021484375	 ([comedy][guy,])
I(H^): 0.43793952465057373	 ([film][gentle])
I(sy): -0.4372880458831787	 ([dated,][economy])
I(_i): -0.4367707371711731	 ([comedy][out.])
I(]_): 0.4333254098892212	 ([film.][comedy])
I(\z): -0.42482173442840576	 ([joy][world,])
I(Lx): -0.42434537410736084	 ([years,][pre - global])
I(_c): -0.4232670068740845	 ([comedy][howard])
I(X^): 0.42275702953338623	 ([comedy][gentle])
I(NS): -0.422674298286438	 ([like][children,])
I(HI): 0.4225136637687683	 ([film][first])
I(op): 0.4200119376182556	 ([gung][ho])
I(lz): -0.4191131591796875	 ([charm][world,])
I(QT): -0.418609619140625	 ([back][time])
I(G\): 0.4149523973464966	 ([saw][joy])
I(]v): -0.40973663330078125	 ([film.][last])
I(Xk): -0.40843701362609863	 ([comedy][low - key])
I(Kx): -0.4078397750854492	 ([10][pre - global])
I(\w): -0.40521514415740967	 ([joy][stage])
I(PQ): -0.4023902416229248	 ([come][back])
I(FH): 0.39783239364624023	 ([movie.][film])
I(n}): 0.39353764057159424	 ([project.][country])
I(Sn): 0.39289408922195435	 ([children,][project.])
I(Dk): 0.39259493350982666	 ([low][low - key])
I(RY): -0.391775906085968	 ([me,][guy,])
I(Ls): -0.3912549614906311	 ([years,][dated,])
I(H]): 0.3902170658111572	 ([film][film.])
I(]x): 0.3864399194717407	 ([film.][pre - global])
I(_`): 0.38325560092926025	 ([comedy][- -])
I(F^): 0.38148176670074463	 ([movie.][gentle])
I(Fj): -0.3804166316986084	 ([movie.][keaton's])
I(CD): 0.3803677558898926	 ([rather][low])
I(_l): -0.37870681285858154	 ([comedy][charm])
I(Hl): 0.3744347095489502	 ([film][charm])
I(kl): -0.37338173389434814	 ([low - key][charm])
I(HT): 0.3663971424102783	 ([film][time])
I(ty): -0.3656824231147766	 ([takes][economy])
I(\k): -0.36465299129486084	 ([joy][low - key])
I(FT): 0.36204099655151367	 ([movie.][time])
I(gh): -0.3610384464263916	 ([thing,][check])
I(N|): -0.3592350482940674	 ([like][mattered])
I(Mx): -0.3585074543952942	 ([reminded][pre - global])
I(Yc): -0.35702240467071533	 ([guy,][howard])
I(Fc): -0.3564962148666382	 ([movie.][howard])
I(Fz): 0.356040358543396	 ([movie.][world,])
I(Ts): -0.35262084007263184	 ([time][dated,])
I(tu): 0.35186487436294556	 ([takes][places])
I(nt): -0.3516935110092163	 ([project.][takes])
I(ST): -0.3509715795516968	 ([children,][time])
I(An): 0.34957683086395264	 ([surprised][project.])
I(TY): -0.3488316535949707	 ([time][guy,])
I(_f): -0.3472682237625122	 ([comedy][that's])
I(N}): -0.34669506549835205	 ([like][country])
I(vw): -0.34636861085891724	 ([last][stage])
I(GT): 0.3459484577178955	 ([saw][time])
I(^s): -0.3456157445907593	 ([gentle][dated,])
I(Nz): -0.34552013874053955	 ([like][world,])
I(Xw): -0.34371256828308105	 ([comedy][stage])
I(nw): -0.3428012728691101	 ([project.][stage])
I(pq): 0.3414233922958374	 ([ho]["])
I(DF): -0.33930420875549316	 ([low][movie.])
I(MR): 0.3388984799385071	 ([reminded][me,])
I(FS): -0.3386574387550354	 ([movie.][children,])
I(dn): 0.33834636211395264	 ([specializes][project.])
I(Kz): -0.3317375183105469	 ([10][world,])
I(gk): -0.3299427032470703	 ([thing,][low - key])
I(s|): -0.32990002632141113	 ([dated,][mattered])
I(Ax): -0.32983171939849854	 ([surprised][pre - global])
I(Nm): -0.32800406217575073	 ([like][right])
I(Kl): -0.32680535316467285	 ([10][charm])
I(x|): -0.32656967639923096	 ([pre - global][mattered])
I(Fl): 0.32613539695739746	 ([movie.][charm])
I(Hc): -0.32577526569366455	 ([film][howard])
I(Al): -0.3222109079360962	 ([surprised][charm])
I(EG): 0.3211144804954529	 ([score][saw])
I(AK): -0.3179934024810791	 ([surprised][10])
I(gw): -0.3174263834953308	 ([thing,][stage])
I(ly): -0.31725120544433594	 ([charm][economy])
I(ac): 0.31649887561798096	 ([kind][howard])
I(Fx): 0.3154940605163574	 ([movie.][pre - global])
I(Mh): -0.3140231966972351	 ([reminded][check])
I(^e): -0.3132582902908325	 ([gentle][- -])
I(bd): 0.3131605386734009	 ([ron][specializes])
I(tv): 0.3130990266799927	 ([takes][last])
I(gs): -0.312208354473114	 ([thing,][dated,])
I(As): -0.308920681476593	 ([surprised][dated,])
I(kn): -0.3060624599456787	 ([low - key][project.])
I(Ah): -0.3059089183807373	 ([surprised][check])
I(Nl): -0.3040105104446411	 ([like][charm])
I(Rc): -0.3036845922470093	 ([me,][howard])
I(_b): -0.30321723222732544	 ([comedy][ron])
I(WX): 0.3032153248786926	 ([straight - up][comedy])
I(ij): 0.3027164936065674	 ([out.][keaton's])
I(JL): -0.30088716745376587	 ([time][years,])
I(|}): -0.2990989685058594	 ([mattered][country])
I(ln): 0.29700803756713867	 ([charm][project.])
I(QR): -0.2964009642601013	 ([back][me,])
I(^h): -0.2959476709365845	 ([gentle][check])
I(Jx): -0.29567962884902954	 ([time][pre - global])
I(Ft): -0.29495787620544434	 ([movie.][takes])
I(]y): 0.2929695248603821	 ([film.][economy])
I(L|): -0.2911856174468994	 ([years,][mattered])
I(UW): -0.2911564111709595	 ([michael][straight - up])
I(\s): -0.2910301685333252	 ([joy][dated,])
I(OR): 0.2905517816543579	 ([it.][me,])
I(Xc): -0.2900736331939697	 ([comedy][howard])
I(^`): 0.28930139541625977	 ([gentle][- -])
I(Wz): 0.2879977226257324	 ([straight - up][world,])
I(HY): -0.2873387336730957	 ([film][guy,])
I(Y\): -0.28725194931030273	 ([guy,][joy])
I(Nx): -0.28656864166259766	 ([like][pre - global])
I(wz): -0.2859358787536621	 ([stage][world,])
I(^z): -0.28581130504608154	 ([gentle][world,])
I(HS): -0.28558897972106934	 ([film][children,])
I(^w): -0.2854992151260376	 ([gentle][stage])
I(_e): -0.28376495838165283	 ([comedy][- -])
I(Hj): -0.2832132577896118	 ([film][keaton's])
I(]|): 0.2817575931549072	 ([film.][mattered])
I(AT): 0.28163182735443115	 ([surprised][time])
I(gi): -0.28026509284973145	 ([thing,][out.])
I(BF): -0.27875322103500366	 ([see][movie.])
I(PS): -0.27813422679901123	 ([come][children,])
I(Wg): -0.27811920642852783	 ([straight - up][thing,])
I(cd): 0.2769443988800049	 ([howard][specializes])
I(IM): -0.27580726146698	 ([first][reminded])
I(^k): -0.2757534980773926	 ([gentle][low - key])
I(s}): -0.27535974979400635	 ([dated,][country])
I(K\): -0.274511456489563	 ([10][joy])
I(AH): 0.2738898992538452	 ([surprised][film])
I(]s): 0.27357572317123413	 ([film.][dated,])
I(Ox): -0.2735164165496826	 ([it.][pre - global])
I(Fn): 0.2735006809234619	 ([movie.][project.])
I(Y]): -0.2728445529937744	 ([guy,][film.])
I(RX): -0.27164697647094727	 ([me,][comedy])
I(gj): -0.271134614944458	 ([thing,][keaton's])
I(]}): 0.270214319229126	 ([film.][country])
I(Lz): -0.2697044610977173	 ([years,][world,])
I(N^): -0.2691359519958496	 ([like][gentle])
I(Fw): -0.2661791443824768	 ([movie.][stage])
I(Tl): -0.26578330993652344	 ([time][charm])
I(JK): -0.26562023162841797	 ([time][10])
I(sw): -0.26319217681884766	 ([dated,][stage])
I(Xs): -0.2628452181816101	 ([comedy][dated,])
I(ky): -0.2622460126876831	 ([low - key][economy])
I(Ns): -0.26216834783554077	 ([like][dated,])
I(vx): 0.2604771852493286	 ([last][pre - global])
I(AJ): -0.2602556347846985	 ([surprised][time])
I(oy): -0.25812697410583496	 ([gung][economy])
I(QS): -0.2580428719520569	 ([back][children,])
I(Jl): -0.25795412063598633	 ([time][charm])
I(SY): -0.2578744888305664	 ([children,][guy,])
I(LQ): -0.2571699023246765	 ([years,][back])
I(GH): 0.256719172000885	 ([saw][film])
I(cg): -0.25420713424682617	 ([howard][thing,])
I(\n): 0.2528454065322876	 ([joy][project.])
I(Rj): -0.25232720375061035	 ([me,][keaton's])
I(Hg): -0.2516883611679077	 ([film][thing,])
I(\h): -0.2513766288757324	 ([joy][check])
I(y}): -0.2510034441947937	 ([economy][country])
I(kx): -0.2507059574127197	 ([low - key][pre - global])
I(Yo): -0.2496357560157776	 ([guy,][gung])
I(lo): -0.24941915273666382	 ([charm][gung])
I(IL): -0.2480074167251587	 ([first][years,])
I(Af): -0.24659550189971924	 ([surprised][that's])
I(Hm): 0.2438146471977234	 ([film][right])
I(Lw): -0.24342089891433716	 ([years,][stage])
I(E_): -0.2430868148803711	 ([score][comedy])
I(x{): -0.24262511730194092	 ([pre - global][still])
I(AP): -0.24197816848754883	 ([surprised][come])
I(LS): -0.2417818307876587	 ([years,][children,])
