---------- AND Interactions ----------
I(29): 2.4805502891540527	 ([dream.])
I(28,29): -2.413806438446045	 ([dream][dream.])
I(17,29): -1.944441795349121	 ([dream][dream.])
I(28): 1.9026541709899902	 ([dream])
I(42): 1.8399152755737305	 ([world.])
I(6,7): -1.7828013896942139	 ([worry!][ill])
I(17,28): -1.7730107307434082	 ([dream][dream])
I(12,13): 1.426056146621704	 ([2][parts.])
I(17): 1.4035305976867676	 ([dream])
I(24,54): -1.2891550064086914	 ([life.][life])
I(24): 1.2565875053405762	 ([life.])
I(54): 1.2102746963500977	 ([life])
I(7): -1.1030633449554443	 ([ill])
I(10): 1.0798108577728271	 ([episode])
I(28,42): -0.9666705131530762	 ([dream][world.])
I(42,43): 0.9049801826477051	 ([world.][notice])
I(17,19): -0.8388669490814209	 ([dream][coma.])
I(29,54): -0.8350887298583984	 ([dream.][life])
I(28,54): -0.8150753974914551	 ([dream][life])
I(24,28): -0.8052635192871094	 ([life.][dream])
I(5,10): -0.8002007007598877	 ([episode.][episode])
I(27,28): 0.7772254943847656	 ([tony's][dream])
I(31): 0.7641379833221436	 ([preparation])
I(24,29): -0.7536635398864746	 ([life.][dream.])
I(0): -0.7379134893417358	 ([bad])
I(17,42): -0.7212667465209961	 ([dream][world.])
I(0,30): -0.7118245363235474	 ([bad][episode])
I(10,13): 0.7112011909484863	 ([episode][parts.])
I(19): 0.7078995704650879	 ([coma.])
I(10,30): -0.6928162574768066	 ([episode][episode])
I(19,29): -0.690706729888916	 ([coma.][dream.])
I(43): -0.6866312026977539	 ([notice])
I(43,44): -0.6609464883804321	 ([notice][i'm])
I(29,43): 0.650848388671875	 ([dream.][notice])
I(42,54): -0.6446561813354492	 ([world.][life])
I(33,42): -0.6426167488098145	 ([loses][world.])
I(29,42): -0.6379427909851074	 ([dream.][world.])
I(34): 0.6190047264099121	 ([identity])
I(19,28): -0.6073164939880371	 ([coma.][dream])
I(28,43): 0.5349578857421875	 ([dream][notice])
I(17,54): -0.526310920715332	 ([dream][life])
I(46,47): -0.5215249061584473	 ([doctor][scene,])
I(10,11): 0.5175857543945312	 ([episode][split])
I(40,42): -0.5118157863616943	 ([disconnects][world.])
I(17,24): -0.5091686248779297	 ([dream][life.])
I(43,48): -0.5073161125183105	 ([notice][tony])
I(34,42): -0.4884023666381836	 ([identity][world.])
I(42,48): 0.47382593154907227	 ([world.][tony])
I(49): -0.470714807510376	 ([says])
I(16,17): 0.4685475826263428	 ([tony's][dream])
I(7,9): 0.45724010467529297	 ([ill][: )])
I(24,42): -0.44916296005249023	 ([life.][world.])
I(7,51): -0.4421694278717041	 ([ill][briefcase])
I(6,10): 0.4387032985687256	 ([worry!][episode])
I(10,31): 0.43665170669555664	 ([episode][preparation])
I(10,16): 0.4331789016723633	 ([episode][tony's])
I(27,29): 0.4321455955505371	 ([tony's][dream.])
I(22): 0.4306323528289795	 ([happens])
I(0,3): 0.4223111867904663	 ([bad][understand])
I(7,8): 0.4192095994949341	 ([ill][explain])
I(23,24): -0.4150426387786865	 ([real][life.])
I(28,34): -0.4113287925720215	 ([dream][identity])
I(19,46): -0.4096333980560303	 ([coma.][doctor])
I(27,31): 0.4093630313873291	 ([tony's][preparation])
I(32,42): -0.4090116024017334	 ([death.][world.])
I(10,28): -0.4078052043914795	 ([episode][dream])
I(10,43): 0.40441012382507324	 ([episode][notice])
I(29,48): 0.3995189666748047	 ([dream.][tony])
I(33,40): 0.39882588386535645	 ([loses][disconnects])
I(27,32): 0.39675116539001465	 ([tony's][death.])
I(28,32): -0.3954927921295166	 ([dream][death.])
I(33): -0.39228010177612305	 ([loses])
I(50): 0.3900313377380371	 ([lost])
I(40): -0.38892674446105957	 ([disconnects])
I(44,45): -0.387221097946167	 ([i'm][saying])
I(29,51): 0.3849053382873535	 ([dream.][briefcase])
I(31,42): 0.3836991786956787	 ([preparation][world.])
I(27,30): 0.38216161727905273	 ([tony's][episode])
I(16,29): 0.37898707389831543	 ([tony's][dream.])
I(7,29): 0.3772008419036865	 ([ill][dream.])
I(0,29): 0.37596940994262695	 ([bad][dream.])
I(1,29): 0.3720510005950928	 ([lot][dream.])
I(30,42): 0.37156128883361816	 ([episode][world.])
I(5): 0.3688526153564453	 ([episode.])
I(31,33): -0.3683664798736572	 ([preparation][loses])
I(33,37): 0.3682131767272949	 ([loses][forgets])
I(32): 0.36287713050842285	 ([death.])
I(16,31): 0.35991668701171875	 ([tony's][preparation])
I(20,21): 0.35615110397338867	 ([second][part])
I(44): 0.35305142402648926	 ([i'm])
I(53): -0.34682369232177734	 ([" his])
I(28,44): -0.34291577339172363	 ([dream][i'm])
I(19,30): -0.34258270263671875	 ([coma.][episode])
I(55): -0.33366823196411133	 ([".])
I(41,46): -0.33348846435546875	 ([bindings][doctor])
I(51,52): 0.3293471336364746	 ([briefcase][contains])
I(17,43): 0.3195924758911133	 ([dream][notice])
I(29,34): -0.319277286529541	 ([dream.][identity])
I(29,30): 0.3189060688018799	 ([dream.][episode])
I(42,51): 0.3185911178588867	 ([world.][briefcase])
I(16,43): -0.3069589138031006	 ([tony's][notice])
I(16,32): 0.3044142723083496	 ([tony's][death.])
I(47,48): -0.30038022994995117	 ([scene,][tony])
I(27,42): 0.297976016998291	 ([tony's][world.])
