---------- AND Interactions ----------
I(9): 4.172357082366943	 ([enjoyed])
I(19,20): 3.7008204460144043	 ([classic][film, but])
I(24,26): -2.7539727687835693	 ([enjoy][entertainment.])
I(6): 2.723015785217285	 ([good])
I(18,24): -2.5649595260620117	 ([time.][enjoy])
I(6,7): -2.497683525085449	 ([good][acting])
I(24): 2.4495115280151367	 ([enjoy])
I(16,17): 2.4175667762756348	 ([held][well])
I(21): 2.415017604827881	 ([fine])
I(20,21): 2.4069714546203613	 ([film, but][fine])
I(19,21): 2.186007261276245	 ([classic][fine])
I(20,24): 2.1528501510620117	 ([film, but][enjoy])
I(25): 2.0312247276306152	 ([great])
I(9,24): -2.0069527626037598	 ([enjoyed][enjoy])
I(25,26): -1.9852402210235596	 ([great][entertainment.])
I(11,21): 1.8719401359558105	 ([released][fine])
I(6,9): -1.8010430335998535	 ([good][enjoyed])
I(9,21): -1.7953243255615234	 ([enjoyed][fine])
I(16): 1.7953051328659058	 ([held])
I(21,22): 1.623884916305542	 ([fine][watchable])
I(20,25): 1.6018136739730835	 ([film, but][great])
I(10,21): 1.5886150598526	 ([film][fine])
I(2,9): -1.5635032653808594	 ([fine][enjoyed])
I(0,6): -1.4596023559570312	 ([braveheart (][good])
I(23,25): 1.3862712383270264	 ([movie][great])
I(2,6): -1.3688549995422363	 ([fine][good])
I(17,19): 1.3661761283874512	 ([well][classic])
I(21,24): -1.328702449798584	 ([fine][enjoy])
I(16,19): 1.3220813274383545	 ([held][classic])
I(6,21): -1.2439217567443848	 ([good][fine])
I(6,25): -1.2343263626098633	 ([good][great])
I(21,23): 1.221616506576538	 ([fine][movie])
I(9,11): 1.2175440788269043	 ([enjoyed][released])
I(2): 1.185372233390808	 ([fine])
I(16,24): -1.1826318502426147	 ([held][enjoy])
I(17,20): 1.1626157760620117	 ([well][film, but])
I(11,25): 1.161306381225586	 ([released][great])
I(2,19): 1.1031602621078491	 ([fine][classic])
I(2,8): 1.1008645296096802	 ([fine][around.])
I(1,3): 1.096004605293274	 ([thankfully ), but][entertainment])
I(10,19): -1.079324722290039	 ([film][classic])
I(15,24): -1.0631650686264038	 ([week, find][enjoy])
I(0,24): -1.0591171979904175	 ([braveheart (][enjoy])
I(6,24): -1.0394182205200195	 ([good][enjoy])
I(10,24): 1.0161523818969727	 ([film][enjoy])
I(6,10): 0.9670114517211914	 ([good][film])
I(0): 0.9487565755844116	 ([braveheart (])
I(0,2): -0.9224005937576294	 ([braveheart (][fine])
I(18,22): -0.887885570526123	 ([time.][watchable])
I(19,22): 0.8489834666252136	 ([classic][watchable])
I(0,25): -0.8433245420455933	 ([braveheart (][great])
I(0,9): -0.8065338134765625	 ([braveheart (][enjoyed])
I(3,7): -0.789717972278595	 ([entertainment][acting])
I(15): 0.7846482992172241	 ([week, find])
I(5,6): -0.7702170610427856	 ([characters][good])
I(0,3): -0.7629238367080688	 ([braveheart (][entertainment])
I(9,16): -0.7565722465515137	 ([enjoyed][held])
I(2,21): -0.7468470335006714	 ([fine][fine])
I(9,26): 0.7386115789413452	 ([enjoyed][entertainment.])
I(15,16): 0.7385265827178955	 ([week, find][held])
I(7,19): -0.7313370108604431	 ([acting][classic])
I(11,24): 0.7281684279441833	 ([released][enjoy])
I(15,19): 0.7088565230369568	 ([week, find][classic])
I(19,24): 0.7071454524993896	 ([classic][enjoy])
I(17,25): 0.7063734531402588	 ([well][great])
I(18,21): -0.7049611806869507	 ([time.][fine])
I(23,24): -0.7009369134902954	 ([movie][enjoy])
I(1,6): 0.6954717636108398	 ([thankfully ), but][good])
I(18,20): 0.6793251633644104	 ([time.][film, but])
I(3,25): 0.6727067232131958	 ([entertainment][great])
I(3,24): -0.671160101890564	 ([entertainment][enjoy])
I(6,20): 0.6644248962402344	 ([good][film, but])
I(15,25): 0.6378108263015747	 ([week, find][great])
I(1,25): 0.6352239847183228	 ([thankfully ), but][great])
I(13,15): 0.6295331716537476	 ([viewing][week, find])
I(19,23): -0.6279965043067932	 ([classic][movie])
I(13,26): 0.626827597618103	 ([viewing][entertainment.])
I(3,11): -0.621433436870575	 ([entertainment][released])
I(2,24): -0.6148799657821655	 ([fine][enjoy])
I(6,26): 0.6112980842590332	 ([good][entertainment.])
I(24,25): -0.6101346015930176	 ([enjoy][great])
I(3,22): -0.592458963394165	 ([entertainment][watchable])
I(3,8): 0.5894155502319336	 ([entertainment][around.])
I(16,18): 0.5851013660430908	 ([held][time.])
I(11,16): 0.5727958679199219	 ([released][held])
I(2,22): -0.5698084831237793	 ([fine][watchable])
I(11,17): 0.564214289188385	 ([released][well])
I(17,26): 0.5553494691848755	 ([well][entertainment.])
I(1,2): 0.5530303716659546	 ([thankfully ), but][fine])
I(9,25): -0.5483636856079102	 ([enjoyed][great])
I(6,11): 0.5438694357872009	 ([good][released])
I(13,19): 0.5230919718742371	 ([viewing][classic])
I(2,3): -0.5225348472595215	 ([fine][entertainment])
I(21,25): -0.5181694030761719	 ([fine][great])
I(0,26): -0.5168324708938599	 ([braveheart (][entertainment.])
I(9,12): -0.5160388946533203	 ([enjoyed][upon])
I(3,10): -0.5134294033050537	 ([entertainment][film])
I(0,4): -0.5087564587593079	 ([braveheart (][engaging])
I(6,16): -0.5069946050643921	 ([good][held])
I(0,21): -0.5066660642623901	 ([braveheart (][fine])
I(22): 0.5057737827301025	 ([watchable])
I(9,20): 0.4955258369445801	 ([enjoyed][film, but])
I(9,22): -0.4941718578338623	 ([enjoyed][watchable])
I(10,25): 0.4924207925796509	 ([film][great])
I(3,13): 0.4858297109603882	 ([entertainment][viewing])
I(15,22): -0.48124802112579346	 ([week, find][watchable])
I(1,19): 0.4765356183052063	 ([thankfully ), but][classic])
I(23): -0.47317761182785034	 ([movie])
I(8,24): -0.4676027297973633	 ([around.][enjoy])
I(13): 0.4581083059310913	 ([viewing])
I(22,23): 0.45452409982681274	 ([watchable][movie])
I(1,16): 0.453502893447876	 ([thankfully ), but][held])
I(6,23): 0.4531385898590088	 ([good][movie])
I(2,15): -0.4525052309036255	 ([fine][week, find])
I(12,19): 0.4508954882621765	 ([upon][classic])
I(7,9): 0.4475536346435547	 ([acting][enjoyed])
I(5,24): 0.4455592632293701	 ([characters][enjoy])
I(10,22): -0.4359337091445923	 ([film][watchable])
I(0,1): 0.4311574697494507	 ([braveheart (][thankfully ), but])
I(17,24): 0.42803215980529785	 ([well][enjoy])
I(7): -0.424338698387146	 ([acting])
I(6,19): 0.4212043285369873	 ([good][classic])
I(0,15): -0.41914093494415283	 ([braveheart (][week, find])
I(7,26): -0.4190244674682617	 ([acting][entertainment.])
I(20): 0.4067479372024536	 ([film, but])
I(3): 0.3980320692062378	 ([entertainment])
I(3,17): 0.39748120307922363	 ([entertainment][well])
I(20,22): 0.3964366912841797	 ([film, but][watchable])
I(8,11): 0.3940202593803406	 ([around.][released])
