---------- Players ----------
Player 0: first
Player 1: want
Player 2: say
Player 3: love
Player 4: show!!!
Player 5: episode... this
Player 6: episode
Player 7: makes
Player 8: mockery
Player 9: entire
Player 10: show.
Player 11: know
Player 12: tried
Player 13: achieve
Player 14: episode
Player 15: successfully
Player 16: created
Player 17: worst
Player 18: episode
Player 19: entire
Player 20: series.
Player 21: story
Player 22: line,
Player 23: everything
Player 24: chaotic
Player 25: jokes..... are
Player 26: crap.
Player 27: way
Player 28: tried
Player 29: answer
Player 30: remaining
Player 31: questions
Player 32: game.....
Player 33: example
Player 34: furlings
Player 35: look
Player 36: like
Player 37: "
Player 38: creating
Player 39: stupid
Player 40: " previously
Player 41: on...
Player 42: "...... is
Player 43: simply
Player 44: embarrassing.
Player 45: clear
Player 46: writers
Player 47: running
Player 48: ideas
Player 49: really
Player 50: bad. "
---------- AND Interactions (Pairwise Only) ----------
I(39,44): -2.7784669399261475	 ([stupid][embarrassing.])
I(3,8): -2.766674518585205	 ([love][mockery])
I(3,44): -2.762094020843506	 ([love][embarrassing.])
I(3,26): -2.688058376312256	 ([love][crap.])
I(8,39): -2.68239164352417	 ([mockery][stupid])
I(3,39): -2.566045045852661	 ([love][stupid])
I(26,39): -2.5217714309692383	 ([crap.][stupid])
I(17,39): -2.5053231716156006	 ([worst][stupid])
I(8,44): -2.3182711601257324	 ([mockery][embarrassing.])
I(17,44): -2.2826807498931885	 ([worst][embarrassing.])
I(17,26): -2.252680540084839	 ([worst][crap.])
I(3,17): -2.22652268409729	 ([love][worst])
I(26,44): -2.2052204608917236	 ([crap.][embarrassing.])
I(8,10): 2.1412405967712402	 ([mockery][show.])
I(8,17): -2.0490987300872803	 ([mockery][worst])
I(8,26): -2.0441064834594727	 ([mockery][crap.])
I(14,26): 2.0414202213287354	 ([episode][crap.])
I(3,4): -1.9386658668518066	 ([love][show!!!])
I(17,28): -1.8371055126190186	 ([worst][tried])
I(39,50): -1.7929229736328125	 ([stupid][bad. "])
I(3,50): -1.792567253112793	 ([love][bad. "])
I(17,20): 1.7426509857177734	 ([worst][series.])
I(14,39): 1.689662218093872	 ([episode][stupid])
I(4,28): 1.6611135005950928	 ([show!!!][tried])
I(14,17): 1.5843479633331299	 ([episode][worst])
I(39,40): -1.5359010696411133	 ([stupid][" previously])
I(13,14): 1.5036120414733887	 ([achieve][episode])
I(4,12): 1.4628405570983887	 ([show!!!][tried])
I(3,5): -1.4154430627822876	 ([love][episode... this])
I(5,8): 1.4113590717315674	 ([episode... this][mockery])
I(43,44): 1.4053058624267578	 ([simply][embarrassing.])
I(44,50): -1.402601957321167	 ([embarrassing.][bad. "])
I(14,28): 1.357356309890747	 ([episode][tried])
I(4,48): 1.339207649230957	 ([show!!!][ideas])
I(8,14): 1.331892967224121	 ([mockery][episode])
I(26,50): -1.3054320812225342	 ([crap.][bad. "])
I(9,10): 1.263423204421997	 ([entire][show.])
I(5,7): 1.2336870431900024	 ([episode... this][makes])
I(14,50): 1.1809189319610596	 ([episode][bad. "])
I(14,44): 1.1768505573272705	 ([episode][embarrassing.])
I(40,44): -1.144787311553955	 ([" previously][embarrassing.])
I(4,5): -1.137155532836914	 ([show!!!][episode... this])
I(4,47): 1.1336538791656494	 ([show!!!][running])
I(25,26): 1.1161143779754639	 ([jokes..... are][crap.])
I(5,13): 1.1088016033172607	 ([episode... this][achieve])
I(16,17): 1.0619022846221924	 ([created][worst])
I(17,50): -1.0287423133850098	 ([worst][bad. "])
I(8,50): -0.9834194183349609	 ([mockery][bad. "])
I(3,48): -0.978215217590332	 ([love][ideas])
I(46,48): 0.9692213535308838	 ([writers][ideas])
I(3,13): -0.9635537266731262	 ([love][achieve])
I(25,28): 0.9474177956581116	 ([jokes..... are][tried])
I(3,12): -0.946385383605957	 ([love][tried])
I(32,44): 0.9456799030303955	 ([game.....][embarrassing.])
I(11,14): 0.9385495781898499	 ([know][episode])
I(4,13): 0.927117109298706	 ([show!!!][achieve])
I(1,44): -0.907599687576294	 ([want][embarrassing.])
I(1,17): -0.8960649967193604	 ([want][worst])
I(10,26): 0.8922178745269775	 ([show.][crap.])
I(6,10): -0.8695159554481506	 ([episode][show.])
I(16,26): 0.8662846088409424	 ([created][crap.])
I(1,39): -0.8585431575775146	 ([want][stupid])
I(12,17): -0.8529779314994812	 ([tried][worst])
I(1,3): -0.8482875823974609	 ([want][love])
I(13,26): 0.8471579551696777	 ([achieve][crap.])
I(5,26): 0.8470489978790283	 ([episode... this][crap.])
I(12,14): 0.8452644944190979	 ([tried][episode])
I(41,44): 0.822251558303833	 ([on...][embarrassing.])
I(14,22): -0.819890022277832	 ([episode][line,])
I(28,44): -0.8165361881256104	 ([tried][embarrassing.])
I(3,32): 0.8147554397583008	 ([love][game.....])
I(21,26): 0.8103773593902588	 ([story][crap.])
I(20,39): 0.7907843589782715	 ([series.][stupid])
I(47,48): -0.7823412418365479	 ([running][ideas])
I(3,20): 0.7721047401428223	 ([love][series.])
I(8,20): 0.7554287910461426	 ([mockery][series.])
I(7,10): 0.755308210849762	 ([makes][show.])
I(28,39): -0.7446171641349792	 ([tried][stupid])
I(14,25): -0.7425218224525452	 ([episode][jokes..... are])
I(13,44): 0.7359359264373779	 ([achieve][embarrassing.])
I(26,31): -0.735447108745575	 ([crap.][questions])
I(2,3): -0.728752613067627	 ([say][love])
I(1,14): 0.7244434356689453	 ([want][episode])
I(5,17): 0.7237718105316162	 ([episode... this][worst])
I(1,4): 0.7178409099578857	 ([want][show!!!])
I(3,6): -0.714928150177002	 ([love][episode])
I(17,32): -0.7076879739761353	 ([worst][game.....])
I(10,28): 0.6929470896720886	 ([show.][tried])
I(29,44): -0.6904947757720947	 ([answer][embarrassing.])
I(5,50): 0.6867719888687134	 ([episode... this][bad. "])
I(10,39): 0.6793386936187744	 ([show.][stupid])
I(8,13): 0.6781971454620361	 ([mockery][achieve])
I(44,46): 0.6777617931365967	 ([embarrassing.][writers])
I(17,24): 0.6749675273895264	 ([worst][chaotic])
I(5,6): 0.6630056500434875	 ([episode... this][episode])
I(1,2): -0.6609903573989868	 ([want][say])
I(2,14): 0.6431851983070374	 ([say][episode])
I(1,26): -0.6427834033966064	 ([want][crap.])
I(39,48): -0.6313824653625488	 ([stupid][ideas])
I(3,15): -0.6301717758178711	 ([love][successfully])
I(3,28): -0.6190371513366699	 ([love][tried])
I(16,44): 0.6172335147857666	 ([created][embarrassing.])
I(1,8): -0.6155416965484619	 ([want][mockery])
I(4,14): -0.605535626411438	 ([show!!!][episode])
I(26,32): -0.6053693294525146	 ([crap.][game.....])
I(4,31): -0.6014137268066406	 ([show!!!][questions])
I(8,11): 0.6006453037261963	 ([mockery][know])
I(17,18): 0.5984698534011841	 ([worst][episode])
I(14,18): 0.5957361459732056	 ([episode][episode])
I(12,39): -0.588645875453949	 ([tried][stupid])
I(5,25): -0.5858680605888367	 ([episode... this][jokes..... are])
I(28,29): 0.5857568383216858	 ([tried][answer])
I(4,46): 0.5798604488372803	 ([show!!!][writers])
I(20,26): 0.5665230751037598	 ([series.][crap.])
I(6,7): 0.5516654849052429	 ([episode][makes])
I(8,12): -0.5501425266265869	 ([mockery][tried])
I(42,44): 0.5436615943908691	 (["...... is][embarrassing.])
I(8,46): 0.542441189289093	 ([mockery][writers])
I(5,9): 0.5379562973976135	 ([episode... this][entire])
I(3,22): 0.528785228729248	 ([love][line,])
I(6,14): 0.5265036821365356	 ([episode][episode])
I(26,28): -0.5263388156890869	 ([crap.][tried])
I(20,44): 0.5213494300842285	 ([series.][embarrassing.])
I(39,45): 0.5145595073699951	 ([stupid][clear])
I(29,39): -0.5133590698242188	 ([answer][stupid])
I(46,50): 0.505043089389801	 ([writers][bad. "])
I(26,29): -0.504072368144989	 ([crap.][answer])
I(8,48): -0.5014517307281494	 ([mockery][ideas])
I(39,46): 0.492877721786499	 ([stupid][writers])
I(11,26): 0.4865837097167969	 ([know][crap.])
I(4,6): -0.4809262752532959	 ([show!!!][episode])
I(10,17): 0.47986865043640137	 ([show.][worst])
I(17,21): 0.479564905166626	 ([worst][story])
I(48,50): -0.4769037365913391	 ([ideas][bad. "])
I(34,39): -0.47208571434020996	 ([furlings][stupid])
