---------- Players ----------
Player 0: generally
Player 1: like
Player 2: something
Player 3: light
Player 4: fun,
Player 5: film
Player 6: appealed
Player 7: me.
Player 8: grabbed
Player 9: start.
Player 10: story
Player 11: family's
Player 12: choices
Player 13: challenges
Player 14: seem
Player 15: obvious,
Player 16: raises
Player 17: question
Player 18: over :
Player 19: family?
Player 20: choice?
Player 21: "
Player 22: cried
Player 23: laughed
Player 24: really
Player 25: felt
Player 26: people
Player 27: involved
Player 28: felt.
Player 29: places
Player 30: difficult
Player 31: watch,
Player 32: difficult
Player 33: turn
Player 34: away.
Player 35: story
Player 36: true,
Player 37: life
Player 38: sometimes
Player 39: difficult
Player 40: watch!
Player 41: shows
Player 42: film - makers
Player 43: without
Player 44: sex,
Player 45: violence,
Player 46: special
Player 47: effects :
Player 48: good
Player 49: story
Player 50: good
Player 51: story
Player 52: itself.
Player 53: best
---------- AND Interactions (Pairwise Only) ----------
I(4,52): 3.8948986530303955	 ([fun,][itself.])
Sum: 3.8948986530303955
==================================================
