---------- Players ----------
Player 0: see
Player 1: laurel
Player 2: hardy
Player 3: purists
Player 4: might
Player 5: offended
Player 6: rather
Player 7: gentle
Player 8: ' re - enactment ',
Player 9: film
Player 10: would
Player 11: excellent
Player 12: way
Player 13: introduce
Player 14: children
Player 15: pleasures
Player 16: classic
Player 17: l
Player 18: &
Player 19: h.
Player 20: bronson
Player 21: pinchot
Player 22: gailard
Player 23: sartain
Player 24: acquit
Player 25: reasonably
Player 26: comedy
Player 27: duo
Player 28: there's
Player 29: reasonably
Player 30: good
Player 31: supporting
Player 32: cast.
Player 33: enjoyed
Player 34: it.
---------- AND Interactions (Pairwise Only) ----------
I(11,33): 4.328848838806152	 ([excellent][enjoyed])
I(11,12): 3.7326135635375977	 ([excellent][way])
I(15,33): 3.670334815979004	 ([pleasures][enjoyed])
I(12,13): 2.7106728553771973	 ([way][introduce])
I(10,11): 2.539555072784424	 ([would][excellent])
I(26,33): 2.492154121398926	 ([comedy][enjoyed])
I(11,30): 2.3704419136047363	 ([excellent][good])
I(5,8): 2.2316737174987793	 ([offended][' re - enactment ',])
I(30,33): 2.157021999359131	 ([good][enjoyed])
I(8,26): 2.1052021980285645	 ([' re - enactment ',][comedy])
I(11,15): 2.0719246864318848	 ([excellent][pleasures])
I(29,32): 2.005977153778076	 ([reasonably][cast.])
I(30,32): 1.949769377708435	 ([good][cast.])
I(28,33): 1.843877911567688	 ([there's][enjoyed])
I(9,11): -1.7784252166748047	 ([film][excellent])
I(11,32): -1.769482135772705	 ([excellent][cast.])
I(31,32): 1.7598801851272583	 ([supporting][cast.])
I(5,11): -1.7546770572662354	 ([offended][excellent])
I(2,33): 1.6238842010498047	 ([hardy][enjoyed])
I(29,30): 1.5886776447296143	 ([reasonably][good])
I(9,14): 1.5246593952178955	 ([film][children])
I(2,3): 1.5148696899414062	 ([hardy][purists])
I(21,22): -1.4843451976776123	 ([pinchot][gailard])
I(7,33): 1.481991171836853	 ([gentle][enjoyed])
I(2,8): 1.4793757200241089	 ([hardy][' re - enactment ',])
I(9,32): 1.4574122428894043	 ([film][cast.])
I(7,8): -1.4526392221450806	 ([gentle][' re - enactment ',])
I(12,33): 1.4515624046325684	 ([way][enjoyed])
I(8,11): -1.4498193264007568	 ([' re - enactment ',][excellent])
I(3,11): -1.4431838989257812	 ([purists][excellent])
I(13,15): 1.4404853582382202	 ([introduce][pleasures])
I(28,32): 1.40706205368042	 ([there's][cast.])
I(2,11): 1.3728508949279785	 ([hardy][excellent])
I(27,33): 1.3570289611816406	 ([duo][enjoyed])
I(15,32): -1.3538793325424194	 ([pleasures][cast.])
I(16,32): -1.3485232591629028	 ([classic][cast.])
I(25,29): -1.3379074335098267	 ([reasonably][reasonably])
I(8,13): 1.2874243259429932	 ([' re - enactment ',][introduce])
I(26,31): 1.249966025352478	 ([comedy][supporting])
I(7,11): 1.2337841987609863	 ([gentle][excellent])
I(18,19): -1.2155802249908447	 ([&][h.])
I(13,24): 1.2074579000473022	 ([introduce][acquit])
I(3,33): -1.183854103088379	 ([purists][enjoyed])
I(9,26): 1.1685084104537964	 ([film][comedy])
I(15,26): 1.1455625295639038	 ([pleasures][comedy])
I(6,7): -1.0903183221817017	 ([rather][gentle])
I(33,34): -1.073263168334961	 ([enjoyed][it.])
I(12,14): -1.054983139038086	 ([way][children])
I(14,32): -1.032148838043213	 ([children][cast.])
I(12,32): -0.9915686845779419	 ([way][cast.])
I(26,32): 0.9845134019851685	 ([comedy][cast.])
I(13,26): 0.9807790517807007	 ([introduce][comedy])
I(9,29): 0.9774947166442871	 ([film][reasonably])
I(20,21): -0.9757273197174072	 ([bronson][pinchot])
I(26,28): 0.9736310243606567	 ([comedy][there's])
I(1,8): 0.9715311527252197	 ([laurel][' re - enactment ',])
I(15,21): 0.9508525133132935	 ([pleasures][pinchot])
I(16,33): 0.9498313665390015	 ([classic][enjoyed])
I(14,15): -0.9361443519592285	 ([children][pleasures])
I(13,33): 0.9301481246948242	 ([introduce][enjoyed])
I(8,30): 0.9282739162445068	 ([' re - enactment ',][good])
I(5,12): -0.9243803024291992	 ([offended][way])
I(9,12): -0.9230971336364746	 ([film][way])
I(3,32): -0.9204453825950623	 ([purists][cast.])
I(10,33): -0.9089169502258301	 ([would][enjoyed])
I(11,14): -0.9043922424316406	 ([excellent][children])
I(5,7): 0.8799364566802979	 ([offended][gentle])
I(2,30): 0.8787287473678589	 ([hardy][good])
I(5,15): -0.8730392456054688	 ([offended][pleasures])
I(11,22): -0.8726143836975098	 ([excellent][gailard])
I(10,26): 0.8640460968017578	 ([would][comedy])
I(8,12): 0.857744574546814	 ([' re - enactment ',][way])
I(2,14): 0.8550361394882202	 ([hardy][children])
I(13,28): 0.8384819030761719	 ([introduce][there's])
I(5,33): -0.801931619644165	 ([offended][enjoyed])
I(2,7): 0.7955607175827026	 ([hardy][gentle])
I(15,22): -0.7906054258346558	 ([pleasures][gailard])
I(8,20): 0.7889569997787476	 ([' re - enactment ',][bronson])
I(4,8): -0.7836613655090332	 ([might][' re - enactment ',])
I(7,9): -0.7757712602615356	 ([gentle][film])
I(14,27): 0.7746514081954956	 ([children][duo])
I(14,29): -0.7741960287094116	 ([children][reasonably])
I(17,19): -0.765804648399353	 ([l][h.])
I(10,13): 0.7409354448318481	 ([would][introduce])
I(15,24): 0.7307525873184204	 ([pleasures][acquit])
I(11,28): 0.7284579277038574	 ([excellent][there's])
I(10,12): 0.7269989252090454	 ([would][way])
I(4,11): -0.7233279943466187	 ([might][excellent])
I(6,9): -0.7160487174987793	 ([rather][film])
I(21,30): 0.7039662599563599	 ([pinchot][good])
I(26,29): 0.703217625617981	 ([comedy][reasonably])
I(0,14): 0.6966068744659424	 ([see][children])
I(26,27): 0.6899378299713135	 ([comedy][duo])
I(8,15): 0.6875135898590088	 ([' re - enactment ',][pleasures])
I(14,24): 0.6861835718154907	 ([children][acquit])
I(7,15): 0.6835867166519165	 ([gentle][pleasures])
I(8,29): 0.6783854961395264	 ([' re - enactment ',][reasonably])
I(17,18): -0.6761422753334045	 ([l][&])
I(5,16): -0.6742618083953857	 ([offended][classic])
I(13,21): -0.6719799041748047	 ([introduce][pinchot])
I(7,32): -0.6664549112319946	 ([gentle][cast.])
I(32,33): -0.659388542175293	 ([cast.][enjoyed])
I(15,28): 0.6585556864738464	 ([pleasures][there's])
I(8,9): 0.6431992053985596	 ([' re - enactment ',][film])
I(8,31): 0.640501856803894	 ([' re - enactment ',][supporting])
I(12,15): 0.6383892297744751	 ([way][pleasures])
I(9,13): 0.6379894614219666	 ([film][introduce])
I(24,30): 0.6350650787353516	 ([acquit][good])
I(24,32): -0.6345878839492798	 ([acquit][cast.])
