---------- Players ----------
Player 0: remake
Player 1: stranger
Player 2: calls
Player 3: out,
Player 4: obviously
Player 5: interested
Player 6: watching
Player 7: original.
Player 8: read
Player 9: original
Player 10: ( which
Player 11: recall
Player 12: sisters
Player 13: totally
Player 14: freaked
Player 15: back
Player 16: day )
Player 17: saw
Player 18: real
Player 19: money
Player 20: black
Player 21: christmas,
Player 22: apparently
Player 23: beat
Player 24: everyone
Player 25: caller
Player 26: house
Player 27: "
Player 28: punch.
Player 29: netflix
Player 30: that,
Player 31: sits
Player 32: top
Player 33: list
Player 34: months
Player 35: due
Player 36: " very
Player 37: long
Player 38: wait.
Player 39: "
Player 40: time
Player 41: getting
Player 42: eager
Player 43: see
Player 44: it!
Player 45: one
Player 46: day,
Player 47: blue,
Player 48: finally
Player 49: arrives!
Player 50: ... and
Player 51: total
Player 52: snore.
Player 53: sure,
Player 54: maybe
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -2.1837351322174072	 ([getting][eager])
I(29,30): 1.8826005458831787	 ([netflix][that,])
I(35,36): 1.3872644901275635	 ([due][" very])
I(0,51): 1.257624626159668	 ([remake][total])
I(42,43): -1.2441973686218262	 ([eager][see])
I(41,51): -1.2384533882141113	 ([getting][total])
I(38,42): -1.1882731914520264	 ([wait.][eager])
I(1,51): 1.183577537536621	 ([stranger][total])
I(21,51): 0.9893473386764526	 ([christmas,][total])
I(37,38): -0.9873050451278687	 ([long][wait.])
I(42,52): -0.9257571697235107	 ([eager][snore.])
I(14,41): -0.8745535612106323	 ([freaked][getting])
I(38,52): -0.8515486717224121	 ([wait.][snore.])
I(14,42): -0.8125377893447876	 ([freaked][eager])
I(14,51): 0.8083740472793579	 ([freaked][total])
I(47,51): -0.7804844379425049	 ([blue,][total])
I(25,51): 0.7558114528656006	 ([caller][total])
I(41,43): -0.7401716113090515	 ([getting][see])
I(33,51): -0.7117717266082764	 ([list][total])
I(6,51): 0.7034106254577637	 ([watching][total])
I(13,14): -0.6990132331848145	 ([totally][freaked])
I(38,41): -0.6939330101013184	 ([wait.][getting])
I(5,41): -0.6911959648132324	 ([interested][getting])
I(28,29): 0.6669858694076538	 ([punch.][netflix])
I(51,54): -0.648745059967041	 ([total][maybe])
I(51,53): -0.6292267441749573	 ([total][sure,])
I(10,11): 0.5989018678665161	 ([( which][recall])
I(42,49): -0.573276162147522	 ([eager][arrives!])
I(41,53): -0.5712676048278809	 ([getting][sure,])
I(49,51): 0.5697455406188965	 ([arrives!][total])
I(42,53): -0.5635435581207275	 ([eager][sure,])
I(5,6): 0.559360921382904	 ([interested][watching])
I(48,49): -0.5558032989501953	 ([finally][arrives!])
I(1,2): 0.5452018976211548	 ([stranger][calls])
I(31,34): 0.5420733690261841	 ([sits][months])
I(25,26): 0.537570595741272	 ([caller][house])
I(14,38): -0.5371311902999878	 ([freaked][wait.])
I(11,53): 0.5301246047019958	 ([recall][sure,])
I(14,52): -0.5260385274887085	 ([freaked][snore.])
I(5,51): 0.517953634262085	 ([interested][total])
I(22,38): -0.5150457620620728	 ([apparently][wait.])
I(43,46): -0.5034552812576294	 ([see][day,])
I(41,44): -0.5008403062820435	 ([getting][it!])
I(41,47): -0.49173688888549805	 ([getting][blue,])
I(26,51): 0.4893631935119629	 ([house][total])
I(29,42): 0.48871588706970215	 ([netflix][eager])
I(2,51): 0.48429155349731445	 ([calls][total])
I(52,54): -0.48355770111083984	 ([snore.][maybe])
I(12,42): 0.4773845672607422	 ([sisters][eager])
I(41,52): -0.4722757339477539	 ([getting][snore.])
I(31,42): 0.4686697721481323	 ([sits][eager])
I(31,41): 0.46865761280059814	 ([sits][getting])
I(0,42): 0.46387791633605957	 ([remake][eager])
I(18,19): 0.4586520493030548	 ([real][money])
I(31,33): -0.45794886350631714	 ([sits][list])
I(11,16): 0.4574697017669678	 ([recall][day )])
I(19,52): 0.452756404876709	 ([money][snore.])
I(34,35): 0.4490746855735779	 ([months][due])
I(33,42): -0.44567108154296875	 ([list][eager])
I(34,36): 0.44321873784065247	 ([months][" very])
I(39,40): -0.4410664141178131	 (["][time])
I(8,11): 0.4394857883453369	 ([read][recall])
