---------- AND Interactions ----------
I(): 4.5957207679748535	 ([rocked!])
I(v): 4.381145000457764	 ([great.])
I(v): -3.529416561126709	 ([great.][rocked!])
I(]g): -2.8792972564697266	 ([amazing][amazing])
I(g): -2.6076626777648926	 ([amazing][rocked!])
I(gv): -2.6053876876831055	 ([amazing][great.])
I(g): 2.578688144683838	 ([amazing])
I(]): 2.4871106147766113	 ([amazing])
I(Tv): -2.406240940093994	 ([brilliant][great.])
I(]): -2.301302433013916	 ([amazing][rocked!])
I(]v): -2.2672219276428223	 ([amazing][great.])
I(): -2.2659082412719727	 ([would][rocked!])
I(T): 2.133171558380127	 ([brilliant])
I(vy): 1.7689540386199951	 ([great.][plans])
I(T): -1.7300834655761719	 ([brilliant][rocked!])
I(UV): 1.6761162281036377	 ([show][is.])
I(K): 1.5523219108581543	 ([catching][rocked!])
I(Tg): -1.538163661956787	 ([brilliant][amazing])
I(U^): -1.5357916355133057	 ([show][show ).])
I(O): 1.5295329093933105	 ([episodes])
I(ev): -1.5264472961425781	 ([good,][great.])
I(K): -1.5121216773986816	 ([catching])
I(gy): 1.4241821765899658	 ([amazing][plans])
I(V): 1.400805950164795	 ([is.])
I(O): -1.3211135864257812	 ([episodes][rocked!])
I(h): 1.3149757385253906	 ([episodes])
I(y): 1.2878634929656982	 ([plans][rocked!])
I(O^): -1.2561962604522705	 ([episodes][show ).])
I(KL): 1.2505545616149902	 ([catching][couple])
I(): -1.224279761314392	 ([cancelled])
I(Oh): -1.215794563293457	 ([episodes][episodes])
I(v): 1.2080764770507812	 ([great.][cancelled])
I(O]): -1.194291114807129	 ([episodes][amazing])
I(de): 1.1903578042984009	 ([quite][good,])
I(QS): -1.152177095413208	 ([5.][prepared])
I(^): 1.1501750946044922	 ([show ).])
I(): 1.116406798362732	 ([cancelled][rocked!])
I(h): -1.1059584617614746	 ([episodes][rocked!])
I(U]): -1.095473051071167	 ([show][amazing])
I(U): -1.0832619667053223	 ([show][rocked!])
I(MO): -1.0754477977752686	 ([season][episodes])
I(no): 1.060722827911377	 ([berrisford][agenda,])
I(gh): -1.060129165649414	 ([amazing][episodes])
I(uv): -1.0584571361541748	 ([alec][great.])
I(PQ): 1.0569857358932495	 ([channel][5.])
I(~): 1.0554466247558594	 ([can't][cancelled])
I(OU): -1.043670892715454	 ([episodes][show])
I(Kv): 1.039614200592041	 ([catching][great.])
I(KP): 1.0325556993484497	 ([catching][channel])
I(]^): -1.0270509719848633	 ([amazing][show ).])
I(x): -1.0163168907165527	 ([heard])
I(~): 1.0096304416656494	 ([can't][believe])
I(U): 1.0078284740447998	 ([show])
I(MN): 0.9952040910720825	 ([season][1])
I(y): 0.9949443340301514	 ([plans][cancelled])
I(Ov): -0.991457462310791	 ([episodes][great.])
I(): 0.9776977300643921	 ([believe][cancelled])
I(^): -0.9762892723083496	 ([show ).][rocked!])
I(Uv): -0.9758942127227783	 ([show][great.])
I(Vv): -0.9656863212585449	 ([is.][great.])
I(T]): -0.9593234062194824	 ([brilliant][amazing])
I(V): -0.9582443237304688	 ([is.][rocked!])
I(S): 0.9556770324707031	 ([prepared])
I(Og): -0.9477076530456543	 ([episodes][amazing])
I(P): -0.9219807386398315	 ([channel])
I(hv): -0.9206485748291016	 ([episodes][great.])
I(vx): 0.8960385322570801	 ([great.][heard])
I(KM): 0.8884520530700684	 ([catching][season])
I(D): 0.8832130432128906	 ([seasons])
I(]h): -0.8767185211181641	 ([amazing][episodes])
I(D): -0.8727436065673828	 ([seasons][rocked!])
I(R): -0.8602904081344604	 ([nothing])
I(qv): -0.8526253700256348	 ([lights,][great.])
I(Ug): -0.8517053127288818	 ([show][amazing])
I(^g): -0.8297734260559082	 ([show ).][amazing])
I(I): 0.8261537551879883	 ([weeks])
I(wx): 0.8238503932952881	 ([i've][heard])
I(Vg): -0.8164820671081543	 ([is.][amazing])
I(KQ): 0.807510256767273	 ([catching][5.])
I(C): -0.8026938438415527	 ([angel][rocked!])
