---------- Players ----------
Player 0: altman
Player 1: fan,
Player 2: i'd
Player 3: sought
Player 4: movie
Player 5: years,
Player 6: thinking
Player 7: great
Player 8: cast,
Player 9: would
Player 10: least
Player 11: marginally
Player 12: brilliant.
Player 13: big
Player 14: mistake.
Player 15: one
Player 16: altman's
Player 17: big - cast
Player 18: mishmashes,
Player 19: thrown
Player 20: together
Player 21: haphazardly
Player 22: improvisationally
Player 23: ( or
Player 24: feels )
Player 25: hope
Player 26: would
Player 27: come
Player 28: together
Player 29: editing
Player 30: room.
Player 31: doesn't.
Player 32: maltin
Player 33: points
Player 34: out,
Player 35: turkey
Player 36: notable
Player 37: debut
Player 38: performance
Player 39: alfre
Player 40: woodard,
Player 41: outshines
Player 42: vets
Player 43: around
Player 44: her.
Player 45: that,
Player 46: avoid
Player 47: costs.
Player 48: ( which
Player 49: pretty
Player 50: easy
Player 51: - -
Player 52: never
Player 53: released
Player 54: video
Player 55: - -
Player 56: knowledge
Player 57: - -
Player 58: cable
Player 59: appearances
---------- AND Interactions (Pairwise Only) ----------
I(32,40): -2.5345630645751953	 ([maltin][woodard,])
I(14,21): -1.9040217399597168	 ([mistake.][haphazardly])
I(21,32): -1.8970446586608887	 ([haphazardly][maltin])
I(21,31): -1.671816349029541	 ([haphazardly][doesn't.])
I(18,21): -1.6137514114379883	 ([mishmashes,][haphazardly])
I(17,18): 1.5996572971343994	 ([big - cast][mishmashes,])
I(11,12): 1.554579496383667	 ([marginally][brilliant.])
I(21,22): 1.531275987625122	 ([haphazardly][improvisationally])
I(12,14): 1.4802768230438232	 ([brilliant.][mistake.])
I(11,21): -1.477949619293213	 ([marginally][haphazardly])
I(16,38): -1.3646786212921143	 ([altman's][performance])
I(7,21): 1.2766432762145996	 ([great][haphazardly])
I(32,38): -1.2756270170211792	 ([maltin][performance])
I(14,32): -1.2596039772033691	 ([mistake.][maltin])
I(11,14): -1.2592730522155762	 ([marginally][mistake.])
I(12,54): -1.219494104385376	 ([brilliant.][video])
I(8,17): -1.2002034187316895	 ([cast,][big - cast])
I(8,12): -1.1956539154052734	 ([cast,][brilliant.])
I(32,39): -1.1681828498840332	 ([maltin][alfre])
I(50,54): -1.1559845209121704	 ([easy][video])
I(8,32): -1.1125726699829102	 ([cast,][maltin])
I(18,31): -1.10141921043396	 ([mishmashes,][doesn't.])
I(0,1): -1.0996644496917725	 ([altman][fan,])
I(21,35): -1.0722603797912598	 ([haphazardly][turkey])
I(25,27): -1.0666329860687256	 ([hope][come])
I(14,15): 1.0507278442382812	 ([mistake.][one])
I(36,47): 1.03294837474823	 ([notable][costs.])
I(32,35): -1.0315451622009277	 ([maltin][turkey])
I(32,37): -1.0239561796188354	 ([maltin][debut])
I(4,32): -1.0213217735290527	 ([movie][maltin])
I(22,25): 1.009941816329956	 ([improvisationally][hope])
I(32,44): -1.002556324005127	 ([maltin][her.])
I(18,22): 0.9961185455322266	 ([mishmashes,][improvisationally])
I(25,31): 0.9851234555244446	 ([hope][doesn't.])
I(39,40): -0.984303891658783	 ([alfre][woodard,])
I(21,25): 0.9776347279548645	 ([haphazardly][hope])
I(14,31): -0.9371683597564697	 ([mistake.][doesn't.])
I(7,18): 0.9265455007553101	 ([great][mishmashes,])
I(21,52): 0.8701643943786621	 ([haphazardly][never])
I(4,6): 0.8473668098449707	 ([movie][thinking])
I(7,14): 0.8256409168243408	 ([great][mistake.])
I(49,50): 0.8186418414115906	 ([pretty][easy])
I(52,56): 0.8185234069824219	 ([never][knowledge])
I(27,28): -0.8152636289596558	 ([come][together])
I(9,14): -0.7953324317932129	 ([would][mistake.])
I(3,21): 0.7909801006317139	 ([sought][haphazardly])
I(18,19): 0.783111572265625	 ([mishmashes,][thrown])
I(16,32): -0.7800095081329346	 ([altman's][maltin])
I(21,56): 0.7639418244361877	 ([haphazardly][knowledge])
I(35,38): 0.7601120471954346	 ([turkey][performance])
I(4,5): 0.75519859790802	 ([movie][years,])
I(12,17): -0.7523887157440186	 ([brilliant.][big - cast])
I(24,35): 0.7321562767028809	 ([feels )][turkey])
I(21,36): 0.7194986343383789	 ([haphazardly][notable])
I(14,54): 0.7054967880249023	 ([mistake.][video])
I(6,35): 0.6994802951812744	 ([thinking][turkey])
I(7,9): 0.6968902349472046	 ([great][would])
I(0,8): -0.6935281753540039	 ([altman][cast,])
I(3,11): 0.6925184726715088	 ([sought][marginally])
I(27,31): 0.6911678910255432	 ([come][doesn't.])
I(29,32): -0.6904332637786865	 ([editing][maltin])
I(31,38): 0.6891332864761353	 ([doesn't.][performance])
I(4,17): 0.687969446182251	 ([movie][big - cast])
I(13,14): 0.6858639717102051	 ([big][mistake.])
I(6,53): 0.6772001385688782	 ([thinking][released])
I(45,46): 0.6638104915618896	 ([that,][avoid])
I(7,38): -0.6606158018112183	 ([great][performance])
I(21,38): 0.6566783785820007	 ([haphazardly][performance])
I(47,54): 0.6552244424819946	 ([costs.][video])
I(30,31): 0.6550521850585938	 ([room.][doesn't.])
I(14,35): -0.6512858867645264	 ([mistake.][turkey])
I(21,54): 0.647079348564148	 ([haphazardly][video])
I(16,39): 0.6466220021247864	 ([altman's][alfre])
I(11,31): -0.6393988132476807	 ([marginally][doesn't.])
I(17,25): 0.6282365918159485	 ([big - cast][hope])
I(14,47): -0.6228299140930176	 ([mistake.][costs.])
I(25,30): 0.6222094893455505	 ([hope][room.])
I(10,21): -0.6218793988227844	 ([least][haphazardly])
I(6,32): -0.6164419651031494	 ([thinking][maltin])
I(17,47): 0.6136736869812012	 ([big - cast][costs.])
I(21,30): 0.6076498031616211	 ([haphazardly][room.])
I(25,35): 0.5970275402069092	 ([hope][turkey])
I(21,41): 0.5942075848579407	 ([haphazardly][outshines])
I(0,16): 0.59357088804245	 ([altman][altman's])
I(32,47): -0.5892422199249268	 ([maltin][costs.])
I(0,25): 0.5818246006965637	 ([altman][hope])
I(5,54): -0.5787110328674316	 ([years,][video])
I(7,54): -0.5760632753372192	 ([great][video])
I(14,56): 0.5755796432495117	 ([mistake.][knowledge])
I(1,18): 0.5734680891036987	 ([fan,][mishmashes,])
I(32,50): -0.5719492435455322	 ([maltin][easy])
I(30,32): -0.5715363025665283	 ([room.][maltin])
I(4,12): -0.5673165321350098	 ([movie][brilliant.])
I(47,50): 0.5654528141021729	 ([costs.][easy])
I(35,36): 0.5650148391723633	 ([turkey][notable])
I(26,31): 0.5644732117652893	 ([would][doesn't.])
I(50,59): -0.5642176270484924	 ([easy][appearances])
I(7,11): 0.5567790269851685	 ([great][marginally])
I(11,32): -0.5539646148681641	 ([marginally][maltin])
I(25,26): 0.5508410930633545	 ([hope][would])
I(8,14): -0.5446772575378418	 ([cast,][mistake.])
I(32,33): -0.5416138172149658	 ([maltin][points])
I(30,35): 0.5413455963134766	 ([room.][turkey])
I(8,39): -0.5369448661804199	 ([cast,][alfre])
I(23,24): 0.5335666537284851	 ([( or][feels )])
I(6,54): 0.5333989858627319	 ([thinking][video])
I(32,42): 0.5310951471328735	 ([maltin][vets])
I(8,21): -0.5297105312347412	 ([cast,][haphazardly])
I(25,29): 0.5225667953491211	 ([hope][editing])
I(4,16): -0.5187984704971313	 ([movie][altman's])
I(16,42): 0.5145933628082275	 ([altman's][vets])
I(48,50): 0.5135720372200012	 ([( which][easy])
I(11,56): 0.5121610164642334	 ([marginally][knowledge])
I(31,47): -0.5085883140563965	 ([doesn't.][costs.])
I(38,47): 0.5038924813270569	 ([performance][costs.])
I(10,11): -0.49966537952423096	 ([least][marginally])
I(16,18): 0.4982091188430786	 ([altman's][mishmashes,])
I(12,53): -0.49497056007385254	 ([brilliant.][released])
I(7,31): 0.4864688515663147	 ([great][doesn't.])
I(18,20): 0.48347967863082886	 ([mishmashes,][together])
I(21,53): 0.48270702362060547	 ([haphazardly][released])
I(17,31): 0.4822425842285156	 ([big - cast][doesn't.])
I(37,38): -0.4767947196960449	 ([debut][performance])
