---------- Players ----------
Player 0: light - hearted
Player 1: comedy,
Player 2: nothing
Player 3: shows
Player 4: us
Player 5: world
Player 6: sometimes
Player 7: wish
Player 8: escape
Player 9: to :
Player 10: world
Player 11: nothing.
Player 12: anything
Player 13: like,
Player 14: stack
Player 15: bills,
Player 16: bad
Player 17: memory,
Player 18: even
Player 19: hunger
Player 20: disappear
Player 21: wish.
Player 22: approached
Player 23: movie
Player 24: well,
Player 25: enjoyable
Player 26: starring
Player 27: duo,
Player 28: things
Player 29: like
Player 30: nothing,
Player 31: even
Player 32: part
Player 33: main
Player 34: movie.
Player 35: first,
Player 36: post - credits
Player 37: scene
Player 38: ( and
Player 39: yes,
Player 40: one ) :
Player 41: good
Player 42: chuckle,
Player 43: trying
Player 44: accomplish
Player 45: that?
Player 46: confused
Player 47: eager
Player 48: see
Player 49: return
Player 50: something
Player 51: whole
Player 52: movie
Player 53: nothing.
Player 54: instead,
Player 55: hear
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.62232780456543	 ([light - hearted][comedy,])
I(25,27): 3.2795889377593994	 ([enjoyable][duo,])
I(0,16): -2.5772407054901123	 ([light - hearted][bad])
I(0,9): 2.3164844512939453	 ([light - hearted][to :])
I(23,25): 2.2262203693389893	 ([movie][enjoyable])
I(0,43): -2.0733978748321533	 ([light - hearted][trying])
I(0,5): 1.9684643745422363	 ([light - hearted][world])
I(0,10): 1.847424864768982	 ([light - hearted][world])
I(5,10): -1.7026515007019043	 ([world][world])
I(0,51): -1.5912882089614868	 ([light - hearted][whole])
I(0,45): -1.5590760707855225	 ([light - hearted][that?])
I(0,55): 1.4836525917053223	 ([light - hearted][hear])
I(51,52): -1.4403140544891357	 ([whole][movie])
I(0,3): -1.329939603805542	 ([light - hearted][shows])
I(47,54): -1.3234593868255615	 ([eager][instead,])
I(5,43): -1.301856279373169	 ([world][trying])
I(5,7): -1.279037356376648	 ([world][wish])
I(0,44): -1.2640280723571777	 ([light - hearted][accomplish])
I(0,46): -1.1917035579681396	 ([light - hearted][confused])
I(5,16): -1.1167504787445068	 ([world][bad])
I(0,31): -1.036689043045044	 ([light - hearted][even])
I(25,55): 0.9847360849380493	 ([enjoyable][hear])
I(1,55): 0.9812761545181274	 ([comedy,][hear])
I(0,15): -0.9341002702713013	 ([light - hearted][bills,])
I(0,47): -0.9318631887435913	 ([light - hearted][eager])
I(25,35): 0.9131152629852295	 ([enjoyable][first,])
I(16,43): 0.9081265926361084	 ([bad][trying])
I(22,24): -0.8947031497955322	 ([approached][well,])
I(10,16): -0.8837846517562866	 ([world][bad])
I(25,31): -0.8670892715454102	 ([enjoyable][even])
I(0,42): -0.8650498390197754	 ([light - hearted][chuckle,])
I(25,51): -0.8634095191955566	 ([enjoyable][whole])
I(0,32): -0.8436973094940186	 ([light - hearted][part])
I(5,8): -0.842632532119751	 ([world][escape])
I(25,26): -0.8356027603149414	 ([enjoyable][starring])
I(12,24): 0.8279798030853271	 ([anything][well,])
I(0,41): -0.8196141719818115	 ([light - hearted][good])
I(21,24): -0.8145625591278076	 ([wish.][well,])
I(1,24): 0.8137226104736328	 ([comedy,][well,])
I(36,52): 0.8115661144256592	 ([post - credits][movie])
I(5,24): 0.8110828399658203	 ([world][well,])
I(0,49): 0.8022332191467285	 ([light - hearted][return])
I(34,52): 0.7973711490631104	 ([movie.][movie])
I(26,27): -0.792647123336792	 ([starring][duo,])
I(13,24): 0.7803119421005249	 ([like,][well,])
I(54,55): -0.7751816511154175	 ([instead,][hear])
I(16,31): 0.7657220363616943	 ([bad][even])
I(5,47): -0.7548062801361084	 ([world][eager])
I(15,16): 0.7545692920684814	 ([bills,][bad])
I(16,25): -0.744143009185791	 ([bad][enjoyable])
I(10,24): 0.7404364347457886	 ([world][well,])
I(10,15): -0.7338553667068481	 ([world][bills,])
I(25,43): -0.7260088920593262	 ([enjoyable][trying])
I(7,21): -0.7173054218292236	 ([wish][wish.])
I(0,2): -0.7137260437011719	 ([light - hearted][nothing])
I(25,28): 0.7030088901519775	 ([enjoyable][things])
I(53,54): -0.6971158981323242	 ([nothing.][instead,])
I(16,19): 0.6960060596466064	 ([bad][hunger])
I(0,23): 0.6925737857818604	 ([light - hearted][movie])
I(0,29): -0.6912786960601807	 ([light - hearted][like])
I(49,50): 0.688839316368103	 ([return][something])
I(5,46): -0.6864047050476074	 ([world][confused])
I(16,55): -0.6794048547744751	 ([bad][hear])
I(22,31): -0.6731207370758057	 ([approached][even])
I(1,52): 0.6694262027740479	 ([comedy,][movie])
I(5,15): -0.6674411296844482	 ([world][bills,])
I(10,43): -0.6661603450775146	 ([world][trying])
I(11,24): 0.6543245315551758	 ([nothing.][well,])
I(0,28): -0.6493573188781738	 ([light - hearted][things])
I(0,13): 0.648759126663208	 ([light - hearted][like,])
I(0,50): 0.640160083770752	 ([light - hearted][something])
I(50,51): 0.6340816020965576	 ([something][whole])
I(16,17): 0.6336634159088135	 ([bad][memory,])
I(23,52): 0.6291038990020752	 ([movie][movie])
I(16,47): 0.6254794597625732	 ([bad][eager])
I(43,44): 0.6145961284637451	 ([trying][accomplish])
I(24,27): 0.6137275695800781	 ([well,][duo,])
I(21,43): -0.6132640838623047	 ([wish.][trying])
I(5,36): -0.6107621192932129	 ([world][post - credits])
I(5,31): -0.6094167232513428	 ([world][even])
