---------- Players ----------
Player 0: gene
Player 1: kelly,
Player 2: frank
Player 3: sinatra,
Player 4: kathryn
Player 5: grayson,
Player 6: jose
Player 7: iturbi
Player 8: star
Player 9: anchors
Player 10: aweigh,
Player 11: "
Player 12: directed
Player 13: george
Player 14: sidney.
Player 15: kelly
Player 16: sinatra
Player 17: joe
Player 18: clarence,
Player 19: two
Player 20: navy
Player 21: guys
Player 22: leave
Player 23: hollywood.
Player 24: meet
Player 25: little
Player 26: boy
Player 27: ( dean
Player 28: stockwell )
Player 29: taking
Player 30: home,
Player 31: meet
Player 32: aunt
Player 33: ( grayson ).
Player 34: clarence
Player 35: falls
Player 36: her.
Player 37: wants
Player 38: audition
Player 39: jose
Player 40: iturbi.
Player 41: try
Player 42: help,
Player 43: there's
Player 44: mix - up.
Player 45: energetic
Player 46: musical
Player 47: great
Player 48: dancing
Player 49: singing
Player 50: kelly
Player 51: sinatra.
Player 52: kelly
Player 53: gets
Player 54: dance
Player 55: jerry
Player 56: mouse
Player 57: delightful
Player 58: sequence.
Player 59: grayson
Player 60: sings
Player 61: jalousie
Player 62: heart
Player 63: sings.
Player 64: one
Player 65: favorite
Player 66: voices,
Player 67: well.
Player 68: iturbi's
Player 69: piano
Player 70: work
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
