---------- Players ----------
Player 0: show
Player 1: quick - witted,
Player 2: colorful,
Player 3: dark
Player 4: yet
Player 5: fun,
Player 6: hip
Player 7: still
Player 8: somehow
Player 9: clean.
Player 10: cast,
Player 11: including
Player 12: awesome
Player 13: rotation
Player 14: special
Player 15: guests
Player 16: ( i. e.
Player 17: molly
Player 18: shannon,
Player 19: paul
Player 20: rubens,
Player 21: the - stapler - guy - from - office - space )
Player 22: electric.
Player 23: got
Player 24: murder,
Player 25: romance,
Player 26: family,
Player 27: zombies
Player 28: without
Player 29: ever
Player 30: coming
Player 31: cartoony...
Player 32: somehow.
Player 33: really
Player 34: connect
Player 35: characters.
Player 36: whole
Player 37: production
Player 38: unlikely
Player 39: magic
Player 40: act
Player 41: left
Player 42: me,
Player 43: something
Player 44: skeptic
Player 45: say
Player 46: myself,
Player 47: totally
Player 48: engrossed
Player 49: coming
Player 50: back
Player 51: every
Player 52: wednesday
Player 53: night.
Player 54: re - read
Player 55: sounds
Player 56: little
Player 57: like
Player 58: somebody
Player 59: paid
Player 60: write
Player 61: it.
Player 62: really
Player 63: good.
Player 64: heard
Player 65: rumor
Player 66: canceled
Player 67: thought
---------- Rewards ----------
v(): -3.0961122512817383	 ([])
v(0): -3.2829339504241943	 ([show])
v(1): -2.154123306274414	 ([quick - witted,])
v(2): -2.6958436965942383	 ([colorful,])
v(3): -3.368953227996826	 ([dark])
v(4): -3.2708983421325684	 ([yet])
v(5): -2.835192918777466	 ([fun,])
v(6): -3.1851415634155273	 ([hip])
v(7): -2.82354736328125	 ([still])
v(8): -2.718385696411133	 ([somehow])
v(9): -3.323990821838379	 ([clean.])
v(10): -4.455972671508789	 ([cast,])
v(11): -3.242873430252075	 ([including])
v(12): -0.20829620957374573	 ([awesome])
v(13): -2.7448525428771973	 ([rotation])
v(14): -2.349933624267578	 ([special])
v(15): -3.1210427284240723	 ([guests])
v(16): -3.0592403411865234	 ([( i. e.])
v(17): -3.475447416305542	 ([molly])
v(18): -2.945178985595703	 ([shannon,])
v(19): -3.171353340148926	 ([paul])
v(20): -3.3981127738952637	 ([rubens,])
v(21): -3.9631104469299316	 ([the - stapler - guy - from - office - space )])
v(22): -2.847726345062256	 ([electric.])
v(23): -2.9223732948303223	 ([got])
v(24): -4.134048938751221	 ([murder,])
v(25): -2.780900001525879	 ([romance,])
v(26): -2.1347603797912598	 ([family,])
v(27): -5.115561485290527	 ([zombies])
v(28): -3.050285816192627	 ([without])
v(29): -2.7865211963653564	 ([ever])
v(30): -3.160466194152832	 ([coming])
v(31): -5.133303642272949	 ([cartoony...])
v(32): -2.7004222869873047	 ([somehow.])
