---------- Players ----------
Player 0: film
Player 1: exactly
Player 2: get
Player 3: really
Player 4: stretch
Player 5: abilities,
Player 6: like
Player 7: someone
Player 8: passed
Player 9: driving
Player 10: test
Player 11: pitting
Player 12: formula
Player 13: 1
Player 14: grand
Player 15: prix
Player 16: ( not
Player 17: might
Player 18: add,
Player 19: us
Player 20: grand
Player 21: prix
Player 22: everyone
Player 23: might
Player 24: pull
Player 25: due
Player 26: dodgy
Player 27: tyres
Player 28: might
Player 29: win ),
Player 30: far
Player 31: short
Player 32: film
Player 33: falls.
Player 34: take
Player 35: wrong
Player 36: way,
Player 37: love
Player 38: b - movies,
Player 39: around
Player 40: half
Player 41: collection
Player 42: made
Player 43: b - movies
Player 44: think
Player 45: enough
Player 46: letters
Player 47: alphabet
Player 48: describe
Player 49: bad
Player 50: film
Player 51: is.
Player 52: first
Player 53: story
Player 54: ( for
Player 55: b - movie )
Player 56: bad,
Player 57: potential
---------- Rewards ----------
v(): 0.6293188333511353	 ([])
v(35,36,37,38): 2.672229290008545	 ([wrong][way,][love][b - movies,])
v(11,12,13,14,17,19,20): 2.4673266410827637	 ([pitting][formula][1][grand][might][us][grand])
v(16,31,32,39,40,44,49,57): 6.061631202697754	 ([( not][short][film][around][half][think][bad][potential])
v(43,55,56): 4.255062103271484	 ([b - movies][b - movie )][bad,])
v(15,41,42,45,48,50,51,52,53,54): -1.5758311748504639	 ([prix][collection][made][enough][describe][film][is.][first][story][( for])
v(5,6,7,9,10): 2.1349377632141113	 ([abilities,][like][someone][driving][test])
v(0,1,2,3,4,46,47): 2.0744845867156982	 ([film][exactly][get][really][stretch][letters][alphabet])
v(8,18,21,22,23,24,25,26): 0.64617919921875	 ([passed][add,][prix][everyone][might][pull][due][dodgy])
v(27,28,29,30,33,34): 3.572176933288574	 ([tyres][might][win ),][far][falls.][take])
v(11,12,13,14,17,19,20,35,36,37,38): 3.8393232822418213	 ([pitting][formula][1][grand][might][us][grand][wrong][way,][love][b - movies,])
v(16,31,32,35,36,37,38,39,40,44,49,57): 6.819399833679199	 ([( not][short][film][wrong][way,][love][b - movies,][around][half][think][bad][potential])
v(35,36,37,38,43,55,56): 3.698648452758789	 ([wrong][way,][love][b - movies,][b - movies][b - movie )][bad,])
v(15,35,36,37,38,41,42,45,48,50,51,52,53,54): 1.8951566219329834	 ([prix][wrong][way,][love][b - movies,][collection][made][enough][describe][film][is.][first][story][( for])
v(5,6,7,9,10,35,36,37,38): 3.3798890113830566	 ([abilities,][like][someone][driving][test][wrong][way,][love][b - movies,])
v(0,1,2,3,4,35,36,37,38,46,47): 3.670271635055542	 ([film][exactly][get][really][stretch][wrong][way,][love][b - movies,][letters][alphabet])
v(8,18,21,22,23,24,25,26,35,36,37,38): 2.237595319747925	 ([passed][add,][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,])
v(27,28,29,30,33,34,35,36,37,38): 5.744012832641602	 ([tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,])
v(11,12,13,14,16,17,19,20,31,32,39,40,44,49,57): 6.586224555969238	 ([pitting][formula][1][grand][( not][might][us][grand][short][film][around][half][think][bad][potential])
v(11,12,13,14,17,19,20,43,55,56): 5.150544166564941	 ([pitting][formula][1][grand][might][us][grand][b - movies][b - movie )][bad,])
v(11,12,13,14,15,17,19,20,41,42,45,48,50,51,52,53,54): -0.4843105673789978	 ([pitting][formula][1][grand][prix][might][us][grand][collection][made][enough][describe][film][is.][first][story][( for])
v(5,6,7,9,10,11,12,13,14,17,19,20): 3.444417953491211	 ([abilities,][like][someone][driving][test][pitting][formula][1][grand][might][us][grand])
v(0,1,2,3,4,11,12,13,14,17,19,20,46,47): 3.540182113647461	 ([film][exactly][get][really][stretch][pitting][formula][1][grand][might][us][grand][letters][alphabet])
v(8,11,12,13,14,17,18,19,20,21,22,23,24,25,26): 1.2119733095169067	 ([passed][pitting][formula][1][grand][might][add,][us][grand][prix][everyone][might][pull][due][dodgy])
v(11,12,13,14,17,19,20,27,28,29,30,33,34): 4.846131324768066	 ([pitting][formula][1][grand][might][us][grand][tyres][might][win ),][far][falls.][take])
v(16,31,32,39,40,43,44,49,55,56,57): 6.159385681152344	 ([( not][short][film][around][half][b - movies][think][bad][b - movie )][bad,][potential])
v(15,16,31,32,39,40,41,42,44,45,48,49,50,51,52,53,54,57): 6.925895690917969	 ([prix][( not][short][film][around][half][collection][made][think][enough][describe][bad][film][is.][first][story][( for][potential])
v(5,6,7,9,10,16,31,32,39,40,44,49,57): 6.436517715454102	 ([abilities,][like][someone][driving][test][( not][short][film][around][half][think][bad][potential])
v(0,1,2,3,4,16,31,32,39,40,44,46,47,49,57): 6.220499515533447	 ([film][exactly][get][really][stretch][( not][short][film][around][half][think][letters][alphabet][bad][potential])
v(8,16,18,21,22,23,24,25,26,31,32,39,40,44,49,57): 6.222051620483398	 ([passed][( not][add,][prix][everyone][might][pull][due][dodgy][short][film][around][half][think][bad][potential])
v(16,27,28,29,30,31,32,33,34,39,40,44,49,57): 7.063893795013428	 ([( not][tyres][might][win ),][far][short][film][falls.][take][around][half][think][bad][potential])
v(15,41,42,43,45,48,50,51,52,53,54,55,56): 3.103883743286133	 ([prix][collection][made][b - movies][enough][describe][film][is.][first][story][( for][b - movie )][bad,])
v(5,6,7,9,10,43,55,56): 5.092935562133789	 ([abilities,][like][someone][driving][test][b - movies][b - movie )][bad,])
v(0,1,2,3,4,43,46,47,55,56): 4.692843437194824	 ([film][exactly][get][really][stretch][b - movies][letters][alphabet][b - movie )][bad,])
v(8,18,21,22,23,24,25,26,43,55,56): 3.6628170013427734	 ([passed][add,][prix][everyone][might][pull][due][dodgy][b - movies][b - movie )][bad,])
v(27,28,29,30,33,34,43,55,56): 6.19449520111084	 ([tyres][might][win ),][far][falls.][take][b - movies][b - movie )][bad,])
v(5,6,7,9,10,15,41,42,45,48,50,51,52,53,54): 0.2682771682739258	 ([abilities,][like][someone][driving][test][prix][collection][made][enough][describe][film][is.][first][story][( for])
v(0,1,2,3,4,15,41,42,45,46,47,48,50,51,52,53,54): -0.17662930488586426	 ([film][exactly][get][really][stretch][prix][collection][made][enough][letters][alphabet][describe][film][is.][first][story][( for])
v(8,15,18,21,22,23,24,25,26,41,42,45,48,50,51,52,53,54): -1.30171799659729	 ([passed][prix][add,][prix][everyone][might][pull][due][dodgy][collection][made][enough][describe][film][is.][first][story][( for])
v(15,27,28,29,30,33,34,41,42,45,48,50,51,52,53,54): 5.358793258666992	 ([prix][tyres][might][win ),][far][falls.][take][collection][made][enough][describe][film][is.][first][story][( for])
v(0,1,2,3,4,5,6,7,9,10,46,47): 4.546980857849121	 ([film][exactly][get][really][stretch][abilities,][like][someone][driving][test][letters][alphabet])
v(5,6,7,8,9,10,18,21,22,23,24,25,26): 2.2226076126098633	 ([abilities,][like][someone][passed][driving][test][add,][prix][everyone][might][pull][due][dodgy])
v(5,6,7,9,10,27,28,29,30,33,34): 5.3395094871521	 ([abilities,][like][someone][driving][test][tyres][might][win ),][far][falls.][take])
v(0,1,2,3,4,8,18,21,22,23,24,25,26,46,47): 2.3878655433654785	 ([film][exactly][get][really][stretch][passed][add,][prix][everyone][might][pull][due][dodgy][letters][alphabet])
v(0,1,2,3,4,27,28,29,30,33,34,46,47): 4.667445182800293	 ([film][exactly][get][really][stretch][tyres][might][win ),][far][falls.][take][letters][alphabet])
v(8,18,21,22,23,24,25,26,27,28,29,30,33,34): 3.540318489074707	 ([passed][add,][prix][everyone][might][pull][due][dodgy][tyres][might][win ),][far][falls.][take])
v(11,12,13,14,16,17,19,20,31,32,35,36,37,38,39,40,44,49,57): 7.237545013427734	 ([pitting][formula][1][grand][( not][might][us][grand][short][film][wrong][way,][love][b - movies,][around][half][think][bad][potential])
v(11,12,13,14,17,19,20,35,36,37,38,43,55,56): 4.765600204467773	 ([pitting][formula][1][grand][might][us][grand][wrong][way,][love][b - movies,][b - movies][b - movie )][bad,])
v(11,12,13,14,15,17,19,20,35,36,37,38,41,42,45,48,50,51,52,53,54): 3.3831090927124023	 ([pitting][formula][1][grand][prix][might][us][grand][wrong][way,][love][b - movies,][collection][made][enough][describe][film][is.][first][story][( for])
v(5,6,7,9,10,11,12,13,14,17,19,20,35,36,37,38): 4.5801239013671875	 ([abilities,][like][someone][driving][test][pitting][formula][1][grand][might][us][grand][wrong][way,][love][b - movies,])
v(0,1,2,3,4,11,12,13,14,17,19,20,35,36,37,38,46,47): 4.7449421882629395	 ([film][exactly][get][really][stretch][pitting][formula][1][grand][might][us][grand][wrong][way,][love][b - movies,][letters][alphabet])
v(8,11,12,13,14,17,18,19,20,21,22,23,24,25,26,35,36,37,38): 2.834794044494629	 ([passed][pitting][formula][1][grand][might][add,][us][grand][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,])
v(11,12,13,14,17,19,20,27,28,29,30,33,34,35,36,37,38): 6.233681678771973	 ([pitting][formula][1][grand][might][us][grand][tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,])
v(16,31,32,35,36,37,38,39,40,43,44,49,55,56,57): 6.043699264526367	 ([( not][short][film][wrong][way,][love][b - movies,][around][half][b - movies][think][bad][b - movie )][bad,][potential])
v(15,16,31,32,35,36,37,38,39,40,41,42,44,45,48,49,50,51,52,53,54,57): 7.427850723266602	 ([prix][( not][short][film][wrong][way,][love][b - movies,][around][half][collection][made][think][enough][describe][bad][film][is.][first][story][( for][potential])
v(5,6,7,9,10,16,31,32,35,36,37,38,39,40,44,49,57): 6.988216876983643	 ([abilities,][like][someone][driving][test][( not][short][film][wrong][way,][love][b - movies,][around][half][think][bad][potential])
v(0,1,2,3,4,16,31,32,35,36,37,38,39,40,44,46,47,49,57): 6.794126510620117	 ([film][exactly][get][really][stretch][( not][short][film][wrong][way,][love][b - movies,][around][half][think][letters][alphabet][bad][potential])
v(8,16,18,21,22,23,24,25,26,31,32,35,36,37,38,39,40,44,49,57): 6.971230506896973	 ([passed][( not][add,][prix][everyone][might][pull][due][dodgy][short][film][wrong][way,][love][b - movies,][around][half][think][bad][potential])
v(16,27,28,29,30,31,32,33,34,35,36,37,38,39,40,44,49,57): 7.482206344604492	 ([( not][tyres][might][win ),][far][short][film][falls.][take][wrong][way,][love][b - movies,][around][half][think][bad][potential])
v(15,35,36,37,38,41,42,43,45,48,50,51,52,53,54,55,56): 3.3927083015441895	 ([prix][wrong][way,][love][b - movies,][collection][made][b - movies][enough][describe][film][is.][first][story][( for][b - movie )][bad,])
v(5,6,7,9,10,35,36,37,38,43,55,56): 4.562029838562012	 ([abilities,][like][someone][driving][test][wrong][way,][love][b - movies,][b - movies][b - movie )][bad,])
v(0,1,2,3,4,35,36,37,38,43,46,47,55,56): 4.18402099609375	 ([film][exactly][get][really][stretch][wrong][way,][love][b - movies,][b - movies][letters][alphabet][b - movie )][bad,])
v(8,18,21,22,23,24,25,26,35,36,37,38,43,55,56): 2.829831600189209	 ([passed][add,][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,][b - movies][b - movie )][bad,])
v(27,28,29,30,33,34,35,36,37,38,43,55,56): 6.367650985717773	 ([tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,][b - movies][b - movie )][bad,])
v(5,6,7,9,10,15,35,36,37,38,41,42,45,48,50,51,52,53,54): 3.692573070526123	 ([abilities,][like][someone][driving][test][prix][wrong][way,][love][b - movies,][collection][made][enough][describe][film][is.][first][story][( for])
v(0,1,2,3,4,15,35,36,37,38,41,42,45,46,47,48,50,51,52,53,54): 3.166393280029297	 ([film][exactly][get][really][stretch][prix][wrong][way,][love][b - movies,][collection][made][enough][letters][alphabet][describe][film][is.][first][story][( for])
v(8,15,18,21,22,23,24,25,26,35,36,37,38,41,42,45,48,50,51,52,53,54): 2.3492543697357178	 ([passed][prix][add,][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,][collection][made][enough][describe][film][is.][first][story][( for])
v(15,27,28,29,30,33,34,35,36,37,38,41,42,45,48,50,51,52,53,54): 6.837558746337891	 ([prix][tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,][collection][made][enough][describe][film][is.][first][story][( for])
v(0,1,2,3,4,5,6,7,9,10,35,36,37,38,46,47): 5.679668426513672	 ([film][exactly][get][really][stretch][abilities,][like][someone][driving][test][wrong][way,][love][b - movies,][letters][alphabet])
v(5,6,7,8,9,10,18,21,22,23,24,25,26,35,36,37,38): 3.1867566108703613	 ([abilities,][like][someone][passed][driving][test][add,][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,])
v(5,6,7,9,10,27,28,29,30,33,34,35,36,37,38): 6.696769714355469	 ([abilities,][like][someone][driving][test][tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,])
v(0,1,2,3,4,8,18,21,22,23,24,25,26,35,36,37,38,46,47): 3.759220838546753	 ([film][exactly][get][really][stretch][passed][add,][prix][everyone][might][pull][due][dodgy][wrong][way,][love][b - movies,][letters][alphabet])
v(0,1,2,3,4,27,28,29,30,33,34,35,36,37,38,46,47): 6.175013542175293	 ([film][exactly][get][really][stretch][tyres][might][win ),][far][falls.][take][wrong][way,][love][b - movies,][letters][alphabet])
