---------- Players ----------
Player 0: p
Player 1: ed
Player 2: see
Player 3: one
Player 4: screening
Player 5: philly
Player 6: film
Player 7: fest
Player 8: last
Player 9: year,
Player 10: saw
Player 11: going
Player 12: cable
Player 13: tonight,
Player 14: put
Player 15: remind
Player 16: soon
Player 17: could.
Player 18: worth
Player 19: wait?
Player 20: well
Player 21: let's
Player 22: backtrack
Player 23: tad
Player 24: yet
Player 25: give
Player 26: plot.
Player 27: sean
Player 28: crawley
Player 29: young
Player 30: man
Player 31: know
Player 32: path
Player 33: life
Player 34: is.
Player 35: enter
Player 36: duke
Player 37: ( george
Player 38: wendt )
Player 39: introduces
Player 40: boss
Player 41: ray
Player 42: ( danny
Player 43: baldwin ).
Player 44: one
Player 45: night
Player 46: ray
Player 47: totally
Player 48: hammered
Player 49: asks
Player 50: sean
Player 51: guy
Player 52: sean
Player 53: following
Player 54: around.
Player 55: goes
Player 56: there.
---------- Rewards ----------
v(): -1.6729438304901123	 ([])
v(0): -1.5122520923614502	 ([p])
v(1): -1.4879951477050781	 ([ed])
v(2): -1.8417260646820068	 ([see])
v(3): -1.8601973056793213	 ([one])
v(4): -0.5276965498924255	 ([screening])
v(5): -2.3967087268829346	 ([philly])
v(6): -1.504088282585144	 ([film])
v(7): -1.2530262470245361	 ([fest])
v(8): -1.91886568069458	 ([last])
v(9): -2.2626051902770996	 ([year,])
v(10): -1.4554393291473389	 ([saw])
v(11): -1.0236574411392212	 ([going])
v(12): -1.1585065126419067	 ([cable])
v(13): -1.507325530052185	 ([tonight,])
v(14): -1.6952581405639648	 ([put])
v(15): -1.6010557413101196	 ([remind])
v(16): -1.8095142841339111	 ([soon])
v(17): -1.398574709892273	 ([could.])
v(18): -3.729311943054199	 ([worth])
v(19): -1.8728758096694946	 ([wait?])
v(20): -1.8657710552215576	 ([well])
v(21): -1.1222256422042847	 ([let's])
v(22): -1.035159707069397	 ([backtrack])
v(23): -1.5758684873580933	 ([tad])
v(24): -1.1999787092208862	 ([yet])
v(25): -2.0678517818450928	 ([give])
v(26): -1.1487984657287598	 ([plot.])
v(27): -1.1488838195800781	 ([sean])
v(28): -0.8706154227256775	 ([crawley])
v(29): -1.7017574310302734	 ([young])
v(30): -1.8829596042633057	 ([man])
v(31): -1.051397681236267	 ([know])
v(32): -2.071420192718506	 ([path])
v(33): -2.4144270420074463	 ([life])
v(34): -1.7441902160644531	 ([is.])
v(35): -1.713958501815796	 ([enter])
v(36): -1.783879280090332	 ([duke])
v(37): -1.7250499725341797	 ([( george])
v(38): -1.5027064085006714	 ([wendt )])
v(39): -0.5379789471626282	 ([introduces])
v(40): -0.8719855546951294	 ([boss])
v(41): -1.2685331106185913	 ([ray])
v(42): -1.3942421674728394	 ([( danny])
v(43): -1.6406793594360352	 ([baldwin ).])
v(44): -1.5836832523345947	 ([one])
v(45): -1.4561336040496826	 ([night])
v(46): -1.3466485738754272	 ([ray])
v(47): -1.2854185104370117	 ([totally])
v(48): -1.5983834266662598	 ([hammered])
v(49): -1.3959048986434937	 ([asks])
v(50): -1.137465238571167	 ([sean])
v(51): -0.6223868727684021	 ([guy])
v(52): -1.1665949821472168	 ([sean])
v(53): -1.3280946016311646	 ([following])
v(54): -1.3025115728378296	 ([around.])
v(55): -1.5787773132324219	 ([goes])
v(56): -1.5115138292312622	 ([there.])
v(0,1): -1.1948540210723877	 ([p][ed])
v(0,2): -1.7221256494522095	 ([p][see])
v(0,3): -1.6455634832382202	 ([p][one])
v(0,4): -0.43232017755508423	 ([p][screening])
v(0,5): -2.175088405609131	 ([p][philly])
v(0,6): -1.3180233240127563	 ([p][film])
v(0,7): -1.1242882013320923	 ([p][fest])
v(0,8): -1.7533888816833496	 ([p][last])
v(0,9): -2.082082986831665	 ([p][year,])
v(0,10): -1.3602206707000732	 ([p][saw])
v(0,11): -0.8037099242210388	 ([p][going])
