---------- Players ----------
Player 0: bit
Player 1: trivia
Player 2: pointed
Player 3: scene
Player 4: early
Player 5: movie
Player 6: homer
Player 7: watches
Player 8: attempt
Player 9: december
Player 10: 6,
Player 11: 1957
Player 12: ( at
Player 13: least
Player 14: video
Player 15: used
Player 16: tv
Player 17: watching )
Player 18: showed
Player 19: vangard
Player 20: launch
Player 21: attempt,
Player 22: failed.
Player 23: next
Player 24: shown
Player 25: reading
Player 26: dictating
Player 27: letter
Player 28: dr.
Player 29: von
Player 30: braun
Player 31: offering
Player 32: condolences
Player 33: failure.
Player 34: von
Player 35: braun
Player 36: marshall
Player 37: space
Player 38: flight
Player 39: center
Player 40: huntsville
Player 41: working
Player 42: army.
Player 43: vanguard
Player 44: project
Player 45: early
Player 46: nasa
Player 47: team
Player 48: soon
Player 49: became
Player 50: goddard
Player 51: space
Player 52: flight
Player 53: center.
Player 54: army
Player 55: rushed
Player 56: jupiter - c,
Player 57: essentially
Player 58: us
Player 59: made
Player 60: v2
Player 61: technology,
Player 62: worked
---------- Rewards ----------
v(): -0.6975402235984802	 ([])
v(0): -0.6875461339950562	 ([bit])
v(1): 1.2207666635513306	 ([trivia])
v(2): 0.023281365633010864	 ([pointed])
v(3): -0.5405776500701904	 ([scene])
v(4): -0.007824122905731201	 ([early])
v(5): -2.1422057151794434	 ([movie])
v(6): 0.8299643993377686	 ([homer])
v(7): 0.05531755089759827	 ([watches])
v(8): -1.3942190408706665	 ([attempt])
v(9): -0.08793088793754578	 ([december])
v(10): -0.45025983452796936	 ([6,])
v(11): -1.0466850996017456	 ([1957])
v(12): -0.6754950284957886	 ([( at])
v(13): -0.8079401254653931	 ([least])
v(14): -2.5886683464050293	 ([video])
v(15): -0.750876784324646	 ([used])
v(16): -1.988093376159668	 ([tv])
v(17): -0.24369966983795166	 ([watching )])
v(18): 0.08608105778694153	 ([showed])
v(19): 0.06842193007469177	 ([vangard])
v(20): -1.3114335536956787	 ([launch])
v(21): -1.834269404411316	 ([attempt,])
v(22): -2.7872331142425537	 ([failed.])
v(23): -0.6864159107208252	 ([next])
v(24): -0.7364609241485596	 ([shown])
v(25): -0.24406877160072327	 ([reading])
v(26): -0.8667395114898682	 ([dictating])
v(27): -0.3099172115325928	 ([letter])
v(28): -0.5825457572937012	 ([dr.])
v(29): -0.780592143535614	 ([von])
v(30): -0.8491359353065491	 ([braun])
v(31): -1.2253090143203735	 ([offering])
v(32): -0.4146953523159027	 ([condolences])
v(33): -2.2190022468566895	 ([failure.])
v(34): -0.8197718858718872	 ([von])
v(35): -1.55881929397583	 ([braun])
v(36): -0.5301831364631653	 ([marshall])
v(37): -0.6598361134529114	 ([space])
v(38): -1.057502031326294	 ([flight])
v(39): 0.07689696550369263	 ([center])
v(40): -1.2480322122573853	 ([huntsville])
v(41): -0.788723349571228	 ([working])
v(42): -0.021800220012664795	 ([army.])
v(43): 0.15338218212127686	 ([vanguard])
v(44): -0.3348827660083771	 ([project])
v(45): -0.552309513092041	 ([early])
v(46): -0.8371375203132629	 ([nasa])
v(47): -1.11874520778656	 ([team])
v(48): -0.28650838136672974	 ([soon])
v(49): -0.32273662090301514	 ([became])
v(50): -1.4450345039367676	 ([goddard])
v(51): -0.990935742855072	 ([space])
v(52): -0.9008703231811523	 ([flight])
v(53): -0.03942844271659851	 ([center.])
v(54): -0.028722822666168213	 ([army])
v(55): -0.632262110710144	 ([rushed])
v(56): -0.19328591227531433	 ([jupiter - c,])
v(57): -0.7191513776779175	 ([essentially])
v(58): -0.784329891204834	 ([us])
v(59): -1.2164201736450195	 ([made])
v(60): -0.9498506188392639	 ([v2])
v(61): -0.6149375438690186	 ([technology,])
v(62): -0.06206271052360535	 ([worked])
v(0,1): 0.4535779654979706	 ([bit][trivia])
v(0,2): 0.24481816589832306	 ([bit][pointed])
v(0,3): -0.5155918598175049	 ([bit][scene])
v(0,4): 0.21209296584129333	 ([bit][early])
v(0,5): -2.1827681064605713	 ([bit][movie])
v(0,6): 1.2254198789596558	 ([bit][homer])
v(0,7): 0.09425845742225647	 ([bit][watches])
v(0,8): -1.4740920066833496	 ([bit][attempt])
v(0,9): -0.028126060962677002	 ([bit][december])
v(0,10): -0.3403690755367279	 ([bit][6,])
v(0,11): -1.0393966436386108	 ([bit][1957])
v(0,12): -0.6817253828048706	 ([bit][( at])
v(0,13): -0.7833719849586487	 ([bit][least])
v(0,14): -2.4690465927124023	 ([bit][video])
v(0,15): -0.7065315842628479	 ([bit][used])
v(0,16): -2.0881731510162354	 ([bit][tv])
v(0,17): -0.3475532829761505	 ([bit][watching )])
v(0,18): 0.20956547558307648	 ([bit][showed])
v(0,19): 0.01875913143157959	 ([bit][vangard])
v(0,20): -1.2879574298858643	 ([bit][launch])
v(0,21): -1.6135714054107666	 ([bit][attempt,])
v(0,22): -2.568613290786743	 ([bit][failed.])
v(0,23): -0.6754283308982849	 ([bit][next])
v(0,24): -0.690561056137085	 ([bit][shown])
v(0,25): -0.17008155584335327	 ([bit][reading])
v(0,26): -0.8368191123008728	 ([bit][dictating])
v(0,27): -0.30517613887786865	 ([bit][letter])
v(0,28): -0.6462918519973755	 ([bit][dr.])
v(0,29): -0.7902613878250122	 ([bit][von])
v(0,30): -0.8288898468017578	 ([bit][braun])
v(0,31): -1.1780258417129517	 ([bit][offering])
v(0,32): -0.3627967834472656	 ([bit][condolences])
v(0,33): -2.1968698501586914	 ([bit][failure.])
v(0,34): -0.8260418772697449	 ([bit][von])
v(0,35): -1.5194767713546753	 ([bit][braun])
v(0,36): -0.5312774777412415	 ([bit][marshall])
v(0,37): -0.692785918712616	 ([bit][space])
v(0,38): -1.003786563873291	 ([bit][flight])
v(0,39): 0.06795626878738403	 ([bit][center])
v(0,40): -1.305951476097107	 ([bit][huntsville])
v(0,41): -0.7539753317832947	 ([bit][working])
v(0,42): -0.16661173105239868	 ([bit][army.])
v(0,43): 0.10701295733451843	 ([bit][vanguard])
v(0,44): -0.2866475284099579	 ([bit][project])
v(0,45): -0.5276373624801636	 ([bit][early])
v(0,46): -0.8452755212783813	 ([bit][nasa])
v(0,47): -1.1829614639282227	 ([bit][team])
v(0,48): -0.33304524421691895	 ([bit][soon])
v(0,49): -0.345608651638031	 ([bit][became])
v(0,50): -1.3841434717178345	 ([bit][goddard])
v(0,51): -1.0170557498931885	 ([bit][space])
v(0,52): -0.8908897638320923	 ([bit][flight])
v(0,53): -0.0796668529510498	 ([bit][center.])
v(0,54): -0.15955466032028198	 ([bit][army])
v(0,55): -0.641914963722229	 ([bit][rushed])
v(0,56): -0.19432711601257324	 ([bit][jupiter - c,])
v(0,57): -0.7064689993858337	 ([bit][essentially])
v(0,58): -0.8266184329986572	 ([bit][us])
v(0,59): -1.1602133512496948	 ([bit][made])
v(0,60): -0.9637027978897095	 ([bit][v2])
v(0,61): -0.6097253561019897	 ([bit][technology,])
v(0,62): -0.08060026168823242	 ([bit][worked])
v(1,2): 1.8432543277740479	 ([trivia][pointed])
v(1,3): 1.6207976341247559	 ([trivia][scene])
v(1,4): 1.6448993682861328	 ([trivia][early])
v(1,5): -0.10046729445457458	 ([trivia][movie])
v(1,6): 2.236443519592285	 ([trivia][homer])
v(1,7): 1.9529755115509033	 ([trivia][watches])
v(1,8): 0.6580281257629395	 ([trivia][attempt])
v(1,9): 1.729458212852478	 ([trivia][december])
v(1,10): 1.4363638162612915	 ([trivia][6,])
v(1,11): 0.9101449847221375	 ([trivia][1957])
v(1,12): 1.2687910795211792	 ([trivia][( at])
v(1,13): 0.8408401608467102	 ([trivia][least])
v(1,14): 0.05908811092376709	 ([trivia][video])
v(1,15): 1.0281070470809937	 ([trivia][used])
v(1,16): 0.10111084580421448	 ([trivia][tv])
v(1,17): 1.7497422695159912	 ([trivia][watching )])
v(1,18): 1.5038198232650757	 ([trivia][showed])
v(1,19): 1.7513633966445923	 ([trivia][vangard])
v(1,20): 0.8735777139663696	 ([trivia][launch])
v(1,21): 0.4116258919239044	 ([trivia][attempt,])
v(1,22): -1.26875901222229	 ([trivia][failed.])
v(1,23): 1.3755602836608887	 ([trivia][next])
v(1,24): 1.0903319120407104	 ([trivia][shown])
v(1,25): 1.422072172164917	 ([trivia][reading])
v(1,26): 0.8828052282333374	 ([trivia][dictating])
v(1,27): 0.973171591758728	 ([trivia][letter])
v(1,28): 1.2269346714019775	 ([trivia][dr.])
v(1,29): 1.0768895149230957	 ([trivia][von])
v(1,30): 1.0384312868118286	 ([trivia][braun])
v(1,31): 0.674078643321991	 ([trivia][offering])
v(1,32): 1.6779929399490356	 ([trivia][condolences])
v(1,33): -0.5915417075157166	 ([trivia][failure.])
v(1,34): 1.1121577024459839	 ([trivia][von])
v(1,35): 0.5596104264259338	 ([trivia][braun])
v(1,36): 1.3373792171478271	 ([trivia][marshall])
v(1,37): 1.0390897989273071	 ([trivia][space])
v(1,38): 0.9245667457580566	 ([trivia][flight])
v(1,39): 1.7623904943466187	 ([trivia][center])
v(1,40): 0.6943293809890747	 ([trivia][huntsville])
v(1,41): 1.20720374584198	 ([trivia][working])
v(1,42): 2.2801225185394287	 ([trivia][army.])
v(1,43): 1.9291608333587646	 ([trivia][vanguard])
v(1,44): 1.2256208658218384	 ([trivia][project])
v(1,45): 1.2841229438781738	 ([trivia][early])
v(1,46): 1.081833004951477	 ([trivia][nasa])
v(1,47): 1.06819748878479	 ([trivia][team])
v(1,48): 1.6132471561431885	 ([trivia][soon])
v(1,49): 1.3985085487365723	 ([trivia][became])
v(1,50): 0.6206188201904297	 ([trivia][goddard])
v(1,51): 0.7867698669433594	 ([trivia][space])
