---------- AND Interactions ----------
I(21,22): 2.2930493354797363	 ([attempt,][failed.])
I(8,22): 2.2544047832489014	 ([attempt][failed.])
I(22,33): 2.094585657119751	 ([failed.][failure.])
I(22): -2.0896928310394287	 ([failed.])
I(1): 1.918306827545166	 ([trivia])
I(21,33): 1.9148759841918945	 ([attempt,][failure.])
I(14): -1.8911280632019043	 ([video])
I(14,16): 1.6660869121551514	 ([video][tv])
I(6,7): 1.6518851518630981	 ([homer][watches])
I(6): 1.5275046825408936	 ([homer])
I(33): -1.5214619636535645	 ([failure.])
I(8,33): 1.5061819553375244	 ([attempt][failure.])
I(8,21): 1.4903733730316162	 ([attempt][attempt,])
I(5): -1.4446654319763184	 ([movie])
I(34,35): 1.4250707626342773	 ([von][braun])
I(5,14): 1.4155826568603516	 ([movie][video])
I(50,51): 1.3358089923858643	 ([goddard][space])
I(16): -1.290553092956543	 ([tv])
I(14,44): 1.1508716344833374	 ([video][project])
I(21): -1.1367292404174805	 ([attempt,])
I(32,33): -1.1074731349945068	 ([condolences][failure.])
I(33,35): 1.0707368850708008	 ([failure.][braun])
I(20,22): 1.062425136566162	 ([launch][failed.])
I(22,32): 1.027790904045105	 ([failed.][condolences])
I(17,22): -0.9008209705352783	 ([watching )][failed.])
I(35): -0.8612790703773499	 ([braun])
I(43): 0.8509224057197571	 ([vanguard])
I(16,43): -0.8460519909858704	 ([tv][vanguard])
I(14,17): 0.8264235258102417	 ([video][watching )])
I(1,62): -0.8208291530609131	 ([trivia][worked])
I(45,47): 0.796278715133667	 ([early][team])
I(42,43): -0.7887810468673706	 ([army.][vanguard])
I(18): 0.7836213111877441	 ([showed])
I(0,1): -0.7771828174591064	 ([bit][trivia])
I(19,22): 0.7764499187469482	 ([vangard][failed.])
I(39): 0.7744371891021729	 ([center])
I(20,21): 0.7678942084312439	 ([launch][attempt,])
I(19): 0.7659621238708496	 ([vangard])
I(2,5): 0.7591753005981445	 ([pointed][movie])
I(7): 0.7528578042984009	 ([watches])
I(18,22): -0.7526466846466064	 ([showed][failed.])
I(50): -0.7474942803382874	 ([goddard])
I(17,33): -0.7375781536102295	 ([watching )][failure.])
I(5,16): 0.7360119819641113	 ([movie][tv])
I(42,44): -0.7298621535301208	 ([army.][project])
I(1,14): 0.7294495105743408	 ([trivia][video])
I(16,44): 0.7245460748672485	 ([tv][project])
I(35,36): 0.724348783493042	 ([braun][marshall])
I(61,62): -0.7211052179336548	 ([technology,][worked])
I(2): 0.7208216190338135	 ([pointed])
I(60,61): -0.7176433801651001	 ([v2][technology,])
I(28,32): -0.7138479351997375	 ([dr.][condolences])
I(14,22): -0.7097508907318115	 ([video][failed.])
I(26,28): -0.7097237706184387	 ([dictating][dr.])
I(8): -0.6966788172721863	 ([attempt])
I(4): 0.689716100692749	 ([early])
I(5,6): 0.682134211063385	 ([movie][homer])
I(42): 0.6757400035858154	 ([army.])
I(39,40): -0.6706498861312866	 ([center][huntsville])
I(54): 0.668817400932312	 ([army])
I(1,61): 0.6589074730873108	 ([trivia][technology,])
I(53): 0.6581118106842041	 ([center.])
I(39,53): -0.6533802151679993	 ([center][center.])
I(6,14): 0.6529556512832642	 ([homer][video])
I(18,33): -0.636136531829834	 ([showed][failure.])
I(43,54): -0.6357852816581726	 ([vanguard][army])
I(62): 0.6354775428771973	 ([worked])
I(1,27): -0.63521808385849	 ([trivia][letter])
I(19,43): -0.6291748881340027	 ([vangard][vanguard])
I(27,32): -0.6283144950866699	 ([letter][condolences])
I(6,22): 0.6246944665908813	 ([homer][failed.])
I(2,3): 0.6170310378074646	 ([pointed][scene])
I(20): -0.6138933300971985	 ([launch])
I(9): 0.6096093654632568	 ([december])
I(11,16): 0.6086637377738953	 ([1957][tv])
I(40,41): 0.6061113476753235	 ([huntsville][working])
I(55,62): -0.6059573292732239	 ([rushed][worked])
I(31,33): 0.6007475256919861	 ([offering][failure.])
I(59,62): -0.6000211238861084	 ([made][worked])
I(4,16): 0.5996890664100647	 ([early][tv])
I(3,62): -0.5984753370285034	 ([scene][worked])
I(32,53): -0.5976766347885132	 ([condolences][center.])
I(14,21): -0.5958771705627441	 ([video][attempt,])
I(53,54): -0.5876011848449707	 ([center.][army])
I(5,61): -0.5736789107322693	 ([movie][technology,])
I(6,9): -0.5675697326660156	 ([homer][december])
I(6,43): -0.5509431958198547	 ([homer][vanguard])
I(40): -0.550491988658905	 ([huntsville])
I(27,35): 0.5475007891654968	 ([letter][braun])
I(8,32): 0.5399749279022217	 ([attempt][condolences])
I(11,14): 0.5351762771606445	 ([1957][video])
I(18,32): -0.5341392755508423	 ([showed][condolences])
I(6,33): 0.5324398279190063	 ([homer][failure.])
I(22,50): 0.5322272777557373	 ([failed.][goddard])
I(3,4): 0.5295982956886292	 ([scene][early])
I(31): -0.5277687907218933	 ([offering])
I(22,40): 0.5230040550231934	 ([failed.][huntsville])
