---------- Players ----------
Player 0: means
Player 1: masterpiece,
Player 2: far
Player 3: errol
Player 4: flynn's
Player 5: best,
Player 6: istanbul
Player 7: still
Player 8: much
Player 9: going
Player 10: it.
Player 11: locations
Player 12: beautiful
Player 13: technicolour
Player 14: cinematography,
Player 15: bring
Player 16: us
Player 17: back
Player 18: time
Player 19: long
Player 20: since
Player 21: past.
Player 22: errol
Player 23: flynn
Player 24: show
Player 25: moments
Player 26: past
Player 27: glory,
Player 28: ok
Player 29: jim
Player 30: brennan,
Player 31: pilot
Player 32: who's
Player 33: past
Player 34: comes
Player 35: back
Player 36: haunt
Player 37: him.
Player 38: picture
Player 39: actually
Player 40: remake
Player 41: 1947's
Player 42: singapore
Player 43: ",
Player 44: story
Player 45: seems
Player 46: awfully
Player 47: contrived
Player 48: cliche '
Player 49: today's
Player 50: standards.
Player 51: also
Player 52: many
Player 53: supporting
Player 54: cast
Player 55: seem
Player 56: simply
Player 57: " going
Player 58: motions
Player 59: "
Player 60: picture.
Player 61: many
Player 62: people
Player 63: also
Player 64: compared
Player 65: one
Player 66: time
Player 67: greats,
Player 68: casablanca.
Player 69: watching
Player 70: film,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
