---------- Players ----------
Player 0: oh,
Player 1: bad,
Player 2: funny.
Player 3: way
Player 4: one
Player 5: could
Player 6: explain
Player 7: something
Player 8: like
Player 9: porn
Player 10: party
Player 11: drugs
Player 12: resulted
Player 13: resolution
Player 14: make
Player 15: movie
Player 16: fun.
Player 17: mean :
Player 18: get
Player 19: see
Player 20: porn
Player 21: actresses
Player 22: topless,
Player 23: sex,
Player 24: killed
Player 25: human
Player 26: mutants.
Player 27: plenty
Player 28: gore,
Player 29: including
Player 30: classic
Player 31: something
Player 32: wrong
Player 33: her,
Player 34: oh
Player 35: no,
Player 36: half
Player 37: person
Player 38: used
Player 39: "
Player 40: accidental
Player 41: murder
Player 42: caused
Player 43: panic.
Player 44: also
Player 45: find
Player 46: funny
Player 47: stuff
Player 48: like
Player 49: intestines
Player 50: pulled
Player 51: someone's
Player 52: ass
Player 53: guy
Player 54: running
Player 55: woods
Player 56: finding
Player 57: decapitated
Player 58: wire
Player 59: tied
Player 60: two
Player 61: trees
Player 62: ( that
Player 63: makes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
