---------- Players ----------
Player 0: movie
Player 1: bizarre.
Player 2: better
Player 3: put,
Player 4: freakin '
Player 5: weird
Player 6: ".
Player 7: could
Player 8: give
Player 9: plot
Player 10: summary,
Player 11: hoity
Player 12: toity
Player 13: analysis,
Player 14: would
Player 15: consider
Player 16: waste
Player 17: time.
Player 18: anybody
Player 19: needs
Player 20: know
Player 21: movie
Player 22: two
Player 23: young
Player 24: sisters,
Player 25: one
Player 26: incestuous
Player 27: relationship,
Player 28: homicide,
Player 29: post
Player 30: mortem
Player 31: mutilation,
Player 32: one
Player 33: really
Player 34: disturbing
Player 35: infatuation.
Player 36: end
Player 37: movie
Player 38: feel
Player 39: like
Player 40: need
Player 41: go
Player 42: take
Player 43: shower
Player 44: wash
Player 45: filth
Player 46: yourself,
Player 47: good
Player 48: way
Player 49: like
Player 50: " pulp
Player 51: fiction
Player 52: "
Player 53: " fight
Player 54: club
Player 55: ".
Player 56: like
Player 57: teenager
Player 58: ( or
Player 59: high
Player 60: schooler
Player 61: still
Player 62: teenager ) and
Player 63: done
Player 64: something
Player 65: a :
---------- AND Interactions (Pairwise Only) ----------
I(16,47): -3.976207733154297	 ([waste][good])
I(16,17): 3.7499659061431885	 ([waste][time.])
I(44,45): -3.749885082244873	 ([wash][filth])
I(45,47): -3.5389013290405273	 ([filth][good])
I(31,45): -3.100203275680542	 ([mutilation,][filth])
I(4,5): -3.053460121154785	 ([freakin '][weird])
I(43,45): -2.714855670928955	 ([shower][filth])
I(16,45): -2.7126097679138184	 ([waste][filth])
I(5,6): -2.6737232208251953	 ([weird][".])
I(33,34): 2.57869291305542	 ([really][disturbing])
I(50,51): -2.4020750522613525	 ([" pulp][fiction])
I(28,45): -2.0718085765838623	 ([homicide,][filth])
I(35,45): -2.0705437660217285	 ([infatuation.][filth])
I(45,46): -2.0540683269500732	 ([filth][yourself,])
I(47,50): -1.9088401794433594	 ([good][" pulp])
I(35,47): -1.8896408081054688	 ([infatuation.][good])
I(28,31): -1.8721469640731812	 ([homicide,][mutilation,])
I(1,47): -1.7877659797668457	 ([bizarre.][good])
I(14,16): -1.7805781364440918	 ([would][waste])
I(45,50): -1.5093984603881836	 ([filth][" pulp])
I(34,35): 1.4655840396881104	 ([disturbing][infatuation.])
I(34,47): -1.4104220867156982	 ([disturbing][good])
I(16,50): -1.3897910118103027	 ([waste][" pulp])
I(31,47): -1.3829712867736816	 ([mutilation,][good])
I(22,28): 1.3311662673950195	 ([two][homicide,])
I(14,17): 1.2850148677825928	 ([would][time.])
I(40,47): -1.225862979888916	 ([need][good])
I(1,16): -1.2222862243652344	 ([bizarre.][waste])
I(21,47): 1.2115163803100586	 ([movie][good])
I(22,24): -1.197138786315918	 ([two][sisters,])
I(1,3): -1.1708438396453857	 ([bizarre.][put,])
I(16,19): -1.0813894271850586	 ([waste][needs])
I(17,47): 1.0779922008514404	 ([time.][good])
I(19,47): -1.0606722831726074	 ([needs][good])
I(37,45): 1.0508780479431152	 ([movie][filth])
I(38,45): -1.0352368354797363	 ([feel][filth])
I(34,45): -1.010075330734253	 ([disturbing][filth])
I(43,47): -1.0001829862594604	 ([shower][good])
I(46,47): -0.9664790630340576	 ([yourself,][good])
I(63,64): 0.9488387107849121	 ([done][something])
I(0,1): 0.9443163871765137	 ([movie][bizarre.])
I(26,45): -0.9255795478820801	 ([incestuous][filth])
I(1,45): -0.9187121391296387	 ([bizarre.][filth])
I(7,47): -0.9183688163757324	 ([could][good])
I(16,34): -0.9148836135864258	 ([waste][disturbing])
I(38,47): -0.9012401103973389	 ([feel][good])
I(18,35): 0.8730883598327637	 ([anybody][infatuation.])
I(5,16): 0.8712811470031738	 ([weird][waste])
I(47,53): -0.8616523742675781	 ([good][" fight])
I(34,38): -0.8504339456558228	 ([disturbing][feel])
I(1,57): 0.8366196155548096	 ([bizarre.][teenager])
I(18,34): 0.8296947479248047	 ([anybody][disturbing])
I(45,62): 0.8177107572555542	 ([filth][teenager ) and])
I(16,44): -0.8155437707901001	 ([waste][wash])
I(23,45): -0.8029372692108154	 ([young][filth])
I(16,31): -0.797459602355957	 ([waste][mutilation,])
I(28,30): -0.7943964004516602	 ([homicide,][mortem])
I(28,47): -0.787832498550415	 ([homicide,][good])
I(26,35): -0.7689013481140137	 ([incestuous][infatuation.])
I(28,37): 0.7614272832870483	 ([homicide,][movie])
I(17,19): 0.7544007301330566	 ([time.][needs])
I(26,28): -0.7508161664009094	 ([incestuous][homicide,])
I(7,16): -0.7496576309204102	 ([could][waste])
I(47,63): -0.7455863952636719	 ([good][done])
I(47,65): -0.7429780960083008	 ([good][a :])
I(45,53): -0.741297721862793	 ([filth][" fight])
I(26,47): -0.7392830848693848	 ([incestuous][good])
I(1,2): -0.7322287559509277	 ([bizarre.][better])
I(34,37): 0.7263386249542236	 ([disturbing][movie])
I(44,47): -0.7154402732849121	 ([wash][good])
I(17,50): -0.7011079788208008	 ([time.][" pulp])
I(28,35): -0.68953537940979	 ([homicide,][infatuation.])
I(16,62): 0.6802123785018921	 ([waste][teenager ) and])
I(17,45): -0.6794373989105225	 ([time.][filth])
I(16,21): 0.6772246360778809	 ([waste][movie])
I(4,47): -0.6731071472167969	 ([freakin '][good])
I(38,39): 0.6684530973434448	 ([feel][like])
I(16,27): 0.6682636737823486	 ([waste][relationship,])
I(41,44): -0.6594198942184448	 ([go][wash])
I(50,64): -0.6586360931396484	 ([" pulp][something])
I(43,44): -0.6543103456497192	 ([shower][wash])
I(10,34): 0.6479507684707642	 ([summary,][disturbing])
I(16,65): -0.644622802734375	 ([waste][a :])
I(26,31): -0.6428523063659668	 ([incestuous][mutilation,])
I(0,47): 0.6290416717529297	 ([movie][good])
I(1,9): 0.6255013942718506	 ([bizarre.][plot])
I(59,60): 0.6235684752464294	 ([high][schooler])
I(1,6): -0.6142752170562744	 ([bizarre.][".])
I(35,37): 0.6142053604125977	 ([infatuation.][movie])
I(14,15): 0.6119005084037781	 ([would][consider])
I(13,47): -0.6046957969665527	 ([analysis,][good])
I(31,44): -0.5973156690597534	 ([mutilation,][wash])
I(18,45): -0.5917153358459473	 ([anybody][filth])
I(16,18): -0.5916123390197754	 ([waste][anybody])
I(27,28): -0.5860297679901123	 ([relationship,][homicide,])
I(34,46): 0.5823431015014648	 ([disturbing][yourself,])
I(42,44): -0.5787827968597412	 ([take][wash])
I(21,45): 0.5786838531494141	 ([movie][filth])
I(0,17): -0.5708818435668945	 ([movie][time.])
I(16,40): -0.5698800086975098	 ([waste][need])
I(17,20): 0.5693767070770264	 ([time.][know])
I(17,24): 0.5692572593688965	 ([time.][sisters,])
