---------- Players ----------
Player 0: extraordinary
Player 1: film,
Player 2: tricks
Player 3: constantly.
Player 4: seems
Player 5: heading
Player 6: toward
Player 7: cliche
Player 8: several
Player 9: points,
Player 10: something
Player 11: astonishing
Player 12: happen
Player 13: genuinely
Player 14: startles.
Player 15: would
Player 16: give
Player 17: away
Player 18: much
Player 19: say
Player 20: much
Player 21: more,
Player 22: stick
Player 23: film
Player 24: richly
Player 25: rewarded.
Player 26: william
Player 27: haines
Player 28: absolutely
Player 29: delightful
Player 30: -
Player 31: certainly
Player 32: star
Player 33: deserves
Player 34: re - discovered.
Player 35: gay
Player 36: subtext
Player 37: relationship
Player 38: jack
Player 39: pickford
Player 40: amazing
Player 41: -
Player 42: even
Player 43: scene
Player 44: haines
Player 45: rubs
Player 46: pickford's
Player 47: chest
Player 48: ( pickford
Player 49: cold ).
Player 50: actors
Player 51: play
Player 52: sub - text
Player 53: subtlely
Player 54: great
Player 55: depth
Player 56: emotion,
Player 57: moments
Player 58: moving.
Player 59: never
---------- AND Interactions (Pairwise Only) ----------
I(0,40): -3.4082422256469727	 ([extraordinary][amazing])
I(29,30): 2.8710074424743652	 ([delightful][-])
I(40,41): -2.177244186401367	 ([amazing][-])
I(0,2): 2.090879440307617	 ([extraordinary][tricks])
I(39,48): -2.0162787437438965	 ([pickford][( pickford])
I(28,29): 1.9364979267120361	 ([absolutely][delightful])
I(0,25): -1.9307361841201782	 ([extraordinary][rewarded.])
I(40,50): 1.8798198699951172	 ([amazing][actors])
I(58,59): -1.8718879222869873	 ([moving.][never])
I(0,50): 1.8493857383728027	 ([extraordinary][actors])
I(2,3): 1.839712142944336	 ([tricks][constantly.])
I(46,48): -1.8162908554077148	 ([pickford's][( pickford])
I(40,57): -1.7343568801879883	 ([amazing][moments])
I(0,34): -1.7215757369995117	 ([extraordinary][re - discovered.])
I(0,7): 1.6557291746139526	 ([extraordinary][cliche])
I(0,57): -1.605372428894043	 ([extraordinary][moments])
I(0,43): 1.5997127294540405	 ([extraordinary][scene])
I(0,23): 1.5874214172363281	 ([extraordinary][film])
I(29,31): 1.4880602359771729	 ([delightful][certainly])
I(50,58): 1.4268327951431274	 ([actors][moving.])
I(25,40): -1.3823691606521606	 ([rewarded.][amazing])
I(29,40): -1.3705425262451172	 ([delightful][amazing])
I(40,58): -1.3584703207015991	 ([amazing][moving.])
I(4,7): 1.3569185733795166	 ([seems][cliche])
I(0,24): -1.3249729871749878	 ([extraordinary][richly])
I(23,58): 1.2654262781143188	 ([film][moving.])
I(24,25): -1.2608442306518555	 ([richly][rewarded.])
I(40,56): -1.241501808166504	 ([amazing][emotion,])
I(0,1): 1.1943645477294922	 ([extraordinary][film,])
I(36,40): -1.169724464416504	 ([subtext][amazing])
I(55,56): 1.160531997680664	 ([depth][emotion,])
I(32,40): -1.1509828567504883	 ([star][amazing])
I(24,40): -1.117114543914795	 ([richly][amazing])
I(45,46): -1.1122480630874634	 ([rubs][pickford's])
I(7,40): 1.0989398956298828	 ([cliche][amazing])
I(0,29): -1.0986857414245605	 ([extraordinary][delightful])
I(0,9): -1.046998143196106	 ([extraordinary][points,])
I(32,58): -1.0315394401550293	 ([star][moving.])
I(7,58): 0.9852567911148071	 ([cliche][moving.])
I(14,59): 0.9605699777603149	 ([startles.][never])
I(0,28): -0.9584038257598877	 ([extraordinary][absolutely])
I(0,32): -0.9330754280090332	 ([extraordinary][star])
I(52,53): 0.9223700761795044	 ([sub - text][subtlely])
I(23,40): 0.9180507659912109	 ([film][amazing])
