---------- Players ----------
Player 0: somerset
Player 1: maugham's
Player 2: characters
Player 3: brought
Player 4: life
Player 5: rko's
Player 6: human
Player 7: bondage
Player 8: " ;
Player 9: movie
Player 10: skeletal
Player 11: version
Player 12: novel,
Player 13: bette
Player 14: davis '
Player 15: star - making
Player 16: performance
Player 17: sucking
Player 18: energy.
Player 19: otherwise,
Player 20: story
Player 21: leslie
Player 22: howard
Player 23: ( as
Player 24: philip
Player 25: carey ) ;
Player 26: dreams
Player 27: becoming
Player 28: painter,
Player 29: told
Player 30: talent
Player 31: arts.
Player 32: film
Player 33: progresses,
Player 34: mr.
Player 35: howard's
Player 36: struggles,
Player 37: instead,
Player 38: become
Player 39: doctor.
Player 40: efforts
Player 41: seem
Player 42: indicate
Player 43: bad
Player 44: advice
Player 45: regarding
Player 46: arts ;
Player 47: though
Player 48: successful
Player 49: medicine,
Player 50: painting
Player 51: seemed
Player 52: easier
Player 53: -
Player 54: also,
Player 55: note
Player 56: symbolism
Player 57: disability,
Player 58: " club
Player 59: foot
Player 60: "
Player 61: ( explained
Player 62: film ).
Player 63: along
Player 64: way
Player 65: ( right
Player 66: away,
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.2127108573913574	 ([novel,][bette])
Sum: 2.2127108573913574
==================================================
