---------- Players ----------
Player 0: seen
Player 1: dirty
Player 2: work
Player 3: several
Player 4: times
Player 5: probably
Player 6: favourite
Player 7: stan
Player 8: ollie
Player 9: short.
Player 10: one,
Player 11: stan
Player 12: ollie
Player 13: chimney
Player 14: sweeps
Player 15: get
Player 16: job
Player 17: clean
Player 18: chimney
Player 19: home
Player 20: professor
Player 21: noodle
Player 22: ( lucien
Player 23: littlefield ).
Player 24: noodle
Player 25: mad
Player 26: experiments
Player 27: lab,
Player 28: stan
Player 29: ollie
Player 30: cause
Player 31: much
Player 32: chaos
Player 33: trying
Player 34: clean
Player 35: chimney
Player 36: make
Player 37: mess
Player 38: living
Player 39: room.
Player 40: end
Player 41: ollie
Player 42: falls
Player 43: tank
Player 44: special
Player 45: formula
Player 46: noodle
Player 47: uses
Player 48: experiments
Player 49: turns
Player 50: chimp!
Player 51: best
Player 52: part
Player 53: ollie
Player 54: falls
Player 55: chimney
Player 56: loads
Player 57: bricks
Player 58: land
Player 59: head,
---------- AND Interactions (Pairwise Only) ----------
I(0,9): 2.3554186820983887	 ([seen][short.])
I(1,2): 2.257871150970459	 ([dirty][work])
I(3,4): 1.9766031503677368	 ([several][times])
I(6,27): 1.669204592704773	 ([favourite][lab,])
I(4,6): 1.579810619354248	 ([times][favourite])
I(1,4): 1.4212052822113037	 ([dirty][times])
I(38,39): -1.3318382501602173	 ([living][room.])
I(0,6): 1.3095061779022217	 ([seen][favourite])
I(1,6): 1.2567040920257568	 ([dirty][favourite])
I(1,3): 1.2359704971313477	 ([dirty][several])
I(6,25): 1.2110034227371216	 ([favourite][mad])
I(0,4): 1.0633174180984497	 ([seen][times])
I(25,27): 1.027138352394104	 ([mad][lab,])
I(51,52): -1.012500524520874	 ([best][part])
I(53,54): 1.008639931678772	 ([ollie][falls])
I(6,33): 0.995074987411499	 ([favourite][trying])
I(4,9): 0.9925382137298584	 ([times][short.])
I(24,25): 0.9595861434936523	 ([noodle][mad])
I(9,25): 0.9531919956207275	 ([short.][mad])
I(25,50): 0.9240450859069824	 ([mad][chimp!])
I(34,37): 0.9229987263679504	 ([clean][mess])
I(2,9): 0.9130048751831055	 ([work][short.])
I(3,9): 0.8779330253601074	 ([several][short.])
I(7,8): 0.8480794429779053	 ([stan][ollie])
I(6,37): 0.826655387878418	 ([favourite][mess])
I(0,3): 0.8229141235351562	 ([seen][several])
I(41,42): 0.7877342700958252	 ([ollie][falls])
I(3,6): 0.7801351547241211	 ([several][favourite])
I(27,48): 0.7633837461471558	 ([lab,][experiments])
I(11,12): 0.7476129531860352	 ([stan][ollie])
I(2,4): 0.734455943107605	 ([work][times])
I(0,1): 0.7136662006378174	 ([seen][dirty])
I(4,51): 0.6958858966827393	 ([times][best])
I(30,33): 0.6846790313720703	 ([cause][trying])
I(1,19): -0.672083854675293	 ([dirty][home])
I(36,37): -0.6666573286056519	 ([make][mess])
I(1,43): -0.6661105155944824	 ([dirty][tank])
I(0,15): 0.6635434627532959	 ([seen][get])
I(6,7): 0.659221887588501	 ([favourite][stan])
I(49,50): -0.6477477550506592	 ([turns][chimp!])
I(37,43): -0.6351630687713623	 ([mess][tank])
I(50,53): 0.633608341217041	 ([chimp!][ollie])
I(26,27): 0.6291408538818359	 ([experiments][lab,])
I(48,50): 0.6254985332489014	 ([experiments][chimp!])
I(26,50): 0.6071546077728271	 ([experiments][chimp!])
I(20,27): 0.6031104922294617	 ([professor][lab,])
I(35,37): 0.5969411134719849	 ([chimney][mess])
I(22,23): -0.5943115949630737	 ([( lucien][littlefield ).])
I(6,26): 0.5881208181381226	 ([favourite][experiments])
I(20,21): 0.5843266844749451	 ([professor][noodle])
I(1,40): -0.5820388793945312	 ([dirty][end])
I(17,33): -0.5809376239776611	 ([clean][trying])
I(6,38): -0.5800967216491699	 ([favourite][living])
I(30,34): 0.579718828201294	 ([cause][clean])
I(25,33): 0.5724062919616699	 ([mad][trying])
I(6,48): 0.569508969783783	 ([favourite][experiments])
I(9,19): 0.5612993240356445	 ([short.][home])
I(0,38): 0.5555355548858643	 ([seen][living])
I(10,11): 0.5465799570083618	 ([one,][stan])
I(26,48): 0.5423650145530701	 ([experiments][experiments])
I(0,54): 0.5412847995758057	 ([seen][falls])
I(9,33): 0.5362873077392578	 ([short.][trying])
I(10,25): 0.534651517868042	 ([one,][mad])
I(9,17): 0.5293963551521301	 ([short.][clean])
I(46,47): 0.5261817574501038	 ([noodle][uses])
I(50,52): -0.5254108905792236	 ([chimp!][part])
I(6,44): -0.520369291305542	 ([favourite][special])
I(0,25): -0.5158648490905762	 ([seen][mad])
I(6,51): 0.514694094657898	 ([favourite][best])
I(25,32): 0.5145169496536255	 ([mad][chaos])
I(53,55): 0.5133636593818665	 ([ollie][chimney])
I(37,38): -0.5108043551445007	 ([mess][living])
I(28,29): 0.5092400312423706	 ([stan][ollie])
I(0,43): -0.5035977363586426	 ([seen][tank])
I(2,19): -0.5008132457733154	 ([work][home])
I(37,52): -0.47888684272766113	 ([mess][part])
I(6,20): 0.4786505699157715	 ([favourite][professor])
I(6,9): 0.4775543212890625	 ([favourite][short.])
I(23,25): -0.4726729393005371	 ([littlefield ).][mad])
I(1,15): 0.47023773193359375	 ([dirty][get])
I(17,34): 0.4698336124420166	 ([clean][clean])
I(1,50): 0.46921730041503906	 ([dirty][chimp!])
I(19,23): -0.4676553010940552	 ([home][littlefield ).])
I(27,38): 0.46758830547332764	 ([lab,][living])
I(12,53): 0.4657180905342102	 ([ollie][ollie])
I(4,38): 0.4651010036468506	 ([times][living])
I(6,59): 0.4606994390487671	 ([favourite][head,])
I(27,35): 0.46020275354385376	 ([lab,][chimney])
I(3,51): 0.45391690731048584	 ([several][best])
I(44,45): -0.45070135593414307	 ([special][formula])
I(9,20): 0.44875627756118774	 ([short.][professor])
I(41,53): 0.4482377767562866	 ([ollie][ollie])
I(33,50): 0.4441041946411133	 ([trying][chimp!])
I(12,13): 0.44205260276794434	 ([ollie][chimney])
I(33,39): -0.4305102825164795	 ([trying][room.])
I(25,42): 0.42506980895996094	 ([mad][falls])
I(1,52): -0.4222071170806885	 ([dirty][part])
I(0,33): -0.42202210426330566	 ([seen][trying])
I(50,57): -0.4216911792755127	 ([chimp!][bricks])
I(43,50): 0.4208247661590576	 ([tank][chimp!])
I(9,37): 0.418998658657074	 ([short.][mess])
I(24,27): 0.4183850884437561	 ([noodle][lab,])
I(25,30): 0.41394734382629395	 ([mad][cause])
I(25,54): 0.4123866558074951	 ([mad][falls])
I(0,10): 0.41137468814849854	 ([seen][one,])
I(1,10): 0.4082159996032715	 ([dirty][one,])
I(0,34): -0.40798521041870117	 ([seen][clean])
I(29,53): 0.4076165556907654	 ([ollie][ollie])
I(41,50): 0.4071284532546997	 ([ollie][chimp!])
I(2,14): 0.4048418402671814	 ([work][sweeps])
I(33,51): -0.4020169973373413	 ([trying][best])
I(0,44): 0.40186500549316406	 ([seen][special])
I(27,28): 0.39842498302459717	 ([lab,][stan])
I(1,33): -0.3971598148345947	 ([dirty][trying])
I(31,32): -0.39354074001312256	 ([much][chaos])
I(9,16): 0.39248061180114746	 ([short.][job])
I(8,53): 0.3913659453392029	 ([ollie][ollie])
I(0,14): 0.39020657539367676	 ([seen][sweeps])
I(0,2): 0.38747262954711914	 ([seen][work])
I(2,16): -0.3785991668701172	 ([work][job])
I(6,23): -0.3774045705795288	 ([favourite][littlefield ).])
I(6,35): -0.3731265068054199	 ([favourite][chimney])
I(26,33): 0.37247955799102783	 ([experiments][trying])
I(9,50): 0.37126660346984863	 ([short.][chimp!])
I(3,15): 0.3709094524383545	 ([several][get])
I(4,14): 0.3657712936401367	 ([times][sweeps])
I(0,37): -0.3638169765472412	 ([seen][mess])
I(3,38): 0.36372828483581543	 ([several][living])
I(5,6): 0.3607640266418457	 ([probably][favourite])
I(27,39): 0.36073923110961914	 ([lab,][room.])
I(1,58): -0.3548157215118408	 ([dirty][land])
I(18,27): 0.3541839122772217	 ([chimney][lab,])
I(33,34): 0.3537498712539673	 ([trying][clean])
I(1,25): 0.3536949157714844	 ([dirty][mad])
I(25,52): -0.3499636650085449	 ([mad][part])
I(9,14): 0.3489147424697876	 ([short.][sweeps])
I(1,37): -0.34597015380859375	 ([dirty][mess])
I(9,34): 0.34576916694641113	 ([short.][clean])
I(55,56): -0.3456014394760132	 ([chimney][loads])
I(0,26): -0.3436082601547241	 ([seen][experiments])
I(40,51): -0.3424645662307739	 ([end][best])
I(2,48): 0.3396338224411011	 ([work][experiments])
I(1,39): -0.3395848274230957	 ([dirty][room.])
I(14,18): -0.33915799856185913	 ([sweeps][chimney])
I(18,37): 0.33513808250427246	 ([chimney][mess])
I(44,51): 0.3348129987716675	 ([special][best])
