---------- Players ----------
Player 0: two
Player 1: thirds
Player 2: nearly
Player 3: 2, 000
Player 4: imdb
Player 5: users
Player 6: voted
Player 7: film
Player 8: rated
Player 9: 8,
Player 10: 9
Player 11: 10
Player 12: one
Player 13: user
Player 14: reports
Player 15: wearing
Player 16: six
Player 17: videotapes
Player 18: ( was
Player 19: record,
Player 20: merely
Player 21: faulty
Player 22: vcr? ).
Player 23: although
Player 24: film
Player 25: primarily
Player 26: intended
Player 27: period
Player 28: piece
Player 29: clearly
Player 30: quite
Player 31: unusual
Player 32: fascination.
Player 33: reason
Player 34: imagined
Player 35: largely
Player 36: whimsy
Player 37: recently
Player 38: never
Player 39: felt
Player 40: urge
Player 41: watch
Player 42: it.
Player 43: mind
Player 44: changed
Player 45: elizbeth
Player 46: von
Player 47: arnim's
Player 48: original
Player 49: book.
Player 50: wife
Player 51: loves
Player 52: reading
Player 53: sight
Player 54: longer
Player 55: allows
Player 56: read
Player 57: much
Player 58: borrowed
Player 59: talking
Player 60: book
Player 61: form.
Player 62: books
Player 63: usually
Player 64: irritating
Player 65: companion
---------- AND Interactions (Pairwise Only) ----------
I(19,64): -2.024524688720703	 ([record,][irritating])
I(62,64): -1.8274586200714111	 ([books][irritating])
I(15,17): -1.644487738609314	 ([wearing][videotapes])
I(27,64): -1.373399257659912	 ([period][irritating])
I(21,64): 1.3609983921051025	 ([faulty][irritating])
I(19,22): -1.3422271013259888	 ([record,][vcr? ).])
I(49,62): -1.316465139389038	 ([book.][books])
I(18,21): 1.2768994569778442	 ([( was][faulty])
I(4,8): -1.21402108669281	 ([imdb][rated])
I(19,21): -1.1862913370132446	 ([record,][faulty])
I(4,6): -1.1630887985229492	 ([imdb][voted])
I(22,24): 1.1333777904510498	 ([vcr? ).][film])
I(27,28): 1.0813333988189697	 ([period][piece])
I(21,32): 1.0669001340866089	 ([faulty][fascination.])
I(49,60): -1.038752794265747	 ([book.][book])
I(7,22): 1.0363407135009766	 ([film][vcr? ).])
I(8,15): -1.0299122333526611	 ([rated][wearing])
I(22,64): -1.012594223022461	 ([vcr? ).][irritating])
I(8,64): -1.0070313215255737	 ([rated][irritating])
I(19,58): -0.9827578067779541	 ([record,][borrowed])
I(7,15): -0.9533889293670654	 ([film][wearing])
I(60,62): -0.9341903328895569	 ([book][books])
I(49,64): -0.9251930713653564	 ([book.][irritating])
I(19,62): -0.8755315542221069	 ([record,][books])
I(19,27): -0.8598759174346924	 ([record,][period])
I(51,64): -0.8546440601348877	 ([loves][irritating])
I(27,32): -0.8019531965255737	 ([period][fascination.])
I(15,64): 0.7948899269104004	 ([wearing][irritating])
I(19,49): -0.7944402694702148	 ([record,][book.])
I(7,19): 0.7819754481315613	 ([film][record,])
I(19,24): 0.7522644996643066	 ([record,][film])
I(19,32): -0.7373199462890625	 ([record,][fascination.])
I(63,64): 0.7368728518486023	 ([usually][irritating])
I(4,15): -0.7360914945602417	 ([imdb][wearing])
