---------- Players ----------
Player 0: two
Player 1: thirds
Player 2: nearly
Player 3: 2, 000
Player 4: imdb
Player 5: users
Player 6: voted
Player 7: film
Player 8: rated
Player 9: 8,
Player 10: 9
Player 11: 10
Player 12: one
Player 13: user
Player 14: reports
Player 15: wearing
Player 16: six
Player 17: videotapes
Player 18: ( was
Player 19: record,
Player 20: merely
Player 21: faulty
Player 22: vcr? ).
Player 23: although
Player 24: film
Player 25: primarily
Player 26: intended
Player 27: period
Player 28: piece
Player 29: clearly
Player 30: quite
Player 31: unusual
Player 32: fascination.
Player 33: reason
Player 34: imagined
Player 35: largely
Player 36: whimsy
Player 37: recently
Player 38: never
Player 39: felt
Player 40: urge
Player 41: watch
Player 42: it.
Player 43: mind
Player 44: changed
Player 45: elizbeth
Player 46: von
Player 47: arnim's
Player 48: original
Player 49: book.
Player 50: wife
Player 51: loves
Player 52: reading
Player 53: sight
Player 54: longer
Player 55: allows
Player 56: read
Player 57: much
Player 58: borrowed
Player 59: talking
Player 60: book
Player 61: form.
Player 62: books
Player 63: usually
Player 64: irritating
Player 65: companion
---------- Rewards ----------
v(): -0.0027251243591308594	 ([])
v(0): 0.3886472284793854	 ([two])
v(1): 0.4098297357559204	 ([thirds])
v(2): 0.5058720111846924	 ([nearly])
v(3): 0.6147350072860718	 ([2, 000])
v(4): 0.8756610155105591	 ([imdb])
v(5): 0.5544383525848389	 ([users])
v(6): 0.324860543012619	 ([voted])
v(7): -0.16136568784713745	 ([film])
v(8): 1.5172098875045776	 ([rated])
v(9): 0.358903169631958	 ([8,])
v(10): 0.1339247226715088	 ([9])
v(11): -0.05187934637069702	 ([10])
v(12): -0.017787128686904907	 ([one])
v(13): -0.4929814338684082	 ([user])
v(14): -0.27129918336868286	 ([reports])
v(15): -1.243694543838501	 ([wearing])
v(16): -0.27926695346832275	 ([six])
v(17): 0.4734629690647125	 ([videotapes])
v(18): 0.16307109594345093	 ([( was])
v(19): 1.9243061542510986	 ([record,])
v(20): 0.06712996959686279	 ([merely])
v(21): -2.4188199043273926	 ([faulty])
v(22): 0.5463659763336182	 ([vcr? ).])
v(23): -0.0010519623756408691	 ([although])
v(24): -0.17034859955310822	 ([film])
v(25): 0.3879939913749695	 ([primarily])
v(26): -0.36278071999549866	 ([intended])
