---------- Players ----------
Player 0: say
Player 1: really
Player 2: surprised
Player 3: high
Player 4: ratings
Player 5: movie.
Player 6: found
Player 7: absolutely
Player 8: idiotic.
Player 9: mother
Player 10: gets
Player 11: visions
Player 12: "
Player 13: touches
Player 14: certain
Player 15: things
Player 16: people?
Player 17: one
Player 18: thing
Player 19: touched
Player 20: twice
Player 21: made
Player 22: vision
Player 23: continue...
Player 24: seemed
Player 25: ridiculous.
Player 26: deedee
Player 27: pfieffer's
Player 28: performance
Player 29: awful
Player 30: thought.
Player 31: irritating.
Player 32: girl
Player 33: played
Player 34: lori
Player 35: good
Player 36: job
Player 37: supporting
Player 38: cast
Player 39: work
Player 40: with.
Player 41: usually
Player 42: love
Player 43: lmn
Player 44: open
Player 45: minded
Player 46: comes
Player 47: movies
Player 48: movie
Player 49: seemed
Player 50: ridiculous
Player 51: plot
Player 52: top
Player 53: acting
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 6.597431182861328	 ([plot][top])
I(2,3): 3.3999781608581543	 ([surprised][high])
Sum: 12.574305295944214
==================================================
