---------- Players ----------
Player 0: disappearance
Player 1: set
Player 2: mojave
Player 3: desert
Player 4: jim
Player 5: ( harry
Player 6: hamlin )
Player 7: &
Player 8: patty
Player 9: henley
Player 10: ( susan
Player 11: dey )
Player 12: plus
Player 13: two
Player 14: kids
Player 15: katie
Player 16: ( basia
Player 17: a'hern )
Player 18: &
Player 19: matt
Player 20: ( jeremey
Player 21: lelliott )
Player 22: along
Player 23: ethan
Player 24: ( jamie
Player 25: croft )
Player 26: friend
Player 27: family
Player 28: travelling
Player 29: along,
Player 30: stop
Player 31: roadside
Player 32: diner
Player 33: &
Player 34: ask
Player 35: old
Player 36: deserted
Player 37: mining
Player 38: town
Player 39: map
Player 40: called
Player 41: weaver.
Player 42: no - one
Player 43: claims
Player 44: heard
Player 45: definitely
Player 46: &
Player 47: family
Player 48: decide
Player 49: take
Player 50: detour
Player 51: order
Player 52: check
Player 53: &
Player 54: take
Player 55: pictures.
Player 56: town
Player 57: take
Player 58: pictures
Player 59: &
Player 60: look
Player 61: around
Player 62: comes
Player 63: time
Player 64: leave
Player 65: car
Player 66: start
Player 67: &
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.313265323638916	 ([( harry][hamlin )])
I(20,21): -2.903064727783203	 ([( jeremey][lelliott )])
I(42,43): -1.1848571300506592	 ([no - one][claims])
I(1,3): 1.1185972690582275	 ([set][desert])
I(27,47): 1.0060920715332031	 ([family][family])
I(0,2): -0.9766154289245605	 ([disappearance][mojave])
I(2,20): 0.9725754261016846	 ([mojave][( jeremey])
I(2,3): 0.900525689125061	 ([mojave][desert])
I(27,28): 0.8904737830162048	 ([family][travelling])
I(26,27): 0.8467710018157959	 ([friend][family])
I(2,6): 0.8297363519668579	 ([mojave][hamlin )])
I(5,21): -0.818834662437439	 ([( harry][lelliott )])
I(10,20): 0.8069005012512207	 ([( susan][( jeremey])
I(12,13): 0.7360525131225586	 ([plus][two])
I(0,3): -0.7278221845626831	 ([disappearance][desert])
I(36,37): -0.6954106092453003	 ([deserted][mining])
I(0,1): 0.6843142509460449	 ([disappearance][set])
I(17,20): 0.6760658025741577	 ([a'hern )][( jeremey])
I(1,6): 0.6516382694244385	 ([set][hamlin )])
I(0,20): 0.6465191841125488	 ([disappearance][( jeremey])
I(1,67): 0.6431725025177002	 ([set][&])
I(2,65): -0.6359028816223145	 ([mojave][car])
I(23,41): 0.6173811554908752	 ([ethan][weaver.])
I(1,2): 0.6143345832824707	 ([set][mojave])
I(2,47): 0.5933418273925781	 ([mojave][family])
I(26,28): 0.585523784160614	 ([friend][travelling])
I(2,17): 0.5844302177429199	 ([mojave][a'hern )])
I(1,10): 0.569064736366272	 ([set][( susan])
I(20,25): 0.5675584077835083	 ([( jeremey][croft )])
I(6,20): 0.5477436780929565	 ([hamlin )][( jeremey])
I(41,47): 0.5423365235328674	 ([weaver.][family])
I(38,39): 0.5380505323410034	 ([town][map])
I(0,12): 0.5375409126281738	 ([disappearance][plus])
I(16,20): 0.5337120890617371	 ([( basia][( jeremey])
I(6,25): 0.5300130844116211	 ([hamlin )][croft )])
I(1,11): 0.5135142803192139	 ([set][dey )])
I(12,14): 0.511191725730896	 ([plus][kids])
I(6,10): 0.5068681240081787	 ([hamlin )][( susan])
I(20,23): 0.5054489374160767	 ([( jeremey][ethan])
I(6,21): 0.5049381256103516	 ([hamlin )][lelliott )])
I(0,23): 0.49880707263946533	 ([disappearance][ethan])
I(7,8): -0.49416565895080566	 ([&][patty])
I(0,37): -0.48714137077331543	 ([disappearance][mining])
I(1,23): 0.48406994342803955	 ([set][ethan])
I(0,27): 0.4819375276565552	 ([disappearance][family])
I(12,17): 0.47931987047195435	 ([plus][a'hern )])
I(20,31): 0.46976184844970703	 ([( jeremey][roadside])
I(0,47): 0.46617043018341064	 ([disappearance][family])
I(16,17): -0.4657513499259949	 ([( basia][a'hern )])
I(0,15): -0.46488428115844727	 ([disappearance][katie])
I(28,31): 0.45626211166381836	 ([travelling][roadside])
I(45,48): -0.44783324003219604	 ([definitely][decide])
I(0,65): -0.4460582733154297	 ([disappearance][car])
I(1,20): 0.44408249855041504	 ([set][( jeremey])
I(25,26): 0.4247143268585205	 ([croft )][friend])
I(28,36): 0.4217647314071655	 ([travelling][deserted])
I(5,65): -0.42069458961486816	 ([( harry][car])
I(45,46): -0.4205400347709656	 ([definitely][&])
I(0,28): 0.41908925771713257	 ([disappearance][travelling])
I(1,65): -0.40963244438171387	 ([set][car])
I(28,41): 0.40953707695007324	 ([travelling][weaver.])
I(36,38): 0.408974289894104	 ([deserted][town])
