---------- AND Interactions ----------
I(31): 2.3250958919525146	 ([canvas.])
I(51,56): -2.0855355262756348	 ([jettisons][exploration])
I(52,53): 2.0255467891693115	 ([conventional][dramatic])
I(1,3): 1.7747983932495117	 ([comments][made])
I(56): 1.7738769054412842	 ([exploration])
I(41): 1.4267888069152832	 ([insights,])
I(58): 1.3931481838226318	 ([life])
I(53,56): 1.3906335830688477	 ([dramatic][exploration])
I(31,34): 1.3853366374969482	 ([canvas.][movie])
I(57): 1.3667552471160889	 ([ongoingness])
I(14,58): -1.3249950408935547	 ([life.][life])
I(51,53): -1.294114112854004	 ([jettisons][dramatic])
I(21): 1.2809937000274658	 ([lives,])
I(19,41): -1.2222110033035278	 ([insights][insights,])
I(55): -1.1697146892547607	 ([favor])
I(11,14): -1.1116769313812256	 ([life,][life.])
I(19,55): -1.0824260711669922	 ([insights][favor])
I(50,51): -1.067925214767456	 ([kasdan][jettisons])
I(26,31): 1.041074514389038	 ([film][canvas.])
I(11,58): -0.9909460544586182	 ([life,][life])
I(9,10): -0.9709169268608093	 ([wants][present])
I(11): 0.9678389430046082	 ([life,])
I(51,55): 0.9635180234909058	 ([jettisons][favor])
I(51,54): -0.956547737121582	 ([jettisons][structure])
I(57,58): 0.9527533054351807	 ([ongoingness][life])
I(35): 0.9439292550086975	 ([illuminations,])
I(41,53): 0.939633846282959	 ([insights,][dramatic])
I(31,35): -0.8939857482910156	 ([canvas.][illuminations,])
I(21,31): 0.8932809829711914	 ([lives,][canvas.])
I(3,4): 0.8603814840316772	 ([made][strike])
I(14,46): -0.8382818102836609	 ([life.][life])
I(28,31): 0.8218708038330078	 ([absorbed][canvas.])
I(46,58): -0.8214154839515686	 ([life][life])
I(46): 0.7840226292610168	 ([life])
I(53,55): -0.7823152542114258	 ([dramatic][favor])
I(14): 0.781803548336029	 ([life.])
I(11,46): -0.7715995907783508	 ([life,][life])
I(9): -0.7654768228530884	 ([wants])
I(24,27): -0.7620521187782288	 ([music][over,])
I(41,56): -0.7524476051330566	 ([insights,][exploration])
I(34,43): -0.7522512674331665	 ([movie][can't,])
I(19): 0.7514259219169617	 ([insights])
I(54,56): 0.7171995639801025	 ([structure][exploration])
I(52,55): 0.7168208956718445	 ([conventional][favor])
I(34,56): 0.7133872509002686	 ([movie][exploration])
I(39): 0.6878240704536438	 ([hold])
I(5,19): -0.6535540223121643	 ([( sorry )][insights])
I(30): -0.6517724990844727	 ([larger])
I(5,56): -0.6459624767303467	 ([( sorry )][exploration])
I(19,51): -0.6408601403236389	 ([insights][jettisons])
I(56,57): 0.6377699375152588	 ([exploration][ongoingness])
I(31,39): -0.6370410919189453	 ([canvas.][hold])
I(1,56): 0.6260964870452881	 ([comments][exploration])
I(16,17): 0.6239134669303894	 ([structured][story,])
I(42,43): 0.6066623330116272	 ([sometimes][can't,])
I(57,63): 0.6065685749053955	 ([ongoingness][everything])
I(34): -0.5955398678779602	 ([movie])
I(21,46): -0.5931842923164368	 ([lives,][life])
I(20,21): 0.5900876522064209	 ([change][lives,])
I(21,58): -0.5882656574249268	 ([lives,][life])
I(31,59): 0.5841495990753174	 ([canvas.][happy])
I(43,55): 0.5825711488723755	 ([can't,][favor])
I(41,51): -0.5796948075294495	 ([insights,][jettisons])
I(14,57): 0.5686677098274231	 ([life.][ongoingness])
I(11,21): -0.5657255053520203	 ([life,][lives,])
I(14,61): 0.5605006814002991	 ([life.][eventual])
I(3,14): 0.5549309849739075	 ([made][life.])
I(35,41): -0.5543349385261536	 ([illuminations,][insights,])
I(19,35): -0.5508661270141602	 ([insights][illuminations,])
I(10,11): -0.550758421421051	 ([present][life,])
I(61,63): 0.5441892743110657	 ([eventual][everything])
I(26,41): 0.5407844185829163	 ([film][insights,])
I(21,55): -0.5357081890106201	 ([lives,][favor])
I(43): -0.5296984910964966	 ([can't,])
I(19,57): 0.5274875164031982	 ([insights][ongoingness])
I(55,59): -0.5175992250442505	 ([favor][happy])
I(2,58): -0.5169976949691772	 ([people][life])
I(42,55): 0.5125929117202759	 ([sometimes][favor])
I(6): -0.5097804069519043	 ([missing])
I(39,43): -0.5079754590988159	 ([hold][can't,])
I(17): 0.5071747899055481	 ([story,])
I(11,57): 0.5043735504150391	 ([life,][ongoingness])
I(15,52): 0.5015379190444946	 ([conventionally][conventional])
I(4,57): 0.492465615272522	 ([strike][ongoingness])
I(56,58): 0.49102187156677246	 ([exploration][life])
I(9,31): 0.4832497835159302	 ([wants][canvas.])
I(59,63): 0.4826411008834839	 ([happy][everything])
I(39,40): 0.4764748811721802	 ([hold][onto])
I(54,55): -0.4729022979736328	 ([structure][favor])
I(27,34): -0.47070640325546265	 ([over,][movie])
I(56,63): 0.46396946907043457	 ([exploration][everything])
I(24,31): 0.46382594108581543	 ([music][canvas.])
I(31,37): -0.45474743843078613	 ([canvas.][on.])
I(14,21): -0.4544643759727478	 ([life.][lives,])
I(53,58): 0.44882869720458984	 ([dramatic][life])
I(18,35): -0.4487292170524597	 ([characters][illuminations,])
I(56,59): 0.44488799571990967	 ([exploration][happy])
I(34,41): 0.4435241222381592	 ([movie][insights,])
I(10): 0.44298499822616577	 ([present])
I(45): 0.4374895691871643	 ([way])
I(52): -0.43739455938339233	 ([conventional])
I(9,34): -0.42615365982055664	 ([wants][movie])
I(5,41): -0.4244093894958496	 ([( sorry )][insights,])
I(31,40): -0.42349791526794434	 ([canvas.][onto])
I(51,57): -0.4216920733451843	 ([jettisons][ongoingness])
I(11,24): 0.42017704248428345	 ([life,][music])
I(33,35): -0.4145008325576782	 ([characters][illuminations,])
I(18,31): -0.4115387797355652	 ([characters][canvas.])
I(63): 0.4083152413368225	 ([everything])
I(57,61): 0.40677976608276367	 ([ongoingness][eventual])
I(27,36): 0.40554606914520264	 ([over,][move])
I(18,20): 0.40358513593673706	 ([characters][change])
I(41,43): -0.40149563550949097	 ([insights,][can't,])
I(54,57): 0.39845728874206543	 ([structure][ongoingness])
I(40,51): -0.397122323513031	 ([onto][jettisons])
I(22): -0.3950793445110321	 ([fade])
I(31,60): 0.3940117359161377	 ([canvas.][ending,])
I(2,21): -0.39209067821502686	 ([people][lives,])
I(0,57): -0.39104437828063965	 ([lot][ongoingness])
I(1,58): 0.39069676399230957	 ([comments][life])
I(21,57): 0.38892102241516113	 ([lives,][ongoingness])
I(48,55): 0.388020396232605	 ([is.][favor])
I(25,31): -0.38639384508132935	 ([up,][canvas.])
I(29,30): 0.3859550356864929	 ([much][larger])
I(34,35): 0.3820416331291199	 ([movie][illuminations,])
I(1,31): 0.38192248344421387	 ([comments][canvas.])
I(7,31): -0.37819600105285645	 ([point.][canvas.])
I(14,56): 0.3766384720802307	 ([life.][exploration])
I(58,59): -0.37410062551498413	 ([life][happy])
I(27,43): 0.37315475940704346	 ([over,][can't,])
I(20): -0.37293028831481934	 ([change])
I(18,41): -0.36547279357910156	 ([characters][insights,])
I(31,33): 0.3637373447418213	 ([canvas.][characters])
I(35,39): -0.35678136348724365	 ([illuminations,][hold])
I(40,43): -0.35654956102371216	 ([onto][can't,])
I(29,31): -0.3493690490722656	 ([much][canvas.])
I(34,57): 0.3473243713378906	 ([movie][ongoingness])
I(19,34): 0.3452809453010559	 ([insights][movie])
I(0,31): 0.3436310291290283	 ([lot][canvas.])
I(53,57): 0.3390319347381592	 ([dramatic][ongoingness])
I(31,53): 0.3390064239501953	 ([canvas.][dramatic])
I(55,60): -0.33857667446136475	 ([favor][ending,])
I(5,57): -0.33810949325561523	 ([( sorry )][ongoingness])
I(7,27): 0.33808982372283936	 ([point.][over,])
I(41,57): 0.3358798027038574	 ([insights,][ongoingness])
I(55,57): -0.335399866104126	 ([favor][ongoingness])
I(31,62): 0.3318288326263428	 ([canvas.][ending ;])
I(15,16): 0.33012354373931885	 ([conventionally][structured])
I(46,57): 0.32896870374679565	 ([life][ongoingness])
I(46,56): 0.32854217290878296	 ([life][exploration])
I(3,5): -0.3257862329483032	 ([made][( sorry )])
I(2): 0.3251446485519409	 ([people])
I(8,50): -0.32346177101135254	 ([kasdan][kasdan])
I(26,27): -0.323036253452301	 ([film][over,])
I(5,9): 0.32278841733932495	 ([( sorry )][wants])
I(17,26): -0.3211628794670105	 ([story,][film])
I(34,59): -0.3184269070625305	 ([movie][happy])
I(1): -0.3175714612007141	 ([comments])
I(19,26): 0.3159116506576538	 ([insights][film])
I(43,56): 0.31529414653778076	 ([can't,][exploration])
I(27,28): 0.31525909900665283	 ([over,][absorbed])
I(58,61): 0.3152070641517639	 ([life][eventual])
I(33,34): 0.31497591733932495	 ([characters][movie])
I(27,53): -0.3140341639518738	 ([over,][dramatic])
I(31,36): -0.3130214214324951	 ([canvas.][move])
I(39,51): -0.31053030490875244	 ([hold][jettisons])
I(49,50): 0.3087148070335388	 ([words,][kasdan])
I(57,60): -0.3080824613571167	 ([ongoingness][ending,])
I(15,41): -0.3073763847351074	 ([conventionally][insights,])
I(56,60): 0.307270884513855	 ([exploration][ending,])
I(17,55): -0.30670326948165894	 ([story,][favor])
I(19,56): -0.30559301376342773	 ([insights][exploration])
