---------- Players ----------
Player 0: saw
Player 1: interview
Player 2: rob
Player 3: schneider
Player 4: ( who
Player 5: plays
Player 6: lead
Player 7: character,
Player 8: marvin
Player 9: mange,
Player 10: film. )
Player 11: said
Player 12: wanted
Player 13: emphasize
Player 14: physical
Player 15: comedy
Player 16: much
Player 17: even
Player 18: volume
Player 19: turned
Player 20: laughing
Player 21: movie.
Player 22: obviously
Player 23: must
Player 24: secret.
Player 25: volume
Player 26: turned
Player 27: up.
Player 28: actually
Player 29: listening
Player 30: thing
Player 31: thought
Player 32: disaster,
Player 33: completely
Player 34: unfunny
Player 35: -
Player 36: major
Player 37: disappointment
Player 38: schneider's
Player 39: hilarious
Player 40: performance
Player 41: deuce
Player 42: bigalow,
Player 43: male
Player 44: gigolo.
Player 45: "
Player 46: story
Player 47: stupid :
Player 48: mange
Player 49: major
Player 50: loser
Player 51: dreams
Player 52: cop
Player 53: gets
Player 54: filled
Player 55: bunch
Player 56: animal
Player 57: transplants
Player 58: car
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
