---------- AND Interactions ----------
I(55): 5.219905853271484	 ([blame.])
I(61): 4.308594226837158	 ([dull])
I(55,61): -3.742969512939453	 ([blame.][dull])
I(44,45): -2.7046725749969482	 ([desperate][struggle])
I(39,40): 2.499812602996826	 ([over - the - top,][uninteresting])
I(54): -2.4693117141723633	 ([days])
I(44,55): -2.2112412452697754	 ([desperate][blame.])
I(45,50): 2.182865619659424	 ([struggle][cinema,])
I(59,61): -2.163539171218872	 ([movies,][dull])
I(33,34): 2.1381030082702637	 ([hollywood][garbage])
I(4,6): -1.9500818252563477	 ([many][complain])
I(44): 1.9090238809585571	 ([desperate])
I(40): 1.9086593389511108	 ([uninteresting])
I(60): -1.8915647268295288	 ([matter])
I(30,31): 1.8617944717407227	 ([special][effects])
I(34,35): 1.8247630596160889	 ([garbage][like])
I(44,61): -1.7545466423034668	 ([desperate][dull])
I(1): -1.7311967611312866	 ([today])
I(34,36): 1.699225902557373	 ([garbage][war])
I(54,55): -1.6176366806030273	 ([days][blame.])
I(57,58): 1.5864598751068115	 ([high][tolerance])
I(59,60): -1.5498684644699097	 ([movies,][matter])
I(32,34): 1.5317422151565552	 ([plot - driven][garbage])
I(41): 1.4404568672180176	 ([attempts])
I(34): 1.4046529531478882	 ([garbage])
I(45,55): -1.3869870901107788	 ([struggle][blame.])
I(45,61): -1.3664560317993164	 ([struggle][dull])
I(30): -1.3221107721328735	 ([special])
I(6,55): -1.2708220481872559	 ([complain][blame.])
I(41,55): -1.2627291679382324	 ([attempts][blame.])
I(18): 1.2380542755126953	 ([interesting])
I(27,34): 1.226942539215088	 ([things,][garbage])
I(45): 1.182411551475525	 ([struggle])
I(30,55): 1.1767245531082153	 ([special][blame.])
I(50,61): 1.1755971908569336	 ([cinema,][dull])
I(40,55): -1.1750640869140625	 ([uninteresting][blame.])
I(19,20): -1.162398099899292	 ([used][be.])
I(44,50): 1.161536455154419	 ([desperate][cinema,])
I(59): 1.146613359451294	 ([movies,])
I(40,61): -1.1397771835327148	 ([uninteresting][dull])
I(5,6): -1.1335822343826294	 ([people][complain])
I(18,55): -1.1295294761657715	 ([interesting][blame.])
I(51,61): 1.0926203727722168	 ([movies][dull])
I(41,61): -1.0370550155639648	 ([attempts][dull])
I(37): -1.0340086221694946	 ([worlds,])
I(10,34): 1.028196930885315	 ([curious][garbage])
I(41,44): -1.0198546648025513	 ([attempts][desperate])
I(17,18): -1.0176204442977905	 ([good][interesting])
I(3,55): -0.9964427947998047	 ([argument][blame.])
I(58,60): 0.9894176721572876	 ([tolerance][matter])
I(37,61): 0.9803519248962402	 ([worlds,][dull])
I(3): 0.9789550304412842	 ([argument])
I(34,55): -0.9780097007751465	 ([garbage][blame.])
I(54,61): 0.9742832183837891	 ([days][dull])
I(40,44): -0.9736084938049316	 ([uninteresting][desperate])
I(56,58): 0.9587194919586182	 ([normally][tolerance])
I(6): 0.9334232807159424	 ([complain])
I(0,1): 0.9263432025909424	 ([earlier][today])
I(57,61): 0.9250679016113281	 ([high][dull])
I(3,61): -0.906449556350708	 ([argument][dull])
I(51,58): 0.9040139317512512	 ([movies][tolerance])
I(6,61): -0.9013969898223877	 ([complain][dull])
I(32,33): 0.8960320949554443	 ([plot - driven][hollywood])
I(41,43): -0.8943966627120972	 ([attempts][commentary])
I(4): 0.8925009369850159	 ([many])
I(36,37): 0.8817342519760132	 ([war][worlds,])
I(56,59): -0.880888819694519	 ([normally][movies,])
I(53,54): 0.8774527311325073	 ([dog][days])
I(1,54): 0.8765619993209839	 ([today][days])
I(27): -0.8682662844657898	 ([things,])
I(57,60): 0.8676220178604126	 ([high][matter])
I(32,45): 0.8596459627151489	 ([plot - driven][struggle])
I(14,15): -0.8559212684631348	 ([newer][movies])
I(37,55): 0.8444032669067383	 ([worlds,][blame.])
I(18,61): -0.8430361747741699	 ([interesting][dull])
I(34,61): -0.8296003341674805	 ([garbage][dull])
I(50,55): 0.828730583190918	 ([cinema,][blame.])
I(0): 0.8133509755134583	 ([earlier])
I(56,60): 0.8054920434951782	 ([normally][matter])
I(49,50): 0.8011767864227295	 ([back][cinema,])
I(52,54): 0.7948328256607056	 ([like][days])
I(1,32): -0.7772574424743652	 ([today][plot - driven])
I(31,33): 0.7768962979316711	 ([effects][hollywood])
I(55,59): -0.7681858539581299	 ([blame.][movies,])
I(1,40): -0.7666441202163696	 ([today][uninteresting])
I(33,61): 0.7626204490661621	 ([hollywood][dull])
I(58): -0.752456545829773	 ([tolerance])
I(25,40): 0.74945467710495	 ([attributed][uninteresting])
I(36): -0.7433862090110779	 ([war])
I(45,51): 0.7433009147644043	 ([struggle][movies])
I(25,55): 0.7391977906227112	 ([attributed][blame.])
I(58,61): -0.7357369661331177	 ([tolerance][dull])
I(20,34): 0.7283903956413269	 ([be.][garbage])
I(41,45): -0.7237081527709961	 ([attempts][struggle])
I(30,61): 0.7218300104141235	 ([special][dull])
I(4,5): -0.7206192016601562	 ([many][people])
I(36,39): -0.7170505523681641	 ([war][over - the - top,])
I(54,60): 0.7005561590194702	 ([days][matter])
I(43,44): 0.6969794034957886	 ([commentary][desperate])
I(17,59): 0.6920042634010315	 ([good][movies,])
I(31,40): -0.683106005191803	 ([effects][uninteresting])
I(17,20): 0.678765058517456	 ([good][be.])
I(7,8): -0.6741329431533813	 ([modern][films])
I(7,40): -0.6692914962768555	 ([modern][uninteresting])
I(41,54): -0.6651536226272583	 ([attempts][days])
I(23,61): 0.6619482040405273	 ([film ( s )][dull])
I(58,59): 0.6615259647369385	 ([tolerance][movies,])
I(23,34): -0.6596568822860718	 ([film ( s )][garbage])
I(44,47): 0.6585201025009155	 ([desperate][" art])
I(31,34): 0.6512326598167419	 ([effects][garbage])
I(0,14): -0.6468283534049988	 ([earlier][newer])
I(27,61): 0.6439294815063477	 ([things,][dull])
I(4,55): -0.6425914764404297	 ([many][blame.])
I(18,32): 0.6414693593978882	 ([interesting][plot - driven])
I(32,44): 0.6392263174057007	 ([plot - driven][desperate])
I(3,54): 0.6343872547149658	 ([argument][days])
I(54,56): 0.6339846849441528	 ([days][normally])
I(25): -0.6221142411231995	 ([attributed])
I(0,55): -0.6218314170837402	 ([earlier][blame.])
I(4,54): -0.6181726455688477	 ([many][days])
I(36,45): -0.6154613494873047	 ([war][struggle])
I(28,34): -0.615369975566864	 ([sometimes][garbage])
I(25,45): 0.6148043870925903	 ([attributed][struggle])
I(57): -0.6128950715065002	 ([high])
I(4,61): -0.6098666191101074	 ([many][dull])
I(36,44): -0.6023281812667847	 ([war][desperate])
I(34,56): -0.6003401279449463	 ([garbage][normally])
I(14): 0.5937630534172058	 ([newer])
I(34,57): -0.5906534194946289	 ([garbage][high])
I(32): 0.5868183374404907	 ([plot - driven])
I(3,40): -0.5827475786209106	 ([argument][uninteresting])
I(36,54): 0.582301139831543	 ([war][days])
I(32,55): 0.5763106346130371	 ([plot - driven][blame.])
I(2,4): -0.5682673454284668	 ([got][many])
I(29): 0.5671876072883606	 ([generic])
I(4,9): -0.5663816928863525	 ([many][encountered])
I(1,45): -0.5617941617965698	 ([today][struggle])
I(32,40): 0.5617038011550903	 ([plot - driven][uninteresting])
I(6,58): -0.5546499490737915	 ([complain][tolerance])
I(1,4): -0.5526465773582458	 ([today][many])
I(19): 0.5482732653617859	 ([used])
I(3,41): -0.5467015504837036	 ([argument][attempts])
I(31): 0.5447403788566589	 ([effects])
I(39,45): 0.5447390079498291	 ([over - the - top,][struggle])
I(6,40): -0.5437283515930176	 ([complain][uninteresting])
I(38): 0.5407297611236572	 ([case])
I(38,55): -0.5396156311035156	 ([case][blame.])
I(28,55): -0.5371822118759155	 ([sometimes][blame.])
I(6,59): -0.5322177410125732	 ([complain][movies,])
I(18,56): -0.5312607288360596	 ([interesting][normally])
I(23,31): 0.5252851247787476	 ([film ( s )][effects])
I(26,34): -0.5218518972396851	 ([number][garbage])
I(33,45): 0.5211478471755981	 ([hollywood][struggle])
I(40,51): 0.5207666158676147	 ([uninteresting][movies])
I(8,61): 0.517146110534668	 ([films][dull])
I(41,46): 0.5121128559112549	 ([attempts][put])
I(50): -0.5093563795089722	 ([cinema,])
I(46): 0.5092089176177979	 ([put])
I(18,44): -0.506938099861145	 ([interesting][desperate])
I(27,45): -0.5022964477539062	 ([things,][struggle])
I(15,59): -0.4993194341659546	 ([movies][movies,])
I(3,60): 0.4981163740158081	 ([argument][matter])
I(16,17): 0.4977996349334717	 ([nearly][good])
I(51,52): 0.497355192899704	 ([movies][like])
I(44,46): -0.49338793754577637	 ([desperate][put])
I(19,55): -0.48996400833129883	 ([used][blame.])
I(30,54): 0.4891015291213989	 ([special][days])
I(0,44): -0.4885009527206421	 ([earlier][desperate])
I(18,20): -0.48563510179519653	 ([interesting][be.])
I(29,34): -0.4855654835700989	 ([generic][garbage])
I(18,40): -0.47770965099334717	 ([interesting][uninteresting])
I(9,10): 0.4765539765357971	 ([encountered][curious])
I(51,60): -0.474997878074646	 ([movies][matter])
I(8,45): 0.4726109504699707	 ([films][struggle])
I(6,44): -0.47195231914520264	 ([complain][desperate])
I(34,54): -0.46865057945251465	 ([garbage][days])
I(34,46): 0.4674309492111206	 ([garbage][put])
I(25,59): 0.4668121337890625	 ([attributed][movies,])
I(14,55): -0.4651867747306824	 ([newer][blame.])
I(25,61): 0.46403932571411133	 ([attributed][dull])
