---------- Players ----------
Player 0: thought
Player 1: splendid
Player 2: showcase
Player 3: mandy's
Player 4: bodacious
Player 5: bod.
Player 6: expect
Player 7: anything
Player 8: else,
Player 9: clever
Player 10: plot
Player 11: twists
Player 12: believable
Player 13: character
Player 14: development,
Player 15: disappointed.
Player 16: consider
Player 17: sports
Player 18: illustrated
Player 19: shoot
Player 20: whose
Player 21: character
Player 22: goes
Player 23: around
Player 24: killing
Player 25: people,
Player 26: especially
Player 27: threaten
Player 28: come
Player 29: ' mommy '
Player 30: ( suzanna
Player 31: arquette,
Player 32: obviously
Player 33: want
Player 34: play
Player 35: sex
Player 36: kitten
Player 37: -
Player 38: leaves
Player 39: daughter ).
Player 40: mandy's
Player 41: face
Player 42: little
Player 43: perfect,
Player 44: body
Player 45: complete
Player 46: 5 - alarm
Player 47: fire,
Player 48: ranks
Player 49: sophia
Player 50: loren
Player 51: comes
Player 52: natural
Player 53: bustiness,
Player 54: perfect
Player 55: 7 - to - 10
Player 56: ratio
Player 57: waist
Player 58: hips,
Player 59: splendidly
Player 60: configured
Player 61: legs,
Player 62: right
---------- AND Interactions (Pairwise Only) ----------
I(1,59): -5.174224376678467	 ([splendid][splendidly])
I(2,12): 3.2971982955932617	 ([showcase][believable])
I(1,12): -3.1716156005859375	 ([splendid][believable])
I(0,12): 2.2537569999694824	 ([thought][believable])
I(49,50): 2.054941415786743	 ([sophia][loren])
I(2,59): 2.0036678314208984	 ([showcase][splendidly])
I(12,59): -1.8820714950561523	 ([believable][splendidly])
I(12,56): -1.8413686752319336	 ([believable][ratio])
I(1,4): 1.6888973712921143	 ([splendid][bodacious])
I(4,5): -1.6763644218444824	 ([bodacious][bod.])
I(4,59): 1.6372261047363281	 ([bodacious][splendidly])
I(18,19): 1.5663970708847046	 ([illustrated][shoot])
I(9,12): -1.4451475143432617	 ([clever][believable])
I(43,54): -1.4445947408676147	 ([perfect,][perfect])
I(54,55): 1.4381260871887207	 ([perfect][7 - to - 10])
I(35,36): -1.4217257499694824	 ([sex][kitten])
I(1,54): -1.410819172859192	 ([splendid][perfect])
I(59,60): 1.4087879657745361	 ([splendidly][configured])
I(12,13): -1.3262999057769775	 ([believable][character])
I(1,24): 1.2886338233947754	 ([splendid][killing])
I(1,49): -1.2542505264282227	 ([splendid][sophia])
I(1,60): 1.246497392654419	 ([splendid][configured])
I(12,57): -1.2155511379241943	 ([believable][waist])
I(1,32): 1.1602578163146973	 ([splendid][obviously])
I(2,15): 1.1368088722229004	 ([showcase][disappointed.])
I(9,10): 1.1311663389205933	 ([clever][plot])
I(45,46): -1.1268938779830933	 ([complete][5 - alarm])
I(12,58): -1.1133849620819092	 ([believable][hips,])
I(1,2): 1.087385654449463	 ([splendid][showcase])
I(11,12): -1.0198893547058105	 ([twists][believable])
I(1,19): 1.0191402435302734	 ([splendid][shoot])
I(43,59): -0.9949936866760254	 ([perfect,][splendidly])
I(4,12): 0.9865503311157227	 ([bodacious][believable])
I(8,12): -0.9786698818206787	 ([else,][believable])
I(54,59): -0.9559545516967773	 ([perfect][splendidly])
I(1,43): -0.9333252906799316	 ([splendid][perfect,])
I(1,46): 0.9259207248687744	 ([splendid][5 - alarm])
I(49,59): -0.9206738471984863	 ([sophia][splendidly])
I(2,16): 0.9056724309921265	 ([showcase][consider])
I(12,50): -0.8918840885162354	 ([believable][loren])
I(0,59): 0.8562064170837402	 ([thought][splendidly])
I(12,54): -0.8432588577270508	 ([believable][perfect])
I(1,35): 0.7790923118591309	 ([splendid][sex])
I(19,59): 0.772890567779541	 ([shoot][splendidly])
I(5,12): -0.7602880001068115	 ([bod.][believable])
I(2,5): 0.7543977499008179	 ([showcase][bod.])
I(10,12): 0.7445144653320312	 ([plot][believable])
I(32,59): 0.7377152442932129	 ([obviously][splendidly])
I(12,60): 0.7374172210693359	 ([believable][configured])
I(7,12): -0.73470139503479	 ([anything][believable])
I(24,59): 0.7145318984985352	 ([killing][splendidly])
I(54,56): -0.7125670909881592	 ([perfect][ratio])
