---------- Players ----------
Player 0: movie
Player 1: made
Player 2: fans.
Player 3: great
Player 4: moments
Player 5: fans
Player 6: look
Player 7: forward
Player 8: half - hour
Player 9: tommy
Player 10: medley
Player 11: simply
Player 12: missed
Player 13: glossed
Player 14: over :
Player 15: christmas,
Player 16: show
Player 17: daltry's
Player 18: screams
Player 19: line
Player 20: tommy
Player 21: know
Player 22: day
Player 23: is...
Player 24: ",
Player 25: showed
Player 26: almost
Player 27: townsend
Player 28: guitar
Player 29: shots
Player 30: pinball
Player 31: wizard,
Player 32: excess
Player 33: crowd
Player 34: shots
Player 35: best
Player 36: moments
Player 37: go
Player 38: mirror,
Player 39: worst
Player 40: all,
Player 41: second
Player 42: half
Player 43: we're
Player 44: gonna
Player 45: take
Player 46: ( listening
Player 47: you ),
Player 48: robbed
Player 49: us
Player 50: almost
Player 51: every
Player 52: shot
Player 53: pete's
Player 54: blazing
Player 55: guitar
Player 56: chords.
Player 57: huge
Player 58: chunks
Player 59: film
Player 60: shot
Player 61: back
Player 62: band.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
