---------- Players ----------
Player 0: one
Player 1: whole,
Player 2: movie
Player 3: perfect.
Player 4: ' hang
Player 5: well '
Player 6: together
Player 7: story
Player 8: line
Player 9: basically
Player 10: bunch
Player 11: hooks
Player 12: hang
Player 13: jokes.
Player 14: jokes
Player 15: little
Player 16: ' too
Player 17: 80s '
Player 18: tend
Player 19: date
Player 20: picture.
Player 21: jokes
Player 22: classic.
Player 23: know
Player 24: movie
Player 25: something
Player 26: special
Player 27: friends
Player 28: still
Player 29: reference
Player 30: silly
Player 31: quotes
Player 32: 2
Player 33: decades
Player 34: later.
Player 35: plus,
Player 36: bunch
Player 37: familiar
Player 38: faces ;
Player 39: michael
Player 40: keaton,
Player 41: danny
Player 42: devito,
Player 43: joe
Player 44: piscapo,
Player 45: peter
Player 46: boyle,
Player 47: marilu
Player 48: henner,
Player 49: maureen
Player 50: stapleton,
Player 51: bob
Player 52: eubanks,
Player 53: griffin
Player 54: dunne,
Player 55: one
Player 56: last
Player 57: roles
Player 58: alan
Player 59: hale
Player 60: jr.,
Player 61: skipper
Player 62: gilligan's
Player 63: island.
Player 64: also,
Player 65: great
Player 66: absurdist
Player 67: moments,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 1.8174632787704468	 ([alan][hale])
I(11,13): 1.772688388824463	 ([hooks][jokes.])
I(37,38): 1.6209139823913574	 ([familiar][faces ;])
I(53,54): 1.554124116897583	 ([griffin][dunne,])
I(22,65): -1.2689385414123535	 ([classic.][great])
I(32,33): 1.2496309280395508	 ([2][decades])
I(29,30): -1.0053942203521729	 ([reference][silly])
I(16,17): -0.9521759748458862	 ([' too][80s '])
I(34,35): -0.9342567920684814	 ([later.][plus,])
I(7,22): -0.9076946973800659	 ([story][classic.])
I(10,36): 0.8956400156021118	 ([bunch][bunch])
I(22,35): -0.8930578231811523	 ([classic.][plus,])
I(2,3): 0.875809907913208	 ([movie][perfect.])
I(3,13): -0.8494792580604553	 ([perfect.][jokes.])
I(3,14): -0.8467933535575867	 ([perfect.][jokes])
I(22,26): -0.8361130952835083	 ([classic.][special])
I(19,22): -0.7820849418640137	 ([date][classic.])
I(61,62): -0.7307347059249878	 ([skipper][gilligan's])
I(36,37): 0.7092920541763306	 ([bunch][familiar])
I(3,65): -0.6965209245681763	 ([perfect.][great])
I(7,8): -0.6919041872024536	 ([story][line])
I(21,25): -0.6762268543243408	 ([jokes][something])
I(8,22): -0.6709589958190918	 ([line][classic.])
I(25,31): -0.6649444103240967	 ([something][quotes])
I(5,13): -0.6569715142250061	 ([well '][jokes.])
I(26,65): -0.6515252590179443	 ([special][great])
I(10,22): 0.6465308666229248	 ([bunch][classic.])
I(59,60): 0.6276736855506897	 ([hale][jr.,])
I(22,24): -0.5996782779693604	 ([classic.][movie])
I(25,26): -0.5880093574523926	 ([something][special])
I(7,26): -0.5702214241027832	 ([story][special])
I(22,29): -0.570042610168457	 ([classic.][reference])
I(24,33): 0.5627604722976685	 ([movie][decades])
I(26,31): -0.5544078350067139	 ([special][quotes])
I(25,29): -0.5503740310668945	 ([something][reference])
I(46,54): 0.5428193807601929	 ([boyle,][dunne,])
I(21,24): -0.5405240654945374	 ([jokes][movie])
I(51,52): -0.5398188233375549	 ([bob][eubanks,])
I(1,22): -0.5381951332092285	 ([whole,][classic.])
I(22,66): -0.5368280410766602	 ([classic.][absurdist])
I(26,35): -0.5298998355865479	 ([special][plus,])
I(20,22): 0.5186710357666016	 ([picture.][classic.])
I(65,66): -0.5183096528053284	 ([great][absurdist])
I(14,67): -0.5057615637779236	 ([jokes][moments,])
I(13,66): 0.5023925304412842	 ([jokes.][absurdist])
I(45,46): 0.4998258352279663	 ([peter][boyle,])
I(26,29): -0.4893460273742676	 ([special][reference])
I(44,45): 0.4885203242301941	 ([piscapo,][peter])
I(24,26): 0.4843660593032837	 ([movie][special])
I(44,47): -0.475395143032074	 ([piscapo,][marilu])
I(7,24): -0.46880102157592773	 ([story][movie])
I(7,65): -0.46256113052368164	 ([story][great])
I(57,60): 0.45904839038848877	 ([roles][jr.,])
I(43,44): -0.4567878246307373	 ([joe][piscapo,])
I(2,61): 0.4554622173309326	 ([movie][skipper])
